Log file open, 04/19/23 17:01:44
[2023.04.19-16.28.41:645][907]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-16.28.58:004][507]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.19-16.28.58:013][507]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-16.28.58:013][507]PIE: New page: PIE session: Part_three (19 Apr 2023, 18:28:58)
[2023.04.19-16.28.58:038][507]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-16.28.58:175][507]LogPlayLevel: PIE: StaticDuplicateObject took: (0.136391s)
[2023.04.19-16.28.58:175][507]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.136423s)
[2023.04.19-16.28.58:175][507]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-16.28.58:175][507]LogAIModule: Creating AISystem for world Part_three
[2023.04.19-16.28.58:176][507]LogPlayLevel: PIE: World Init took: (0.001668s)
[2023.04.19-16.28.58:186][507]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.19-16.28.58:187][507]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.19-16.28.58:188][507]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-16.28.58:188][507]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-16.28.58:188][507]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-16.28.58:188][507]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-16.28.58:188][507]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.19-16.28.58:188][507]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-16.28.58:188][507]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.19-16.28.58:188][507]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-16.28.58:188][507]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-16.28.58:188][507]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-16.28.58:188][507]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-16.28.58:190][507]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-16.28.58:205][507]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.19-16.28.58:205][507]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-16.28.58:205][507]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-16.28.58:206][507]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-16.28.58:206][507]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.19-16.28.58:206][507]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.19-16.28.58:208][507]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.19-16.28.58:208][507]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.19-16.28.58:208][507]LogInit: FAudioDevice initialized.
[2023.04.19-16.28.58:208][507]LogAudio: Display: Audio Device (ID: 12) registered with world 'Part_three'.
[2023.04.19-16.28.58:212][507]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.19-16.28.58:286][507]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.19-17.28.58
[2023.04.19-16.28.58:287][507]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.19-16.28.58:289][507]LogWorld: Bringing up level for play took: 0.077551
[2023.04.19-16.28.58:290][507]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.19-16.28.58:296][507]PIE: Server logged in
[2023.04.19-16.28.58:296][507]PIE: Play in editor total start time 0.284 seconds.
[2023.04.19-16.29.06:668][158]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.29.06:668][158]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-16.29.06:670][158]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.29.06:679][158]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.29.06:683][158]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-16.29.06:688][158]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.29.06:699][158]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.29.06:706][158]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.19-16.29.06:708][158]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.19-16.29.06:728][158]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.19-16.29.06:875][159]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.19-16.29.08:581][303]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-16.29.08:595][303]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-16.29.53:794][ 19]Cmd: TRANSACTION UNDO
[2023.04.19-16.29.53:794][ 19]LogEditorTransaction: Undo Scale Elements
[2023.04.19-16.29.59:731][527]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.19-16.29.59:740][527]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-16.29.59:740][527]PIE: New page: PIE session: Part_three (19 Apr 2023, 18:29:59)
[2023.04.19-16.29.59:767][527]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-16.29.59:904][527]LogPlayLevel: PIE: StaticDuplicateObject took: (0.136084s)
[2023.04.19-16.29.59:904][527]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.136113s)
[2023.04.19-16.29.59:905][527]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-16.29.59:905][527]LogAIModule: Creating AISystem for world Part_three
[2023.04.19-16.29.59:906][527]LogPlayLevel: PIE: World Init took: (0.001727s)
[2023.04.19-16.29.59:916][527]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.19-16.29.59:917][527]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.19-16.29.59:917][527]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-16.29.59:917][527]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-16.29.59:917][527]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-16.29.59:917][527]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-16.29.59:917][527]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.19-16.29.59:917][527]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-16.29.59:917][527]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.19-16.29.59:917][527]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-16.29.59:918][527]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-16.29.59:918][527]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-16.29.59:918][527]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-16.29.59:921][527]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-16.29.59:936][527]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.19-16.29.59:936][527]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-16.29.59:936][527]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-16.29.59:936][527]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-16.29.59:936][527]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.19-16.29.59:936][527]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.19-16.29.59:938][527]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.19-16.29.59:938][527]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.19-16.29.59:938][527]LogInit: FAudioDevice initialized.
[2023.04.19-16.29.59:938][527]LogAudio: Display: Audio Device (ID: 13) registered with world 'Part_three'.
[2023.04.19-16.29.59:942][527]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.19-16.30.00:021][527]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.19-17.30.00
[2023.04.19-16.30.00:022][527]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.19-16.30.00:024][527]LogWorld: Bringing up level for play took: 0.081407
[2023.04.19-16.30.00:026][527]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.19-16.30.00:031][527]PIE: Server logged in
[2023.04.19-16.30.00:032][527]PIE: Play in editor total start time 0.291 seconds.
[2023.04.19-16.30.15:258][615]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.30.15:258][615]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-16.30.15:260][615]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.30.15:269][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.30.15:274][615]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-16.30.15:279][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.30.15:290][615]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.30.15:298][615]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.19-16.30.15:300][615]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.19-16.30.15:320][615]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.19-16.30.15:477][616]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.19-16.30.16:842][725]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-16.30.16:853][725]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-16.30.56:261][980]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_186.MI_Decal_186
[2023.04.19-16.30.56:267][980]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-16.30.56:370][980]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2023.04.19-16.30.56:419][980]LogSlate: Took 0.000337 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.19-16.31.03:532][808]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/ResearchMegaPack/DecalPack/Materials/Master_Material/MM_Decal_3.MM_Decal_3
[2023.04.19-16.31.03:535][808]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-16.31.03:609][808]MaterialEditorStats: Texture samplers: 0/16
[2023.04.19-16.31.03:609][808]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.19-16.31.03:609][808]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.19-16.31.03:609][808]MaterialEditorStats: Shader Count: 0
[2023.04.19-16.31.03:612][808]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.04.19-16.31.03:652][809]LogShaderCompilers: Display: ================================================
[2023.04.19-16.31.03:652][809]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.19-16.31.03:652][809]LogShaderCompilers: Display: Total job queries 840, among them cache hits 77 (9.17%)
[2023.04.19-16.31.03:652][809]LogShaderCompilers: Display: Tracking 759 distinct input hashes that result in 334 distinct outputs (44.01%)
[2023.04.19-16.31.03:653][809]LogShaderCompilers: Display: RAM used: 1.90 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.04.19-16.31.03:653][809]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.19-16.31.03:653][809]LogShaderCompilers: Display: Shaders Compiled: 759
[2023.04.19-16.31.03:653][809]LogShaderCompilers: Display: Jobs assigned 759, completed 759 (100.00%)
[2023.04.19-16.31.03:653][809]LogShaderCompilers: Display: Average time worker was idle: 13.49 s
[2023.04.19-16.31.03:653][809]LogShaderCompilers: Display: Time job spent in pending queue: average 17.75 s, longest 48.49 s
[2023.04.19-16.31.03:653][809]LogShaderCompilers: Display: Job execution time: average 2.34 s, max 39.71 s
[2023.04.19-16.31.03:653][809]LogShaderCompilers: Display: Job life time (pending + execution): average 20.09 s, max 49.51
[2023.04.19-16.31.03:653][809]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 119.04 s
[2023.04.19-16.31.03:653][809]LogShaderCompilers: Display: Jobs were issued in 719 batches (only local compilation was used), average 1.06 jobs/batch
[2023.04.19-16.31.03:653][809]LogShaderCompilers: Display: Average processing rate: 6.38 jobs/sec
[2023.04.19-16.31.03:653][809]LogShaderCompilers: Display: Total thread time: 704.40 s
[2023.04.19-16.31.03:653][809]LogShaderCompilers: Display: Total thread preprocess time: 39.70 s
[2023.04.19-16.31.03:653][809]LogShaderCompilers: Display: Percentage time preprocessing: 5.64%
[2023.04.19-16.31.03:653][809]LogShaderCompilers: Display: Effective parallelization: 5.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.19-16.31.03:653][809]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.19-16.31.03:653][809]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 9.63 sec, max 9.63 sec, min 9.63 sec)
[2023.04.19-16.31.03:653][809]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 9.47 sec, max 9.47 sec, min 9.47 sec)
[2023.04.19-16.31.03:653][809]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 7.26 sec, max 7.26 sec, min 7.26 sec)
[2023.04.19-16.31.03:653][809]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 7.14 sec, max 7.14 sec, min 7.14 sec)
[2023.04.19-16.31.03:653][809]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 6.73 sec, max 6.73 sec, min 6.73 sec)
[2023.04.19-16.31.03:653][809]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.19-16.31.03:653][809]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 15.25% of total time (compiled   17 times, average 6.32 sec, max 10.65 sec, min 2.50 sec)
[2023.04.19-16.31.03:653][809]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 10.53% of total time (compiled   72 times, average 1.03 sec, max 1.48 sec, min 0.78 sec)
[2023.04.19-16.31.03:653][809]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.07% of total time (compiled  113 times, average 0.63 sec, max 0.79 sec, min 0.47 sec)
[2023.04.19-16.31.03:653][809]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 9.44% of total time (compiled   72 times, average 0.92 sec, max 1.28 sec, min 0.69 sec)
[2023.04.19-16.31.03:653][809]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.62% of total time (compiled   48 times, average 0.97 sec, max 1.73 sec, min 0.56 sec)
[2023.04.19-16.31.03:653][809]LogShaderCompilers: Display: ================================================
[2023.04.19-16.31.03:672][810]MaterialEditorStats: Texture samplers: 1/16
[2023.04.19-16.31.03:672][810]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.19-16.31.03:672][810]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.19-16.31.03:672][810]MaterialEditorStats: Shader Count: 2
[2023.04.19-16.31.44:709][369]MaterialEditorStats: Texture samplers: 0/16
[2023.04.19-16.31.44:709][369]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.19-16.31.44:709][369]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.19-16.31.44:709][369]MaterialEditorStats: Shader Count: 0
[2023.04.19-16.31.44:723][371]MaterialEditorStats: Texture samplers: 1/16
[2023.04.19-16.31.44:723][371]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.19-16.31.44:723][371]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.19-16.31.44:723][371]MaterialEditorStats: Shader Count: 2
[2023.04.19-16.31.45:417][441]MaterialEditorStats: Texture samplers: 0/16
[2023.04.19-16.31.45:417][441]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
