Log file open, 04/28/23 11:59:20
[2023.04.28-11.09.01:580][112]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Control_Panel_2.SM_Control_Panel_2
[2023.04.28-11.09.01:583][112]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_EKG_Monitor_1.SM_EKG_Monitor_1
[2023.04.28-11.09.01:590][112]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Capsule_Pipe_1.SM_Capsule_Pipe_1
[2023.04.28-11.09.01:599][112]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Flash_Light_1.SM_Flash_Light_1
[2023.04.28-11.09.01:616][112]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Control_Panel_1.SM_Control_Panel_1
[2023.04.28-11.09.01:629][112]LogStaticMesh: Built static mesh [0.07s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cloth_1.SM_Cloth_1
[2023.04.28-11.09.01:644][112]LogStaticMesh: Built static mesh [0.08s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Chair_1.SM_Chair_1
[2023.04.28-11.09.01:658][112]LogStaticMesh: Display: Building static mesh SM_Keyboard...
[2023.04.28-11.09.01:659][112]LogStaticMesh: Display: Building static mesh SM_Iv_1...
[2023.04.28-11.09.01:659][112]LogStaticMesh: Display: Building static mesh SM_Light_2...
[2023.04.28-11.09.01:659][112]LogStaticMesh: Display: Building static mesh SM_Missle_Box_1...
[2023.04.28-11.09.01:659][112]LogStaticMesh: Display: Building static mesh SM_Light_3...
[2023.04.28-11.09.01:667][112]LogStaticMesh: Display: Building static mesh SM_Monitor_2...
[2023.04.28-11.09.01:669][112]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Keyboard.SM_Keyboard
[2023.04.28-11.09.01:670][112]LogStaticMesh: Display: Building static mesh SM_Monitor_5...
[2023.04.28-11.09.01:671][112]LogStaticMesh: Display: Building static mesh SM_MRI_1...
[2023.04.28-11.09.01:671][112]LogStaticMesh: Display: Building static mesh SM_MRI_Bed_1...
[2023.04.28-11.09.01:695][112]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Monitor_2.SM_Monitor_2
[2023.04.28-11.09.01:698][112]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Monitor_5.SM_Monitor_5
[2023.04.28-11.09.01:710][112]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_MRI_Bed_1.SM_MRI_Bed_1
[2023.04.28-11.09.01:715][112]LogStaticMesh: Display: Building static mesh SM_Othoscope_1...
[2023.04.28-11.09.01:716][112]LogStaticMesh: Display: Building static mesh SM_Overbed_Table...
[2023.04.28-11.09.01:716][112]LogStaticMesh: Display: Building static mesh SM_Pallet_1...
[2023.04.28-11.09.01:717][112]LogStaticMesh: Display: Building static mesh SM_Pallet_2...
[2023.04.28-11.09.01:720][112]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_MRI_1.SM_MRI_1
[2023.04.28-11.09.01:725][112]LogStaticMesh: Display: Building static mesh SM_Panel_1...
[2023.04.28-11.09.01:747][112]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pallet_1.SM_Pallet_1
[2023.04.28-11.09.01:748][112]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pallet_2.SM_Pallet_2
[2023.04.28-11.09.01:750][112]LogStaticMesh: Display: Building static mesh SM_Panel_3...
[2023.04.28-11.09.01:754][112]LogStaticMesh: Built static mesh [0.10s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Missle_Box_1.SM_Missle_Box_1
[2023.04.28-11.09.01:758][112]LogStaticMesh: Built static mesh [0.19s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Computer_Cart_1.SM_Computer_Cart_1
[2023.04.28-11.09.01:770][112]LogStaticMesh: Display: Building static mesh SM_Pipe_14...
[2023.04.28-11.09.01:772][112]LogStaticMesh: Built static mesh [0.06s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Overbed_Table.SM_Overbed_Table
[2023.04.28-11.09.01:773][112]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Panel_1.SM_Panel_1
[2023.04.28-11.09.01:774][112]LogStaticMesh: Display: Building static mesh SM_Stool_1...
[2023.04.28-11.09.01:777][112]LogStaticMesh: Display: Building static mesh SM_Vital_Monitor_2...
[2023.04.28-11.09.01:783][112]LogStaticMesh: Display: Building static mesh SM_Vital_Monitor_3...
[2023.04.28-11.09.01:793][112]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Vital_Monitor_2.SM_Vital_Monitor_2
[2023.04.28-11.09.01:796][112]LogStaticMesh: Display: Building static mesh SM_Wall_10...
[2023.04.28-11.09.01:801][112]LogStaticMesh: Display: Building static mesh SM_Wall_10_Glass...
[2023.04.28-11.09.01:803][112]LogStaticMesh: Display: Building static mesh SM_Shelf_2...
[2023.04.28-11.09.01:807][112]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_10_Glass.SM_Wall_10_Glass
[2023.04.28-11.09.01:808][112]LogStaticMesh: Display: Building static mesh SM_Wall_11...
[2023.04.28-11.09.01:810][112]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' complete in 0.000286s (10.732509s overbudget)
[2023.04.28-11.09.01:813][112]LogStaticMesh: Built static mesh [0.10s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Othoscope_1.SM_Othoscope_1
[2023.04.28-11.09.01:819][112]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_10.SM_Wall_10
[2023.04.28-11.09.01:821][112]LogStaticMesh: Display: Building static mesh SM_Wall_8...
[2023.04.28-11.09.01:823][112]LogStaticMesh: Display: Building static mesh SM_Wall_7...
[2023.04.28-11.09.01:831][112]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_11.SM_Wall_11
[2023.04.28-11.09.01:831][112]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_8.SM_Wall_8
[2023.04.28-11.09.01:833][112]LogStaticMesh: Display: Building static mesh SM_Chair_1...
[2023.04.28-11.09.01:833][112]LogStaticMesh: Display: Building static mesh SM_Desk_1...
[2023.04.28-11.09.01:847][112]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_7.SM_Wall_7
[2023.04.28-11.09.01:849][112]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Desk_1.SM_Desk_1
[2023.04.28-11.09.01:851][112]LogStaticMesh: Display: Building static mesh SM_Elevator_Cable_2...
[2023.04.28-11.09.01:853][112]LogStaticMesh: Display: Building static mesh SM_Desk_2...
[2023.04.28-11.09.01:858][112]LogStaticMesh: Built static mesh [0.11s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Panel_3.SM_Panel_3
[2023.04.28-11.09.01:864][112]LogStaticMesh: Built static mesh [0.21s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Light_3.SM_Light_3
[2023.04.28-11.09.01:869][112]LogStaticMesh: Display: Building static mesh SM_Glass_Door_1...
[2023.04.28-11.09.01:870][112]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Desk_2.SM_Desk_2
[2023.04.28-11.09.01:873][112]LogStaticMesh: Display: Building static mesh SM_Glass_Wall_1...
[2023.04.28-11.09.01:885][112]LogStaticMesh: Built static mesh [0.23s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Light_2.SM_Light_2
[2023.04.28-11.09.01:890][112]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Glass_Door_1.SM_Glass_Door_1
[2023.04.28-11.09.01:890][112]LogStaticMesh: Display: Building static mesh SM_Glass_Wall_4...
[2023.04.28-11.09.01:893][112]LogStaticMesh: Display: Building static mesh SM_Keyboard_1...
[2023.04.28-11.09.01:899][112]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Glass_Wall_1.SM_Glass_Wall_1
[2023.04.28-11.09.01:900][112]LogStaticMesh: Display: Building static mesh SM_Panel_Box_1...
[2023.04.28-11.09.01:902][112]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Keyboard_1.SM_Keyboard_1
[2023.04.28-11.09.01:902][112]LogStaticMesh: Built static mesh [0.10s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Shelf_2.SM_Shelf_2
[2023.04.28-11.09.01:903][112]LogStaticMesh: Display: Building static mesh SM_Pipe_10...
[2023.04.28-11.09.01:924][112]LogStaticMesh: Built static mesh [0.27s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Iv_1.SM_Iv_1
[2023.04.28-11.09.01:928][112]LogStaticMesh: Built static mesh [0.08s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Elevator_Cable_2.SM_Elevator_Cable_2
[2023.04.28-11.09.01:935][112]LogStaticMesh: Display: Building static mesh SM_Pipe_18...
[2023.04.28-11.09.01:940][112]LogStaticMesh: Display: Building static mesh SM_Pipe_11...
[2023.04.28-11.09.01:941][112]LogStaticMesh: Built static mesh [0.17s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pipe_14.SM_Pipe_14
[2023.04.28-11.09.01:943][112]LogStaticMesh: Built static mesh [0.17s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Stool_1.SM_Stool_1
[2023.04.28-11.09.01:943][112]LogStaticMesh: Display: Building static mesh SM_Pipe_19...
[2023.04.28-11.09.01:948][112]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_10.SM_Pipe_10
[2023.04.28-11.09.01:951][112]LogStaticMesh: Display: Building static mesh SM_Pipe_2...
[2023.04.28-11.09.01:952][112]LogStaticMesh: Display: Building static mesh SM_Pipe_3...
[2023.04.28-11.09.01:955][112]LogStaticMesh: Display: Building static mesh SM_Research_Wall_1...
[2023.04.28-11.09.01:962][112]LogStaticMesh: Built static mesh [0.07s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Glass_Wall_4.SM_Glass_Wall_4
[2023.04.28-11.09.01:962][112]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_3.SM_Pipe_3
[2023.04.28-11.09.01:962][112]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_2.SM_Pipe_2
[2023.04.28-11.09.01:963][112]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_18.SM_Pipe_18
[2023.04.28-11.09.01:964][112]LogStaticMesh: Display: Building static mesh SM_Research_Wall_2...
[2023.04.28-11.09.01:964][112]LogStaticMesh: Display: Building static mesh SM_Research_Wall_3...
[2023.04.28-11.09.01:966][112]LogStaticMesh: Display: Building static mesh SM_Research_Wall_4...
[2023.04.28-11.09.01:967][112]LogStaticMesh: Display: Building static mesh SM_Rock_18...
[2023.04.28-11.09.01:984][112]LogStaticMesh: Display: Building static mesh SM_Shelf_1...
[2023.04.28-11.09.01:984][112]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Research_Wall_2.SM_Research_Wall_2
[2023.04.28-11.09.01:984][112]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Research_Wall_3.SM_Research_Wall_3
[2023.04.28-11.09.01:987][112]LogStaticMesh: Display: Building static mesh SM_Table_2...
[2023.04.28-11.09.01:987][112]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Research_Wall_1.SM_Research_Wall_1
[2023.04.28-11.09.01:988][112]LogStaticMesh: Display: Building static mesh SM_Tape_1...
[2023.04.28-11.09.01:992][112]LogStaticMesh: Built static mesh [0.00s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Tape_1.SM_Tape_1
[2023.04.28-11.09.01:993][112]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Research_Wall_4.SM_Research_Wall_4
[2023.04.28-11.09.01:996][112]LogStaticMesh: Display: Building static mesh SM_Tunnel_Floor_2...
[2023.04.28-11.09.01:996][112]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_19.SM_Pipe_19
[2023.04.28-11.09.01:999][112]LogStaticMesh: Display: Building static mesh SM_BottlePlasticA_01...
[2023.04.28-11.09.02:002][112]LogStaticMesh: Built static mesh [0.06s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_11.SM_Pipe_11
[2023.04.28-11.09.02:002][112]LogStaticMesh: Display: Building static mesh SM_BottlePlasticA_02...
[2023.04.28-11.09.02:004][112]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Tunnel_Floor_2.SM_Tunnel_Floor_2
[2023.04.28-11.09.02:007][112]LogStaticMesh: Display: Building static mesh SM_BottlePlasticB_01...
[2023.04.28-11.09.02:007][112]LogStaticMesh: Display: Building static mesh SM_CardBoxA_01...
[2023.04.28-11.09.02:013][112]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Props/SM_CardBoxA_01.SM_CardBoxA_01
[2023.04.28-11.09.02:014][112]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Rock_18.SM_Rock_18
[2023.04.28-11.09.02:032][112]LogStaticMesh: Display: Building static mesh SM_ClothA_01...
[2023.04.28-11.09.02:041][112]LogStaticMesh: Display: Building static mesh SM_CardBoxA_02...
[2023.04.28-11.09.02:071][112]LogStaticMesh: Display: Building static mesh SM_ClothC_01...
[2023.04.28-11.09.02:073][112]LogStaticMesh: Built static mesh [0.24s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Chair_1.SM_Chair_1
[2023.04.28-11.09.02:073][112]LogStaticMesh: Built static mesh [0.07s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticA_01.SM_BottlePlasticA_01
[2023.04.28-11.09.02:073][112]LogStaticMesh: Built static mesh [0.07s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticB_01.SM_BottlePlasticB_01
[2023.04.28-11.09.02:073][112]LogStaticMesh: Built static mesh [0.07s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticA_02.SM_BottlePlasticA_02
[2023.04.28-11.09.02:074][112]LogStaticMesh: Display: Building static mesh SM_BottlePlasticB_01...
[2023.04.28-11.09.02:074][112]LogStaticMesh: Display: Building static mesh SM_BottlePlasticA_01...
[2023.04.28-11.09.02:075][112]LogStaticMesh: Display: Building static mesh SM_BottlePlasticA_02...
[2023.04.28-11.09.02:084][112]LogStaticMesh: Built static mesh [0.30s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Vital_Monitor_3.SM_Vital_Monitor_3
[2023.04.28-11.09.02:087][112]LogStaticMesh: Built static mesh [0.19s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Panel_Box_1.SM_Panel_Box_1
[2023.04.28-11.09.02:099][112]LogStaticMesh: Built static mesh [0.11s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Table_2.SM_Table_2
[2023.04.28-11.09.02:100][112]LogStaticMesh: Built static mesh [0.06s] /Game/StorageHouse/Meshes/Props/SM_CardBoxA_02.SM_CardBoxA_02
[2023.04.28-11.09.02:104][112]LogStaticMesh: Display: Building static mesh SM_Exit_01...
[2023.04.28-11.09.02:114][112]LogStaticMesh: Display: Building static mesh SM_Exit_02...
[2023.04.28-11.09.02:122][112]LogStaticMesh: Display: Building static mesh SM_FirstAidKit_Disifectant_01...
[2023.04.28-11.09.02:124][112]LogStaticMesh: Built static mesh [0.05s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticB_01.SM_BottlePlasticB_01
[2023.04.28-11.09.02:131][112]LogStaticMesh: Display: Building static mesh SM_FirstAidKit_Flashlight...
[2023.04.28-11.09.02:138][112]LogStaticMesh: Built static mesh [0.06s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticA_01.SM_BottlePlasticA_01
[2023.04.28-11.09.02:140][112]LogStaticMesh: Display: Building static mesh SM_PaperNote_Small_14...
[2023.04.28-11.09.02:142][112]LogStaticMesh: Display: Building static mesh SM_FirstAidKit_Disifectant_02...
[2023.04.28-11.09.02:142][112]LogStaticMesh: Built static mesh [0.00s] /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_14.SM_PaperNote_Small_14
[2023.04.28-11.09.02:145][112]LogStaticMesh: Display: Building static mesh SM_PaperNote_Small_15...
[2023.04.28-11.09.02:148][112]LogStaticMesh: Built static mesh [0.00s] /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_15.SM_PaperNote_Small_15
[2023.04.28-11.09.02:148][112]LogStaticMesh: Built static mesh [0.07s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticA_02.SM_BottlePlasticA_02
[2023.04.28-11.09.02:151][112]LogStaticMesh: Display: Building static mesh SM_RackTable_01...
[2023.04.28-11.09.02:152][112]LogStaticMesh: Built static mesh [0.05s] /Game/StorageHouse/Meshes/Props/SM_Exit_01.SM_Exit_01
[2023.04.28-11.09.02:154][112]LogStaticMesh: Display: Building static mesh SM_Exit_01...
[2023.04.28-11.09.02:160][112]LogStaticMesh: Display: Building static mesh SM_SignA_07...
[2023.04.28-11.09.02:164][112]LogStaticMesh: Built static mesh [0.00s] /Game/StorageHouse/Meshes/Props/SM_SignA_07.SM_SignA_07
[2023.04.28-11.09.02:171][112]LogStaticMesh: Display: Building static mesh Aiming...
[2023.04.28-11.09.02:172][112]LogStaticMesh: Built static mesh [0.14s] /Game/StorageHouse/Meshes/Props/SM_ClothA_01.SM_ClothA_01
[2023.04.28-11.09.02:174][112]LogStaticMesh: Display: Building static mesh SM_ClothA_01...
[2023.04.28-11.09.02:176][112]LogStaticMesh: Built static mesh [0.03s] /Game/StorageHouse/Meshes/Props/SM_RackTable_01.SM_RackTable_01
[2023.04.28-11.09.02:178][112]LogStaticMesh: Display: Building static mesh StaticMesh...
[2023.04.28-11.09.02:180][112]LogStaticMesh: Built static mesh [0.20s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Shelf_1.SM_Shelf_1
[2023.04.28-11.09.02:185][112]LogStaticMesh: Display: Building static mesh SM_FireExtinguisher_01...
[2023.04.28-11.09.02:188][112]LogStaticMesh: Built static mesh [0.07s] /Game/StorageHouse/Meshes/Props/SM_Exit_02.SM_Exit_02
[2023.04.28-11.09.02:188][112]LogStaticMesh: Display: Building static mesh StaticMesh1...
[2023.04.28-11.09.02:209][112]LogStaticMesh: Built static mesh [0.06s] /Game/StorageHouse/Meshes/Props/SM_Exit_01.SM_Exit_01
[2023.04.28-11.09.02:211][112]LogStaticMesh: Display: Building static mesh SM_Exit_02...
[2023.04.28-11.09.02:212][112]LogStaticMesh: Display: Building static mesh StaticMesh3...
[2023.04.28-11.09.02:246][112]LogStaticMesh: Built static mesh [0.13s] /Game/StorageHouse/Meshes/Props/SM_FirstAidKit_Disifectant_01.SM_FirstAidKit_Disifectant_01
[2023.04.28-11.09.02:248][112]LogStaticMesh: Display: Building static mesh SM_FirstAidKit_Disifectant_01...
[2023.04.28-11.09.02:253][112]LogStaticMesh: Built static mesh [0.12s] /Game/StorageHouse/Meshes/Props/SM_FirstAidKit_Flashlight.SM_FirstAidKit_Flashlight
[2023.04.28-11.09.02:255][112]LogStaticMesh: Display: Building static mesh SM_FirstAidKit_Flashlight...
[2023.04.28-11.09.02:273][112]LogStaticMesh: Built static mesh [0.08s] /Game/StorageHouse/Meshes/Props/SM_Exit_02.SM_Exit_02
[2023.04.28-11.09.02:276][112]LogStaticMesh: Display: Building static mesh dead2...
[2023.04.28-11.09.02:305][112]LogStaticMesh: Built static mesh [0.13s] /Game/StorageHouse/Meshes/Props/SM_ClothA_01.SM_ClothA_01
[2023.04.28-11.09.02:307][112]LogStaticMesh: Display: Building static mesh dead3...
[2023.04.28-11.09.02:354][112]LogStaticMesh: Built static mesh [0.11s] /Game/StorageHouse/Meshes/Props/SM_FirstAidKit_Disifectant_01.SM_FirstAidKit_Disifectant_01
[2023.04.28-11.09.02:355][112]LogStaticMesh: Display: Building static mesh StaticMesh33...
[2023.04.28-11.09.02:366][112]LogStaticMesh: Built static mesh [0.11s] /Game/StorageHouse/Meshes/Props/SM_FirstAidKit_Flashlight.SM_FirstAidKit_Flashlight
[2023.04.28-11.09.02:367][112]LogStaticMesh: Display: Building static mesh bed...
[2023.04.28-11.09.02:592][112]LogStaticMesh: Built static mesh [0.45s] /Game/StorageHouse/Meshes/Props/SM_FirstAidKit_Disifectant_02.SM_FirstAidKit_Disifectant_02
[2023.04.28-11.09.02:593][112]LogStaticMesh: Display: Building static mesh SM_FirstAidKit_Disifectant_02...
[2023.04.28-11.09.02:603][112]LogStaticMesh: Built static mesh [0.54s] /Game/StorageHouse/Meshes/Props/SM_ClothC_01.SM_ClothC_01
[2023.04.28-11.09.02:606][112]LogStaticMesh: Display: Building static mesh SM_ClothC_01...
[2023.04.28-11.09.02:609][112]LogStaticMesh: Built static mesh [0.24s] /Game/Toilet/asylum-bed/source/bed.bed
[2023.04.28-11.09.02:640][112]LogStaticMesh: Display: Building static mesh Sink...
[2023.04.28-11.09.02:868][112]LogStaticMesh: Built static mesh [0.23s] /Game/Toilet/Sink.Sink
[2023.04.28-11.09.02:908][112]LogStaticMesh: Display: Building static mesh Toilet...
[2023.04.28-11.09.02:978][112]LogStaticMesh: Built static mesh [0.80s] /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh.StaticMesh
[2023.04.28-11.09.03:057][112]LogStaticMesh: Built static mesh [0.87s] /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh1.StaticMesh1
[2023.04.28-11.09.03:057][112]LogStaticMesh: Built static mesh [0.85s] /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh3.StaticMesh3
[2023.04.28-11.09.03:062][112]LogStaticMesh: Built static mesh [0.47s] /Game/StorageHouse/Meshes/Props/SM_FirstAidKit_Disifectant_02.SM_FirstAidKit_Disifectant_02
