Log file open, 04/02/23 15:57:32
[2023.04.02-17.55.38:977][277]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/VenusProject.VenusProject as actor: VenusProject_C /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.VenusProject_C_1
[2023.04.02-17.55.46:015][733]Cmd: DELETE
[2023.04.02-17.55.46:015][733]Cmd: ACTOR DELETE
[2023.04.02-17.55.46:020][733]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.02-17.55.46:090][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.02-17.55.46:092][733]LogEditorActor: Deleted 1 Actors (0.076 secs)
[2023.04.02-17.55.58:776][568]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.02-17.55.58:786][568]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.02-17.55.58:786][568]PIE: New page: PIE session: Level_Lab (2 Apr 2023, 19:55:58)
[2023.04.02-17.55.58:813][568]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-17.55.58:834][568]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021112s)
[2023.04.02-17.55.58:834][568]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.021143s)
[2023.04.02-17.55.58:834][568]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-17.55.58:835][568]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.02-17.55.58:835][568]LogPlayLevel: PIE: World Init took: (0.000959s)
[2023.04.02-17.55.58:902][568]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.02-17.55.58:903][568]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.04.02-17.55.58:903][568]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-17.55.58:905][568]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-17.55.58:905][568]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-17.55.58:905][568]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-17.55.58:905][568]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.02-17.55.58:905][568]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-17.55.58:905][568]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.02-17.55.58:905][568]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-17.55.58:905][568]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-17.55.58:905][568]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-17.55.58:905][568]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-17.55.58:906][568]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-17.55.58:922][568]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.02-17.55.58:922][568]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-17.55.58:922][568]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-17.55.58:922][568]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-17.55.58:923][568]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.04.02-17.55.58:923][568]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.04.02-17.55.58:924][568]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.04.02-17.55.58:924][568]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.04.02-17.55.58:924][568]LogInit: FAudioDevice initialized.
[2023.04.02-17.55.58:924][568]LogAudio: Display: Audio Device (ID: 42) registered with world 'Level_Lab'.
[2023.04.02-17.55.58:926][568]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-17.55.58:931][568]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-17.55.58:931][568]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-17.55.58:931][568]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-17.55.58:934][568]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.02-18.55.58
[2023.04.02-17.55.58:934][568]LogWorld: Bringing up level for play took: 0.008022
[2023.04.02-17.55.58:936][568]LogOnline: OSS: Created online subsystem instance for: :Context_86
[2023.04.02-17.55.58:940][568]PIE: Server logged in
[2023.04.02-17.55.58:940][568]PIE: Play in editor total start time 0.157 seconds.
[2023.04.02-17.55.58:980][568]LogViewport: Scene viewport resized to 1141x875, mode Windowed.
[2023.04.02-17.56.21:794][711]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-17.56.21:794][711]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-17.56.21:794][711]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.02-17.56.21:795][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-17.56.21:800][711]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-17.56.21:807][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-17.56.21:873][711]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.02-17.56.21:873][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.04.02-17.56.21:875][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.04.02-17.56.21:878][711]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-17.56.21:883][711]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.04.02-17.56.21:949][712]LogPlayLevel: Display: Destroying online subsystem :Context_86
[2023.04.02-17.56.30:943][285]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.02-17.56.30:952][285]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.02-17.56.30:952][285]PIE: New page: PIE session: Level_Lab (2 Apr 2023, 19:56:30)
[2023.04.02-17.56.30:953][285]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-17.56.30:977][285]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023904s)
[2023.04.02-17.56.30:977][285]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.023940s)
[2023.04.02-17.56.30:977][285]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-17.56.30:977][285]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.02-17.56.30:977][285]LogPlayLevel: PIE: World Init took: (0.000729s)
[2023.04.02-17.56.31:043][285]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.02-17.56.31:044][285]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.04.02-17.56.31:044][285]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-17.56.31:044][285]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-17.56.31:044][285]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-17.56.31:044][285]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-17.56.31:044][285]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.02-17.56.31:044][285]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-17.56.31:044][285]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.02-17.56.31:044][285]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-17.56.31:045][285]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-17.56.31:045][285]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-17.56.31:045][285]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-17.56.31:047][285]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-17.56.31:063][285]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.02-17.56.31:063][285]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-17.56.31:063][285]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-17.56.31:063][285]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-17.56.31:064][285]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.04.02-17.56.31:064][285]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.04.02-17.56.31:065][285]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.04.02-17.56.31:065][285]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.04.02-17.56.31:065][285]LogInit: FAudioDevice initialized.
[2023.04.02-17.56.31:065][285]LogAudio: Display: Audio Device (ID: 43) registered with world 'Level_Lab'.
[2023.04.02-17.56.31:067][285]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-17.56.31:071][285]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-17.56.31:072][285]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-17.56.31:072][285]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-17.56.31:075][285]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.02-18.56.31
[2023.04.02-17.56.31:075][285]LogWorld: Bringing up level for play took: 0.008246
[2023.04.02-17.56.31:077][285]LogOnline: OSS: Created online subsystem instance for: :Context_87
[2023.04.02-17.56.31:080][285]PIE: Server logged in
[2023.04.02-17.56.31:081][285]PIE: Play in editor total start time 0.129 seconds.
[2023.04.02-17.56.42:203][340]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-17.56.42:203][340]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-17.56.42:203][340]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.02-17.56.42:205][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-17.56.42:211][340]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-17.56.42:218][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-17.56.42:285][340]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.02-17.56.42:287][340]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.04.02-17.56.42:289][340]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.04.02-17.56.42:292][340]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-17.56.42:297][340]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.02-17.56.42:363][341]LogPlayLevel: Display: Destroying online subsystem :Context_87
[2023.04.02-17.56.53:779][  2]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StorageHouse/Meshes/Props/SM_SignA_07.SM_SignA_07
[2023.04.02-17.56.53:785][  2]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-17.56.54:088][  2]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.04.02-17.57.07:590][785]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-17.57.07:672][785]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StorageHouse/Meshes/Props/SM_SignA_07" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/StorageHouse/Meshes/Props/SM_SignA_07.uasset" SILENT=true
[2023.04.02-17.57.07:675][785]LogSavePackage: Moving output files for package: /Game/StorageHouse/Meshes/Props/SM_SignA_07
[2023.04.02-17.57.07:675][785]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/SM_SignA_07CC1DE5FC4B18090C58D2BDA8F6C0CD9F.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/StorageHouse/Meshes/Props/SM_SignA_07.uasset'
[2023.04.02-17.57.07:684][785]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 7.42 sec)
[2023.04.02-17.57.07:692][785]AssetCheck: New page: Asset Save: SM_SignA_07
[2023.04.02-17.57.07:692][785]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StorageHouse/Meshes/Props/SM_SignA_07.SM_SignA_07
[2023.04.02-17.57.09:161][880]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.02-17.57.09:170][880]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.02-17.57.09:170][880]PIE: New page: PIE session: Level_Lab (2 Apr 2023, 19:57:09)
[2023.04.02-17.57.09:170][880]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-17.57.09:197][880]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026377s)
[2023.04.02-17.57.09:197][880]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.026416s)
[2023.04.02-17.57.09:197][880]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-17.57.09:197][880]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.02-17.57.09:197][880]LogPlayLevel: PIE: World Init took: (0.000844s)
[2023.04.02-17.57.09:267][880]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.02-17.57.09:268][880]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.04.02-17.57.09:268][880]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-17.57.09:268][880]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-17.57.09:268][880]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-17.57.09:268][880]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-17.57.09:268][880]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.02-17.57.09:268][880]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-17.57.09:268][880]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.02-17.57.09:268][880]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-17.57.09:269][880]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-17.57.09:269][880]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-17.57.09:269][880]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-17.57.09:271][880]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-17.57.09:288][880]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.02-17.57.09:288][880]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-17.57.09:288][880]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-17.57.09:288][880]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-17.57.09:289][880]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.04.02-17.57.09:289][880]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.04.02-17.57.09:290][880]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.04.02-17.57.09:290][880]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.04.02-17.57.09:290][880]LogInit: FAudioDevice initialized.
[2023.04.02-17.57.09:290][880]LogAudio: Display: Audio Device (ID: 44) registered with world 'Level_Lab'.
[2023.04.02-17.57.09:292][880]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-17.57.09:297][880]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-17.57.09:297][880]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-17.57.09:297][880]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
