Log file open, 04/06/23 13:43:52
[2023.04.06-12.54.10:734][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wall_Lamp_N.T_Wall_Lamp_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.10:893][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_livingRoom_ARM_01.T_Ceiling_livingRoom_ARM_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.10:940][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_livingRoom_D_01.T_Ceiling_livingRoom_D_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.10:946][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wood_N.T_Wood_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.10:955][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_livingRoom_N_01.T_Ceiling_livingRoom_N_01 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.11:093][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_livingRoom_ARM_02.T_Ceiling_livingRoom_ARM_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.11:173][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_livingRoom_D_02.T_Ceiling_livingRoom_D_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.11:315][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_livingRoom_N_02.T_Ceiling_livingRoom_N_02 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.11:391][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_RestRoom_ARM.T_Ceiling_RestRoom_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.11:448][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Chandelier_ARM.T_Chandelier_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.11:475][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_RestRoom_D.T_Ceiling_RestRoom_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.11:561][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_RestRoom_N.T_Ceiling_RestRoom_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.11:624][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Chandelier_ID.T_Chandelier_ID (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.04.06-12.54.11:628][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Chandelier_D.T_Chandelier_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.11:806][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Roofing_D_02.T_Roofing_D_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.11:828][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Chandelier_N.T_Chandelier_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.11:848][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ARM_01.T_Column_ARM_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.11:858][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Roofing_R_02.T_Roofing_R_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.11:891][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Roofing_N_02.T_Roofing_N_02 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.11:914][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_D_01.T_Column_D_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:079][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_N_01.T_Column_N_01 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:093][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ARM_02.T_Column_ARM_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:095][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_D_02.T_Column_D_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:141][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_N_02.T_Column_N_02 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:179][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ARM_03.T_Column_ARM_03 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:198][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_D_03.T_Column_D_03 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:212][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ID_03.T_Column_ID_03 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:230][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_N_03.T_Column_N_03 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:246][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ARM_04.T_Column_ARM_04 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:268][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_D_04.T_Column_D_04 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:269][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_N_04.T_Column_N_04 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:281][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ARM_05.T_Column_ARM_05 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:300][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ID_05.T_Column_ID_05 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:302][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_D_05.T_Column_D_05 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:315][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_N_05.T_Column_N_05 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:325][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ARM_06.T_Column_ARM_06 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:344][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_D_06.T_Column_D_06 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:346][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_N_06.T_Column_N_06 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:360][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ARM_07.T_Column_ARM_07 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:374][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_D_07.T_Column_D_07 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:381][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_N_07.T_Column_N_07 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:388][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_D_01.T_Curtain_D_01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:392][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_D_05.T_Curtain_D_05 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:433][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_ARM_01-02.T_Curtain_Rod_ARM_01-02 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:438][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Knobs_D.T_Knobs_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:440][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Knobs_ARM.T_Knobs_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:458][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_N_01-02.T_Curtain_Rod_N_01-02 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:459][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Knobs_N.T_Knobs_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:461][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_D_01-02.T_Curtain_Rod_D_01-02 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:476][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_ARM_02.T_Curtain_Rod_ARM_02 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:484][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_D_03.T_Curtain_Rod_D_03 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:484][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_ID_03.T_Curtain_Rod_ID_03 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:506][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_ARM_04.T_Curtain_Rod_ARM_04 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:508][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_N_03.T_Curtain_Rod_N_03 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:539][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_D_04.T_Curtain_Rod_D_04 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:547][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_N_04.T_Curtain_Rod_N_04 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:566][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_DecorPartition_ARM.T_DecorPartition_ARM (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:568][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_DecorPartition_ID.T_DecorPartition_ID (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:568][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_DecorPartition_D.T_DecorPartition_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:592][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_DecorPartition_N.T_DecorPartition_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:624][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Entrance_Basement_ID.T_Entrance_Basement_ID (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:760][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_DoorFrame_ARM_05.T_DoorFrame_ARM_05 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:764][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Entrance_Basement_ARM.T_Entrance_Basement_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:802][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_ARM_01.T_Door_ARM_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:817][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_ARM_02.T_Door_ARM_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:817][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Entrance_Basement_D.T_Entrance_Basement_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:840][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_D_01.T_Door_D_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:847][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_D_02.T_Door_D_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:865][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Entrance_Basement_N.T_Entrance_Basement_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:877][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_N_02.T_Door_N_02 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:880][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_N_01.T_Door_N_01 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:916][707]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/tiles_wall_broken_g.tiles_wall_broken_g (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:923][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_DoorFrame_D_05.T_DoorFrame_D_05 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.12:928][707]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/tiles_wall_broken_n.tiles_wall_broken_n (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.13:438][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_DoorFrame_N_05.T_DoorFrame_N_05 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.13:438][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Grass_D_02.T_Grass_D_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.13:531][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Grass_M_02.T_Grass_M_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.13:550][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Grass_N_02.T_Grass_N_02 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.13:749][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_ARM_01.T_Partition_ARM_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.13:836][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_D_01.T_Partition_D_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.13:848][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_ARM_02.T_Partition_ARM_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.13:873][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_N_01.T_Partition_N_01 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.13:897][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_D_02.T_Partition_D_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.13:903][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_N_02.T_Partition_N_02 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.14:049][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_ARM_03-04.T_Partition_ARM_03-04 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.14:183][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_D_03-04.T_Partition_D_03-04 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.14:198][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_N_03-04.T_Partition_N_03-04 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.14:220][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wood_D.T_Wood_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.14:235][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Railing_ARM_01-03.T_Railing_ARM_01-03 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.14:270][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Railing_D_01-03.T_Railing_D_01-03 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.14:509][707]LogTexture: Display: Waiting for textures to be ready 239/357 (/Game/VHExterior/Textures/T_Partition_ARM_01) ...
[2023.04.06-12.54.14:516][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Railing_ARM_04-05.T_Railing_ARM_04-05 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.14:531][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Railing_D_04-05.T_Railing_D_04-05 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.14:599][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Railing_N_01-03.T_Railing_N_01-03 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.14:608][707]LogMeshUtilities: Finished distance field build in 1.9s - 7x119x77 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 5 triangles, store_front_shutters_4x1_a
