Log file open, 04/09/23 12:39:02
[2023.04.09-11.39.32:488][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Chassis_1_B.T_Chassis_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.32:501][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Chassis_3_N.T_Chassis_3_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.09-11.39.32:524][748]LogStaticMesh: Built static mesh [0.17s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wheel_1.SM_Wheel_1
[2023.04.09-11.39.32:534][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Chassis_3_B.T_Chassis_3_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.32:541][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Chassis_1_ORM.T_Chassis_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.32:549][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Chassis_2_B.T_Chassis_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.32:578][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Chassis_4_N.T_Chassis_4_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.09-11.39.32:585][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Chassis_3_ORM.T_Chassis_3_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.32:586][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Chassis_4_B.T_Chassis_4_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.32:608][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Chassis_2_ORM.T_Chassis_2_ORM (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.09-11.39.32:630][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Chassis_4_ORM.T_Chassis_4_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.32:672][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Fuel_1_B.T_Fuel_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.32:814][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Fuel_1_N.T_Fuel_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.09-11.39.33:055][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Metal_6_B.T_Metal_6_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.33:071][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Fuel_1_ORM.T_Fuel_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.33:072][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Metal_7_B.T_Metal_7_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.33:299][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Metal_7_N.T_Metal_7_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.09-11.39.33:342][748]LogTexture: Display: Waiting for textures to be ready 12/220 (/Game/ResearchMegaPack/ResearchCenter/Textures/T_Chassis_1_ORM) ...
[2023.04.09-11.39.33:349][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Metal_7_ORM.T_Metal_7_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.33:443][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Wheel_1_B.T_Wheel_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.33:486][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Wheel_1_N.T_Wheel_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.09-11.39.33:598][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.09-11.39.33:608][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:HQ_Lightmap0_10 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.09-11.39.33:614][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Wheel_1_ORM.T_Wheel_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.33:634][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Light_6_B.T_Light_6_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.33:657][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.09-11.39.33:680][748]LogTexture: Display: Waiting for textures to be ready 24/220 (/Game/ResearchMegaPack/ResearchCenter/Textures/T_Fuel_1_ORM) ...
[2023.04.09-11.39.33:694][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Light_6_N.T_Light_6_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.09-11.39.33:712][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.09-11.39.33:723][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:HQ_Lightmap0_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.09-11.39.33:736][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:HQ_Lightmap0_5 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.09-11.39.33:740][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:HQ_Lightmap0_8 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.09-11.39.33:750][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:HQ_Lightmap1_11 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.09-11.39.33:752][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Light_6_ORM.T_Light_6_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.33:772][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:HQ_Lightmap1_12 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.04.09-11.39.33:799][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:HQ_Lightmap1_6 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.09-11.39.33:845][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:HQ_Lightmap1_7 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.09-11.39.33:859][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.09-11.39.33:861][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:HQ_Lightmap1_9 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.09-11.39.33:866][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.09-11.39.33:873][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:LQ_Lightmap_0_10 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.09-11.39.33:875][748]LogTexture: Display: Waiting for textures to be ready 28/220 (/Game/ResearchMegaPack/ResearchCenter/Textures/T_Metal_7_ORM) ...
[2023.04.09-11.39.33:895][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.09-11.39.33:907][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:LQ_Lightmap_0_5 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.09-11.39.33:913][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:LQ_Lightmap_0_4 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.09-11.39.33:937][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:LQ_Lightmap_0_8 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.09-11.39.33:940][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:LQ_Lightmap_1_12 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.04.09-11.39.33:940][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:LQ_Lightmap_1_11 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.09-11.39.33:957][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:LQ_Lightmap_1_6 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.09-11.39.33:962][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:LQ_Lightmap_1_7 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.09-11.39.33:991][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:LQ_Lightmap_1_9 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.09-11.39.34:001][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:ShadowMapTexture2D_1 (G8, 1024x128 x1x1x1) (Required Memory Estimate: 3.062493 MB), EncodeSpeed: Fast
[2023.04.09-11.39.34:015][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:ShadowMapTexture2D_0 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.04.09-11.39.34:135][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Box_3_B.T_Box_3_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.34:152][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Box_1_B.T_Box_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.34:166][748]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.09-11.39.34:198][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Box_1_ORM.T_Box_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.34:212][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Box_1_N.T_Box_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.09-11.39.34:215][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Box_3_ORM.T_Box_3_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.34:216][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Box_2_B.T_Box_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.34:259][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Box_3_N.T_Box_3_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.09-11.39.34:288][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Box_4_B.T_Box_4_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.34:337][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Box_4_N.T_Box_4_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.09-11.39.34:365][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Box_5_B.T_Box_5_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.34:378][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Box_4_ORM.T_Box_4_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.34:587][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Box_9_B.T_Box_9_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.34:736][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Box_9_ORM.T_Box_9_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.34:762][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Box_9_N.T_Box_9_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.09-11.39.34:816][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Camera_1_B.T_Camera_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.34:971][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Camera_1_ORM.T_Camera_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.34:994][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Camera_1_N.T_Camera_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.09-11.39.35:170][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Chasis_5_B.T_Chasis_5_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.35:336][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Chasis_5_N.T_Chasis_5_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.09-11.39.35:392][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Chasis_6_B.T_Chasis_6_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.35:418][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Chasis_5_ORM.T_Chasis_5_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.35:438][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Colomn_4_N.T_Colomn_4_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.09-11.39.35:532][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Chasis_6_N.T_Chasis_6_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.09-11.39.35:536][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Chasis_6_ORM.T_Chasis_6_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.35:655][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Concrete_1_AO.T_Concrete_1_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.35:763][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Concrete_1_B.T_Concrete_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
