Log file open, 04/14/23 14:27:56
[2023.04.14-14.49.14:658][ 10]LogFileHelpers: No new changes to save!
[2023.04.14-14.49.14:658][ 10]LogFileHelpers: Saving map 'Part_three' took 0.278
[2023.04.14-14.49.14:663][ 10]LogFileHelpers: InternalPromptForCheckoutAndSave took 327 ms (total: 12.9 sec)
[2023.04.14-14.49.14:672][ 10]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-14.49.14:672][ 10]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-14.49.55:801][348]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-14.49.55:861][348]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.14-14.49.56:102][348]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-14.49.56:103][348]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three751BCA03424D3A11BAB6DBB203E9392D.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-14.49.56:123][348]LogFileHelpers: No new changes to save!
[2023.04.14-14.49.56:123][348]LogFileHelpers: Saving map 'Part_three' took 0.273
[2023.04.14-14.49.56:127][348]LogFileHelpers: InternalPromptForCheckoutAndSave took 326 ms (total: 13.2 sec)
[2023.04.14-14.49.56:136][348]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-14.49.56:136][348]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-14.51.12:249][444]Cmd: DELETE
[2023.04.14-14.51.12:249][444]Cmd: ACTOR DELETE
[2023.04.14-14.51.12:269][444]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-14.51.12:279][444]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.14-14.51.12:281][444]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.04.14-14.51.35:604][922]Cmd: DELETE
[2023.04.14-14.51.35:604][922]Cmd: ACTOR DELETE
[2023.04.14-14.51.35:625][922]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-14.51.35:635][922]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.14-14.51.35:637][922]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.04.14-14.51.36:909][ 74]Cmd: TRANSACTION UNDO
[2023.04.14-14.51.36:909][ 74]LogEditorTransaction: Undo Delete Elements
[2023.04.14-14.51.37:313][ 80]Cmd: TRANSACTION UNDO
[2023.04.14-14.51.37:313][ 80]LogEditorTransaction: Undo Clicking on Elements
[2023.04.14-14.51.37:714][104]Cmd: TRANSACTION UNDO
[2023.04.14-14.51.37:714][104]LogEditorTransaction: Undo Move Elements
[2023.04.14-14.51.38:053][141]Cmd: TRANSACTION UNDO
[2023.04.14-14.51.38:053][141]LogEditorTransaction: Undo Move Elements
[2023.04.14-14.51.38:371][176]Cmd: TRANSACTION UNDO
[2023.04.14-14.51.38:371][176]LogEditorTransaction: Undo Move Elements
[2023.04.14-14.51.40:937][462]Cmd: DELETE
[2023.04.14-14.51.40:937][462]Cmd: ACTOR DELETE
[2023.04.14-14.51.40:958][462]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-14.51.40:967][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.14-14.51.40:969][462]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.04.14-14.52.22:393][888]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-14.52.22:462][888]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.14-14.52.22:712][888]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-14.52.22:712][888]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three02ED11FD4C08C8D3E14024873829374C.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-14.52.22:733][888]LogFileHelpers: No new changes to save!
[2023.04.14-14.52.22:733][888]LogFileHelpers: Saving map 'Part_three' took 0.283
[2023.04.14-14.52.22:737][888]LogFileHelpers: InternalPromptForCheckoutAndSave took 344 ms (total: 13.6 sec)
[2023.04.14-14.52.22:742][888]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-14.52.22:742][888]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-14.52.44:240][384]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-14.52.44:310][384]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.14-14.52.44:557][384]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-14.52.44:558][384]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three1F56F46B4B59773CE4B5FBA46FD63E6A.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-14.52.44:578][384]LogFileHelpers: No new changes to save!
[2023.04.14-14.52.44:578][384]LogFileHelpers: Saving map 'Part_three' took 0.279
[2023.04.14-14.52.44:583][384]LogFileHelpers: InternalPromptForCheckoutAndSave took 343 ms (total: 13.9 sec)
[2023.04.14-14.52.44:593][384]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-14.52.44:593][384]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-14.53.15:936][121]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-14.53.15:976][121]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.14-14.53.16:218][121]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-14.53.16:219][121]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeDC6C0C9D496FDAC7E09695912809F102.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-14.53.16:238][121]LogFileHelpers: No new changes to save!
[2023.04.14-14.53.16:238][121]LogFileHelpers: Saving map 'Part_three' took 0.274
[2023.04.14-14.53.16:252][121]LogFileHelpers: InternalPromptForCheckoutAndSave took 316 ms (total: 14.3 sec)
[2023.04.14-14.53.16:256][121]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-14.53.16:256][121]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-14.53.42:978][108]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-14.53.43:045][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.14-14.53.43:289][108]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-14.53.43:290][108]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeF91BCD5A4960566044C226933EF1FF28.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-14.53.43:309][108]LogFileHelpers: No new changes to save!
[2023.04.14-14.53.43:309][108]LogFileHelpers: Saving map 'Part_three' took 0.275
[2023.04.14-14.53.43:325][108]LogFileHelpers: InternalPromptForCheckoutAndSave took 347 ms (total: 14.6 sec)
[2023.04.14-14.53.43:328][108]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-14.53.43:329][108]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-14.54.42:278][367]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-14.54.42:351][367]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.14-14.54.42:598][367]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-14.54.42:599][367]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeC46CFA8443340B07351102AA7188E4A1.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-14.54.42:619][367]LogFileHelpers: No new changes to save!
[2023.04.14-14.54.42:619][367]LogFileHelpers: Saving map 'Part_three' took 0.283
[2023.04.14-14.54.42:625][367]LogFileHelpers: InternalPromptForCheckoutAndSave took 347 ms (total: 14.9 sec)
[2023.04.14-14.54.42:629][367]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-14.54.42:629][367]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-14.55.50:411][488]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-14.55.50:478][488]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.14-14.55.50:724][488]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-14.55.50:725][488]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three9235D90A4F9241E2784E9E92940D816B.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-14.55.50:744][488]LogFileHelpers: No new changes to save!
[2023.04.14-14.55.50:744][488]LogFileHelpers: Saving map 'Part_three' took 0.277
[2023.04.14-14.55.50:749][488]LogFileHelpers: InternalPromptForCheckoutAndSave took 338 ms (total: 15.3 sec)
[2023.04.14-14.55.50:759][488]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-14.55.50:759][488]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-14.56.17:437][151]Cmd: DELETE
[2023.04.14-14.56.17:437][151]Cmd: ACTOR DELETE
[2023.04.14-14.56.17:463][151]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-14.56.17:473][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.14-14.56.17:474][151]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.04.14-14.56.28:005][875]LogShaderCompilers: Display: ================================================
[2023.04.14-14.56.28:005][875]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.14-14.56.28:005][875]LogShaderCompilers: Display: Total job queries 1119, among them cache hits 165 (14.75%)
[2023.04.14-14.56.28:005][875]LogShaderCompilers: Display: Tracking 950 distinct input hashes that result in 403 distinct outputs (42.42%)
[2023.04.14-14.56.28:005][875]LogShaderCompilers: Display: RAM used: 2.35 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.04.14-14.56.28:005][875]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.14-14.56.28:005][875]LogShaderCompilers: Display: Shaders Compiled: 103
[2023.04.14-14.56.28:005][875]LogShaderCompilers: Display: Jobs assigned 103, completed 103 (100.00%)
[2023.04.14-14.56.28:005][875]LogShaderCompilers: Display: Average time worker was idle: 155.95 s
[2023.04.14-14.56.28:005][875]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.62 s
[2023.04.14-14.56.28:005][875]LogShaderCompilers: Display: Job execution time: average 0.82 s, max 1.76 s
[2023.04.14-14.56.28:005][875]LogShaderCompilers: Display: Job life time (pending + execution): average 0.88 s, max 1.78
[2023.04.14-14.56.28:005][875]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.67 s
[2023.04.14-14.56.28:005][875]LogShaderCompilers: Display: Jobs were issued in 103 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.14-14.56.28:005][875]LogShaderCompilers: Display: Average processing rate: 4.18 jobs/sec
[2023.04.14-14.56.28:005][875]LogShaderCompilers: Display: Total thread time: 62.59 s
[2023.04.14-14.56.28:005][875]LogShaderCompilers: Display: Total thread preprocess time: 4.54 s
[2023.04.14-14.56.28:005][875]LogShaderCompilers: Display: Percentage time preprocessing: 7.25%
[2023.04.14-14.56.28:005][875]LogShaderCompilers: Display: Effective parallelization: 2.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.14-14.56.28:005][875]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.14-14.56.28:005][875]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   17 times, average 0.79 sec, max 1.29 sec, min 0.46 sec)
[2023.04.14-14.56.28:005][875]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   14 times, average 0.73 sec, max 1.24 sec, min 0.59 sec)
[2023.04.14-14.56.28:005][875]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   17 times, average 0.73 sec, max 1.16 sec, min 0.47 sec)
[2023.04.14-14.56.28:005][875]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 0.67 sec, max 0.90 sec, min 0.46 sec)
[2023.04.14-14.56.28:005][875]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled   14 times, average 0.63 sec, max 1.09 sec, min 0.50 sec)
[2023.04.14-14.56.28:005][875]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.14-14.56.28:005][875]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.43% of total time (compiled   17 times, average 0.79 sec, max 1.29 sec, min 0.46 sec)
[2023.04.14-14.56.28:005][875]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.75% of total time (compiled   17 times, average 0.73 sec, max 1.16 sec, min 0.47 sec)
[2023.04.14-14.56.28:005][875]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 16.32% of total time (compiled   14 times, average 0.73 sec, max 1.24 sec, min 0.59 sec)
[2023.04.14-14.56.28:005][875]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 14.20% of total time (compiled   14 times, average 0.63 sec, max 1.09 sec, min 0.50 sec)
[2023.04.14-14.56.28:005][875]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.52% of total time (compiled   14 times, average 0.56 sec, max 0.94 sec, min 0.46 sec)
[2023.04.14-14.56.28:005][875]LogShaderCompilers: Display: ================================================
[2023.04.14-14.58.25:871][530]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-14.58.25:927][530]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.14-14.58.26:174][530]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-14.58.26:175][530]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three94A579FD41F05284DF733BA5A19B111E.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-14.58.26:195][530]LogFileHelpers: No new changes to save!
[2023.04.14-14.58.26:195][530]LogFileHelpers: Saving map 'Part_three' took 0.279
[2023.04.14-14.58.26:202][530]LogFileHelpers: InternalPromptForCheckoutAndSave took 329 ms (total: 15.6 sec)
[2023.04.14-14.58.26:206][530]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-14.58.26:206][530]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-15.00.55:215][829]Cmd: DELETE
[2023.04.14-15.00.55:215][829]Cmd: ACTOR DELETE
[2023.04.14-15.00.55:238][829]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-15.00.55:249][829]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.14-15.00.55:251][829]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.04.14-15.01.23:504][932]Cmd: TRANSACTION UNDO
[2023.04.14-15.01.23:504][932]LogEditorTransaction: Undo Move Elements
[2023.04.14-15.02.10:121][134]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-15.02.10:129][134]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.14-15.02.10:130][134]PIE: New page: PIE session: Part_three (14 Apr 2023, 17:02:10)
[2023.04.14-15.02.10:134][134]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.14-15.02.10:134][134]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.14-15.02.10:134][134]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.14-15.02.10:250][134]LogPlayLevel: PIE: StaticDuplicateObject took: (0.116753s)
[2023.04.14-15.02.10:250][134]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.116791s)
[2023.04.14-15.02.10:251][134]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-15.02.10:251][134]LogAIModule: Creating AISystem for world Part_three
[2023.04.14-15.02.10:252][134]LogPlayLevel: PIE: World Init took: (0.001494s)
[2023.04.14-15.02.10:264][134]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.14-15.02.10:265][134]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.14-15.02.10:265][134]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-15.02.10:265][134]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-15.02.10:265][134]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-15.02.10:265][134]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-15.02.10:265][134]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.14-15.02.10:265][134]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-15.02.10:265][134]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.14-15.02.10:265][134]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-15.02.10:266][134]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-15.02.10:266][134]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-15.02.10:266][134]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-15.02.10:268][134]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-15.02.10:287][134]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.14-15.02.10:287][134]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-15.02.10:287][134]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-15.02.10:287][134]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-15.02.10:288][134]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.14-15.02.10:288][134]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
