Log file open, 03/28/23 11:38:16
[2023.03.28-11.42.26:033][974]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-11.42.26:033][974]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.28-11.42.26:036][974]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.03.28-11.42.26:060][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-11.42.26:066][974]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-11.42.26:076][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-11.42.26:104][974]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-11.42.26:121][974]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.28-11.42.26:122][974]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.28-11.42.26:169][974]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.03.28-11.42.26:253][975]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.03.28-11.46.42:172][249]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-11.46.42:181][249]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-11.46.42:181][249]PIE: New page: PIE session: Investigation_level (28 Mar 2023, 13:46:42)
[2023.03.28-11.46.42:181][249]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.28-11.46.42:785][249]LogPlayLevel: PIE: StaticDuplicateObject took: (0.602816s)
[2023.03.28-11.46.42:785][249]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.602865s)
[2023.03.28-11.46.42:785][249]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-11.46.42:786][249]LogAIModule: Creating AISystem for world Investigation_level
[2023.03.28-11.46.42:789][249]LogPlayLevel: PIE: World Init took: (0.004005s)
[2023.03.28-11.46.42:810][249]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.03.28-11.46.42:812][249]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.28-11.46.42:812][249]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-11.46.42:812][249]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-11.46.42:812][249]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-11.46.42:812][249]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-11.46.42:812][249]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-11.46.42:812][249]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-11.46.42:812][249]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-11.46.42:812][249]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-11.46.42:813][249]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-11.46.42:813][249]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-11.46.42:813][249]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-11.46.42:815][249]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-11.46.42:833][249]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.28-11.46.42:834][249]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-11.46.42:834][249]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-11.46.42:834][249]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-11.46.42:834][249]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.28-11.46.42:834][249]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.03.28-11.46.42:836][249]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.28-11.46.42:836][249]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.28-11.46.42:836][249]LogInit: FAudioDevice initialized.
[2023.03.28-11.46.42:836][249]LogAudio: Display: Audio Device (ID: 15) registered with world 'Investigation_level'.
[2023.03.28-11.46.42:840][249]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.28-11.46.43:079][249]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.03.28-12.46.43
[2023.03.28-11.46.43:082][249]LogWorld: Bringing up level for play took: 0.242108
[2023.03.28-11.46.43:084][249]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.03.28-11.46.43:092][249]PIE: Server logged in
[2023.03.28-11.46.43:093][249]PIE: Play in editor total start time 0.911 seconds.
[2023.03.28-11.47.02:552][852]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-11.47.02:553][852]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.28-11.47.02:556][852]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.03.28-11.47.02:580][852]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-11.47.02:587][852]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-11.47.02:597][852]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-11.47.02:619][852]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-11.47.02:639][852]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.28-11.47.02:641][852]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.28-11.47.02:689][852]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.03.28-11.47.02:765][853]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.03.28-11.47.19:802][891]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.03.28-11.47.58:222][179]Cmd: TRANSACTION UNDO
[2023.03.28-11.47.58:222][179]LogEditorTransaction: Undo Move Elements
[2023.03.28-11.48.39:100][232]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.03.28-11.48.42:051][305]Cmd: TRANSACTION UNDO
[2023.03.28-11.48.42:051][305]LogEditorTransaction: Undo Move Elements
[2023.03.28-11.52.20:661][350]Cmd: TRANSACTION UNDO
[2023.03.28-11.52.20:661][350]LogEditorTransaction: Undo Scale Elements
[2023.03.28-11.52.51:313][160]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.03.28-11.52.54:285][232]Cmd: TRANSACTION UNDO
[2023.03.28-11.52.54:285][232]LogEditorTransaction: Undo Clicking on Elements
[2023.03.28-11.52.58:100][422]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.03.28-11.53.00:542][482]Cmd: TRANSACTION UNDO
[2023.03.28-11.53.00:542][482]LogEditorTransaction: Undo Clicking on Elements
[2023.03.28-11.53.40:898][870]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.28-11.53.42:246][870]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/Investigation_level_Auto3
[2023.03.28-11.53.42:246][870]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Investigation_level_Auto3365E213542C6753BE57E089B4AA2CD67.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Maps/Investigation_level_Auto3.umap'
[2023.03.28-11.53.42:269][870]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/Investigation_level' took 1.401
[2023.03.28-11.53.42:269][870]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.401
[2023.03.28-11.53.43:976][963]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.03.28-11.54.07:598][518]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-11.54.07:606][518]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-11.54.07:606][518]PIE: New page: PIE session: Investigation_level (28 Mar 2023, 13:54:07)
[2023.03.28-11.54.07:606][518]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.28-11.54.08:158][518]LogPlayLevel: PIE: StaticDuplicateObject took: (0.552162s)
[2023.03.28-11.54.08:158][518]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.552197s)
[2023.03.28-11.54.08:158][518]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-11.54.08:159][518]LogAIModule: Creating AISystem for world Investigation_level
[2023.03.28-11.54.08:162][518]LogPlayLevel: PIE: World Init took: (0.004030s)
[2023.03.28-11.54.08:177][518]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.28-11.54.08:178][518]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.28-11.54.08:178][518]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-11.54.08:178][518]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-11.54.08:178][518]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-11.54.08:178][518]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-11.54.08:178][518]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-11.54.08:178][518]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-11.54.08:178][518]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-11.54.08:178][518]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-11.54.08:179][518]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-11.54.08:179][518]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-11.54.08:179][518]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-11.54.08:181][518]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-11.54.08:198][518]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.28-11.54.08:198][518]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-11.54.08:198][518]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-11.54.08:198][518]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-11.54.08:199][518]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.28-11.54.08:199][518]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.03.28-11.54.08:200][518]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.03.28-11.54.08:200][518]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.03.28-11.54.08:200][518]LogInit: FAudioDevice initialized.
[2023.03.28-11.54.08:200][518]LogAudio: Display: Audio Device (ID: 16) registered with world 'Investigation_level'.
[2023.03.28-11.54.08:204][518]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.28-11.54.08:438][518]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.03.28-12.54.08
[2023.03.28-11.54.08:440][518]LogWorld: Bringing up level for play took: 0.236132
[2023.03.28-11.54.08:443][518]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.03.28-11.54.08:451][518]PIE: Server logged in
[2023.03.28-11.54.08:452][518]PIE: Play in editor total start time 0.846 seconds.
[2023.03.28-11.55.00:391][269]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-11.55.00:391][269]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.28-11.55.00:395][269]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.03.28-11.55.00:421][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-11.55.00:428][269]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-11.55.00:438][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-11.55.00:468][269]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-11.55.00:469][269]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.28-11.55.00:470][269]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.28-11.55.00:474][269]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-11.55.00:531][269]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.28-11.55.00:590][270]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.03.28-11.55.00:602][270]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.03.28-11.55.25:373][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.28-11.55.26:697][706]LogSlate: Window 'Save Content' being destroyed
[2023.03.28-11.55.26:705][706]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-11.55.26:776][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.28-11.55.28:081][706]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Investigation_level
[2023.03.28-11.55.28:082][706]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Investigation_level0B1C6225477953E4FEB1E18E7ED4993D.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Investigation_level.umap'
[2023.03.28-11.55.28:125][706]LogFileHelpers: Saving map 'Investigation_level' took 1.372
[2023.03.28-11.55.28:132][706]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.42 sec (total: 6.39 sec)
[2023.03.28-11.55.28:285][706]LogAssetEditorSubsystem: Opening Asset editor for World /Game/VHExterior/Maps/Day_Map.Day_Map
[2023.03.28-11.55.28:285][706]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/VHExterior/Maps/Day_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.28-11.55.28:285][706]LightingResults: New page: Lighting Build
[2023.03.28-11.55.28:285][706]LoadErrors: New page: Loading map: Day_Map.umap
[2023.03.28-11.55.28:341][706]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.03.28-11.55.28:343][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-11.55.28:346][706]MapCheck: New page: Map Check
[2023.03.28-11.55.28:346][706]LightingResults: New page: Lighting Build
[2023.03.28-11.55.28:379][706]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-11.55.28:435][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.28-11.55.28:469][706]LogWorld: UWorld::CleanupWorld for Day_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-11.55.28:470][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-11.55.28:488][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.28-11.55.28:502][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.28-11.55.28:561][706]LogAudio: Display: Audio Device (ID: 1) registered with world 'Day_Map'.
[2023.03.28-11.55.28:561][706]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-11.55.28:562][706]LogAIModule: Creating AISystem for world Day_Map
[2023.03.28-11.55.28:635][706]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.28-11.55.28:655][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.28-11.55.28:659][706]MapCheck: Repaired painted vertex colors in 0.0s for 37 components in /Game/VHExterior/Maps/Day_Map.  Resave map to fix. 
[2023.03.28-11.55.28:671][706]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.28-11.55.28:671][706]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.22ms to complete.
[2023.03.28-11.55.28:671][706]LogFileHelpers: Loading map 'Day_Map' took 0.386
[2023.03.28-11.55.28:690][706]AssetCheck: New page: Asset Save: Investigation_level
[2023.03.28-11.55.36:089][160]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.03.28-11.55.36:625][160]LogAssetEditorSubsystem: Opening Asset editor for World /Game/VHExterior/Maps/ModularHouse_Map.ModularHouse_Map
[2023.03.28-11.55.36:625][160]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/VHExterior/Maps/ModularHouse_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.28-11.55.36:625][160]LightingResults: New page: Lighting Build
[2023.03.28-11.55.36:625][160]LoadErrors: New page: Loading map: ModularHouse_Map.umap
[2023.03.28-11.55.36:639][160]LogWorld: UWorld::CleanupWorld for Day_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-11.55.36:639][160]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
