Log file open, 04/06/23 14:34:38
[2023.04.06-15.22.58:526][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:555][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_5 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:556][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_6 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:592][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_7 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:595][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_8 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:613][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_9 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:620][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap1_23 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:640][418]LogStaticMesh: Built static mesh [0.42s] /Game/BankBuilding/Meshes/SM_BookOpen_02.SM_BookOpen_02
[2023.04.06-15.22.58:657][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap1_24 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:658][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:674][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_10 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:678][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_11 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:679][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_12 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:680][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_13 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:706][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_15 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:707][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_14 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:709][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_16 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:723][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_17 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:725][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_18 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:725][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_19 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:733][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:741][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_20 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:747][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_21 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:777][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:778][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_22 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:780][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_4 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:786][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_5 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:795][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_6 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:798][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_7 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:802][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_9 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:802][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_8 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:806][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_1_23 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:824][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_1_24 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:838][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:ShadowMapTexture2D_16 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:847][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:ShadowMapTexture2D_19 (G8, 1024x256 x1x1x1) (Required Memory Estimate: 6.062496 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:847][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:ShadowMapTexture2D_17 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:847][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:ShadowMapTexture2D_18 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:898][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_NYCB1_Glass_01_N.T_NYCB1_Glass_01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:902][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_NYCB1_Glass_01_ORM.T_NYCB1_Glass_01_ORM (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:902][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_NYCB1_Glass_01_B1.T_NYCB1_Glass_01_B1 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:922][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Furnitures_ORM.T_MBuilding04_Furnitures_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:969][418]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_WallA_01_M.T_WallA_01_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:997][418]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Floor_01_M.T_Floor_01_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.22.59:035][418]LogTexture: Display: Building textures: /Game/BankBuilding/Bed_1/Bed_Spec.Bed_Spec (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.22.59:040][418]LogTexture: Display: Building textures: /Game/BankBuilding/Bed_1/Bed_Diffuse.Bed_Diffuse (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.22.59:044][418]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_WallA_01_D.T_WallA_01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.22.59:080][418]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Floor_01_ORM.T_Floor_01_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.22.59:122][418]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_WallA_01_ORM.T_WallA_01_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.22.59:177][418]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_WallA_01_N.T_WallA_01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-15.22.59:302][418]LogStaticMesh: Built static mesh [1.08s] /Game/BankBuilding/Bed_1/Bed.Bed
[2023.04.06-15.22.59:524][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Books02_B.T_Books02_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.22.59:548][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Chairs_N.T_Chairs_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-15.22.59:596][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Books02_ORM.T_Books02_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.22.59:608][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Books02_N.T_Books02_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-15.22.59:627][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Chairs_B.T_Chairs_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.22.59:797][418]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.04.06-15.22.59:946][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Coffetable_B.T_Coffetable_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.23.00:025][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Chairs_ORM.T_Chairs_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.23.00:065][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Coffetable_N.T_Coffetable_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-15.23.00:110][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Coffetable_ORM.T_Coffetable_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.23.00:144][418]LogTexture: Display: Waiting for textures to be ready 13/215 (/Game/BankBuilding/Textures/T_MBuilding04_Furnitures_ORM) ...
[2023.04.06-15.23.00:148][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_decors_B.T_decors_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.23.00:199][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_decors_N.T_decors_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-15.23.00:316][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_o_desk_N.T_o_desk_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-15.23.00:358][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_o_desk_B.T_o_desk_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.23.00:396][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_decors_ORM.T_decors_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.23.00:618][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_DeskLamp_N.T_DeskLamp_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.06-15.23.00:619][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_DeskLamp_B.T_DeskLamp_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-15.23.00:632][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_DeskLamp_ORM.T_DeskLamp_ORM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-15.23.00:698][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_o_desk_ORM.T_o_desk_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.23.00:959][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FloorA_ORM.T_FloorA_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.23.00:972][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FloorA_B.T_FloorA_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.23.00:994][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FloorA_N.T_FloorA_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-15.23.01:054][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FloorA1_ORM.T_FloorA1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.23.01:078][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FloorA1_B.T_FloorA1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.23.01:083][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FloorA1_N.T_FloorA1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-15.23.01:170][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FloorB_N.T_FloorB_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-15.23.01:228][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FloorB_B.T_FloorB_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.23.01:259][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FloorB_ORM.T_FloorB_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.23.01:423][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FloorD_B.T_FloorD_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.23.01:555][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FloorD_ORM.T_FloorD_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.23.01:599][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Keyboard_E.T_Keyboard_E (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.23.01:635][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FloorD_N.T_FloorD_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-15.23.01:665][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Keyboard_B.T_Keyboard_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.23.01:717][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Keyboard_N.T_Keyboard_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-15.23.02:009][418]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks() took too long (0.389 seconds, threshold is 0.300 s), will parallelize next time.
