Log file open, 03/27/23 11:38:20
[2023.03.27-11.08.17:001][948]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 10.02 sec, max 10.02 sec, min 10.02 sec)
[2023.03.27-11.08.17:001][948]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 9.69 sec, max 9.69 sec, min 9.69 sec)
[2023.03.27-11.08.17:001][948]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.27-11.08.17:001][948]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 12.42% of total time (compiled  128 times, average 3.98 sec, max 6.91 sec, min 2.49 sec)
[2023.03.27-11.08.17:001][948]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.58% of total time (compiled  128 times, average 2.43 sec, max 6.28 sec, min 0.45 sec)
[2023.03.27-11.08.17:001][948]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.57% of total time (compiled  102 times, average 2.24 sec, max 4.75 sec, min 0.65 sec)
[2023.03.27-11.08.17:001][948]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.15% of total time (compiled  128 times, average 1.65 sec, max 2.83 sec, min 1.01 sec)
[2023.03.27-11.08.17:001][948]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.11% of total time (compiled   64 times, average 3.28 sec, max 4.92 sec, min 1.24 sec)
[2023.03.27-11.08.17:001][948]LogShaderCompilers: Display: ================================================
[2023.03.27-11.08.19:776][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_InnerFFWall_BC.T_MBuilding04_InnerFFWall_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.19:840][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_C_Inner_ORM.T_MBuilding04_FirstFloor_C_Inner_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.19:928][948]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s
[2023.03.27-11.08.20:066][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_C_Inner_N.T_MBuilding04_FirstFloor_C_Inner_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.21:369][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_InnerFFWall_ORM.T_MBuilding04_InnerFFWall_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.21:665][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_InnerFFWall_N.T_MBuilding04_InnerFFWall_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.21:996][948]LogTexture: Display: Waiting for textures to be ready 86/156 (/Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_A_ORM) ...
[2023.03.27-11.08.22:631][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_InnerFFDoor_BC.T_MBuilding04_InnerFFDoor_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.22:909][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_A_Inner_BC.T_MBuilding04_FirstFloor_A_Inner_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.22:929][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_InnerFFDoor_ORM.T_MBuilding04_InnerFFDoor_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.23:160][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_InnerFFDoor_N.T_MBuilding04_InnerFFDoor_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.25:204][948]LogTexture: Display: Waiting for textures to be ready 94/156 (/Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_C_Inner_N) ...
[2023.03.27-11.08.25:265][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_NYCB1_Metal_01_B.T_NYCB1_Metal_01_B (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.27-11.08.25:286][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_NYCB1_Metal_01_ORM.T_NYCB1_Metal_01_ORM (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.27-11.08.25:286][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_NYCB1_Metal_01_N.T_NYCB1_Metal_01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.03.27-11.08.25:288][948]LogTexture: Display: Waiting for textures to be ready 100/156 (/Game/BankBuilding/Textures/T_MBuilding04_InnerFFDoor_N) ...
[2023.03.27-11.08.25:373][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MMetro_Props_BC.T_MMetro_Props_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.25:400][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MSelfOrderKiosk_N.T_MSelfOrderKiosk_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.27-11.08.25:407][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MSelfOrderKiosk_BC.T_MSelfOrderKiosk_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.25:546][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MMetro_Props_N.T_MMetro_Props_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.27-11.08.25:560][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MSelfOrderKiosk_ORM.T_MSelfOrderKiosk_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.25:572][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_DirtMask_02.T_DirtMask_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.25:580][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_papers_books_B.T_papers_books_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.25:590][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_papers_books_ORM.T_papers_books_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.25:631][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_papers_books_N.T_papers_books_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.27-11.08.25:687][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MMetro_Props_ORM.T_MMetro_Props_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.25:842][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_A_Inner_N.T_MBuilding04_FirstFloor_A_Inner_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.25:947][948]LogTexture: Display: Waiting for textures to be ready 103/156 (/Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_A_Inner_N) ...
[2023.03.27-11.08.25:985][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_DirtMask_04.T_DirtMask_04 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.26:038][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_White.T_White (TFO_AutoDXT, 3024x3024 x1x1x1) (Required Memory Estimate: 627.970703 MB), EncodeSpeed: Fast
[2023.03.27-11.08.26:055][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_White_linear.T_White_linear (TFO_AutoDXT, 3024x3024 x1x1x1) (Required Memory Estimate: 627.970703 MB), EncodeSpeed: Fast
[2023.03.27-11.08.26:183][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_DirtMask_05.T_DirtMask_05 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.26:412][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_NYCB9_Concrete_01_N.T_NYCB9_Concrete_01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.27-11.08.26:487][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_A_Inner_ORM.T_MBuilding04_FirstFloor_A_Inner_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.26:541][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_sidewalk_AO.T_sidewalk_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.26:573][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_sidewalk_basecolor.T_sidewalk_basecolor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.26:605][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_sidewalk_normal.T_sidewalk_normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.27-11.08.26:606][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Sidewalk_B.T_Sidewalk_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.26:620][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_sidewalk_roughness.T_sidewalk_roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.26:839][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Sidewalk_N.T_Sidewalk_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.27-11.08.26:898][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Sidewalk_ORM.T_Sidewalk_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.27:013][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PhoneBoxMat01_N.T_PhoneBoxMat01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.27-11.08.27:046][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PhoneBoxMat01_B.T_PhoneBoxMat01_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.27:409][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Glass01_B.T_Glass01_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.27:480][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Glass_O.T_Glass_O (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.27:493][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PhoneBoxMat01_ORM.T_PhoneBoxMat01_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.27:681][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PhoneBoxMat02_B.T_PhoneBoxMat02_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.27:886][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Aspahlt_Roughness.T_Aspahlt_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.27:913][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PhoneBoxMat02_N.T_PhoneBoxMat02_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.27-11.08.27:976][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PhoneBoxMat02_ORM.T_PhoneBoxMat02_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.27:987][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Aspahlt_BaseColor.T_Aspahlt_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.28:155][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Aspahlt_Normal.T_Aspahlt_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.27-11.08.28:174][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_seat_B.T_seat_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.28:226][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_NYCB8_Wall_N.T_NYCB8_Wall_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.27-11.08.28:405][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_seat_N.T_seat_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.27-11.08.28:457][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_seat_ORM.T_seat_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.28:693][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_StreetWall01_ORM.T_StreetWall01_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.28:702][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_StreetWall01_N.T_StreetWall01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.27-11.08.28:861][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_TableA_ID.T_TableA_ID (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.28:873][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_StreetWalll01_B.T_StreetWalll01_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.29:025][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_TableA_B.T_TableA_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.29:166][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_TableA_N.T_TableA_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.27-11.08.29:305][948]LogTexture: Display: Waiting for textures to be ready 104/156 (/Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_A_Inner_ORM) ...
[2023.03.27-11.08.29:457][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_TableWood_N.T_TableWood_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.27-11.08.29:465][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_TableWood_B.T_TableWood_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.29:537][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_TableWood_ORM.T_TableWood_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.29:539][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_TableA_ORM.T_TableA_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.30:120][948]LogStaticMesh: Display: Building static mesh SM_MBuilding04_FirstFloor_Corner...
[2023.03.27-11.08.30:120][948]LogStaticMesh: Display: Building static mesh SM_MBuilding04_FirstFloor_A...
[2023.03.27-11.08.30:120][948]LogStaticMesh: Display: Building static mesh SM_MBuilding04_InfoDesk_A...
[2023.03.27-11.08.30:120][948]LogStaticMesh: Display: Building static mesh SM_MBuilding04_FirstFloor_C...
[2023.03.27-11.08.30:120][948]LogStaticMesh: Display: Building static mesh SM_MBuilding04_FirstFloor_B...
[2023.03.27-11.08.30:130][948]LogStaticMesh: Built static mesh [0.01s] /Game/BankBuilding/Meshes/SM_MBuilding04_FirstFloor_Corner.SM_MBuilding04_FirstFloor_Corner
[2023.03.27-11.08.30:132][948]LogStaticMesh: Built static mesh [0.01s] /Game/BankBuilding/Meshes/SM_MBuilding04_FirstFloor_C.SM_MBuilding04_FirstFloor_C
[2023.03.27-11.08.30:146][948]LogStaticMesh: Built static mesh [0.02s] /Game/BankBuilding/Meshes/SM_MBuilding04_InfoDesk_A.SM_MBuilding04_InfoDesk_A
[2023.03.27-11.08.30:180][948]LogStaticMesh: Display: Building static mesh SM_MBuilding04_InfoDesk_B...
[2023.03.27-11.08.30:187][948]LogStaticMesh: Display: Building static mesh SM_MBuilding04_InnerColumn_A...
[2023.03.27-11.08.30:199][948]LogStaticMesh: Built static mesh [0.01s] /Game/BankBuilding/Meshes/SM_MBuilding04_InnerColumn_A.SM_MBuilding04_InnerColumn_A
[2023.03.27-11.08.30:200][948]LogStaticMesh: Display: Building static mesh SM_MBuilding04_InnerCorner_A...
[2023.03.27-11.08.30:200][948]LogStaticMesh: Display: Building static mesh SM_MBuilding04_InnerColumn_B...
[2023.03.27-11.08.30:201][948]LogStaticMesh: Display: Building static mesh SM_MBuilding04_InnerCorner_B...
[2023.03.27-11.08.30:208][948]LogStaticMesh: Display: Building static mesh SM_MBuilding04_InnerCorner_C...
[2023.03.27-11.08.30:211][948]LogStaticMesh: Display: Building static mesh SM_MBuilding04_InnerDoor_A...
[2023.03.27-11.08.30:212][948]LogStaticMesh: Built static mesh [0.01s] /Game/BankBuilding/Meshes/SM_MBuilding04_InnerCorner_B.SM_MBuilding04_InnerCorner_B
[2023.03.27-11.08.30:220][948]LogStaticMesh: Built static mesh [0.01s] /Game/BankBuilding/Meshes/SM_MBuilding04_InnerCorner_C.SM_MBuilding04_InnerCorner_C
[2023.03.27-11.08.30:220][948]LogStaticMesh: Built static mesh [0.02s] /Game/BankBuilding/Meshes/SM_MBuilding04_InnerColumn_B.SM_MBuilding04_InnerColumn_B
[2023.03.27-11.08.30:221][948]LogStaticMesh: Display: Building static mesh SM_MBuilding04_InnerDoorWall_A...
[2023.03.27-11.08.30:222][948]LogStaticMesh: Display: Building static mesh SM_MBuilding04_InnerDoor_B...
[2023.03.27-11.08.30:223][948]LogStaticMesh: Built static mesh [0.02s] /Game/BankBuilding/Meshes/SM_MBuilding04_InnerCorner_A.SM_MBuilding04_InnerCorner_A
[2023.03.27-11.08.30:224][948]LogStaticMesh: Built static mesh [0.01s] /Game/BankBuilding/Meshes/SM_MBuilding04_InnerDoorWall_A.SM_MBuilding04_InnerDoorWall_A
[2023.03.27-11.08.30:224][948]LogStaticMesh: Display: Building static mesh SM_MBuilding04_InnerFFCorner_B...
[2023.03.27-11.08.30:225][948]LogStaticMesh: Display: Building static mesh SM_MBuilding04_InnerFFCorner_C...
[2023.03.27-11.08.30:230][948]LogStaticMesh: Built static mesh [0.01s] /Game/BankBuilding/Meshes/SM_MBuilding04_InnerFFCorner_B.SM_MBuilding04_InnerFFCorner_B
[2023.03.27-11.08.30:231][948]LogStaticMesh: Built static mesh [0.01s] /Game/BankBuilding/Meshes/SM_MBuilding04_InnerFFCorner_C.SM_MBuilding04_InnerFFCorner_C
[2023.03.27-11.08.30:231][948]LogStaticMesh: Built static mesh [0.02s] /Game/BankBuilding/Meshes/SM_MBuilding04_InnerDoor_B.SM_MBuilding04_InnerDoor_B
[2023.03.27-11.08.30:232][948]LogStaticMesh: Display: Building static mesh SM_MBuilding04_InnerFFWall...
[2023.03.27-11.08.30:233][948]LogStaticMesh: Display: Building static mesh SM_MBuilding04_InnerFFCorner_A...
