Log file open, 04/09/23 12:39:02
[2023.04.09-11.40.20:320][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'NODE_AddSplineMeshComponent-0_1': BP_Spline_1_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_5
[2023.04.09-11.40.20:320][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BodySetup_1': SplineMeshComponent /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_5.NODE_AddSplineMeshComponent-0_1
[2023.04.09-11.40.20:320][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'NODE_AddSplineMeshComponent-0_2': BP_Spline_1_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_5
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BodySetup_1': SplineMeshComponent /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_5.NODE_AddSplineMeshComponent-0_2
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'NODE_AddSplineMeshComponent-0_3': BP_Spline_1_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_5
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BodySetup_1': SplineMeshComponent /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_5.NODE_AddSplineMeshComponent-0_3
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'NODE_AddSplineMeshComponent-0_4': BP_Spline_1_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_5
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BodySetup_1': SplineMeshComponent /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_5.NODE_AddSplineMeshComponent-0_4
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'NODE_AddSplineMeshComponent-0_5': BP_Spline_1_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_5
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BodySetup_1': SplineMeshComponent /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_5.NODE_AddSplineMeshComponent-0_5
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'NODE_AddSplineMeshComponent-0_6': BP_Spline_1_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_5
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BodySetup_1': SplineMeshComponent /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_5.NODE_AddSplineMeshComponent-0_6
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'NODE_AddSplineMeshComponent-0_7': BP_Spline_1_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_5
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BodySetup_1': SplineMeshComponent /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_5.NODE_AddSplineMeshComponent-0_7
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'NODE_AddSplineMeshComponent-0_8': BP_Spline_1_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_5
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BodySetup_1': SplineMeshComponent /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_5.NODE_AddSplineMeshComponent-0_8
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'NODE_AddSplineMeshComponent-0': BP_Spline_1_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_6
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BodySetup_0': SplineMeshComponent /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_6.NODE_AddSplineMeshComponent-0
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'NODE_AddSplineMeshComponent-0_0': BP_Spline_1_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_6
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BodySetup_0': SplineMeshComponent /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_6.NODE_AddSplineMeshComponent-0_0
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'NODE_AddSplineMeshComponent-0_1': BP_Spline_1_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_6
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BodySetup_0': SplineMeshComponent /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_6.NODE_AddSplineMeshComponent-0_1
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'NODE_AddSplineMeshComponent-0_2': BP_Spline_1_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_6
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BodySetup_0': SplineMeshComponent /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_6.NODE_AddSplineMeshComponent-0_2
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'NODE_AddSplineMeshComponent-0_3': BP_Spline_1_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_6
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BodySetup_0': SplineMeshComponent /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_6.NODE_AddSplineMeshComponent-0_3
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'NODE_AddSplineMeshComponent-0_4': BP_Spline_1_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_6
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BodySetup_0': SplineMeshComponent /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_6.NODE_AddSplineMeshComponent-0_4
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'NODE_AddSplineMeshComponent-0_5': BP_Spline_1_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_6
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BodySetup_0': SplineMeshComponent /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_6.NODE_AddSplineMeshComponent-0_5
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'NODE_AddSplineMeshComponent-0_6': BP_Spline_1_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_6
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BodySetup_0': SplineMeshComponent /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_6.NODE_AddSplineMeshComponent-0_6
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'NODE_AddSplineMeshComponent-0_7': BP_Spline_1_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_6
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BodySetup_0': SplineMeshComponent /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_6.NODE_AddSplineMeshComponent-0_7
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'NODE_AddSplineMeshComponent-0_8': BP_Spline_1_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_6
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BodySetup_0': SplineMeshComponent /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_6.NODE_AddSplineMeshComponent-0_8
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'NODE_AddSplineMeshComponent-0': BP_Spline_1_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_8
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BodySetup_2': SplineMeshComponent /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_8.NODE_AddSplineMeshComponent-0
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'NODE_AddSplineMeshComponent-0_0': BP_Spline_1_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_8
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BodySetup_2': SplineMeshComponent /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_8.NODE_AddSplineMeshComponent-0_0
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'NODE_AddSplineMeshComponent-0_1': BP_Spline_1_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_8
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BodySetup_2': SplineMeshComponent /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_8.NODE_AddSplineMeshComponent-0_1
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'NODE_AddSplineMeshComponent-0_2': BP_Spline_1_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_8
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BodySetup_2': SplineMeshComponent /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_8.NODE_AddSplineMeshComponent-0_2
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'NODE_AddSplineMeshComponent-0_3': BP_Spline_1_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_8
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BodySetup_2': SplineMeshComponent /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_8.NODE_AddSplineMeshComponent-0_3
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'NODE_AddSplineMeshComponent-0_4': BP_Spline_1_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_8
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BodySetup_2': SplineMeshComponent /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_8.NODE_AddSplineMeshComponent-0_4
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'NODE_AddSplineMeshComponent-0_5': BP_Spline_1_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_8
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BodySetup_2': SplineMeshComponent /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_8.NODE_AddSplineMeshComponent-0_5
[2023.04.09-11.40.20:321][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'NODE_AddSplineMeshComponent-0_6': BP_Spline_1_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_8
[2023.04.09-11.40.20:322][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BodySetup_2': SplineMeshComponent /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_8.NODE_AddSplineMeshComponent-0_6
[2023.04.09-11.40.20:322][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'NODE_AddSplineMeshComponent-0_7': BP_Spline_1_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_8
[2023.04.09-11.40.20:322][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BodySetup_2': SplineMeshComponent /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Spline_8.NODE_AddSplineMeshComponent-0_7
[2023.04.09-11.40.20:322][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BP_Red_Light': BP_Red_Light_1_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Red_Light_11
[2023.04.09-11.40.20:322][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'w': BP_Light_2_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Light_31
[2023.04.09-11.40.20:322][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'w': BP_Light_4_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Light_42
[2023.04.09-11.40.20:322][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'w': BP_Light_4_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Light_58
[2023.04.09-11.40.20:322][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'w': BP_Light_2_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Light_9
[2023.04.09-11.40.20:322][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RectLight': BP_Light_5_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Light_10
[2023.04.09-11.40.20:322][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RectLight': BP_Light_5_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Light_11
[2023.04.09-11.40.20:322][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RectLight': BP_Light_5_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Light_18
[2023.04.09-11.40.20:322][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RectLight': BP_Light_3_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Light_23
[2023.04.09-11.40.20:322][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RectLight': BP_Light_3_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Light_38
[2023.04.09-11.40.20:322][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RectLight': BP_Light_5_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Light_4
[2023.04.09-11.40.20:322][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RectLight': BP_Light_5_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Light_52
[2023.04.09-11.40.20:322][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RectLight': BP_Light_5_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Light_59
[2023.04.09-11.40.20:322][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RectLight': BP_Light_5_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Light_88
[2023.04.09-11.40.20:322][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RectLight': BP_Light_5_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Light_96
[2023.04.09-11.40.20:322][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RotatingMovement': BP_Red_Light_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Red_Light2_8
[2023.04.09-11.40.20:322][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Light_5_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Light_10
[2023.04.09-11.40.20:322][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Light_5_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Light_11
[2023.04.09-11.40.20:322][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Light_5_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Light_18
[2023.04.09-11.40.20:322][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Light_3_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Light_23
[2023.04.09-11.40.20:322][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Light_2_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Light_31
[2023.04.09-11.40.20:322][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Light_3_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Light_38
[2023.04.09-11.40.20:322][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Light_5_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Light_4
[2023.04.09-11.40.20:322][748]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Light_4_C /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter:PersistentLevel.BP_Light_42
