Log file open, 04/24/23 12:15:46
[2023.04.24-11.28.12:098][331]PIE: Warning: Invalid Simulate Options: Body (BP_Light_60.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.28.12:099][331]PIE: Warning: Invalid Simulate Options: Body (BP_Light_60.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.28.12:099][331]PIE: Warning: Invalid Simulate Options: Body (BP_Light_61.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.28.12:099][331]PIE: Warning: Invalid Simulate Options: Body (BP_Light_61.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.28.12:099][331]PIE: Warning: Invalid Simulate Options: Body (BP_Light_62.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.28.12:099][331]PIE: Warning: Invalid Simulate Options: Body (BP_Light_62.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.28.12:099][331]PIE: Warning: Invalid Simulate Options: Body (BP_Light_63.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.28.12:099][331]PIE: Warning: Invalid Simulate Options: Body (BP_Light_63.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.28.12:099][331]PIE: Warning: Invalid Simulate Options: Body (BP_Light_64.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.28.12:099][331]PIE: Warning: Invalid Simulate Options: Body (BP_Light_64.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.28.12:099][331]PIE: Warning: Invalid Simulate Options: Body (BP_Light_68.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.28.12:099][331]PIE: Warning: Invalid Simulate Options: Body (BP_Light_68.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.28.12:099][331]PIE: Warning: Invalid Simulate Options: Body (BP_Light_69.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.28.12:099][331]PIE: Warning: Invalid Simulate Options: Body (BP_Light_69.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.28.12:099][331]PIE: Warning: Invalid Simulate Options: Body (BP_Light_71.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.28.12:099][331]PIE: Warning: Invalid Simulate Options: Body (BP_Light_71.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.28.12:100][331]PIE: Warning: Invalid Simulate Options: Body (BP_Light_70.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.28.12:100][331]PIE: Warning: Invalid Simulate Options: Body (BP_Light_70.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.28.12:100][331]PIE: Warning: Invalid Simulate Options: Body (BP_Light_45.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.28.12:100][331]PIE: Warning: Invalid Simulate Options: Body (BP_Light_45.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.28.12:100][331]PIE: Warning: Invalid Simulate Options: Body (BP_Light_46.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.28.12:100][331]PIE: Warning: Invalid Simulate Options: Body (BP_Light_46.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.28.12:104][331]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.24-12.28.12
[2023.04.24-11.28.12:105][331]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.24-11.28.12:107][331]LogWorld: Bringing up level for play took: 0.097493
[2023.04.24-11.28.12:109][331]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.24-11.28.12:120][331]PIE: Server logged in
[2023.04.24-11.28.12:121][331]PIE: Play in editor total start time 0.355 seconds.
[2023.04.24-11.28.13:540][360]LogShaderCompilers: Display: ================================================
[2023.04.24-11.28.13:540][360]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.24-11.28.13:540][360]LogShaderCompilers: Display: Total job queries 820, among them cache hits 31 (3.78%)
[2023.04.24-11.28.13:540][360]LogShaderCompilers: Display: Tracking 781 distinct input hashes that result in 325 distinct outputs (41.61%)
[2023.04.24-11.28.13:540][360]LogShaderCompilers: Display: RAM used: 1.96 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.04.24-11.28.13:540][360]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.24-11.28.13:541][360]LogShaderCompilers: Display: Shaders Compiled: 781
[2023.04.24-11.28.13:541][360]LogShaderCompilers: Display: Jobs assigned 785, completed 781 (99.49%)
[2023.04.24-11.28.13:541][360]LogShaderCompilers: Display: Average time worker was idle: 5.17 s
[2023.04.24-11.28.13:541][360]LogShaderCompilers: Display: Time job spent in pending queue: average 24.85 s, longest 58.45 s
[2023.04.24-11.28.13:541][360]LogShaderCompilers: Display: Job execution time: average 2.05 s, max 35.05 s
[2023.04.24-11.28.13:541][360]LogShaderCompilers: Display: Job life time (pending + execution): average 27.02 s, max 59.58
[2023.04.24-11.28.13:541][360]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 108.42 s
[2023.04.24-11.28.13:541][360]LogShaderCompilers: Display: Jobs were issued in 747 batches (only local compilation was used), average 1.05 jobs/batch
[2023.04.24-11.28.13:541][360]LogShaderCompilers: Display: Average processing rate: 7.20 jobs/sec
[2023.04.24-11.28.13:541][360]LogShaderCompilers: Display: Total thread time: 724.47 s
[2023.04.24-11.28.13:541][360]LogShaderCompilers: Display: Total thread preprocess time: 40.58 s
[2023.04.24-11.28.13:541][360]LogShaderCompilers: Display: Percentage time preprocessing: 5.60%
[2023.04.24-11.28.13:541][360]LogShaderCompilers: Display: Effective parallelization: 6.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.24-11.28.13:541][360]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.24-11.28.13:541][360]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 8.46 sec, max 8.46 sec, min 8.46 sec)
[2023.04.24-11.28.13:541][360]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 7.18 sec, max 13.58 sec, min 2.22 sec)
[2023.04.24-11.28.13:541][360]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 6.26 sec, max 6.26 sec, min 6.26 sec)
[2023.04.24-11.28.13:541][360]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 6.06 sec, max 6.06 sec, min 6.06 sec)
[2023.04.24-11.28.13:541][360]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 5.84 sec, max 5.84 sec, min 5.84 sec)
[2023.04.24-11.28.13:541][360]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.24-11.28.13:541][360]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 16.86% of total time (compiled   17 times, average 7.18 sec, max 13.58 sec, min 2.22 sec)
[2023.04.24-11.28.13:541][360]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 10.39% of total time (compiled   73 times, average 1.03 sec, max 1.37 sec, min 0.80 sec)
[2023.04.24-11.28.13:541][360]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.19% of total time (compiled  119 times, average 0.62 sec, max 0.85 sec, min 0.45 sec)
[2023.04.24-11.28.13:541][360]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 9.26% of total time (compiled   73 times, average 0.92 sec, max 1.24 sec, min 0.71 sec)
[2023.04.24-11.28.13:541][360]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.36% of total time (compiled   53 times, average 1.01 sec, max 1.13 sec, min 0.68 sec)
[2023.04.24-11.28.13:541][360]LogShaderCompilers: Display: ================================================
[2023.04.24-11.29.13:722][649]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.29.13:722][649]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.24-11.29.13:724][649]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.24-11.29.13:735][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-11.29.13:741][649]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-11.29.13:749][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-11.29.13:784][649]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-11.29.13:789][649]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.24-11.29.13:790][649]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.24-11.29.13:794][649]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.29.13:818][649]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.04.24-11.29.14:007][650]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.24-11.29.15:048][698]LogSlate: Window 'Message Log' being destroyed
[2023.04.24-11.32.45:528][956]LogShaderCompilers: Display: ================================================
[2023.04.24-11.32.45:528][956]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.24-11.32.45:528][956]LogShaderCompilers: Display: Total job queries 832, among them cache hits 37 (4.45%)
[2023.04.24-11.32.45:528][956]LogShaderCompilers: Display: Tracking 791 distinct input hashes that result in 329 distinct outputs (41.59%)
[2023.04.24-11.32.45:528][956]LogShaderCompilers: Display: RAM used: 1.99 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.04.24-11.32.45:528][956]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.24-11.32.45:528][956]LogShaderCompilers: Display: Shaders Compiled: 791
[2023.04.24-11.32.45:528][956]LogShaderCompilers: Display: Jobs assigned 791, completed 791 (100.00%)
[2023.04.24-11.32.45:528][956]LogShaderCompilers: Display: Average time worker was idle: 5.86 s
[2023.04.24-11.32.45:528][956]LogShaderCompilers: Display: Time job spent in pending queue: average 24.66 s, longest 58.45 s
[2023.04.24-11.32.45:528][956]LogShaderCompilers: Display: Job execution time: average 2.03 s, max 35.05 s
[2023.04.24-11.32.45:528][956]LogShaderCompilers: Display: Job life time (pending + execution): average 26.69 s, max 59.58
[2023.04.24-11.32.45:528][956]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 110.52 s
[2023.04.24-11.32.45:528][956]LogShaderCompilers: Display: Jobs were issued in 753 batches (only local compilation was used), average 1.05 jobs/batch
[2023.04.24-11.32.45:528][956]LogShaderCompilers: Display: Average processing rate: 7.16 jobs/sec
[2023.04.24-11.32.45:528][956]LogShaderCompilers: Display: Total thread time: 731.06 s
[2023.04.24-11.32.45:528][956]LogShaderCompilers: Display: Total thread preprocess time: 41.02 s
[2023.04.24-11.32.45:528][956]LogShaderCompilers: Display: Percentage time preprocessing: 5.61%
[2023.04.24-11.32.45:528][956]LogShaderCompilers: Display: Effective parallelization: 6.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.24-11.32.45:528][956]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.24-11.32.45:528][956]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 8.46 sec, max 8.46 sec, min 8.46 sec)
[2023.04.24-11.32.45:528][956]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 7.18 sec, max 13.58 sec, min 2.22 sec)
[2023.04.24-11.32.45:528][956]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 6.26 sec, max 6.26 sec, min 6.26 sec)
[2023.04.24-11.32.45:528][956]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 6.06 sec, max 6.06 sec, min 6.06 sec)
[2023.04.24-11.32.45:528][956]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 5.84 sec, max 5.84 sec, min 5.84 sec)
[2023.04.24-11.32.45:528][956]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.24-11.32.45:528][956]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 16.71% of total time (compiled   17 times, average 7.18 sec, max 13.58 sec, min 2.22 sec)
[2023.04.24-11.32.45:528][956]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 10.30% of total time (compiled   73 times, average 1.03 sec, max 1.37 sec, min 0.80 sec)
[2023.04.24-11.32.45:528][956]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.10% of total time (compiled  119 times, average 0.62 sec, max 0.85 sec, min 0.45 sec)
[2023.04.24-11.32.45:528][956]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 9.18% of total time (compiled   73 times, average 0.92 sec, max 1.24 sec, min 0.71 sec)
[2023.04.24-11.32.45:528][956]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.59% of total time (compiled   55 times, average 1.01 sec, max 1.13 sec, min 0.68 sec)
[2023.04.24-11.32.45:528][956]LogShaderCompilers: Display: ================================================
[2023.04.24-11.36.14:502][620]Cmd: DELETE
[2023.04.24-11.36.14:502][620]Cmd: ACTOR DELETE
[2023.04.24-11.36.14:542][620]LogEditorActor: Deleted Actor: BP_Light_5_C
[2023.04.24-11.36.14:577][620]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.04.24-11.36.14:580][620]LogEditorActor: Deleted 1 Actors (0.078 secs)
[2023.04.24-11.36.51:645][570]LogShaderCompilers: Display: ================================================
[2023.04.24-11.36.51:645][570]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.24-11.36.51:645][570]LogShaderCompilers: Display: Total job queries 840, among them cache hits 39 (4.64%)
[2023.04.24-11.36.51:645][570]LogShaderCompilers: Display: Tracking 797 distinct input hashes that result in 331 distinct outputs (41.53%)
[2023.04.24-11.36.51:645][570]LogShaderCompilers: Display: RAM used: 2.01 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.04.24-11.36.51:645][570]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.24-11.36.51:645][570]LogShaderCompilers: Display: Shaders Compiled: 797
[2023.04.24-11.36.51:645][570]LogShaderCompilers: Display: Jobs assigned 797, completed 797 (100.00%)
[2023.04.24-11.36.51:645][570]LogShaderCompilers: Display: Average time worker was idle: 6.46 s
[2023.04.24-11.36.51:645][570]LogShaderCompilers: Display: Time job spent in pending queue: average 24.47 s, longest 58.45 s
[2023.04.24-11.36.51:645][570]LogShaderCompilers: Display: Job execution time: average 2.02 s, max 35.05 s
[2023.04.24-11.36.51:645][570]LogShaderCompilers: Display: Job life time (pending + execution): average 26.50 s, max 59.58
[2023.04.24-11.36.51:645][570]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 112.83 s
[2023.04.24-11.36.51:645][570]LogShaderCompilers: Display: Jobs were issued in 759 batches (only local compilation was used), average 1.05 jobs/batch
[2023.04.24-11.36.51:645][570]LogShaderCompilers: Display: Average processing rate: 7.06 jobs/sec
[2023.04.24-11.36.51:645][570]LogShaderCompilers: Display: Total thread time: 734.27 s
[2023.04.24-11.36.51:645][570]LogShaderCompilers: Display: Total thread preprocess time: 41.25 s
[2023.04.24-11.36.51:645][570]LogShaderCompilers: Display: Percentage time preprocessing: 5.62%
[2023.04.24-11.36.51:645][570]LogShaderCompilers: Display: Effective parallelization: 6.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
