Log file open, 04/28/23 14:07:17
[2023.04.28-14.25.29:259][530]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Title_ScreenA747C4A040D0A616E961F5A157955532.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Title_Screen.umap'
[2023.04.28-14.25.29:274][530]LogFileHelpers: No new changes to save!
[2023.04.28-14.25.29:274][530]LogFileHelpers: Saving map 'Title_Screen' took 0.076
[2023.04.28-14.25.29:280][530]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 1.19 sec)
[2023.04.28-14.25.29:691][530]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.28-14.25.29:692][530]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.28-14.25.29:692][530]LightingResults: New page: Lighting Build
[2023.04.28-14.25.29:692][530]LoadErrors: New page: Loading map: Part_three.umap
[2023.04.28-14.25.29:765][530]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.04.28-14.25.29:765][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-14.25.29:801][530]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.28-14.25.29:802][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-14.25.29:802][530]MapCheck: New page: Map Check
[2023.04.28-14.25.29:802][530]LightingResults: New page: Lighting Build
[2023.04.28-14.25.29:860][530]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-14.25.29:866][530]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.04.28-14.25.29:875][530]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.28-14.25.29:883][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-14.25.29:885][530]LogWorld: UWorld::CleanupWorld for Title_Screen_Auto1, bSessionEnded=true, bCleanupResources=true
[2023.04.28-14.25.29:885][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-14.25.29:886][530]LogWorld: UWorld::CleanupWorld for Title_Screen_Auto2, bSessionEnded=true, bCleanupResources=true
[2023.04.28-14.25.29:886][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-14.25.29:943][530]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.04.28-14.25.29:979][530]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.28-14.25.30:163][530]LogAudio: Display: Audio Device (ID: 1) registered with world 'Part_three'.
[2023.04.28-14.25.30:163][530]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-14.25.30:163][530]LogAIModule: Creating AISystem for world Part_three
[2023.04.28-14.25.30:267][530]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.04.28-14.25.30:267][530]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.04.28-14.25.30:267][530]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.28-14.25.30:378][530]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.28-14.25.30:378][530]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.28-14.25.30:437][530]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.28-14.25.30:520][530]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.28-14.25.30:534][530]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.28-14.25.30:535][530]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.612ms to complete.
[2023.04.28-14.25.30:535][530]LogFileHelpers: Loading map 'Part_three' took 0.844
[2023.04.28-14.25.30:561][530]AssetCheck: New page: Asset Save: Title_Screen
[2023.04.28-14.25.37:234][862]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.Part_three
[2023.04.28-14.25.37:235][862]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-14.25.50:211][528]BlueprintLog: New page: Compile Part_three
[2023.04.28-14.25.50:261][528]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.04.28-14.25.50:840][559]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-14.25.50:944][559]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.28-14.25.51:384][559]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.28-14.25.51:384][559]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three76D308474C7B7622C96BC3AC3DEB7E24.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.28-14.25.51:409][559]LogFileHelpers: No new changes to save!
[2023.04.28-14.25.51:409][559]LogFileHelpers: Saving map 'Part_three' took 0.507
[2023.04.28-14.25.51:413][559]LogFileHelpers: InternalPromptForCheckoutAndSave took 573 ms (total: 1.76 sec)
[2023.04.28-14.25.51:431][559]AssetCheck: New page: Asset Save: Part_three
[2023.04.28-14.25.51:431][559]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.28-14.25.51:933][588]LogSlate: Window 'Part_three' being destroyed
[2023.04.28-14.25.51:954][588]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.04.28-14.25.51:954][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-14.25.54:906][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.28-14.25.54:967][745]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Title_Screen/Title_Screen.Title_Screen
[2023.04.28-14.25.54:967][745]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Title_Screen.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.28-14.25.54:967][745]LightingResults: New page: Lighting Build
[2023.04.28-14.25.54:967][745]LoadErrors: New page: Loading map: Title_Screen.umap
[2023.04.28-14.25.55:038][745]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.28-14.25.55:039][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-14.25.55:039][745]MapCheck: New page: Map Check
[2023.04.28-14.25.55:040][745]LightingResults: New page: Lighting Build
[2023.04.28-14.25.55:087][745]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-14.25.55:108][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.04.28-14.25.55:121][745]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.28-14.25.55:121][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-14.25.55:156][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.28-14.25.55:196][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.28-14.25.55:209][745]LogAudio: Display: Audio Device (ID: 1) registered with world 'Title_Screen'.
[2023.04.28-14.25.55:209][745]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-14.25.55:210][745]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.28-14.25.55:225][745]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.28-14.25.55:260][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.28-14.25.55:273][745]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.28-14.25.55:273][745]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.151ms to complete.
[2023.04.28-14.25.55:274][745]LogFileHelpers: Loading map 'Title_Screen' took 0.306
[2023.04.28-14.25.56:553][850]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-14.25.56:563][850]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-14.25.56:563][850]PIE: New page: PIE session: Title_Screen (28 Apr 2023, 16:25:56)
[2023.04.28-14.25.56:563][850]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.28-14.25.56:570][850]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007186s)
[2023.04.28-14.25.56:570][850]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.007212s)
[2023.04.28-14.25.56:570][850]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-14.25.56:571][850]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.28-14.25.56:571][850]LogPlayLevel: PIE: World Init took: (0.000642s)
[2023.04.28-14.25.56:603][850]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.28-14.25.56:604][850]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.04.28-14.25.56:604][850]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-14.25.56:604][850]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-14.25.56:604][850]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-14.25.56:604][850]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-14.25.56:604][850]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-14.25.56:604][850]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-14.25.56:604][850]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-14.25.56:604][850]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-14.25.56:604][850]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-14.25.56:604][850]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-14.25.56:604][850]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-14.25.56:606][850]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-14.25.56:622][850]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-14.25.56:622][850]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-14.25.56:622][850]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-14.25.56:622][850]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-14.25.56:623][850]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.04.28-14.25.56:623][850]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.04.28-14.25.56:624][850]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.04.28-14.25.56:624][850]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.04.28-14.25.56:624][850]LogInit: FAudioDevice initialized.
[2023.04.28-14.25.56:625][850]LogAudio: Display: Audio Device (ID: 28) registered with world 'Title_Screen'.
[2023.04.28-14.25.56:626][850]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.28-14.25.56:629][850]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.28-15.25.56
[2023.04.28-14.25.56:629][850]LogWorld: Bringing up level for play took: 0.002514
[2023.04.28-14.25.56:631][850]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.04.28-14.25.56:632][850]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.28-14.25.56:632][850]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.28-14.25.56:632][850]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.28-14.25.56:632][850]PIE: Server logged in
[2023.04.28-14.25.56:632][850]PIE: Play in editor total start time 0.07 seconds.
[2023.04.28-14.25.57:686][940]LogNet: Browse: /Game/ThirdPerson/Maps/Part_three
[2023.04.28-14.25.57:686][940]LogLoad: LoadMap: /Game/ThirdPerson/Maps/Part_three
[2023.04.28-14.25.57:686][940]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.28-14.25.57:687][940]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.28-14.25.57:687][940]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-14.25.57:745][940]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-14.25.57:748][940]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.28-14.25.58:058][940]LogAudio: Display: Audio Device (ID: 28) registered with world 'Part_three'.
[2023.04.28-14.25.58:058][940]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-14.25.58:058][940]LogAIModule: Creating AISystem for world Part_three
[2023.04.28-14.25.58:059][940]LogPlayLevel: PIE: World Init took: (0.001647s)
[2023.04.28-14.25.58:060][940]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.28-14.25.58:184][940]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.04.28-14.25.58:184][940]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.04.28-14.25.58:282][940]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.28-15.25.58
[2023.04.28-14.25.58:283][940]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.28-14.25.58:285][940]LogWorld: Bringing up level for play took: 0.143030
[2023.04.28-14.25.58:292][940]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.28-14.25.58:292][940]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.04.28-14.25.58:292][940]LogLoad: Took 0.605311 seconds to LoadMap(/Game/ThirdPerson/Maps/Part_three)
[2023.04.28-14.26.43:854][853]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-14.26.43:854][853]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.28-14.26.43:857][853]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.28-14.26.43:868][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-14.26.43:872][853]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-14.26.43:880][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-14.26.43:914][853]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-14.26.43:926][853]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.04.28-14.26.43:927][853]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.04.28-14.26.43:951][853]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.28-14.26.44:068][854]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.04.28-14.26.45:268][971]LogSlate: Window 'Message Log' being destroyed
[2023.04.28-14.26.45:273][971]LogSlate: Window 'Message Log' being destroyed
[2023.04.28-14.27.23:171][777]LogSlate: Window 'Project Settings' being destroyed
[2023.04.28-14.27.23:177][777]LogSlate: Window 'Project Settings' being destroyed
[2023.04.28-14.27.23:952][862]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-14.27.23:999][862]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Title_Screen/TitleScreenUI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/TitleScreenUI.uasset" SILENT=true
[2023.04.28-14.27.24:005][862]LogSavePackage: Moving output files for package: /Game/Title_Screen/TitleScreenUI
[2023.04.28-14.27.24:006][862]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/TitleScreenUIA6A007444E46BCAEFB3293B745600292.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/TitleScreenUI.uasset'
[2023.04.28-14.27.24:013][862]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 1.82 sec)
[2023.04.28-14.27.24:021][862]AssetCheck: New page: Asset Save: TitleScreenUI
[2023.04.28-14.27.24:021][862]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Title_Screen/TitleScreenUI.TitleScreenUI
[2023.04.28-14.27.25:893][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.04.28-14.27.25:897][ 70]LogStall: Shutdown...
[2023.04.28-14.27.25:906][ 70]LogStall: Shutdown complete.
[2023.04.28-14.27.25:951][ 70]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
