Log file open, 04/01/23 13:04:52
[2023.04.01-12.28.02:668][388]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-12.28.02:668][388]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-12.28.02:670][388]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-12.28.02:685][388]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.01-12.28.02:685][388]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-12.28.02:685][388]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-12.28.02:685][388]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-12.28.02:686][388]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.01-12.28.02:686][388]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.01-12.28.02:687][388]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.01-12.28.02:687][388]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.01-12.28.02:687][388]LogInit: FAudioDevice initialized.
[2023.04.01-12.28.02:687][388]LogAudio: Display: Audio Device (ID: 3) registered with world 'Investigation_level'.
[2023.04.01-12.28.02:692][388]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.01-12.28.03:066][388]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.04.01-13.28.03
[2023.04.01-12.28.03:071][388]LogWorld: Bringing up level for play took: 0.379275
[2023.04.01-12.28.03:073][388]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.04.01-12.28.03:082][388]PIE: Server logged in
[2023.04.01-12.28.03:082][388]PIE: Play in editor total start time 1.314 seconds.
[2023.04.01-12.28.07:683][676]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-12.28.07:683][676]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.01-12.28.07:688][676]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.04.01-12.28.07:727][676]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.28.07:735][676]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-12.28.07:748][676]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.28.07:761][676]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-12.28.07:805][676]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.01-12.28.07:807][676]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.01-12.28.07:876][676]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.01-12.28.07:991][677]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.04.01-12.31.36:710][408]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-12.31.36:719][408]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-12.31.36:719][408]PIE: New page: PIE session: Investigation_level (1 Apr 2023, 14:31:36)
[2023.04.01-12.31.36:719][408]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.01-12.31.37:593][408]LogPlayLevel: PIE: StaticDuplicateObject took: (0.873997s)
[2023.04.01-12.31.37:593][408]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.874041s)
[2023.04.01-12.31.37:593][408]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-12.31.37:593][408]LogAIModule: Creating AISystem for world Investigation_level
[2023.04.01-12.31.37:597][408]LogPlayLevel: PIE: World Init took: (0.004315s)
[2023.04.01-12.31.37:612][408]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.01-12.31.37:613][408]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.01-12.31.37:613][408]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-12.31.37:613][408]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-12.31.37:613][408]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-12.31.37:613][408]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-12.31.37:613][408]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.01-12.31.37:613][408]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-12.31.37:613][408]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.01-12.31.37:613][408]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-12.31.37:614][408]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-12.31.37:614][408]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-12.31.37:614][408]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-12.31.37:616][408]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-12.31.37:634][408]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.01-12.31.37:635][408]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-12.31.37:635][408]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-12.31.37:635][408]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-12.31.37:635][408]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.01-12.31.37:635][408]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.01-12.31.37:637][408]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.01-12.31.37:637][408]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.01-12.31.37:637][408]LogInit: FAudioDevice initialized.
[2023.04.01-12.31.37:637][408]LogAudio: Display: Audio Device (ID: 4) registered with world 'Investigation_level'.
[2023.04.01-12.31.37:642][408]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.01-12.31.38:035][408]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.04.01-13.31.38
[2023.04.01-12.31.38:040][408]LogWorld: Bringing up level for play took: 0.397998
[2023.04.01-12.31.38:042][408]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.01-12.31.38:053][408]PIE: Server logged in
[2023.04.01-12.31.38:054][408]PIE: Play in editor total start time 1.335 seconds.
[2023.04.01-12.31.44:633][782]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-12.31.44:633][782]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.01-12.31.44:638][782]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.04.01-12.31.44:678][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.31.44:687][782]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-12.31.44:701][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.31.44:713][782]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-12.31.44:729][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.01-12.31.44:731][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.01-12.31.44:838][782]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.01-12.31.44:942][783]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.01-12.35.32:456][831]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.01-12.35.32:471][831]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.01-12.35.32:482][832]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.01-12.35.35:061][ 31]LogContentBrowser: Attempting asset rename: NewFolder -> Animation
[2023.04.01-12.35.35:062][ 31]LogContentBrowser: End creating deferred item NewFolder
[2023.04.01-12.37.35:020][568]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\s027702k\Downloads\Ch08_nonPBR.fbx)
[2023.04.01-12.37.35:205][568]LogFbx: Loading FBX Scene from C:\Users\s027702k\Downloads\Ch08_nonPBR.fbx
[2023.04.01-12.37.35:378][568]LogFbx: FBX Scene Loaded Succesfully
[2023.04.01-12.37.55:653][568]LogSlate: Window 'FBX Import Options' being destroyed
[2023.04.01-12.37.55:677][568]LogFbx: Valid bind pose for Pose (skinCluster2) - Ch08_Body
[2023.04.01-12.37.55:677][568]LogFbx: Valid bind pose for Pose (skinCluster3) - Ch08_Body
[2023.04.01-12.37.55:677][568]LogFbx: Valid bind pose for Pose (skinCluster4) - Ch08_Body
[2023.04.01-12.37.55:678][568]LogFbx: Valid bind pose for Pose (skinCluster5) - Ch08_Body
[2023.04.01-12.37.55:678][568]LogFbx: Valid bind pose for Pose (skinCluster6) - Ch08_Body
[2023.04.01-12.37.55:678][568]LogFbx: Valid bind pose for Pose (skinCluster7) - Ch08_Body
[2023.04.01-12.37.55:678][568]LogFbx: Valid bind pose for Pose (skinCluster8) - Ch08_Body
[2023.04.01-12.37.55:683][568]LogMaterial: Display: Material /Game/ThirdPerson/Animation/Ch08_body.Ch08_body needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.01-12.37.56:161][568]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.04.01-12.37.56:248][568]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Ch08_1001_Diffuse.Ch08_1001_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.37.56:495][568]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.04.01-12.37.56:606][568]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Ch08_1001_Specular.Ch08_1001_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.37.56:723][568]LogEditorFactories: Display: Image imported as : TSF G8
[2023.04.01-12.37.56:743][568]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Ch08_1001_Glossiness.Ch08_1001_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.37.57:382][568]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.04.01-12.37.57:455][568]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Ch08_1001_Normal.Ch08_1001_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.37.57:825][568]LogFbx: Triangulating skeletal mesh Ch08_Body
[2023.04.01-12.37.58:314][568]LogMaterial: Display: Material /Game/ThirdPerson/Animation/Ch08_body1.Ch08_body1 needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.01-12.37.58:709][568]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.04.01-12.37.58:784][568]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Ch08_1002_Diffuse.Ch08_1002_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.37.59:013][568]LogEditorFactories: Display: Auto-detected grayscale, image changed to G8
[2023.04.01-12.37.59:013][568]LogEditorFactories: Display: Image imported as : TSF G8
[2023.04.01-12.37.59:051][568]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Ch08_1002_Specular.Ch08_1002_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.37.59:129][568]LogEditorFactories: Display: Image imported as : TSF G8
[2023.04.01-12.37.59:172][568]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Ch08_1002_Glossiness.Ch08_1002_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.37.59:781][568]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.04.01-12.37.59:853][568]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Ch08_1002_Normal.Ch08_1002_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.38.00:209][568]LogFbx: Triangulating skeletal mesh Ch08_Sneakers
[2023.04.01-12.38.00:382][568]LogMaterial: Display: Material /Game/ThirdPerson/Animation/Ch08_hair.Ch08_hair needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.01-12.38.00:780][568]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.01-12.38.00:780][568]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.04.01-12.38.00:799][568]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Ch08_1003_Diffuse.Ch08_1003_Diffuse (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.38.00:963][568]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.04.01-12.38.00:986][568]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Ch08_1003_Normal.Ch08_1003_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.38.01:138][568]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.01-12.38.01:140][568]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.04.01-12.38.01:156][568]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Ch08_1003_Diffuse.Ch08_1003_Diffuse (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.38.01:494][568]LogFbx: Triangulating skeletal mesh Ch08_Eyelashes
[2023.04.01-12.38.01:513][568]LogFbx: Triangulating skeletal mesh Ch08_Pants
[2023.04.01-12.38.01:657][568]LogFbx: Triangulating skeletal mesh Ch08_Hoodie
[2023.04.01-12.38.01:918][568]LogFbx: Triangulating skeletal mesh Ch08_Hair
[2023.04.01-12.38.02:067][568]LogFbx: Triangulating skeletal mesh Ch08_Beard
[2023.04.01-12.38.02:167][568]LogFbx: Bones digested - 65  Depth of hierarchy - 12
[2023.04.01-12.38.03:347][568]LogSkeletalMesh: Section 0: Material=0, 18044 triangles
[2023.04.01-12.38.03:348][568]LogSkeletalMesh: Section 1: Material=1, 23381 triangles
[2023.04.01-12.38.03:348][568]LogSkeletalMesh: Section 2: Material=2, 14832 triangles
[2023.04.01-12.38.03:525][568]LogSkeletalMesh: Building Skeletal Mesh Ch08_nonPBR...
[2023.04.01-12.38.03:543][568]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Ch08_nonPBR) ...
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display: ================================================
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display: Total job queries 3972, among them cache hits 225 (5.66%)
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display: Tracking 3696 distinct input hashes that result in 2484 distinct outputs (67.21%)
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display: RAM used: 10.20 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.62%
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display: Shaders Compiled: 3696
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display: Jobs assigned 3701, completed 3696 (99.86%)
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display: Average time worker was idle: 13.76 s
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display: Time job spent in pending queue: average 164.79 s, longest 448.02 s
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display: Job execution time: average 10.09 s, max 38.58 s
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display: Job life time (pending + execution): average 175.10 s, max 454.17
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 563.38 s
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display: Jobs were issued in 847 batches (only local compilation was used), average 4.37 jobs/batch
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display: Average processing rate: 6.56 jobs/sec
