Log file open, 04/07/23 11:02:08
[2023.04.07-13.40.15:301][358]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:301][358]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:301][358]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/BankBuilding/Meshes/SM_Coffee_Cup.SM_Coffee_Cup
[2023.04.07-13.40.15:301][358]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/BankBuilding/Meshes/SM_Coffee_Cup.SM_Coffee_Cup
[2023.04.07-13.40.15:301][358]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:301][358]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:332][359]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:332][359]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:332][359]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:332][359]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:332][359]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:332][359]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:333][359]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:333][359]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:333][359]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:333][359]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:333][359]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:333][359]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:333][359]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/BankBuilding/Meshes/SM_Coffee_Cup.SM_Coffee_Cup
[2023.04.07-13.40.15:333][359]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/BankBuilding/Meshes/SM_Coffee_Cup.SM_Coffee_Cup
[2023.04.07-13.40.15:333][359]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:333][359]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:367][360]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:367][360]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:368][360]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:368][360]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:368][360]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:368][360]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:368][360]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:368][360]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:368][360]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:368][360]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:368][360]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:369][360]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:369][360]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/BankBuilding/Meshes/SM_Coffee_Cup.SM_Coffee_Cup
[2023.04.07-13.40.15:369][360]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/BankBuilding/Meshes/SM_Coffee_Cup.SM_Coffee_Cup
[2023.04.07-13.40.15:369][360]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:369][360]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:401][361]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:401][361]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:401][361]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:401][361]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:401][361]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:401][361]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:401][361]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:401][361]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:402][361]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:402][361]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:402][361]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:402][361]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:402][361]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/BankBuilding/Meshes/SM_Coffee_Cup.SM_Coffee_Cup
[2023.04.07-13.40.15:402][361]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/BankBuilding/Meshes/SM_Coffee_Cup.SM_Coffee_Cup
[2023.04.07-13.40.15:402][361]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:402][361]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:435][362]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:435][362]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:435][362]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.15:435][362]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
