Log file open, 03/28/23 11:05:17
[2023.03.28-10.22.24:570][ 39]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-10.22.24:572][ 39]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-10.22.24:590][ 39]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.28-10.22.24:590][ 39]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-10.22.24:590][ 39]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-10.22.24:590][ 39]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-10.22.24:591][ 39]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.28-10.22.24:591][ 39]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.28-10.22.24:592][ 39]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.28-10.22.24:592][ 39]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.28-10.22.24:592][ 39]LogInit: FAudioDevice initialized.
[2023.03.28-10.22.24:592][ 39]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level_Lab'.
[2023.03.28-10.22.24:595][ 39]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.28-10.22.24:600][ 39]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.28-10.22.24:600][ 39]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.28-10.22.24:600][ 39]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.28-10.22.24:603][ 39]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.03.28-11.22.24
[2023.03.28-10.22.24:603][ 39]LogWorld: Bringing up level for play took: 0.007901
[2023.03.28-10.22.24:605][ 39]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.03.28-10.22.24:617][ 39]PIE: Server logged in
[2023.03.28-10.22.24:617][ 39]PIE: Play in editor total start time 0.08 seconds.
[2023.03.28-10.22.41:498][810]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_1.InteractUI_C_1' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.03.28-10.22.41:799][845]LogScript: Warning: Accessed None trying to read property InteractionWidget
	Chair_C /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.Chair_C_1
	Function /Game/ThirdPerson/inspection_system/MasterItem.MasterItem_C:ExecuteUbergraph_MasterItem:0248
[2023.03.28-10.22.41:800][845]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property InteractionWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph Master Item Blueprint:  MasterItem
[2023.03.28-10.22.53:886][213]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.22.53:886][213]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.03.28-10.22.53:886][213]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.28-10.22.53:887][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.22.53:890][213]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-10.22.53:892][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.22.53:899][213]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-10.22.53:900][213]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.28-10.22.53:901][213]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.28-10.22.53:905][213]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.22.53:909][213]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.28-10.22.54:050][214]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.03.28-10.22.56:045][373]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-10.22.56:057][373]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-10.23.10:116][567]LogSlate: Window 'Project Settings' being destroyed
[2023.03.28-10.23.32:480][152]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-10.23.32:544][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.28-10.23.32:601][152]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Level_Lab
[2023.03.28-10.23.32:601][152]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Level_LabF8A691E04F3AC8E9D053B19F0A63685A.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Level_Lab.umap'
[2023.03.28-10.23.32:615][152]LogFileHelpers: No new changes to save!
[2023.03.28-10.23.32:615][152]LogFileHelpers: Saving map 'Level_Lab' took 0.080
[2023.03.28-10.23.32:623][152]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 611 ms)
[2023.03.28-10.23.32:628][152]AssetCheck: New page: Asset Save: Level_Lab
[2023.03.28-10.23.32:628][152]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Level_Lab.Level_Lab
[2023.03.28-10.23.47:005][562]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-10.23.47:013][562]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-10.23.47:013][562]PIE: New page: PIE session: Level_Lab (28 Mar 2023, 12:23:47)
[2023.03.28-10.23.47:035][562]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.03.28-10.23.47:055][562]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020805s)
[2023.03.28-10.23.47:056][562]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.020838s)
[2023.03.28-10.23.47:056][562]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-10.23.47:056][562]LogAIModule: Creating AISystem for world Level_Lab
[2023.03.28-10.23.47:057][562]LogPlayLevel: PIE: World Init took: (0.000926s)
[2023.03.28-10.23.47:065][562]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.28-10.23.47:067][562]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.28-10.23.47:067][562]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-10.23.47:067][562]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-10.23.47:067][562]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-10.23.47:067][562]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-10.23.47:067][562]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-10.23.47:067][562]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-10.23.47:067][562]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-10.23.47:067][562]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-10.23.47:068][562]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-10.23.47:068][562]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-10.23.47:068][562]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-10.23.47:070][562]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-10.23.47:087][562]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.28-10.23.47:088][562]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-10.23.47:088][562]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-10.23.47:088][562]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-10.23.47:088][562]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.28-10.23.47:088][562]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.28-10.23.47:090][562]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.28-10.23.47:090][562]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.28-10.23.47:090][562]LogInit: FAudioDevice initialized.
[2023.03.28-10.23.47:090][562]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level_Lab'.
[2023.03.28-10.23.47:092][562]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.28-10.23.47:097][562]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.28-10.23.47:097][562]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.28-10.23.47:097][562]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.28-10.23.47:100][562]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.03.28-11.23.47
[2023.03.28-10.23.47:100][562]LogWorld: Bringing up level for play took: 0.007800
[2023.03.28-10.23.47:102][562]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.03.28-10.23.47:106][562]PIE: Server logged in
[2023.03.28-10.23.47:107][562]PIE: Play in editor total start time 0.095 seconds.
[2023.03.28-10.24.04:565][592]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.24.04:566][592]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.03.28-10.24.04:566][592]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.28-10.24.04:568][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.24.04:572][592]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-10.24.04:574][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.24.04:582][592]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-10.24.04:582][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.28-10.24.04:584][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.28-10.24.04:588][592]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.24.04:592][592]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.28-10.24.04:642][593]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.03.28-10.24.07:556][871]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.28-10.24.08:737][871]LogSlate: Window 'Save Content' being destroyed
[2023.03.28-10.24.08:745][871]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-10.24.08:791][871]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.03.28-10.24.08:849][871]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Level_Lab
[2023.03.28-10.24.08:850][871]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Level_Lab2EB4771742F5A7DC83E58480F6A6F70F.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Level_Lab.umap'
[2023.03.28-10.24.08:864][871]LogFileHelpers: No new changes to save!
[2023.03.28-10.24.08:864][871]LogFileHelpers: Saving map 'Level_Lab' took 0.080
[2023.03.28-10.24.08:871][871]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 737 ms)
[2023.03.28-10.24.09:107][871]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Investigation_level.Investigation_level
[2023.03.28-10.24.09:107][871]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Investigation_level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.28-10.24.09:107][871]LightingResults: New page: Lighting Build
[2023.03.28-10.24.09:107][871]LoadErrors: New page: Loading map: Investigation_level.umap
[2023.03.28-10.24.09:111][871]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.28-10.24.09:111][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.24.09:112][871]MapCheck: New page: Map Check
[2023.03.28-10.24.09:112][871]LightingResults: New page: Lighting Build
[2023.03.28-10.24.09:148][871]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-10.24.09:152][871]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.28-10.24.09:159][871]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.03.28-10.24.09:163][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.24.09:186][871]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.03.28-10.24.09:195][871]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.03.28-10.24.09:329][871]LogAudio: Display: Audio Device (ID: 1) registered with world 'Investigation_level'.
[2023.03.28-10.24.09:330][871]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-10.24.09:330][871]LogAIModule: Creating AISystem for world Investigation_level
[2023.03.28-10.24.09:480][871]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.28-10.24.09:518][871]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.28-10.24.09:530][871]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.28-10.24.09:530][871]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.532ms to complete.
[2023.03.28-10.24.09:530][871]LogFileHelpers: Loading map 'Investigation_level' took 0.423
[2023.03.28-10.24.09:550][871]AssetCheck: New page: Asset Save: Level_Lab
[2023.03.28-10.26.13:261][179]LogShaderCompilers: Display: ================================================
[2023.03.28-10.26.13:261][179]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-10.26.13:261][179]LogShaderCompilers: Display: Total job queries 3758, among them cache hits 94 (2.50%)
[2023.03.28-10.26.13:261][179]LogShaderCompilers: Display: Tracking 3659 distinct input hashes that result in 2472 distinct outputs (67.56%)
[2023.03.28-10.26.13:261][179]LogShaderCompilers: Display: RAM used: 10.15 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.62%
[2023.03.28-10.26.13:261][179]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-10.26.13:261][179]LogShaderCompilers: Display: Shaders Compiled: 3659
[2023.03.28-10.26.13:261][179]LogShaderCompilers: Display: Jobs assigned 3664, completed 3659 (99.86%)
[2023.03.28-10.26.13:261][179]LogShaderCompilers: Display: Average time worker was idle: 6.01 s
[2023.03.28-10.26.13:261][179]LogShaderCompilers: Display: Time job spent in pending queue: average 175.95 s, longest 474.63 s
[2023.03.28-10.26.13:261][179]LogShaderCompilers: Display: Job execution time: average 10.73 s, max 41.10 s
[2023.03.28-10.26.13:261][179]LogShaderCompilers: Display: Job life time (pending + execution): average 186.92 s, max 481.08
[2023.03.28-10.26.13:261][179]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 594.09 s
[2023.03.28-10.26.13:261][179]LogShaderCompilers: Display: Jobs were issued in 850 batches (only local compilation was used), average 4.31 jobs/batch
[2023.03.28-10.26.13:261][179]LogShaderCompilers: Display: Average processing rate: 6.16 jobs/sec
[2023.03.28-10.26.13:261][179]LogShaderCompilers: Display: Total thread time: 4374.07 s
[2023.03.28-10.26.13:261][179]LogShaderCompilers: Display: Total thread preprocess time: 177.40 s
[2023.03.28-10.26.13:261][179]LogShaderCompilers: Display: Percentage time preprocessing: 4.06%
[2023.03.28-10.26.13:261][179]LogShaderCompilers: Display: Effective parallelization: 7.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.28-10.26.13:261][179]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.28-10.26.13:261][179]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 19.78 sec, max 19.78 sec, min 19.78 sec)
[2023.03.28-10.26.13:261][179]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 9.78 sec, max 9.78 sec, min 9.78 sec)
[2023.03.28-10.26.13:261][179]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.52 sec, max 27.20 sec, min 0.69 sec)
[2023.03.28-10.26.13:261][179]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 8.78 sec, max 8.78 sec, min 8.78 sec)
[2023.03.28-10.26.13:261][179]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 7.70 sec, max 19.44 sec, min 2.45 sec)
[2023.03.28-10.26.13:261][179]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.28-10.26.13:261][179]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 12.32% of total time (compiled  128 times, average 4.21 sec, max 7.66 sec, min 2.52 sec)
[2023.03.28-10.26.13:261][179]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.41% of total time (compiled  128 times, average 2.53 sec, max 6.37 sec, min 0.48 sec)
[2023.03.28-10.26.13:261][179]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.47% of total time (compiled  102 times, average 2.35 sec, max 5.19 sec, min 0.67 sec)
[2023.03.28-10.26.13:261][179]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.09% of total time (compiled  128 times, average 1.74 sec, max 2.78 sec, min 1.08 sec)
[2023.03.28-10.26.13:261][179]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.96% of total time (compiled   64 times, average 3.39 sec, max 5.10 sec, min 1.28 sec)
[2023.03.28-10.26.13:261][179]LogShaderCompilers: Display: ================================================
[2023.03.28-10.28.54:266][800]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-10.28.54:329][800]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.28-10.28.54:683][800]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Investigation_level
[2023.03.28-10.28.54:683][800]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Investigation_level16DDC39A49F48FA41D55CA90339EBC6F.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Investigation_level.umap'
