Log file open, 04/19/23 17:48:27
[2023.04.19-16.54.43:454][460]LogPlayLevel: PIE: StaticDuplicateObject took: (0.141616s)
[2023.04.19-16.54.43:454][460]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.141647s)
[2023.04.19-16.54.43:454][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-16.54.43:455][460]LogAIModule: Creating AISystem for world Part_three
[2023.04.19-16.54.43:456][460]LogPlayLevel: PIE: World Init took: (0.001760s)
[2023.04.19-16.54.43:466][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.19-16.54.43:467][460]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.19-16.54.43:467][460]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-16.54.43:467][460]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-16.54.43:467][460]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-16.54.43:467][460]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-16.54.43:467][460]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.19-16.54.43:467][460]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-16.54.43:467][460]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.19-16.54.43:467][460]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-16.54.43:468][460]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-16.54.43:468][460]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-16.54.43:468][460]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-16.54.43:470][460]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-16.54.43:485][460]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.19-16.54.43:485][460]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-16.54.43:485][460]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-16.54.43:485][460]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-16.54.43:486][460]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.19-16.54.43:486][460]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.19-16.54.43:488][460]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.19-16.54.43:488][460]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.19-16.54.43:488][460]LogInit: FAudioDevice initialized.
[2023.04.19-16.54.43:488][460]LogAudio: Display: Audio Device (ID: 6) registered with world 'Part_three'.
[2023.04.19-16.54.43:490][460]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.19-16.54.43:566][460]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.19-17.54.43
[2023.04.19-16.54.43:567][460]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.19-16.54.43:569][460]LogWorld: Bringing up level for play took: 0.078248
[2023.04.19-16.54.43:570][460]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.19-16.54.43:576][460]PIE: Server logged in
[2023.04.19-16.54.43:576][460]PIE: Play in editor total start time 0.264 seconds.
[2023.04.19-16.54.52:536][102]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.54.52:536][102]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-16.54.52:538][102]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.54.52:548][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.54.52:552][102]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-16.54.52:557][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.54.52:567][102]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.54.52:576][102]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.19-16.54.52:577][102]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.19-16.54.52:596][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.19-16.54.52:739][103]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.19-16.54.53:987][159]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-16.54.54:010][159]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-16.55.01:269][530]Cmd: TRANSACTION UNDO
[2023.04.19-16.55.01:269][530]LogEditorTransaction: Undo Move Elements
[2023.04.19-16.55.12:032][137]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.19-16.55.12:043][137]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-16.55.12:043][137]PIE: New page: PIE session: Part_three (19 Apr 2023, 18:55:12)
[2023.04.19-16.55.12:043][137]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-16.55.12:185][137]LogPlayLevel: PIE: StaticDuplicateObject took: (0.141578s)
[2023.04.19-16.55.12:185][137]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.141616s)
[2023.04.19-16.55.12:185][137]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-16.55.12:185][137]LogAIModule: Creating AISystem for world Part_three
[2023.04.19-16.55.12:186][137]LogPlayLevel: PIE: World Init took: (0.001635s)
[2023.04.19-16.55.12:196][137]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.19-16.55.12:197][137]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.19-16.55.12:197][137]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-16.55.12:197][137]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-16.55.12:197][137]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-16.55.12:197][137]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-16.55.12:197][137]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.19-16.55.12:197][137]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-16.55.12:197][137]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.19-16.55.12:197][137]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-16.55.12:198][137]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-16.55.12:198][137]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-16.55.12:198][137]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-16.55.12:200][137]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-16.55.12:214][137]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.19-16.55.12:214][137]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-16.55.12:214][137]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-16.55.12:214][137]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-16.55.12:215][137]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.19-16.55.12:215][137]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.19-16.55.12:216][137]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.19-16.55.12:216][137]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.19-16.55.12:216][137]LogInit: FAudioDevice initialized.
[2023.04.19-16.55.12:216][137]LogAudio: Display: Audio Device (ID: 7) registered with world 'Part_three'.
[2023.04.19-16.55.12:219][137]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.19-16.55.12:295][137]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.19-17.55.12
[2023.04.19-16.55.12:297][137]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.19-16.55.12:298][137]LogWorld: Bringing up level for play took: 0.078823
[2023.04.19-16.55.12:300][137]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.19-16.55.12:305][137]PIE: Server logged in
[2023.04.19-16.55.12:306][137]PIE: Play in editor total start time 0.264 seconds.
[2023.04.19-16.55.16:557][418]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.55.16:557][418]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-16.55.16:558][418]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.55.16:568][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.55.16:572][418]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-16.55.16:578][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.55.16:587][418]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.55.16:596][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.19-16.55.16:598][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.19-16.55.16:618][418]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.04.19-16.55.16:722][419]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.19-16.55.17:876][491]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-16.55.17:891][491]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-16.55.29:257][323]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.19-16.55.29:266][323]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-16.55.29:266][323]PIE: New page: PIE session: Part_three (19 Apr 2023, 18:55:29)
[2023.04.19-16.55.29:266][323]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-16.55.29:406][323]LogPlayLevel: PIE: StaticDuplicateObject took: (0.140325s)
[2023.04.19-16.55.29:406][323]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.140359s)
[2023.04.19-16.55.29:406][323]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-16.55.29:407][323]LogAIModule: Creating AISystem for world Part_three
[2023.04.19-16.55.29:408][323]LogPlayLevel: PIE: World Init took: (0.001537s)
[2023.04.19-16.55.29:417][323]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.19-16.55.29:418][323]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.19-16.55.29:418][323]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-16.55.29:418][323]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-16.55.29:418][323]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-16.55.29:418][323]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-16.55.29:418][323]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.19-16.55.29:419][323]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-16.55.29:419][323]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.19-16.55.29:419][323]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-16.55.29:419][323]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-16.55.29:419][323]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-16.55.29:419][323]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-16.55.29:421][323]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-16.55.29:436][323]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.19-16.55.29:437][323]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-16.55.29:437][323]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-16.55.29:437][323]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-16.55.29:437][323]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.19-16.55.29:437][323]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.19-16.55.29:439][323]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.19-16.55.29:439][323]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.19-16.55.29:439][323]LogInit: FAudioDevice initialized.
[2023.04.19-16.55.29:439][323]LogAudio: Display: Audio Device (ID: 8) registered with world 'Part_three'.
[2023.04.19-16.55.29:441][323]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.19-16.55.29:515][323]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.19-17.55.29
[2023.04.19-16.55.29:516][323]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.19-16.55.29:518][323]LogWorld: Bringing up level for play took: 0.075985
[2023.04.19-16.55.29:519][323]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.19-16.55.29:525][323]PIE: Server logged in
[2023.04.19-16.55.29:526][323]PIE: Play in editor total start time 0.26 seconds.
[2023.04.19-16.55.31:726][457]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.55.31:726][457]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-16.55.31:728][457]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.55.31:737][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.55.31:741][457]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-16.55.31:746][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.55.31:754][457]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.55.31:764][457]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.19-16.55.31:766][457]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.19-16.55.31:786][457]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.19-16.55.31:921][458]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.19-16.55.33:415][534]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-16.55.33:433][534]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-16.55.34:649][624]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-16.55.34:716][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.19-16.55.35:057][624]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.19-16.55.35:058][624]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three88DE87ED4B14352EA29BF18C1CBD5890.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.19-16.55.35:080][624]LogFileHelpers: No new changes to save!
[2023.04.19-16.55.35:080][624]LogFileHelpers: Saving map 'Part_three' took 0.375
[2023.04.19-16.55.35:085][624]LogFileHelpers: InternalPromptForCheckoutAndSave took 435 ms (total: 3.95 sec)
[2023.04.19-16.55.35:096][624]AssetCheck: New page: Asset Save: Part_three
[2023.04.19-16.55.35:096][624]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.19-16.57.54:187][686]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.19-16.57.54:198][686]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-16.57.54:198][686]PIE: New page: PIE session: Part_three (19 Apr 2023, 18:57:54)
[2023.04.19-16.57.54:198][686]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-16.57.54:338][686]LogPlayLevel: PIE: StaticDuplicateObject took: (0.140868s)
[2023.04.19-16.57.54:338][686]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.140899s)
[2023.04.19-16.57.54:338][686]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-16.57.54:339][686]LogAIModule: Creating AISystem for world Part_three
[2023.04.19-16.57.54:340][686]LogPlayLevel: PIE: World Init took: (0.001592s)
[2023.04.19-16.57.54:350][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.19-16.57.54:351][686]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.19-16.57.54:351][686]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-16.57.54:351][686]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-16.57.54:351][686]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-16.57.54:351][686]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-16.57.54:351][686]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.19-16.57.54:352][686]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-16.57.54:352][686]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.19-16.57.54:352][686]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-16.57.54:352][686]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-16.57.54:352][686]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-16.57.54:352][686]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-16.57.54:354][686]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-16.57.54:370][686]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.19-16.57.54:370][686]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-16.57.54:370][686]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-16.57.54:370][686]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-16.57.54:370][686]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.19-16.57.54:370][686]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.19-16.57.54:372][686]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.19-16.57.54:372][686]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.19-16.57.54:372][686]LogInit: FAudioDevice initialized.
[2023.04.19-16.57.54:372][686]LogAudio: Display: Audio Device (ID: 9) registered with world 'Part_three'.
[2023.04.19-16.57.54:375][686]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.19-16.57.54:453][686]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.19-17.57.54
[2023.04.19-16.57.54:454][686]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.19-16.57.54:456][686]LogWorld: Bringing up level for play took: 0.081050
[2023.04.19-16.57.54:458][686]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.19-16.57.54:459][686]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-7499.323 Y=5592.367 Z=273.422] for [BP_ThirdPersonCharacter_C]
[2023.04.19-16.57.54:460][686]LogGameMode: Warning: SpawnDefaultPawnAtTransform: Couldn't spawn Pawn of type BP_ThirdPersonCharacter_C at Rotation: Pitch 0.000000 Yaw -87.221052 Roll 0.000000
Translation: -7499.323454 5592.366741 273.421842
Scale3D: 1.000000 1.000000 1.000000

[2023.04.19-16.57.54:464][686]PIE: Server logged in
[2023.04.19-16.57.54:465][686]PIE: Play in editor total start time 0.268 seconds.
[2023.04.19-16.57.55:546][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.57.55:546][767]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-16.57.55:548][767]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.57.55:557][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.57.55:560][767]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-16.57.55:565][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.57.55:574][767]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-16.57.55:576][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.19-16.57.55:578][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.19-16.57.55:581][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.57.55:605][767]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.19-16.57.55:737][768]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.19-16.57.57:358][893]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-16.57.57:363][893]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-16.58.14:313][ 39]Cmd: DELETE
[2023.04.19-16.58.14:313][ 39]Cmd: ACTOR DELETE
[2023.04.19-16.58.14:344][ 39]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-16.58.14:354][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.19-16.58.14:357][ 39]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.19-16.58.32:332][231]Cmd: DELETE
[2023.04.19-16.58.32:333][231]Cmd: ACTOR DELETE
[2023.04.19-16.58.32:363][231]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-16.58.32:373][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.19-16.58.32:375][231]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.19-16.59.30:331][510]Cmd: DELETE
[2023.04.19-16.59.30:332][510]Cmd: ACTOR DELETE
[2023.04.19-16.59.30:362][510]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-16.59.30:373][510]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.04.19-16.59.30:375][510]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.04.19-16.59.31:241][570]Cmd: DELETE
[2023.04.19-16.59.31:241][570]Cmd: ACTOR DELETE
[2023.04.19-16.59.31:273][570]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-16.59.31:282][570]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.19-16.59.31:284][570]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.19-16.59.32:983][711]Cmd: DELETE
[2023.04.19-16.59.32:983][711]Cmd: ACTOR DELETE
[2023.04.19-16.59.33:013][711]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-16.59.33:022][711]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.19-16.59.33:024][711]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.19-16.59.36:152][ 28]Cmd: DELETE
[2023.04.19-16.59.36:152][ 28]Cmd: ACTOR DELETE
[2023.04.19-16.59.36:181][ 28]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-16.59.36:190][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.19-16.59.36:192][ 28]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.04.19-16.59.36:926][109]Cmd: DELETE
[2023.04.19-16.59.36:926][109]Cmd: ACTOR DELETE
[2023.04.19-16.59.36:956][109]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-16.59.36:966][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.19-16.59.36:967][109]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.19-16.59.38:254][255]Cmd: DELETE
[2023.04.19-16.59.38:254][255]Cmd: ACTOR DELETE
[2023.04.19-16.59.38:282][255]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-16.59.38:292][255]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.19-16.59.38:294][255]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.04.19-16.59.39:758][366]Cmd: DELETE
[2023.04.19-16.59.39:758][366]Cmd: ACTOR DELETE
[2023.04.19-16.59.39:795][366]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-16.59.39:805][366]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.04.19-16.59.39:807][366]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2023.04.19-16.59.41:437][486]Cmd: DELETE
[2023.04.19-16.59.41:437][486]Cmd: ACTOR DELETE
[2023.04.19-16.59.41:468][486]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-16.59.41:478][486]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.19-16.59.41:479][486]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.19-16.59.42:637][574]Cmd: DELETE
