Log file open, 04/12/23 08:29:32
[2023.04.12-10.14.19:192][117]LogFileHelpers: No new changes to save!
[2023.04.12-10.14.19:192][117]LogFileHelpers: Saving map 'Part_three' took 0.133
[2023.04.12-10.14.19:199][117]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 12.2 sec)
[2023.04.12-10.14.19:207][117]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-10.14.19:207][117]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-10.22.43:074][729]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-10.22.43:205][729]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.12-10.22.43:296][729]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-10.22.43:296][729]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeD83FC8FD42B496B0EFFA30B3EAFD4B88.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-10.22.43:313][729]LogFileHelpers: No new changes to save!
[2023.04.12-10.22.43:313][729]LogFileHelpers: Saving map 'Part_three' took 0.137
[2023.04.12-10.22.43:321][729]LogFileHelpers: InternalPromptForCheckoutAndSave took 246 ms (total: 12.4 sec)
[2023.04.12-10.22.43:329][729]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-10.22.43:329][729]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-10.30.44:746][ 61]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-10.30.44:837][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.12-10.30.44:926][ 61]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-10.30.44:926][ 61]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three63D4DC2B417873A7D97E549E084F91A6.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-10.30.44:943][ 61]LogFileHelpers: No new changes to save!
[2023.04.12-10.30.44:943][ 61]LogFileHelpers: Saving map 'Part_three' took 0.136
[2023.04.12-10.30.44:949][ 61]LogFileHelpers: InternalPromptForCheckoutAndSave took 202 ms (total: 12.6 sec)
[2023.04.12-10.30.44:956][ 61]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-10.30.44:956][ 61]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-10.31.56:724][510]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.089 and deleted 0 files with total size 0 MiB. Scanned 9763 files in 9580 folders with total size 1493 MiB.
[2023.04.12-10.33.53:579][216]Cmd: TRANSACTION UNDO
[2023.04.12-10.33.53:579][216]LogEditorTransaction: Undo Scale Elements
[2023.04.12-10.33.53:657][216]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.12-10.34.25:187][780]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-10.34.25:187][780]PIE: New page: PIE session: Part_three (12 Apr 2023, 12:34:25)
[2023.04.12-10.34.25:188][780]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-10.34.25:228][780]LogPlayLevel: PIE: StaticDuplicateObject took: (0.040802s)
[2023.04.12-10.34.25:228][780]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.040867s)
[2023.04.12-10.34.25:229][780]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-10.34.25:229][780]LogAIModule: Creating AISystem for world Part_three
[2023.04.12-10.34.25:230][780]LogPlayLevel: PIE: World Init took: (0.001327s)
[2023.04.12-10.34.25:256][780]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.12-10.34.25:259][780]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.12-10.34.25:259][780]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-10.34.25:259][780]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-10.34.25:259][780]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-10.34.25:259][780]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-10.34.25:259][780]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.12-10.34.25:259][780]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-10.34.25:259][780]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.12-10.34.25:259][780]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-10.34.25:259][780]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-10.34.25:259][780]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-10.34.25:259][780]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-10.34.25:262][780]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-10.34.25:282][780]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.12-10.34.25:282][780]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-10.34.25:282][780]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-10.34.25:282][780]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-10.34.25:283][780]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.12-10.34.25:283][780]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.12-10.34.25:285][780]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.12-10.34.25:285][780]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.12-10.34.25:285][780]LogInit: FAudioDevice initialized.
[2023.04.12-10.34.25:285][780]LogAudio: Display: Audio Device (ID: 5) registered with world 'Part_three'.
[2023.04.12-10.34.25:287][780]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.12-10.34.25:304][780]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_264.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=11.000 Y=0.750 Z=0.000
[2023.04.12-10.34.25:308][780]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.12-11.34.25
[2023.04.12-10.34.25:310][780]LogWorld: Bringing up level for play took: 0.022751
[2023.04.12-10.34.25:311][780]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.04.12-10.34.25:315][780]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-13743.969 Y=-2586.469 Z=207.048] for [BP_ThirdPersonCharacter_C]
[2023.04.12-10.34.25:317][780]LogGameMode: Warning: SpawnDefaultPawnAtTransform: Couldn't spawn Pawn of type BP_ThirdPersonCharacter_C at Rotation: Pitch 0.000000 Yaw -28.682841 Roll 0.000000
Translation: -13743.969335 -2586.468733 207.047968
Scale3D: 1.000000 1.000000 1.000000

[2023.04.12-10.34.25:320][780]PIE: Server logged in
[2023.04.12-10.34.25:321][780]PIE: Play in editor total start time 0.133 seconds.
[2023.04.12-10.34.27:445][987]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-10.34.27:445][987]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-10.34.27:446][987]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.12-10.34.27:449][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-10.34.27:452][987]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-10.34.27:457][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-10.34.27:483][987]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-10.34.27:483][987]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.12-10.34.27:484][987]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.12-10.34.27:488][987]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-10.34.27:495][987]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.12-10.34.27:531][988]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.04.12-10.34.35:870][572]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-10.34.35:870][572]PIE: New page: PIE session: Part_three (12 Apr 2023, 12:34:35)
[2023.04.12-10.34.35:870][572]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-10.34.35:907][572]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038010s)
[2023.04.12-10.34.35:907][572]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.038038s)
[2023.04.12-10.34.35:907][572]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-10.34.35:908][572]LogAIModule: Creating AISystem for world Part_three
[2023.04.12-10.34.35:908][572]LogPlayLevel: PIE: World Init took: (0.001005s)
[2023.04.12-10.34.35:937][572]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.12-10.34.35:939][572]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.12-10.34.35:939][572]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-10.34.35:939][572]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-10.34.35:939][572]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-10.34.35:939][572]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-10.34.35:939][572]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.12-10.34.35:939][572]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-10.34.35:939][572]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.12-10.34.35:939][572]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-10.34.35:939][572]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-10.34.35:940][572]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-10.34.35:940][572]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-10.34.35:941][572]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-10.34.35:959][572]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.12-10.34.35:959][572]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-10.34.35:959][572]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-10.34.35:959][572]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-10.34.35:960][572]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.12-10.34.35:960][572]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.12-10.34.35:961][572]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.12-10.34.35:961][572]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.12-10.34.35:961][572]LogInit: FAudioDevice initialized.
[2023.04.12-10.34.35:961][572]LogAudio: Display: Audio Device (ID: 6) registered with world 'Part_three'.
[2023.04.12-10.34.35:964][572]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.12-10.34.35:981][572]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_264.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=11.000 Y=0.750 Z=0.000
[2023.04.12-10.34.35:985][572]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.12-11.34.35
[2023.04.12-10.34.35:987][572]LogWorld: Bringing up level for play took: 0.022653
[2023.04.12-10.34.35:989][572]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.04.12-10.34.35:993][572]PIE: Server logged in
[2023.04.12-10.34.35:993][572]PIE: Play in editor total start time 0.124 seconds.
[2023.04.12-10.34.37:647][681]LogBlueprintUserMessages: [Shooter_AI_C_1] Spawned bullets
[2023.04.12-10.34.37:837][696]LogBlueprintUserMessages: [Shooter_AI_C_2] Spawned bullets
[2023.04.12-10.34.38:153][721]LogBlueprintUserMessages: [Shooter_AI_C_1] Not firing bullets
[2023.04.12-10.34.38:218][726]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.04.12-10.34.38:338][735]LogBlueprintUserMessages: [Shooter_AI_C_2] Not firing bullets
[2023.04.12-10.34.39:165][800]LogBlueprintUserMessages: [Shooter_AI_C_1] Spawned bullets
[2023.04.12-10.34.39:343][814]LogBlueprintUserMessages: [Shooter_AI_C_2] Spawned bullets
[2023.04.12-10.34.39:505][827]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.04.12-10.34.39:666][839]LogBlueprintUserMessages: [Shooter_AI_C_1] Not firing bullets
[2023.04.12-10.34.39:853][854]LogBlueprintUserMessages: [Shooter_AI_C_2] Not firing bullets
[2023.04.12-10.34.40:171][881]LogBlueprintUserMessages: [Shooter_AI_C_1] Spawned bullets
[2023.04.12-10.34.40:476][906]LogBlueprintUserMessages: [Health_Bar_C_0] 0.85
[2023.04.12-10.34.40:678][923]LogBlueprintUserMessages: [Shooter_AI_C_1] Not firing bullets
[2023.04.12-10.34.40:866][939]LogBlueprintUserMessages: [Shooter_AI_C_2] Spawned bullets
[2023.04.12-10.34.41:187][962]LogBlueprintUserMessages: [Shooter_AI_C_1] Spawned bullets
[2023.04.12-10.34.41:381][973]LogBlueprintUserMessages: [Shooter_AI_C_2] Not firing bullets
[2023.04.12-10.34.41:704][991]LogBlueprintUserMessages: [Shooter_AI_C_1] Not firing bullets
[2023.04.12-10.34.42:906][ 66]LogBlueprintUserMessages: [Shooter_AI_C_2] Spawned bullets
[2023.04.12-10.34.43:408][103]LogBlueprintUserMessages: [Shooter_AI_C_2] Not firing bullets
[2023.04.12-10.34.44:412][178]LogBlueprintUserMessages: [Shooter_AI_C_2] Spawned bullets
[2023.04.12-10.34.44:737][202]LogBlueprintUserMessages: [Shooter_AI_C_1] Not firing bullets
[2023.04.12-10.34.44:913][215]LogBlueprintUserMessages: [Shooter_AI_C_2] Not firing bullets
[2023.04.12-10.34.45:417][255]LogBlueprintUserMessages: [Shooter_AI_C_2] Spawned bullets
[2023.04.12-10.34.45:928][295]LogBlueprintUserMessages: [Shooter_AI_C_2] Not firing bullets
[2023.04.12-10.34.46:440][337]LogBlueprintUserMessages: [Shooter_AI_C_2] Spawned bullets
[2023.04.12-10.34.46:941][367]LogBlueprintUserMessages: [Shooter_AI_C_2] Not firing bullets
[2023.04.12-10.35.34:475][176]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-10.35.34:475][176]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-10.35.34:476][176]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.12-10.35.34:478][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-10.35.34:482][176]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-10.35.34:488][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-10.35.34:516][176]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-10.35.34:516][176]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.12-10.35.34:517][176]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.12-10.35.34:521][176]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-10.35.34:528][176]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.12-10.35.34:574][177]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.04.12-10.36.10:164][943]Cmd: TRANSACTION UNDO
[2023.04.12-10.36.10:164][943]LogEditorTransaction: Undo Set Location
[2023.04.12-10.36.10:243][943]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.12-10.36.10:539][948]Cmd: TRANSACTION UNDO
[2023.04.12-10.36.10:539][948]LogEditorTransaction: Undo Clicking on Elements
[2023.04.12-10.36.10:617][948]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.12-10.36.10:904][960]Cmd: TRANSACTION UNDO
[2023.04.12-10.36.10:904][960]LogEditorTransaction: Undo Move Elements
[2023.04.12-10.36.10:982][960]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.12-10.36.11:327][983]Cmd: TRANSACTION UNDO
[2023.04.12-10.36.11:327][983]LogEditorTransaction: Undo Move Elements
[2023.04.12-10.36.11:424][983]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.12-10.36.11:786][  3]Cmd: TRANSACTION UNDO
[2023.04.12-10.36.11:786][  3]LogEditorTransaction: Undo Clicking on Elements
[2023.04.12-10.36.11:862][  3]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.12-10.36.12:224][ 25]Cmd: TRANSACTION UNDO
[2023.04.12-10.36.12:224][ 25]LogEditorTransaction: Undo Set Scale
[2023.04.12-10.36.12:314][ 25]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.12-10.36.12:694][ 49]Cmd: TRANSACTION UNDO
[2023.04.12-10.36.12:694][ 49]LogEditorTransaction: Undo Set Scale
[2023.04.12-10.36.12:783][ 49]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.12-10.36.13:156][ 74]Cmd: TRANSACTION UNDO
[2023.04.12-10.36.13:157][ 74]LogEditorTransaction: Undo Move Elements
[2023.04.12-10.36.13:236][ 74]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.12-10.36.13:645][103]Cmd: TRANSACTION UNDO
[2023.04.12-10.36.13:646][103]LogEditorTransaction: Undo Scale Elements
[2023.04.12-10.36.13:725][103]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.12-10.41.45:880][113]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.12-10.41.45:974][113]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto3
[2023.04.12-10.41.45:974][113]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three_Auto3189417A546E2BE99050DF2987474144B.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto3.umap'
[2023.04.12-10.41.45:981][113]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/Part_three' took 0.129
[2023.04.12-10.41.45:981][113]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.129
[2023.04.12-10.47.48:406][327]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-10.47.48:509][327]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.12-10.47.48:599][327]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-10.47.48:600][327]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three76AC36804B7DDE1037AE41916118219A.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-10.47.48:616][327]LogFileHelpers: No new changes to save!
[2023.04.12-10.47.48:616][327]LogFileHelpers: Saving map 'Part_three' took 0.137
[2023.04.12-10.47.48:622][327]LogFileHelpers: InternalPromptForCheckoutAndSave took 215 ms (total: 12.8 sec)
[2023.04.12-10.47.48:628][327]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-10.47.48:628][327]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-10.57.48:542][969]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.12-10.57.48:643][969]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto4
[2023.04.12-10.57.48:643][969]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three_Auto492E9D42C4983088C3EA5CB99AEBDA214.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto4.umap'
[2023.04.12-10.57.48:650][969]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/Part_three' took 0.138
[2023.04.12-10.57.48:650][969]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.138
[2023.04.12-11.09.14:460][760]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-11.09.14:540][760]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.12-11.09.14:629][760]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-11.09.14:630][760]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three02DF20934C661F61A2770594EB86426F.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-11.09.14:646][760]LogFileHelpers: No new changes to save!
[2023.04.12-11.09.14:646][760]LogFileHelpers: Saving map 'Part_three' took 0.136
[2023.04.12-11.09.14:651][760]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 13.0 sec)
[2023.04.12-11.09.14:659][760]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-11.09.14:659][760]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-11.31.57:686][273]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:19.050 and deleted 0 files with total size 0 MiB. Scanned 9763 files in 9580 folders with total size 1493 MiB.
[2023.04.12-11.53.38:084][842]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-11.53.38:185][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.12-11.53.38:277][842]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-11.53.38:277][842]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three5D69C9EC4DDFA99944A8D9B80B89CF3A.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-11.53.38:294][842]LogFileHelpers: No new changes to save!
[2023.04.12-11.53.38:294][842]LogFileHelpers: Saving map 'Part_three' took 0.139
[2023.04.12-11.53.38:300][842]LogFileHelpers: InternalPromptForCheckoutAndSave took 216 ms (total: 13.2 sec)
[2023.04.12-11.53.38:308][842]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-11.53.38:308][842]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-11.56.14:715][732]Cmd: DELETE
[2023.04.12-11.56.14:715][732]Cmd: ACTOR DELETE
[2023.04.12-11.56.14:719][732]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.04.12-11.56.14:729][732]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-11.56.14:758][732]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.12-11.56.14:761][732]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.12-11.56.58:010][536]Cmd: DELETE
[2023.04.12-11.56.58:010][536]Cmd: ACTOR DELETE
[2023.04.12-11.56.58:020][536]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-11.56.58:049][536]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.12-11.56.58:052][536]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.12-11.56.58:465][564]Cmd: DELETE
[2023.04.12-11.56.58:465][564]Cmd: ACTOR DELETE
[2023.04.12-11.56.58:475][564]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-11.56.58:502][564]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.12-11.56.58:504][564]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.04.12-11.57.05:365][987]Cmd: DELETE
[2023.04.12-11.57.05:365][987]Cmd: ACTOR DELETE
[2023.04.12-11.57.05:375][987]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-11.57.05:401][987]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.12-11.57.05:403][987]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.04.12-11.57.33:214][777]Cmd: DELETE
[2023.04.12-11.57.33:214][777]Cmd: ACTOR DELETE
[2023.04.12-11.57.33:224][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-11.57.33:251][777]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
