Log file open, 05/04/23 15:38:17
[2023.05.04-15.01.17:460][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_livingRoom_D_02.T_Ceiling_livingRoom_D_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.17:464][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_RestRoom_ARM.T_Ceiling_RestRoom_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.17:847][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_RestRoom_D.T_Ceiling_RestRoom_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.17:987][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Chandelier_ARM.T_Chandelier_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.18:001][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Chandelier_ID.T_Chandelier_ID (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.05.04-15.01.18:010][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_RestRoom_N.T_Ceiling_RestRoom_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.18:060][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Chandelier_D.T_Chandelier_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.18:224][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Roofing_R_02.T_Roofing_R_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.18:233][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Roofing_D_02.T_Roofing_D_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.18:253][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Roofing_N_02.T_Roofing_N_02 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.18:259][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Chandelier_N.T_Chandelier_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.18:274][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ARM_01.T_Column_ARM_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.18:489][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_D_01.T_Column_D_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.18:583][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_N_01.T_Column_N_01 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.18:686][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ARM_02.T_Column_ARM_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.18:716][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ARM_03.T_Column_ARM_03 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.18:727][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ID_03.T_Column_ID_03 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.05.04-15.01.18:740][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_D_03.T_Column_D_03 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.18:744][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_D_02.T_Column_D_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.18:773][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_N_02.T_Column_N_02 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.18:800][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_N_03.T_Column_N_03 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.18:806][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_N_04.T_Column_N_04 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.18:812][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ARM_04.T_Column_ARM_04 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.18:815][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_D_04.T_Column_D_04 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.18:837][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ID_05.T_Column_ID_05 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.05.04-15.01.18:838][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ARM_05.T_Column_ARM_05 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.18:849][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_D_05.T_Column_D_05 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.18:875][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_N_05.T_Column_N_05 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.18:907][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_N_06.T_Column_N_06 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.18:909][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_D_06.T_Column_D_06 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.18:925][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_D_07.T_Column_D_07 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.18:927][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ARM_07.T_Column_ARM_07 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.18:942][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ARM_06.T_Column_ARM_06 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.18:997][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_N_07.T_Column_N_07 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.18:999][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_D_01.T_Curtain_D_01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.19:004][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_D_05.T_Curtain_D_05 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.19:008][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_ARM_01-02.T_Curtain_Rod_ARM_01-02 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.19:045][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Knobs_ARM.T_Knobs_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.19:046][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Knobs_D.T_Knobs_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.19:054][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Knobs_N.T_Knobs_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.19:058][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_N_01-02.T_Curtain_Rod_N_01-02 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.19:058][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_ARM_02.T_Curtain_Rod_ARM_02 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.19:058][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_D_01-02.T_Curtain_Rod_D_01-02 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.19:067][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_ID_03.T_Curtain_Rod_ID_03 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.05.04-15.01.19:078][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_N_03.T_Curtain_Rod_N_03 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.19:079][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_D_03.T_Curtain_Rod_D_03 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.19:102][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_ARM_04.T_Curtain_Rod_ARM_04 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.19:102][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_N_04.T_Curtain_Rod_N_04 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.19:104][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_D_04.T_Curtain_Rod_D_04 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.19:137][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_DecorPartition_ARM.T_DecorPartition_ARM (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.19:140][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_DecorPartition_D.T_DecorPartition_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.19:151][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_DecorPartition_ID.T_DecorPartition_ID (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.19:161][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_DecorPartition_N.T_DecorPartition_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.19:217][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Entrance_Basement_ID.T_Entrance_Basement_ID (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.19:374][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_ARM_01.T_Door_ARM_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.19:393][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_ARM_02.T_Door_ARM_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.19:397][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Entrance_Basement_ARM.T_Entrance_Basement_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.19:411][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_D_01.T_Door_D_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.19:419][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Entrance_Basement_D.T_Entrance_Basement_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.19:474][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_N_01.T_Door_N_01 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.19:474][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Entrance_Basement_N.T_Entrance_Basement_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.19:483][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_DoorFrame_ARM_05.T_DoorFrame_ARM_05 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.19:575][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_N_02.T_Door_N_02 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.19:607][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_D_02.T_Door_D_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.19:608][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_DoorFrame_D_05.T_DoorFrame_D_05 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.20:243][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Grass_M_02.T_Grass_M_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.20:243][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Grass_D_02.T_Grass_D_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.20:306][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Grass_N_02.T_Grass_N_02 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.20:414][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_DoorFrame_N_05.T_DoorFrame_N_05 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.20:561][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_ARM_01.T_Partition_ARM_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.20:637][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_D_01.T_Partition_D_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.20:657][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_N_01.T_Partition_N_01 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.20:669][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_ARM_02.T_Partition_ARM_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.20:761][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_ARM_03-04.T_Partition_ARM_03-04 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.20:823][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_N_02.T_Partition_N_02 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.20:832][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_D_02.T_Partition_D_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.20:843][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_N_03-04.T_Partition_N_03-04 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.20:845][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_D_03-04.T_Partition_D_03-04 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.20:922][ 36]LogTexture: Display: Waiting for textures to be ready 58/286 (/Game/VHExterior/Textures/T_Tile_Fine_D_02) ...
[2023.05.04-15.01.20:954][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Railing_D_01-03.T_Railing_D_01-03 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.20:987][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Railing_ARM_01-03.T_Railing_ARM_01-03 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.21:028][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wood_D.T_Wood_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.21:366][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Railing_ARM_04-05.T_Railing_ARM_04-05 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.21:477][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Railing_N_01-03.T_Railing_N_01-03 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.21:552][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Railing_D_04-05.T_Railing_D_04-05 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.21:621][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Railing_N_04-05.T_Railing_N_04-05 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.21:804][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Rope_Metal_D.T_Rope_Metal_D (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.05.04-15.01.21:804][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Rope_Metal_ARM.T_Rope_Metal_ARM (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.05.04-15.01.21:808][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Rope_Metal_N.T_Rope_Metal_N (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2023.05.04-15.01.21:826][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Rope_D.T_Rope_D (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.05.04-15.01.21:829][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Rope_N.T_Rope_N (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2023.05.04-15.01.21:877][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Roofing_R_01.T_Roofing_R_01 (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 94.729161 MB), EncodeSpeed: Fast
[2023.05.04-15.01.21:966][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Roofing_D_01.T_Roofing_D_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.21:997][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Roofing_N_01.T_Roofing_N_01 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.22:036][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_ARM_01.T_Stair_Wood_ARM_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.22:087][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_D_01.T_Stair_Wood_D_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.22:090][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_ARM_02.T_Stair_Wood_ARM_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.22:093][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_N_01.T_Stair_Wood_N_01 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.22:108][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_N_02.T_Stair_Wood_N_02 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.22:142][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_ARM_03-05.T_Stair_Wood_ARM_03-05 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.22:167][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_D_02.T_Stair_Wood_D_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.22:193][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_N_03-05.T_Stair_Wood_N_03-05 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.22:239][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_D_03-05.T_Stair_Wood_D_03-05 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.22:328][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_ARM_06-07.T_Stair_Wood_ARM_06-07 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.22:359][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_D_06-07.T_Stair_Wood_D_06-07 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.22:693][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_N_06-07.T_Stair_Wood_N_06-07 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.22:831][ 36]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s, reporting...
[2023.05.04-15.01.23:010][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stairs_Porch_D_01.T_Stairs_Porch_D_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
