Log file open, 04/07/23 18:19:02
[2023.04.07-18.32.06:766][971]LogViewport: Scene viewport resized to 1281x902, mode Windowed.
[2023.04.07-18.32.06:801][973]LogViewport: Scene viewport resized to 1276x902, mode Windowed.
[2023.04.07-18.32.06:834][975]LogViewport: Scene viewport resized to 1265x902, mode Windowed.
[2023.04.07-18.32.06:861][977]LogViewport: Scene viewport resized to 1258x902, mode Windowed.
[2023.04.07-18.32.06:893][979]LogViewport: Scene viewport resized to 1247x902, mode Windowed.
[2023.04.07-18.32.06:921][981]LogViewport: Scene viewport resized to 1239x902, mode Windowed.
[2023.04.07-18.32.06:956][983]LogViewport: Scene viewport resized to 1229x902, mode Windowed.
[2023.04.07-18.32.34:625][148]Cmd: DELETE
[2023.04.07-18.32.34:625][148]Cmd: ACTOR DELETE
[2023.04.07-18.32.34:636][148]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.07-18.32.34:672][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.04.07-18.32.34:675][148]LogEditorActor: Deleted 1 Actors (0.050 secs)
[2023.04.07-18.32.36:273][339]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.07-18.32.36:280][339]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-18.32.36:280][339]PIE: New page: PIE session: Title_Screen (7 Apr 2023, 20:32:36)
[2023.04.07-18.32.36:280][339]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-18.32.36:283][339]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002535s)
[2023.04.07-18.32.36:283][339]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.002569s)
[2023.04.07-18.32.36:283][339]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-18.32.36:283][339]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.07-18.32.36:284][339]LogPlayLevel: PIE: World Init took: (0.000782s)
[2023.04.07-18.32.36:317][339]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.07-18.32.36:318][339]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.04.07-18.32.36:318][339]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-18.32.36:318][339]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-18.32.36:318][339]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-18.32.36:318][339]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-18.32.36:318][339]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-18.32.36:318][339]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-18.32.36:318][339]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-18.32.36:318][339]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-18.32.36:319][339]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-18.32.36:319][339]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-18.32.36:319][339]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-18.32.36:321][339]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-18.32.36:336][339]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-18.32.36:336][339]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-18.32.36:336][339]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-18.32.36:336][339]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-18.32.36:336][339]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.04.07-18.32.36:336][339]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.04.07-18.32.36:339][339]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.04.07-18.32.36:339][339]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.04.07-18.32.36:339][339]LogInit: FAudioDevice initialized.
[2023.04.07-18.32.36:339][339]LogAudio: Display: Audio Device (ID: 27) registered with world 'Title_Screen'.
[2023.04.07-18.32.36:340][339]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.07-18.32.36:341][339]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.07-19.32.36
[2023.04.07-18.32.36:341][339]LogWorld: Bringing up level for play took: 0.000941
[2023.04.07-18.32.36:343][339]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.04.07-18.32.36:344][339]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.07-18.32.36:344][339]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.07-18.32.36:344][339]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.07-18.32.36:344][339]PIE: Server logged in
[2023.04.07-18.32.36:345][339]PIE: Play in editor total start time 0.064 seconds.
[2023.04.07-18.32.39:529][703]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-18.32.39:529][703]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-18.32.39:529][703]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.07-18.32.39:530][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-18.32.39:533][703]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-18.32.39:538][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-18.32.39:572][703]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-18.32.39:572][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.04.07-18.32.39:573][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.04.07-18.32.39:579][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.07-18.32.39:605][705]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.04.07-18.32.44:508][271]LogClass: Warning: Short type name "Movepeople_C_1" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.07-18.32.44:514][271]LogClass: Warning: Short type name "Movepeople_C_1" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.07-18.33.35:932][258]Cmd: DELETE
[2023.04.07-18.33.35:932][258]Cmd: ACTOR DELETE
[2023.04.07-18.33.35:934][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.07-18.33.35:968][258]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.07-18.33.35:972][258]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.04.07-18.33.39:953][727]Cmd: DELETE
[2023.04.07-18.33.39:953][727]Cmd: ACTOR DELETE
[2023.04.07-18.33.39:956][727]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.07-18.33.39:988][727]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.07-18.33.39:991][727]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.04.07-18.33.40:989][846]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.07-18.33.40:997][846]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-18.33.40:997][846]PIE: New page: PIE session: Title_Screen (7 Apr 2023, 20:33:40)
[2023.04.07-18.33.40:998][846]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-18.33.41:000][846]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002731s)
[2023.04.07-18.33.41:000][846]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.002775s)
[2023.04.07-18.33.41:001][846]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-18.33.41:001][846]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.07-18.33.41:001][846]LogPlayLevel: PIE: World Init took: (0.000792s)
[2023.04.07-18.33.41:034][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.07-18.33.41:035][846]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.04.07-18.33.41:035][846]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-18.33.41:035][846]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-18.33.41:035][846]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-18.33.41:035][846]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-18.33.41:035][846]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-18.33.41:035][846]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-18.33.41:035][846]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-18.33.41:035][846]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-18.33.41:036][846]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-18.33.41:036][846]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-18.33.41:036][846]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-18.33.41:038][846]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-18.33.41:052][846]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-18.33.41:052][846]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-18.33.41:052][846]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-18.33.41:052][846]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-18.33.41:053][846]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.04.07-18.33.41:053][846]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.04.07-18.33.41:055][846]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.04.07-18.33.41:055][846]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.04.07-18.33.41:055][846]LogInit: FAudioDevice initialized.
[2023.04.07-18.33.41:055][846]LogAudio: Display: Audio Device (ID: 28) registered with world 'Title_Screen'.
[2023.04.07-18.33.41:057][846]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.07-18.33.41:058][846]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.07-19.33.41
[2023.04.07-18.33.41:058][846]LogWorld: Bringing up level for play took: 0.001091
[2023.04.07-18.33.41:060][846]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.04.07-18.33.41:061][846]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.07-18.33.41:061][846]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.07-18.33.41:061][846]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.07-18.33.41:061][846]PIE: Server logged in
[2023.04.07-18.33.41:062][846]PIE: Play in editor total start time 0.064 seconds.
[2023.04.07-18.33.47:329][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-18.33.47:329][582]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-18.33.47:329][582]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.07-18.33.47:330][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-18.33.47:333][582]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-18.33.47:339][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-18.33.47:372][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-18.33.47:372][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.04.07-18.33.47:374][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.04.07-18.33.47:380][582]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.07-18.33.47:400][583]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.04.07-18.33.52:708][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.07-18.33.55:230][206]LogSlate: Window 'Save Content' being destroyed
[2023.04.07-18.33.55:249][206]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-18.33.55:331][206]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.07-18.33.55:340][206]LogSavePackage: Moving output files for package: /Game/Title_Screen/Title_Screen
[2023.04.07-18.33.55:340][206]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Title_ScreenEE6B415140D506F0BB85F38508FAD9AD.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Title_Screen.umap'
[2023.04.07-18.33.55:355][206]LogFileHelpers: No new changes to save!
[2023.04.07-18.33.55:355][206]LogFileHelpers: Saving map 'Title_Screen' took 0.057
[2023.04.07-18.33.55:383][206]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Title_Screen/Movepeople" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Movepeople.uasset" SILENT=true
[2023.04.07-18.33.55:390][206]LogSavePackage: Moving output files for package: /Game/Title_Screen/Movepeople
[2023.04.07-18.33.55:390][206]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/MovepeopleBC65B0EF41598C5AB7B1CFB79AC4B46D.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Movepeople.uasset'
[2023.04.07-18.33.55:400][206]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 2.53 sec)
[2023.04.07-18.33.55:407][207]LogAutomationController: Ignoring very large delta of 2.75 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.07-18.33.55:414][207]AssetCheck: New page: Asset Save: multiple assets
[2023.04.07-18.33.55:414][207]LogContentValidation: Display: Validating /Script/Engine.World /Game/Title_Screen/Title_Screen.Title_Screen
[2023.04.07-18.33.55:414][207]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Title_Screen/Movepeople.Movepeople
[2023.04.07-18.34.26:753][476]LogContentBrowser: Deferred new asset file creation: Movepeople1
[2023.04.07-18.34.26:773][476]LogContentBrowser: Creating deferred item: Movepeople1
[2023.04.07-18.34.26:784][477]LogContentBrowser: Renaming the item being created (Deferred Item: Movepeople1).
[2023.04.07-18.34.27:298][532]LogContentBrowser: Attempting asset rename: Movepeople1 -> Movepeople1
[2023.04.07-18.34.27:336][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.07-18.34.27:346][532]LogContentBrowser: End creating deferred item Movepeople1
[2023.04.07-18.34.28:021][596]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Title_Screen/Movepeople1.Movepeople1
[2023.04.07-18.34.28:021][596]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-18.35.01:038][478]BlueprintLog: New page: Compile Movepeople1
[2023.04.07-18.35.01:096][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.07-18.35.05:717][954]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Title_Screen/Movepeople1.Movepeople1_C
[2023.04.07-18.35.05:717][954]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Title_Screen/Movepeople1.Movepeople1_C
[2023.04.07-18.35.05:718][954]LogActorFactory: Actor Factory spawned Blueprint /Game/Title_Screen/Movepeople1.Movepeople1 as actor: Movepeople1_C /Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.Movepeople1_C_0
[2023.04.07-18.35.05:719][954]LogActorFactory: Actor Factory spawned Blueprint /Game/Title_Screen/Movepeople1.Movepeople1 as actor: Movepeople1_C /Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.Movepeople1_C_0
[2023.04.07-18.35.06:499][ 31]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Title_Screen/Movepeople1.Movepeople1_C
[2023.04.07-18.35.06:499][ 31]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Title_Screen/Movepeople1.Movepeople1_C
[2023.04.07-18.35.06:501][ 31]LogActorFactory: Actor Factory spawned Blueprint /Game/Title_Screen/Movepeople1.Movepeople1 as actor: Movepeople1_C /Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.Movepeople1_C_1
[2023.04.07-18.35.06:501][ 31]LogActorFactory: Actor Factory spawned Blueprint /Game/Title_Screen/Movepeople1.Movepeople1 as actor: Movepeople1_C /Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.Movepeople1_C_1
[2023.04.07-18.35.21:673][793]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Title_Screen/Movepeople1.Movepeople1_C
[2023.04.07-18.35.21:674][793]LogActorFactory: Actor Factory spawned Blueprint /Game/Title_Screen/Movepeople1.Movepeople1 as actor: Movepeople1_C /Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.Movepeople_C_2
[2023.04.07-18.35.21:683][793]EditorErrors: New page: Actor Reattachment
[2023.04.07-18.35.24:779][138]Cmd: DELETE
[2023.04.07-18.35.24:779][138]Cmd: ACTOR DELETE
[2023.04.07-18.35.24:781][138]LogEditorActor: Deleted Actor: Movepeople1_C
[2023.04.07-18.35.24:820][138]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.07-18.35.24:822][138]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.07-18.35.25:838][258]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.04.07-18.35.25:884][258]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.07-18.35.27:138][258]LogSlate: Window 'Save Content' being destroyed
[2023.04.07-18.35.27:147][258]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-18.35.27:233][258]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.07-18.35.27:243][258]LogSavePackage: Moving output files for package: /Game/Title_Screen/Title_Screen
[2023.04.07-18.35.27:243][258]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Title_Screen433105564EEBA93FDE96EE9830D30136.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Title_Screen.umap'
[2023.04.07-18.35.27:258][258]LogFileHelpers: No new changes to save!
[2023.04.07-18.35.27:258][258]LogFileHelpers: Saving map 'Title_Screen' took 0.063
[2023.04.07-18.35.27:273][258]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Title_Screen/Movepeople1" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Movepeople1.uasset" SILENT=true
[2023.04.07-18.35.27:279][258]LogSavePackage: Moving output files for package: /Game/Title_Screen/Movepeople1
[2023.04.07-18.35.27:279][258]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Movepeople1A786DE6B4FF7CB3AD35EC48168866000.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Movepeople1.uasset'
[2023.04.07-18.35.27:293][258]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 2.67 sec)
[2023.04.07-18.35.27:311][259]AssetCheck: New page: Asset Save: multiple assets
[2023.04.07-18.35.27:311][259]LogContentValidation: Display: Validating /Script/Engine.World /Game/Title_Screen/Title_Screen.Title_Screen
[2023.04.07-18.35.27:311][259]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Title_Screen/Movepeople1.Movepeople1
[2023.04.07-18.35.59:944][505]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.04.07-18.36.00:001][505]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.04.07-18.41.14:756][733]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.04.07-18.41.14:810][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.07-18.43.08:637][ 14]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.04.07-18.43.08:691][ 15]LogShaderCompilers: Display: ================================================
[2023.04.07-18.43.08:691][ 15]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-18.43.08:691][ 15]LogShaderCompilers: Display: Total job queries 969, among them cache hits 104 (10.73%)
[2023.04.07-18.43.08:691][ 15]LogShaderCompilers: Display: Tracking 865 distinct input hashes that result in 417 distinct outputs (48.21%)
[2023.04.07-18.43.08:691][ 15]LogShaderCompilers: Display: RAM used: 2.20 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.04.07-18.43.08:691][ 15]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-18.43.08:691][ 15]LogShaderCompilers: Display: Shaders Compiled: 601
[2023.04.07-18.43.08:691][ 15]LogShaderCompilers: Display: Jobs assigned 601, completed 601 (100.00%)
[2023.04.07-18.43.08:691][ 15]LogShaderCompilers: Display: Average time worker was idle: 5.50 s
[2023.04.07-18.43.08:691][ 15]LogShaderCompilers: Display: Time job spent in pending queue: average 28.70 s, longest 56.11 s
[2023.04.07-18.43.08:691][ 15]LogShaderCompilers: Display: Job execution time: average 1.53 s, max 8.28 s
[2023.04.07-18.43.08:691][ 15]LogShaderCompilers: Display: Job life time (pending + execution): average 30.23 s, max 56.43
[2023.04.07-18.43.08:691][ 15]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 63.33 s
[2023.04.07-18.43.08:691][ 15]LogShaderCompilers: Display: Jobs were issued in 530 batches (only local compilation was used), average 1.13 jobs/batch
[2023.04.07-18.43.08:691][ 15]LogShaderCompilers: Display: Average processing rate: 9.49 jobs/sec
[2023.04.07-18.43.08:691][ 15]LogShaderCompilers: Display: Total thread time: 440.42 s
[2023.04.07-18.43.08:691][ 15]LogShaderCompilers: Display: Total thread preprocess time: 28.15 s
[2023.04.07-18.43.08:691][ 15]LogShaderCompilers: Display: Percentage time preprocessing: 6.39%
[2023.04.07-18.43.08:691][ 15]LogShaderCompilers: Display: Effective parallelization: 6.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.07-18.43.08:691][ 15]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.07-18.43.08:691][ 15]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   13 times, average 1.06 sec, max 1.17 sec, min 0.92 sec)
[2023.04.07-18.43.08:691][ 15]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   15 times, average 1.05 sec, max 1.15 sec, min 0.82 sec)
[2023.04.07-18.43.08:691][ 15]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.04 sec, max 1.06 sec, min 1.02 sec)
[2023.04.07-18.43.08:691][ 15]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    8 times, average 1.04 sec, max 1.20 sec, min 0.91 sec)
[2023.04.07-18.43.08:691][ 15]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    8 times, average 1.02 sec, max 1.12 sec, min 0.95 sec)
[2023.04.07-18.43.08:691][ 15]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.07-18.43.08:691][ 15]LogShaderCompilers: Display:                                             FDebugViewModePS - 11.93% of total time (compiled   52 times, average 1.01 sec, max 6.13 sec, min 0.66 sec)
[2023.04.07-18.43.08:691][ 15]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.17% of total time (compiled   53 times, average 0.76 sec, max 2.30 sec, min 0.47 sec)
[2023.04.07-18.43.08:691][ 15]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.79% of total time (compiled   52 times, average 0.74 sec, max 1.03 sec, min 0.66 sec)
[2023.04.07-18.43.08:691][ 15]LogShaderCompilers: Display:                                             FDebugViewModeVS - 7.43% of total time (compiled   52 times, average 0.63 sec, max 1.11 sec, min 0.53 sec)
[2023.04.07-18.43.08:691][ 15]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.01% of total time (compiled   45 times, average 0.59 sec, max 1.05 sec, min 0.43 sec)
[2023.04.07-18.43.08:691][ 15]LogShaderCompilers: Display: ================================================
[2023.04.07-18.43.08:895][ 17]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_r_anim.Quinn_upperarm_r_anim
[2023.04.07-18.43.08:897][ 17]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_l_anim.Quinn_upperarm_l_anim
[2023.04.07-18.43.09:008][ 17]LogSkeletalMesh: Building Skeletal Mesh SKM_Quinn...
[2023.04.07-18.43.09:038][ 17]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.04.07-18.43.11:756][ 17]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2023.04.07-18.43.14:386][ 17]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 3 
[2023.04.07-18.43.17:633][ 17]LogSkeletalMesh: Built Skeletal Mesh [8.63s] /Game/Characters/Mannequins/Meshes/SKM_Quinn.SKM_Quinn
[2023.04.07-18.43.17:666][ 18]LogAutomationController: Ignoring very large delta of 8.95 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.07-18.43.17:667][ 18]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_r_anim.Quinn_calf_r_anim
[2023.04.07-18.43.17:667][ 18]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_l_anim.Quinn_calf_l_anim
