Log file open, 04/11/23 14:16:03
[2023.04.11-14.46.17:787][286]LogInit: FAudioDevice initialized.
[2023.04.11-14.46.17:787][286]LogAudio: Display: Audio Device (ID: 7) registered with world 'Part_three'.
[2023.04.11-14.46.17:790][286]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.11-14.46.17:809][286]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.11-15.46.17
[2023.04.11-14.46.17:811][286]LogWorld: Bringing up level for play took: 0.020916
[2023.04.11-14.46.17:813][286]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.11-14.46.17:813][286]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-14.46.17:816][286]PIE: Server logged in
[2023.04.11-14.46.17:816][286]PIE: Play in editor total start time 0.126 seconds.
[2023.04.11-14.46.19:436][370]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-14.46.19:436][370]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-14.46.19:437][370]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.11-14.46.19:440][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-14.46.19:443][370]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-14.46.19:448][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-14.46.19:481][370]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-14.46.19:482][370]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.11-14.46.19:483][370]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.11-14.46.19:487][370]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-14.46.19:494][370]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.04.11-14.46.19:522][371]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.11-14.46.24:146][670]Cmd: DELETE
[2023.04.11-14.46.24:147][670]Cmd: ACTOR DELETE
[2023.04.11-14.46.24:156][670]LogEditorActor: Deleted Actor: BP_Red_Light_C
[2023.04.11-14.46.24:188][670]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.11-14.46.24:191][670]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.04.11-14.48.14:921][336]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-14.48.14:921][336]PIE: New page: PIE session: Part_three (11 Apr 2023, 16:48:14)
[2023.04.11-14.48.14:921][336]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-14.48.14:956][336]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034968s)
[2023.04.11-14.48.14:956][336]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.035003s)
[2023.04.11-14.48.14:956][336]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-14.48.14:957][336]LogAIModule: Creating AISystem for world Part_three
[2023.04.11-14.48.14:957][336]LogPlayLevel: PIE: World Init took: (0.000970s)
[2023.04.11-14.48.14:993][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.04.11-14.48.15:004][336]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.11-14.48.15:004][336]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-14.48.15:004][336]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-14.48.15:004][336]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-14.48.15:004][336]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-14.48.15:004][336]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.11-14.48.15:004][336]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-14.48.15:004][336]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.11-14.48.15:004][336]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-14.48.15:004][336]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-14.48.15:004][336]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-14.48.15:004][336]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-14.48.15:006][336]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-14.48.15:024][336]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-14.48.15:024][336]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-14.48.15:024][336]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-14.48.15:024][336]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-14.48.15:025][336]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.11-14.48.15:025][336]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.11-14.48.15:027][336]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.11-14.48.15:027][336]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.11-14.48.15:027][336]LogInit: FAudioDevice initialized.
[2023.04.11-14.48.15:027][336]LogAudio: Display: Audio Device (ID: 8) registered with world 'Part_three'.
[2023.04.11-14.48.15:029][336]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.11-14.48.15:047][336]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.11-15.48.15
[2023.04.11-14.48.15:048][336]LogWorld: Bringing up level for play took: 0.019606
[2023.04.11-14.48.15:051][336]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.11-14.48.15:055][336]PIE: Server logged in
[2023.04.11-14.48.15:055][336]PIE: Play in editor total start time 0.135 seconds.
[2023.04.11-14.48.24:055][883]LogMediaAssets: Error: Failed to validate media source Tutorial1 (file://C:/Users/s027702k/Downloads/Tutorial1.mp4)
[2023.04.11-14.48.24:055][883]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.04.11-14.48.24:424][906]LogShaderCompilers: Display: ================================================
[2023.04.11-14.48.24:424][906]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-14.48.24:424][906]LogShaderCompilers: Display: Total job queries 536, among them cache hits 38 (7.09%)
[2023.04.11-14.48.24:424][906]LogShaderCompilers: Display: Tracking 497 distinct input hashes that result in 257 distinct outputs (51.71%)
[2023.04.11-14.48.24:424][906]LogShaderCompilers: Display: RAM used: 1.33 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.04.11-14.48.24:424][906]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-14.48.24:424][906]LogShaderCompilers: Display: Shaders Compiled: 497
[2023.04.11-14.48.24:424][906]LogShaderCompilers: Display: Jobs assigned 498, completed 497 (99.80%)
[2023.04.11-14.48.24:425][906]LogShaderCompilers: Display: Average time worker was idle: 65.47 s
[2023.04.11-14.48.24:425][906]LogShaderCompilers: Display: Time job spent in pending queue: average 5.53 s, longest 25.06 s
[2023.04.11-14.48.24:425][906]LogShaderCompilers: Display: Job execution time: average 2.19 s, max 29.96 s
[2023.04.11-14.48.24:425][906]LogShaderCompilers: Display: Job life time (pending + execution): average 7.73 s, max 38.88
[2023.04.11-14.48.24:425][906]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 98.08 s
[2023.04.11-14.48.24:425][906]LogShaderCompilers: Display: Jobs were issued in 463 batches (only local compilation was used), average 1.08 jobs/batch
[2023.04.11-14.48.24:425][906]LogShaderCompilers: Display: Average processing rate: 5.07 jobs/sec
[2023.04.11-14.48.24:425][906]LogShaderCompilers: Display: Total thread time: 514.23 s
[2023.04.11-14.48.24:425][906]LogShaderCompilers: Display: Total thread preprocess time: 25.56 s
[2023.04.11-14.48.24:425][906]LogShaderCompilers: Display: Percentage time preprocessing: 4.97%
[2023.04.11-14.48.24:425][906]LogShaderCompilers: Display: Effective parallelization: 5.24 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.11-14.48.24:425][906]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.11-14.48.24:425][906]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 9.26 sec, max 9.26 sec, min 9.26 sec)
[2023.04.11-14.48.24:425][906]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 9.22 sec, max 9.22 sec, min 9.22 sec)
[2023.04.11-14.48.24:425][906]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 7.08 sec, max 10.27 sec, min 3.51 sec)
[2023.04.11-14.48.24:425][906]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 6.52 sec, max 6.52 sec, min 6.52 sec)
[2023.04.11-14.48.24:425][906]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 6.46 sec, max 6.46 sec, min 6.46 sec)
[2023.04.11-14.48.24:425][906]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.11-14.48.24:425][906]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 23.39% of total time (compiled   17 times, average 7.08 sec, max 10.27 sec, min 3.51 sec)
[2023.04.11-14.48.24:425][906]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 9.74% of total time (compiled   51 times, average 0.98 sec, max 1.36 sec, min 0.58 sec)
[2023.04.11-14.48.24:425][906]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.09% of total time (compiled   56 times, average 0.83 sec, max 1.38 sec, min 0.50 sec)
[2023.04.11-14.48.24:425][906]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.06% of total time (compiled   59 times, average 0.79 sec, max 1.62 sec, min 0.46 sec)
[2023.04.11-14.48.24:425][906]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 8.83% of total time (compiled   51 times, average 0.89 sec, max 1.19 sec, min 0.50 sec)
[2023.04.11-14.48.24:425][906]LogShaderCompilers: Display: ================================================
[2023.04.11-14.48.33:225][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-14.48.33:225][437]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-14.48.33:226][437]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.11-14.48.33:228][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-14.48.33:232][437]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-14.48.33:238][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-14.48.33:271][437]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-14.48.33:271][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.11-14.48.33:273][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.11-14.48.33:277][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-14.48.33:283][437]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.11-14.48.33:325][438]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.04.11-14.49.46:596][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-14.49.46:698][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.11-14.49.46:791][ 47]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.11-14.49.46:792][ 47]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three6B430F654AC2026A162B6696999B256F.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.11-14.49.46:808][ 47]LogFileHelpers: No new changes to save!
[2023.04.11-14.49.46:808][ 47]LogFileHelpers: Saving map 'Part_three' took 0.142
[2023.04.11-14.49.46:820][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave took 223 ms (total: 8.48 sec)
[2023.04.11-14.49.46:830][ 47]AssetCheck: New page: Asset Save: Part_three
[2023.04.11-14.49.46:830][ 47]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.11-14.50.19:803][584]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-14.50.19:879][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.11-14.50.19:962][584]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.11-14.50.19:963][584]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three2B4715FA43D20430AE2EDAB10B8265C0.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.11-14.50.19:979][584]LogFileHelpers: No new changes to save!
[2023.04.11-14.50.19:979][584]LogFileHelpers: Saving map 'Part_three' took 0.132
[2023.04.11-14.50.19:984][584]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 8.66 sec)
[2023.04.11-14.50.19:992][584]AssetCheck: New page: Asset Save: Part_three
[2023.04.11-14.50.19:992][584]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.11-14.50.46:763][725]Cmd: TRANSACTION UNDO
[2023.04.11-14.50.46:763][725]LogEditorTransaction: Undo Set Scale
[2023.04.11-14.51.02:138][788]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-14.51.02:230][788]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.04.11-14.51.02:317][788]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.11-14.51.02:318][788]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three221089F14DE2C250C4F73F99F6FA16AD.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.11-14.51.02:334][788]LogFileHelpers: No new changes to save!
[2023.04.11-14.51.02:334][788]LogFileHelpers: Saving map 'Part_three' took 0.138
[2023.04.11-14.51.02:348][788]LogFileHelpers: InternalPromptForCheckoutAndSave took 210 ms (total: 8.87 sec)
[2023.04.11-14.51.02:355][788]AssetCheck: New page: Asset Save: Part_three
[2023.04.11-14.51.02:355][788]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.11-14.51.31:604][183]Cmd: DELETE
[2023.04.11-14.51.31:604][183]Cmd: ACTOR DELETE
[2023.04.11-14.51.31:613][183]LogEditorActor: Deleted Actor: Light_Alarm_C
[2023.04.11-14.51.31:645][183]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.11-14.51.31:648][183]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.04.11-14.53.18:429][188]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-14.53.18:501][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.04.11-14.53.18:594][188]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.11-14.53.18:594][188]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeA70B07304F5CA2734C39099D1506E03E.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.11-14.53.18:609][188]LogFileHelpers: No new changes to save!
[2023.04.11-14.53.18:609][188]LogFileHelpers: Saving map 'Part_three' took 0.145
[2023.04.11-14.53.18:615][188]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 9.05 sec)
[2023.04.11-14.53.18:624][188]AssetCheck: New page: Asset Save: Part_three
[2023.04.11-14.53.18:624][188]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.11-14.53.45:002][377]LogShaderCompilers: Display: ================================================
[2023.04.11-14.53.45:002][377]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-14.53.45:002][377]LogShaderCompilers: Display: Total job queries 540, among them cache hits 40 (7.41%)
[2023.04.11-14.53.45:002][377]LogShaderCompilers: Display: Tracking 499 distinct input hashes that result in 258 distinct outputs (51.70%)
[2023.04.11-14.53.45:002][377]LogShaderCompilers: Display: RAM used: 1.33 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.04.11-14.53.45:002][377]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-14.53.45:002][377]LogShaderCompilers: Display: Shaders Compiled: 499
[2023.04.11-14.53.45:002][377]LogShaderCompilers: Display: Jobs assigned 500, completed 499 (99.80%)
[2023.04.11-14.53.45:002][377]LogShaderCompilers: Display: Average time worker was idle: 66.58 s
[2023.04.11-14.53.45:002][377]LogShaderCompilers: Display: Time job spent in pending queue: average 5.51 s, longest 25.06 s
[2023.04.11-14.53.45:002][377]LogShaderCompilers: Display: Job execution time: average 2.18 s, max 29.96 s
[2023.04.11-14.53.45:002][377]LogShaderCompilers: Display: Job life time (pending + execution): average 7.70 s, max 38.88
[2023.04.11-14.53.45:002][377]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 99.01 s
[2023.04.11-14.53.45:002][377]LogShaderCompilers: Display: Jobs were issued in 465 batches (only local compilation was used), average 1.08 jobs/batch
[2023.04.11-14.53.45:002][377]LogShaderCompilers: Display: Average processing rate: 5.04 jobs/sec
[2023.04.11-14.53.45:002][377]LogShaderCompilers: Display: Total thread time: 514.95 s
[2023.04.11-14.53.45:002][377]LogShaderCompilers: Display: Total thread preprocess time: 25.63 s
[2023.04.11-14.53.45:002][377]LogShaderCompilers: Display: Percentage time preprocessing: 4.98%
[2023.04.11-14.53.45:002][377]LogShaderCompilers: Display: Effective parallelization: 5.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.11-14.53.45:002][377]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.11-14.53.45:002][377]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 9.26 sec, max 9.26 sec, min 9.26 sec)
[2023.04.11-14.53.45:002][377]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 9.22 sec, max 9.22 sec, min 9.22 sec)
[2023.04.11-14.53.45:002][377]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 7.08 sec, max 10.27 sec, min 3.51 sec)
[2023.04.11-14.53.45:002][377]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 6.52 sec, max 6.52 sec, min 6.52 sec)
[2023.04.11-14.53.45:002][377]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 6.46 sec, max 6.46 sec, min 6.46 sec)
[2023.04.11-14.53.45:002][377]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.11-14.53.45:002][377]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 23.36% of total time (compiled   17 times, average 7.08 sec, max 10.27 sec, min 3.51 sec)
[2023.04.11-14.53.45:002][377]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 9.73% of total time (compiled   51 times, average 0.98 sec, max 1.36 sec, min 0.58 sec)
[2023.04.11-14.53.45:002][377]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.15% of total time (compiled   60 times, average 0.79 sec, max 1.62 sec, min 0.46 sec)
[2023.04.11-14.53.45:002][377]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.07% of total time (compiled   56 times, average 0.83 sec, max 1.38 sec, min 0.50 sec)
[2023.04.11-14.53.45:002][377]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 8.81% of total time (compiled   51 times, average 0.89 sec, max 1.19 sec, min 0.50 sec)
[2023.04.11-14.53.45:002][377]LogShaderCompilers: Display: ================================================
[2023.04.11-14.54.43:055][878]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Wall_59.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Asphalt_3': Can't find file.
[2023.04.11-14.54.43:055][878]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Wall_59.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Asphalt_3'
[2023.04.11-14.54.43:065][878]LogStaticMesh: Display: Building static mesh SM_Wall_59...
[2023.04.11-14.54.43:074][878]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_59.SM_Wall_59
[2023.04.11-14.54.43:162][880]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Concrete_1_AO.T_Concrete_1_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-14.54.43:294][883]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Concrete_9_B.T_Concrete_9_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-14.54.43:315][884]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Concrete_9_N.T_Concrete_9_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-14.54.43:522][889]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_59.SM_Wall_59
[2023.04.11-14.54.43:522][889]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_59.SM_Wall_59
[2023.04.11-14.54.43:523][889]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_59.SM_Wall_59 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_458
[2023.04.11-14.54.44:719][918]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_59.SM_Wall_59
[2023.04.11-14.54.44:720][918]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_59.SM_Wall_59
[2023.04.11-14.54.44:724][918]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_59.SM_Wall_59 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_459
[2023.04.11-14.54.44:831][919]LogMeshUtilities: Finished distance field build in 1.7s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 42% occupied, 56 triangles, SM_Wall_59
[2023.04.11-14.56.24:467][ 57]Cmd: DELETE
[2023.04.11-14.56.24:467][ 57]Cmd: ACTOR DELETE
[2023.04.11-14.56.24:477][ 57]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-14.56.24:509][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.11-14.56.24:518][ 57]LogEditorActor: Deleted 1 Actors (0.051 secs)
[2023.04.11-14.56.58:341][938]Cmd: DELETE
[2023.04.11-14.56.58:341][938]Cmd: ACTOR DELETE
[2023.04.11-14.56.58:350][938]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-14.56.58:382][938]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.11-14.56.58:388][938]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2023.04.11-14.56.59:449][991]Cmd: DELETE
[2023.04.11-14.56.59:449][991]Cmd: ACTOR DELETE
[2023.04.11-14.56.59:458][991]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-14.56.59:490][991]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.11-14.56.59:492][991]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.11-14.57.00:108][ 20]Cmd: DELETE
[2023.04.11-14.57.00:108][ 20]Cmd: ACTOR DELETE
[2023.04.11-14.57.00:117][ 20]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-14.57.00:149][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.11-14.57.00:151][ 20]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.11-14.57.00:679][ 45]Cmd: DELETE
[2023.04.11-14.57.00:679][ 45]Cmd: ACTOR DELETE
[2023.04.11-14.57.00:688][ 45]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-14.57.00:720][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.11-14.57.00:722][ 45]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.11-14.57.01:353][ 76]Cmd: DELETE
[2023.04.11-14.57.01:353][ 76]Cmd: ACTOR DELETE
[2023.04.11-14.57.01:362][ 76]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-14.57.01:394][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.11-14.57.01:396][ 76]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.11-14.57.02:106][110]Cmd: DELETE
[2023.04.11-14.57.02:106][110]Cmd: ACTOR DELETE
[2023.04.11-14.57.02:115][110]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-14.57.02:146][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.11-14.57.02:148][110]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.11-14.57.03:228][164]Cmd: DELETE
[2023.04.11-14.57.03:228][164]Cmd: ACTOR DELETE
[2023.04.11-14.57.03:237][164]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-14.57.03:271][164]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.11-14.57.03:274][164]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.04.11-14.57.18:930][426]Cmd: DELETE
[2023.04.11-14.57.18:930][426]Cmd: ACTOR DELETE
