Log file open, 04/20/23 14:29:45
[2023.04.20-16.33.57:210][741]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.20-16.33.57:220][741]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.20-16.33.57:223][741]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.20-16.33.57:223][741]LogExit: Preparing to exit.
[2023.04.20-16.33.57:264][741]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.04.20-16.33.57:276][741]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-16.33.57:276][741]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-16.33.57:276][741]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-16.33.57:276][741]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-16.33.57:277][741]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-16.33.57:277][741]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-16.33.57:277][741]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-16.33.57:277][741]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-16.33.57:277][741]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-16.33.57:277][741]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-16.33.57:277][741]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-16.33.57:277][741]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-16.33.57:277][741]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-16.33.57:277][741]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-16.33.57:277][741]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-16.33.57:277][741]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-16.33.57:277][741]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-16.33.57:277][741]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-16.33.57:277][741]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-16.33.58:128][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:128][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:128][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:128][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:128][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:128][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:128][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:128][741]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.20-16.33.58:130][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:130][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:130][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:130][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:130][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:130][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:130][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:130][741]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.20-16.33.58:131][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:131][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:131][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:131][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:131][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:131][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:131][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:131][741]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.20-16.33.58:131][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:131][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:131][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:131][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:131][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:131][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:131][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:131][741]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.20-16.33.58:132][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:132][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:132][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:132][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:132][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:132][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:132][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:132][741]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.20-16.33.58:132][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:133][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:133][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:133][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:133][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:133][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:133][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:133][741]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.20-16.33.58:133][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:133][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:133][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:133][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:133][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:133][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:133][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:133][741]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.20-16.33.58:134][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:134][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:134][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:134][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:134][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:134][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:134][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:134][741]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.20-16.33.58:135][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:135][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:135][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:135][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:135][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:135][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:135][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:135][741]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.20-16.33.58:136][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:136][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:136][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:136][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:136][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:136][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:136][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:136][741]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.20-16.33.58:137][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:137][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:137][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:137][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:137][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:137][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:137][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:137][741]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.20-16.33.58:138][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:138][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:138][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:138][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:138][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:138][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:138][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:138][741]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.20-16.33.58:139][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:139][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:139][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:139][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:139][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:139][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:139][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:139][741]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.20-16.33.58:140][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:140][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:140][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:140][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:140][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:140][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:140][741]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.20-16.33.58:140][741]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.20-16.33.58:140][741]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.04.20-16.33.58:144][741]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/s027702k/Documents/GitHub/FYP/Content/]. Aborting watch request...
[2023.04.20-16.33.58:164][741]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.20-16.33.58:219][741]LogExit: Editor shut down
[2023.04.20-16.33.58:221][741]LogExit: Transaction tracking system shut down
[2023.04.20-16.33.58:313][741]LogExit: Object subsystem successfully closed.
[2023.04.20-16.33.58:319][741]LogShaderCompilers: Display: ================================================
[2023.04.20-16.33.58:319][741]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.20-16.33.58:319][741]LogShaderCompilers: Display: Total job queries 3885, among them cache hits 209 (5.38%)
[2023.04.20-16.33.58:319][741]LogShaderCompilers: Display: Tracking 3661 distinct input hashes that result in 1276 distinct outputs (34.85%)
[2023.04.20-16.33.58:319][741]LogShaderCompilers: Display: RAM used: 10.20 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.62%
[2023.04.20-16.33.58:319][741]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.20-16.33.58:319][741]LogShaderCompilers: Display: Shaders Compiled: 2858
[2023.04.20-16.33.58:319][741]LogShaderCompilers: Display: Jobs assigned 2858, completed 2858 (100.00%)
[2023.04.20-16.33.58:319][741]LogShaderCompilers: Display: Average time worker was idle: 29.64 s
[2023.04.20-16.33.58:319][741]LogShaderCompilers: Display: Time job spent in pending queue: average 144.24 s, longest 306.56 s
[2023.04.20-16.33.58:319][741]LogShaderCompilers: Display: Job execution time: average 0.97 s, max 6.58 s
[2023.04.20-16.33.58:319][741]LogShaderCompilers: Display: Job life time (pending + execution): average 145.21 s, max 307.38
[2023.04.20-16.33.58:319][741]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 367.58 s
[2023.04.20-16.33.58:319][741]LogShaderCompilers: Display: Jobs were issued in 2850 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.20-16.33.58:319][741]LogShaderCompilers: Display: Average processing rate: 7.78 jobs/sec
[2023.04.20-16.33.58:319][741]LogShaderCompilers: Display: Total thread time: 2449.66 s
[2023.04.20-16.33.58:319][741]LogShaderCompilers: Display: Total thread preprocess time: 156.33 s
[2023.04.20-16.33.58:319][741]LogShaderCompilers: Display: Percentage time preprocessing: 6.38%
[2023.04.20-16.33.58:319][741]LogShaderCompilers: Display: Effective parallelization: 6.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.20-16.33.58:319][741]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.20-16.33.58:319][741]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled  150 times, average 1.09 sec, max 6.47 sec, min 0.68 sec)
[2023.04.20-16.33.58:319][741]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled  106 times, average 1.07 sec, max 1.44 sec, min 0.95 sec)
[2023.04.20-16.33.58:319][741]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled  103 times, average 1.06 sec, max 1.21 sec, min 0.92 sec)
[2023.04.20-16.33.58:319][741]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled  113 times, average 1.05 sec, max 1.53 sec, min 0.88 sec)
[2023.04.20-16.33.58:319][741]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled  103 times, average 1.03 sec, max 1.29 sec, min 0.81 sec)
[2023.04.20-16.33.58:319][741]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.20-16.33.58:319][741]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.66% of total time (compiled  150 times, average 1.09 sec, max 6.47 sec, min 0.68 sec)
[2023.04.20-16.33.58:319][741]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.49% of total time (compiled  150 times, average 0.90 sec, max 2.40 sec, min 0.40 sec)
[2023.04.20-16.33.58:319][741]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.16% of total time (compiled  150 times, average 0.84 sec, max 1.60 sec, min 0.42 sec)
[2023.04.20-16.33.58:319][741]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.85% of total time (compiled  113 times, average 1.05 sec, max 1.53 sec, min 0.88 sec)
[2023.04.20-16.33.58:319][741]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.72% of total time (compiled  124 times, average 0.93 sec, max 1.17 sec, min 0.47 sec)
[2023.04.20-16.33.58:319][741]LogShaderCompilers: Display: ================================================
[2023.04.20-16.33.58:400][741]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.20-16.33.58:428][741]LogVirtualization: UE::Virtualization was shutdown
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1015)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1013)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1011)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module Voice (1009)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1007)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1005)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module AddContentDialog (1003)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1002)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module SubobjectEditor (999)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module SceneOutliner (997)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module StatusBar (995)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (993)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module StatsViewer (991)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (989)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module AutomationWorker (987)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module SmartSnapping (985)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (983)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (981)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (979)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (977)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (975)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (973)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (971)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (969)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module WebMMedia (967)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (965)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (963)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (961)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (959)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (957)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module ElectraPlayerFactory (955)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (953)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (951)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (949)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (947)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module PlanarCut (945)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module CharacterAI (943)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module WaveTableEditor (941)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (939)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module GooglePADEditor (937)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (935)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module SequenceRecorder (934)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (931)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module IKRigEditor (929)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module ControlRigEditor (927)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module TextureAlignMode (925)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module BspMode (923)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module GeometryMode (921)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (919)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (917)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module TakesCore (915)
[2023.04.20-16.33.58:453][741]LogModuleManager: Shutting down and abandoning module SessionServices (913)
[2023.04.20-16.33.58:474][741]LogModuleManager: Shutting down and abandoning module MeshPaint (911)
[2023.04.20-16.33.58:474][741]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (909)
[2023.04.20-16.33.58:474][741]LogModuleManager: Shutting down and abandoning module PlacementMode (908)
[2023.04.20-16.33.58:474][741]LogModuleManager: Shutting down and abandoning module FoliageEdit (905)
[2023.04.20-16.33.58:474][741]LogModuleManager: Shutting down and abandoning module LandscapeEditor (903)
[2023.04.20-16.33.58:474][741]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (901)
[2023.04.20-16.33.58:474][741]LogModuleManager: Shutting down and abandoning module ActorPickerMode (899)
[2023.04.20-16.33.58:474][741]LogModuleManager: Shutting down and abandoning module ViewportSnapping (897)
[2023.04.20-16.33.58:474][741]LogModuleManager: Shutting down and abandoning module ViewportInteraction (895)
[2023.04.20-16.33.58:474][741]LogModuleManager: Shutting down and abandoning module ClothPainter (893)
[2023.04.20-16.33.58:474][741]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (892)
[2023.04.20-16.33.58:474][741]LogModuleManager: Shutting down and abandoning module LogVisualizer (889)
[2023.04.20-16.33.58:474][741]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (887)
[2023.04.20-16.33.58:474][741]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (885)
[2023.04.20-16.33.58:474][741]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (884)
[2023.04.20-16.33.58:474][741]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (882)
[2023.04.20-16.33.58:989][741]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (879)
[2023.04.20-16.33.58:989][741]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (877)
[2023.04.20-16.33.58:989][741]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (875)
[2023.04.20-16.33.58:989][741]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (873)
[2023.04.20-16.33.58:989][741]LogModuleManager: Shutting down and abandoning module AnimationSettings (871)
[2023.04.20-16.33.58:989][741]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (869)
[2023.04.20-16.33.58:989][741]LogModuleManager: Shutting down and abandoning module CSVtoSVG (867)
[2023.04.20-16.33.58:989][741]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (865)
[2023.04.20-16.33.58:989][741]LogModuleManager: Shutting down and abandoning module EditorConfig (863)
[2023.04.20-16.33.58:990][741]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (861)
