Log file open, 04/09/23 14:49:02
[2023.04.09-15.41.25:992][923]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Toilet/SInk1.SInk1
[2023.04.09-15.41.25:992][923]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Toilet/Sink.Sink
[2023.04.09-15.41.25:992][923]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Toilet/Metal.Metal
[2023.04.09-15.41.25:992][923]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Toilet/RainShowerHead.RainShowerHead
[2023.04.09-15.41.25:992][923]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Toilet/asylum-bed/textures/sheets_Metallic.sheets_Metallic
[2023.04.09-15.41.25:992][923]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Toilet/Toilet1.Toilet1
[2023.04.09-15.41.25:992][923]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Toilet/asylum-bed/textures/sheets_BaseColor.sheets_BaseColor
[2023.04.09-15.41.25:992][923]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Toilet/asylum-bed/textures/sheets_AO.sheets_AO
[2023.04.09-15.41.25:992][923]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Toilet/asylum-bed/textures/internal_ground_ao_texture.internal_ground_ao_texture
[2023.04.09-15.41.25:992][923]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Toilet/asylum-bed/textures/bed_Roughness.bed_Roughness
[2023.04.09-15.41.25:992][923]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Toilet/asylum-bed/textures/bed_Normal.bed_Normal
[2023.04.09-15.41.25:992][923]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Toilet/asylum-bed/textures/bed_Metallic.bed_Metallic
[2023.04.09-15.41.25:992][923]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Toilet/asylum-bed/textures/bed_BaseColor.bed_BaseColor
[2023.04.09-15.41.25:992][923]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Toilet/asylum-bed/textures/bed_AO.bed_AO
[2023.04.09-15.41.25:992][923]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Toilet/asylum-bed/textures/sheets_BaseColor_Mat.sheets_BaseColor_Mat
[2023.04.09-15.41.25:992][923]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Toilet/asylum-bed/source/sheets.sheets
[2023.04.09-15.41.25:992][923]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Toilet/asylum-bed/source/bed1.bed1
[2023.04.09-15.41.25:992][923]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Toilet/asylum-bed/source/bed.bed
[2023.04.09-15.41.25:992][923]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Toilet/asylum-bed/textures/bed_AO_Mat.bed_AO_Mat
[2023.04.09-15.41.25:993][924]Cmd: QUIT_EDITOR
[2023.04.09-15.41.25:993][924]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.09-15.41.26:004][924]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.09-15.41.26:005][924]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.09-15.41.26:005][924]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.09-15.41.26:009][924]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.09-15.41.26:009][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-15.41.26:010][924]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.09-15.41.26:010][924]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.09-15.41.26:916][924]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.09-15.41.26:916][924]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.09-15.41.26:916][924]LogAudio: Display: Audio Device unregistered from world 'Part_three'.
[2023.04.09-15.41.26:916][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.09-15.41.26:917][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.09-15.41.26:927][924]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.09-15.41.26:930][924]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.09-15.41.26:930][924]LogExit: Preparing to exit.
[2023.04.09-15.41.26:959][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.04.09-15.41.26:967][924]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.09-15.41.26:967][924]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.09-15.41.26:967][924]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.09-15.41.26:967][924]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.09-15.41.26:967][924]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.09-15.41.26:967][924]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.09-15.41.26:967][924]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.09-15.41.26:967][924]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.09-15.41.26:967][924]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.09-15.41.26:967][924]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.09-15.41.26:967][924]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.09-15.41.26:967][924]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.09-15.41.26:967][924]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.09-15.41.26:967][924]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.09-15.41.26:967][924]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.09-15.41.26:967][924]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.09-15.41.26:967][924]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.09-15.41.26:967][924]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.09-15.41.26:967][924]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.09-15.41.27:187][924]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-15.41.27:187][924]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-15.41.27:187][924]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-15.41.27:187][924]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-15.41.27:187][924]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-15.41.27:187][924]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-15.41.27:187][924]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-15.41.27:187][924]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.09-15.41.27:189][924]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.09-15.41.27:191][924]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-15.41.27:191][924]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-15.41.27:191][924]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-15.41.27:191][924]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-15.41.27:191][924]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-15.41.27:191][924]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-15.41.27:191][924]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-15.41.27:191][924]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.09-15.41.27:192][924]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.09-15.41.27:194][924]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-15.41.27:194][924]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-15.41.27:194][924]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-15.41.27:194][924]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-15.41.27:194][924]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-15.41.27:194][924]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-15.41.27:194][924]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-15.41.27:194][924]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.09-15.41.27:195][924]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-15.41.27:195][924]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-15.41.27:195][924]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-15.41.27:195][924]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-15.41.27:195][924]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-15.41.27:195][924]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-15.41.27:195][924]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-15.41.27:195][924]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.09-15.41.27:227][924]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.09-15.41.27:229][924]LogExit: Editor shut down
[2023.04.09-15.41.27:231][924]LogExit: Transaction tracking system shut down
[2023.04.09-15.41.27:350][924]LogExit: Object subsystem successfully closed.
[2023.04.09-15.41.27:354][924]LogShaderCompilers: Display: ================================================
[2023.04.09-15.41.27:355][924]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.09-15.41.27:355][924]LogShaderCompilers: Display: Total job queries 1746, among them cache hits 343 (19.64%)
[2023.04.09-15.41.27:355][924]LogShaderCompilers: Display: Tracking 1397 distinct input hashes that result in 605 distinct outputs (43.31%)
[2023.04.09-15.41.27:355][924]LogShaderCompilers: Display: RAM used: 3.60 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.22%
[2023.04.09-15.41.27:355][924]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.09-15.41.27:355][924]LogShaderCompilers: Display: Shaders Compiled: 467
[2023.04.09-15.41.27:355][924]LogShaderCompilers: Display: Jobs assigned 467, completed 467 (100.00%)
[2023.04.09-15.41.27:355][924]LogShaderCompilers: Display: Average time worker was idle: 138.50 s
[2023.04.09-15.41.27:355][924]LogShaderCompilers: Display: Time job spent in pending queue: average 2.77 s, longest 13.30 s
[2023.04.09-15.41.27:355][924]LogShaderCompilers: Display: Job execution time: average 1.56 s, max 5.31 s
[2023.04.09-15.41.27:355][924]LogShaderCompilers: Display: Job life time (pending + execution): average 4.33 s, max 14.01
[2023.04.09-15.41.27:355][924]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 74.02 s
[2023.04.09-15.41.27:355][924]LogShaderCompilers: Display: Jobs were issued in 392 batches (only local compilation was used), average 1.19 jobs/batch
[2023.04.09-15.41.27:355][924]LogShaderCompilers: Display: Average processing rate: 6.31 jobs/sec
[2023.04.09-15.41.27:355][924]LogShaderCompilers: Display: Total thread time: 395.00 s
[2023.04.09-15.41.27:355][924]LogShaderCompilers: Display: Total thread preprocess time: 23.24 s
[2023.04.09-15.41.27:355][924]LogShaderCompilers: Display: Percentage time preprocessing: 5.88%
[2023.04.09-15.41.27:355][924]LogShaderCompilers: Display: Effective parallelization: 5.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.09-15.41.27:355][924]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.09-15.41.27:355][924]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   21 times, average 1.12 sec, max 1.27 sec, min 1.01 sec)
[2023.04.09-15.41.27:355][924]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   12 times, average 1.10 sec, max 1.27 sec, min 1.00 sec)
[2023.04.09-15.41.27:355][924]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   21 times, average 1.09 sec, max 1.29 sec, min 0.94 sec)
[2023.04.09-15.41.27:355][924]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   19 times, average 1.07 sec, max 1.26 sec, min 0.94 sec)
[2023.04.09-15.41.27:355][924]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   21 times, average 1.04 sec, max 1.24 sec, min 0.86 sec)
[2023.04.09-15.41.27:355][924]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.09-15.41.27:355][924]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.43% of total time (compiled   51 times, average 0.73 sec, max 1.96 sec, min 0.43 sec)
[2023.04.09-15.41.27:355][924]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.25% of total time (compiled   51 times, average 0.72 sec, max 1.91 sec, min 0.45 sec)
[2023.04.09-15.41.27:355][924]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.95% of total time (compiled   21 times, average 1.12 sec, max 1.27 sec, min 1.01 sec)
[2023.04.09-15.41.27:355][924]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 5.80% of total time (compiled   21 times, average 1.09 sec, max 1.29 sec, min 0.94 sec)
[2023.04.09-15.41.27:355][924]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 5.52% of total time (compiled   21 times, average 1.04 sec, max 1.24 sec, min 0.86 sec)
[2023.04.09-15.41.27:355][924]LogShaderCompilers: Display: ================================================
[2023.04.09-15.41.27:359][924]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.09-15.41.27:414][924]LogVirtualization: UE::Virtualization was shutdown
[2023.04.09-15.41.27:434][924]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1017)
[2023.04.09-15.41.27:434][924]LogModuleManager: Shutting down and abandoning module WebBrowser (1015)
[2023.04.09-15.41.27:504][924]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1013)
[2023.04.09-15.41.27:504][924]LogModuleManager: Shutting down and abandoning module Voice (1011)
[2023.04.09-15.41.27:504][924]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1009)
[2023.04.09-15.41.27:504][924]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1007)
[2023.04.09-15.41.27:504][924]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1005)
[2023.04.09-15.41.27:504][924]LogModuleManager: Shutting down and abandoning module AddContentDialog (1003)
[2023.04.09-15.41.27:504][924]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1002)
[2023.04.09-15.41.27:504][924]LogModuleManager: Shutting down and abandoning module SubobjectEditor (999)
[2023.04.09-15.41.27:504][924]LogModuleManager: Shutting down and abandoning module SceneOutliner (997)
[2023.04.09-15.41.27:504][924]LogModuleManager: Shutting down and abandoning module StatusBar (995)
[2023.04.09-15.41.27:504][924]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (993)
[2023.04.09-15.41.27:504][924]LogModuleManager: Shutting down and abandoning module StatsViewer (991)
[2023.04.09-15.41.27:504][924]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (989)
[2023.04.09-15.41.27:504][924]LogModuleManager: Shutting down and abandoning module AutomationWorker (987)
[2023.04.09-15.41.27:504][924]LogModuleManager: Shutting down and abandoning module SmartSnapping (985)
[2023.04.09-15.41.27:504][924]LogModuleManager: Shutting down and abandoning module TextureAlignMode (983)
[2023.04.09-15.41.27:504][924]LogModuleManager: Shutting down and abandoning module BspMode (981)
[2023.04.09-15.41.27:504][924]LogModuleManager: Shutting down and abandoning module GeometryMode (979)
[2023.04.09-15.41.27:504][924]LogModuleManager: Shutting down and abandoning module WaveTableEditor (977)
[2023.04.09-15.41.27:504][924]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (975)
[2023.04.09-15.41.27:504][924]LogModuleManager: Shutting down and abandoning module GooglePADEditor (973)
[2023.04.09-15.41.27:504][924]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (971)
[2023.04.09-15.41.27:504][924]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (969)
[2023.04.09-15.41.27:504][924]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (967)
[2023.04.09-15.41.27:504][924]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (965)
[2023.04.09-15.41.27:504][924]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (963)
[2023.04.09-15.41.27:505][924]LogModuleManager: Shutting down and abandoning module WebMMedia (961)
[2023.04.09-15.41.27:505][924]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (959)
[2023.04.09-15.41.27:505][924]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (957)
[2023.04.09-15.41.27:505][924]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (955)
[2023.04.09-15.41.27:505][924]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (953)
[2023.04.09-15.41.27:505][924]LogModuleManager: Shutting down and abandoning module SequenceRecorder (952)
[2023.04.09-15.41.27:505][924]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (949)
[2023.04.09-15.41.27:505][924]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (947)
[2023.04.09-15.41.27:505][924]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (945)
[2023.04.09-15.41.27:505][924]LogModuleManager: Shutting down and abandoning module ElectraPlayerFactory (943)
[2023.04.09-15.41.27:505][924]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (941)
[2023.04.09-15.41.27:505][924]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (939)
[2023.04.09-15.41.27:505][924]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (937)
[2023.04.09-15.41.27:505][924]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (935)
[2023.04.09-15.41.27:505][924]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (933)
[2023.04.09-15.41.27:505][924]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (931)
[2023.04.09-15.41.27:505][924]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (929)
[2023.04.09-15.41.27:505][924]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (927)
[2023.04.09-15.41.27:505][924]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (925)
[2023.04.09-15.41.27:505][924]LogModuleManager: Shutting down and abandoning module TakesCore (923)
[2023.04.09-15.41.27:505][924]LogModuleManager: Shutting down and abandoning module PlanarCut (921)
[2023.04.09-15.41.27:505][924]LogModuleManager: Shutting down and abandoning module CharacterAI (919)
[2023.04.09-15.41.27:505][924]LogModuleManager: Shutting down and abandoning module ControlRigEditor (917)
[2023.04.09-15.41.27:505][924]LogModuleManager: Shutting down and abandoning module IKRigEditor (915)
[2023.04.09-15.41.27:505][924]LogModuleManager: Shutting down and abandoning module SessionServices (913)
[2023.04.09-15.41.27:505][924]LogModuleManager: Shutting down and abandoning module MeshPaint (911)
[2023.04.09-15.41.27:506][924]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (909)
[2023.04.09-15.41.27:506][924]LogModuleManager: Shutting down and abandoning module PlacementMode (908)
[2023.04.09-15.41.27:506][924]LogModuleManager: Shutting down and abandoning module FoliageEdit (905)
[2023.04.09-15.41.27:506][924]LogModuleManager: Shutting down and abandoning module LandscapeEditor (903)
[2023.04.09-15.41.27:506][924]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (901)
[2023.04.09-15.41.27:506][924]LogModuleManager: Shutting down and abandoning module ActorPickerMode (899)
[2023.04.09-15.41.27:506][924]LogModuleManager: Shutting down and abandoning module ViewportSnapping (897)
[2023.04.09-15.41.27:506][924]LogModuleManager: Shutting down and abandoning module ViewportInteraction (895)
[2023.04.09-15.41.27:506][924]LogModuleManager: Shutting down and abandoning module ClothPainter (893)
[2023.04.09-15.41.27:506][924]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (892)
[2023.04.09-15.41.27:506][924]LogModuleManager: Shutting down and abandoning module LogVisualizer (889)
[2023.04.09-15.41.27:506][924]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (887)
[2023.04.09-15.41.27:506][924]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (885)
[2023.04.09-15.41.27:506][924]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (884)
[2023.04.09-15.41.27:506][924]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (882)
[2023.04.09-15.41.28:164][924]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (879)
[2023.04.09-15.41.28:164][924]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (877)
[2023.04.09-15.41.28:164][924]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (875)
[2023.04.09-15.41.28:164][924]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (873)
[2023.04.09-15.41.28:164][924]LogModuleManager: Shutting down and abandoning module AnimationSettings (871)
[2023.04.09-15.41.28:164][924]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (869)
[2023.04.09-15.41.28:164][924]LogModuleManager: Shutting down and abandoning module CSVtoSVG (867)
[2023.04.09-15.41.28:164][924]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (865)
[2023.04.09-15.41.28:164][924]LogModuleManager: Shutting down and abandoning module EditorConfig (863)
[2023.04.09-15.41.28:164][924]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (861)
[2023.04.09-15.41.28:164][924]LogModuleManager: Shutting down and abandoning module EditorFramework (859)
[2023.04.09-15.41.28:164][924]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (857)
[2023.04.09-15.41.28:164][924]LogModuleManager: Shutting down and abandoning module TraceInsights (855)
[2023.04.09-15.41.28:164][924]MemoryProfiler: Shutdown
[2023.04.09-15.41.28:164][924]NetworkingProfiler: Shutdown
[2023.04.09-15.41.28:164][924]LoadingProfiler: Shutdown
[2023.04.09-15.41.28:164][924]TimingProfiler: Shutdown
[2023.04.09-15.41.28:164][924]LogModuleManager: Shutting down and abandoning module TraceServices (854)
[2023.04.09-15.41.28:164][924]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (851)
[2023.04.09-15.41.28:164][924]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (850)
[2023.04.09-15.41.28:164][924]LogModuleManager: Shutting down and abandoning module InputBindingEditor (847)
[2023.04.09-15.41.28:164][924]LogModuleManager: Shutting down and abandoning module MergeActors (845)
[2023.04.09-15.41.28:164][924]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (843)
[2023.04.09-15.41.28:164][924]LogModuleManager: Shutting down and abandoning module LocalizationService (842)
[2023.04.09-15.41.28:164][924]LogModuleManager: Shutting down and abandoning module HardwareTargeting (839)
[2023.04.09-15.41.28:164][924]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (837)
[2023.04.09-15.41.28:164][924]LogModuleManager: Shutting down and abandoning module UndoHistory (835)
[2023.04.09-15.41.28:164][924]LogModuleManager: Shutting down and abandoning module XmlParser (833)
[2023.04.09-15.41.28:164][924]LogModuleManager: Shutting down and abandoning module Blutility (831)
[2023.04.09-15.41.28:164][924]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (829)
[2023.04.09-15.41.28:164][924]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (828)
[2023.04.09-15.41.28:165][924]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (825)
[2023.04.09-15.41.28:165][924]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (824)
[2023.04.09-15.41.28:165][924]LogModuleManager: Shutting down and abandoning module SettingsEditor (821)
[2023.04.09-15.41.28:165][924]LogModuleManager: Shutting down and abandoning module ProjectLauncher (819)
[2023.04.09-15.41.28:165][924]LogModuleManager: Shutting down and abandoning module SessionFrontend (817)
[2023.04.09-15.41.28:165][924]LogModuleManager: Shutting down and abandoning module ProfilerClient (815)
[2023.04.09-15.41.28:165][924]LogModuleManager: Shutting down and abandoning module DeviceManager (813)
[2023.04.09-15.41.28:165][924]LogModuleManager: Shutting down and abandoning module AutomationController (811)
[2023.04.09-15.41.28:165][924]LogModuleManager: Shutting down and abandoning module AutomationWindow (809)
[2023.04.09-15.41.28:165][924]LogModuleManager: Shutting down and abandoning module Layers (807)
[2023.04.09-15.41.28:165][924]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (805)
[2023.04.09-15.41.28:165][924]LogModuleManager: Shutting down and abandoning module DetailCustomizations (803)
[2023.04.09-15.41.28:165][924]LogModuleManager: Shutting down and abandoning module PackagesDialog (801)
[2023.04.09-15.41.28:165][924]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (799)
[2023.04.09-15.41.28:165][924]LogModuleManager: Shutting down and abandoning module Persona (797)
[2023.04.09-15.41.28:165][924]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (796)
[2023.04.09-15.41.28:165][924]LogModuleManager: Shutting down and abandoning module AnimGraph (794)
[2023.04.09-15.41.28:165][924]LogModuleManager: Shutting down and abandoning module Kismet (791)
[2023.04.09-15.41.28:170][924]LogModuleManager: Shutting down and abandoning module KismetWidgets (790)
[2023.04.09-15.41.28:170][924]LogModuleManager: Shutting down and abandoning module GraphEditor (787)
[2023.04.09-15.41.28:171][924]LogModuleManager: Shutting down and abandoning module StructViewer (785)
[2023.04.09-15.41.28:171][924]LogModuleManager: Shutting down and abandoning module ClassViewer (783)
[2023.04.09-15.41.28:171][924]LogModuleManager: Shutting down and abandoning module NaniteTools (781)
