Log file open, 04/07/23 14:43:25
[2023.04.07-16.17.51:002][358]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003205s)
[2023.04.07-16.17.51:002][358]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.003251s)
[2023.04.07-16.17.51:002][358]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-16.17.51:003][358]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.07-16.17.51:003][358]LogPlayLevel: PIE: World Init took: (0.000958s)
[2023.04.07-16.17.51:057][358]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.07-16.17.51:060][358]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.04.07-16.17.51:060][358]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-16.17.51:060][358]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-16.17.51:060][358]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-16.17.51:060][358]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-16.17.51:060][358]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-16.17.51:060][358]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-16.17.51:060][358]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-16.17.51:060][358]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-16.17.51:061][358]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-16.17.51:061][358]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-16.17.51:061][358]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-16.17.51:063][358]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-16.17.51:079][358]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-16.17.51:079][358]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-16.17.51:079][358]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-16.17.51:079][358]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-16.17.51:080][358]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.04.07-16.17.51:080][358]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.04.07-16.17.51:082][358]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.04.07-16.17.51:082][358]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.04.07-16.17.51:082][358]LogInit: FAudioDevice initialized.
[2023.04.07-16.17.51:082][358]LogAudio: Display: Audio Device (ID: 31) registered with world 'Title_Screen'.
[2023.04.07-16.17.51:084][358]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.07-16.17.51:085][358]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.07-17.17.51
[2023.04.07-16.17.51:085][358]LogWorld: Bringing up level for play took: 0.001039
[2023.04.07-16.17.51:087][358]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.04.07-16.17.51:088][358]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.07-16.17.51:088][358]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.07-16.17.51:088][358]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.07-16.17.51:089][358]PIE: Server logged in
[2023.04.07-16.17.51:089][358]PIE: Play in editor total start time 0.125 seconds.
[2023.04.07-16.17.52:709][541]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-16.17.52:709][541]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-16.17.52:710][541]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.07-16.17.52:710][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-16.17.52:713][541]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-16.17.52:720][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-16.17.52:772][541]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-16.17.52:772][541]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.04.07-16.17.52:774][541]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.04.07-16.17.52:779][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.07-16.17.52:810][542]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.04.07-16.17.55:477][827]Cmd: DELETE
[2023.04.07-16.17.55:477][827]Cmd: ACTOR DELETE
[2023.04.07-16.17.55:497][827]LogEditorActor: Deleted Actor: PlayerStart
[2023.04.07-16.17.55:548][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.07-16.17.55:551][827]LogEditorActor: Deleted 1 Actors (0.074 secs)
[2023.04.07-16.20.39:712][100]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.04.07-16.20.40:678][168]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.07-16.20.40:687][168]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-16.20.40:687][168]PIE: New page: PIE session: Title_Screen (7 Apr 2023, 18:20:40)
[2023.04.07-16.20.40:687][168]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-16.20.40:691][168]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003307s)
[2023.04.07-16.20.40:691][168]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.003343s)
[2023.04.07-16.20.40:691][168]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-16.20.40:691][168]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.07-16.20.40:692][168]LogPlayLevel: PIE: World Init took: (0.000895s)
[2023.04.07-16.20.40:742][168]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.04.07-16.20.40:745][168]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.04.07-16.20.40:745][168]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-16.20.40:745][168]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-16.20.40:745][168]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-16.20.40:745][168]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-16.20.40:745][168]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-16.20.40:745][168]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-16.20.40:745][168]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-16.20.40:745][168]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-16.20.40:745][168]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-16.20.40:745][168]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-16.20.40:745][168]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-16.20.40:747][168]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-16.20.40:764][168]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-16.20.40:764][168]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-16.20.40:764][168]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-16.20.40:764][168]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-16.20.40:765][168]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.04.07-16.20.40:765][168]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.04.07-16.20.40:767][168]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.04.07-16.20.40:767][168]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.04.07-16.20.40:767][168]LogInit: FAudioDevice initialized.
[2023.04.07-16.20.40:767][168]LogAudio: Display: Audio Device (ID: 32) registered with world 'Title_Screen'.
[2023.04.07-16.20.40:769][168]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.07-16.20.40:770][168]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.07-17.20.40
[2023.04.07-16.20.40:770][168]LogWorld: Bringing up level for play took: 0.001177
[2023.04.07-16.20.40:772][168]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.04.07-16.20.40:773][168]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.07-16.20.40:774][168]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.07-16.20.40:774][168]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.07-16.20.40:774][168]PIE: Server logged in
[2023.04.07-16.20.40:775][168]PIE: Play in editor total start time 0.088 seconds.
[2023.04.07-16.20.42:238][331]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-16.20.42:238][331]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-16.20.42:238][331]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.07-16.20.42:239][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-16.20.42:242][331]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-16.20.42:249][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-16.20.42:298][331]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-16.20.42:299][331]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.04.07-16.20.42:300][331]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.04.07-16.20.42:307][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.07-16.20.42:360][332]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.04.07-16.20.42:364][332]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.04.07-16.26.22:025][390]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.04.07-16.26.24:559][582]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.04.07-16.26.28:324][860]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.04.07-16.26.50:503][525]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.07-16.26.50:512][525]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-16.26.50:512][525]PIE: New page: PIE session: Title_Screen (7 Apr 2023, 18:26:50)
[2023.04.07-16.26.50:537][525]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-16.26.50:541][525]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003151s)
[2023.04.07-16.26.50:541][525]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.003227s)
[2023.04.07-16.26.50:541][525]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-16.26.50:541][525]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.07-16.26.50:542][525]LogPlayLevel: PIE: World Init took: (0.001102s)
[2023.04.07-16.26.50:598][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.04.07-16.26.50:603][525]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.04.07-16.26.50:604][525]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-16.26.50:604][525]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-16.26.50:604][525]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-16.26.50:604][525]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-16.26.50:604][525]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-16.26.50:604][525]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-16.26.50:604][525]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-16.26.50:604][525]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-16.26.50:604][525]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-16.26.50:604][525]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-16.26.50:604][525]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-16.26.50:606][525]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-16.26.50:622][525]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-16.26.50:622][525]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-16.26.50:622][525]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-16.26.50:622][525]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-16.26.50:623][525]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.04.07-16.26.50:623][525]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.04.07-16.26.50:625][525]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.04.07-16.26.50:625][525]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.04.07-16.26.50:625][525]LogInit: FAudioDevice initialized.
[2023.04.07-16.26.50:625][525]LogAudio: Display: Audio Device (ID: 33) registered with world 'Title_Screen'.
[2023.04.07-16.26.50:627][525]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.07-16.26.50:628][525]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.07-17.26.50
[2023.04.07-16.26.50:628][525]LogWorld: Bringing up level for play took: 0.000970
[2023.04.07-16.26.50:630][525]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.04.07-16.26.50:631][525]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.07-16.26.50:631][525]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.07-16.26.50:631][525]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.07-16.26.50:631][525]PIE: Server logged in
[2023.04.07-16.26.50:632][525]PIE: Play in editor total start time 0.12 seconds.
[2023.04.07-16.26.52:588][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-16.26.52:588][746]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-16.26.52:588][746]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.07-16.26.52:588][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-16.26.52:592][746]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-16.26.52:599][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-16.26.52:648][746]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-16.26.52:649][746]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.04.07-16.26.52:650][746]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.04.07-16.26.52:654][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-16.26.52:657][746]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.04.07-16.26.52:693][747]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.04.07-16.26.52:740][747]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.04.07-16.27.04:386][620]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.04.07-16.27.08:832][955]Cmd: DELETE
[2023.04.07-16.27.08:832][955]Cmd: ACTOR DELETE
[2023.04.07-16.27.08:840][955]LogEditorActor: Deleted Actor: CameraActor
[2023.04.07-16.27.08:895][955]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.07-16.27.08:898][955]LogEditorActor: Deleted 1 Actors (0.065 secs)
[2023.04.07-16.27.09:533][ 22]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.04.07-16.29.54:923][635]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.04.07-16.29.54:936][635]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Title_Screen/Title_Screen_Auto6
[2023.04.07-16.29.54:936][635]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Title_Screen_Auto6C306BC1E4461ACC617D9E9B4DA7A1AF7.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/Title_Screen/Title_Screen_Auto6.umap'
[2023.04.07-16.29.54:944][635]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Title_Screen/Title_Screen' took 0.075
[2023.04.07-16.29.54:944][635]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.075
[2023.04.07-16.29.54:944][635]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Title_Screen/TitleScreenUI] ([2] browsable assets)...
[2023.04.07-16.29.54:944][635]OBJ SavePackage: Finished generating thumbnails for package [/Game/Title_Screen/TitleScreenUI]
[2023.04.07-16.29.54:949][635]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Title_Screen/TitleScreenUI_Auto6
[2023.04.07-16.29.54:949][635]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/TitleScreenUI_Auto640EA4C5E4DBAF0D24211BBBA168CB128.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/Title_Screen/TitleScreenUI_Auto6.uasset'
[2023.04.07-16.29.54:949][635]LogFileHelpers: Auto-saving content packages took 0.005
[2023.04.07-16.30.23:390][951]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-16.30.23:390][951]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-16.30.23:390][951]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-16.30.37:438][951]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.04.07-16.30.37:447][951]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.04.07-16.30.37:454][951]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.04.07-16.30.37:455][952]LogAutomationController: Ignoring very large delta of 14.21 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.07-16.30.37:465][952]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.04.07-16.30.43:046][607]LogContentBrowser: Attempting asset rename: NewBlueprint -> Mainmenu
[2023.04.07-16.30.43:051][607]LogContentBrowser: End creating deferred item NewBlueprint
[2023.04.07-16.30.44:578][772]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Title_Screen/Mainmenu.Mainmenu
[2023.04.07-16.30.44:578][772]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-16.30.44:950][772]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.04.07-16.30.56:471][ 57]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-16.30.56:472][ 57]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-16.30.56:472][ 57]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-16.31.16:231][295]BlueprintLog: New page: Compile Mainmenu
[2023.04.07-16.31.16:348][295]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.04.07-16.31.16:847][340]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-16.31.16:895][340]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Title_Screen/Mainmenu" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Mainmenu.uasset" SILENT=true
[2023.04.07-16.31.16:898][340]LogSavePackage: Moving output files for package: /Game/Title_Screen/Mainmenu
[2023.04.07-16.31.16:898][340]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Mainmenu245E1F2442B94BE89B12B0848702C6B0.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Mainmenu.uasset'
[2023.04.07-16.31.16:903][340]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 5.29 sec)
[2023.04.07-16.31.16:911][340]AssetCheck: New page: Asset Save: Mainmenu
[2023.04.07-16.31.16:911][340]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Title_Screen/Mainmenu.Mainmenu
[2023.04.07-16.31.23:900][828]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Title_Screen/Mainmenu.Mainmenu_C
[2023.04.07-16.31.23:900][828]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Title_Screen/Mainmenu.Mainmenu_C
[2023.04.07-16.31.23:901][828]LogActorFactory: Actor Factory spawned Blueprint /Game/Title_Screen/Mainmenu.Mainmenu as actor: Mainmenu_C /Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.Mainmenu_C_0
[2023.04.07-16.31.23:903][828]LogActorFactory: Actor Factory spawned Blueprint /Game/Title_Screen/Mainmenu.Mainmenu as actor: Mainmenu_C /Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.Mainmenu_C_0
[2023.04.07-16.31.25:308][907]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Title_Screen/Mainmenu.Mainmenu_C
[2023.04.07-16.31.25:308][907]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Title_Screen/Mainmenu.Mainmenu_C
[2023.04.07-16.31.25:312][907]LogActorFactory: Actor Factory spawned Blueprint /Game/Title_Screen/Mainmenu.Mainmenu as actor: Mainmenu_C /Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.Mainmenu_C_1
[2023.04.07-16.31.25:314][907]LogActorFactory: Actor Factory spawned Blueprint /Game/Title_Screen/Mainmenu.Mainmenu as actor: Mainmenu_C /Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.Mainmenu_C_1
[2023.04.07-16.31.25:365][908]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.04.07-16.31.38:738][214]BlueprintLog: New page: Compile Mainmenu
[2023.04.07-16.31.38:840][214]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.04.07-16.31.39:301][258]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-16.31.39:346][258]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Title_Screen/Mainmenu" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Mainmenu.uasset" SILENT=true
[2023.04.07-16.31.39:349][258]LogSavePackage: Moving output files for package: /Game/Title_Screen/Mainmenu
[2023.04.07-16.31.39:349][258]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/MainmenuFF975CF74AFC6F84D155C1B557FD8399.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Mainmenu.uasset'
[2023.04.07-16.31.39:353][258]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 5.35 sec)
[2023.04.07-16.31.39:360][258]AssetCheck: New page: Asset Save: Mainmenu
[2023.04.07-16.31.39:360][258]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Title_Screen/Mainmenu.Mainmenu
[2023.04.07-16.31.40:487][372]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.04.07-16.31.41:339][418]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.04.07-16.31.44:391][629]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.04.07-16.31.48:324][904]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.04.07-16.31.54:338][312]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.04.07-16.32.00:305][727]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.04.07-16.32.03:834][961]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.04.07-16.32.08:704][297]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.04.07-16.32.12:566][563]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.04.07-16.32.17:266][885]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.04.07-16.32.21:164][139]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.04.07-16.32.47:731][972]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.04.07-16.32.48:715][ 42]Cmd: DELETE
[2023.04.07-16.32.48:715][ 42]Cmd: ACTOR DELETE
[2023.04.07-16.32.48:742][ 42]LogEditorActor: Deleted Actor: TitleScreen_C
[2023.04.07-16.32.48:804][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.04.07-16.32.48:809][ 42]LogEditorActor: Deleted 1 Actors (0.094 secs)
[2023.04.07-16.32.49:420][109]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.04.07-16.33.14:140][926]LogFileHelpers: InternalPromptForCheckoutAndSave started...
