Log file open, 04/16/23 11:09:15
[2023.04.16-11.57.01:467][769]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.57.01:467][769]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-11.57.01:468][769]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.16-11.57.01:477][769]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.57.01:481][769]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-11.57.01:486][769]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.57.01:501][769]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-11.57.01:503][769]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.16-11.57.01:504][769]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.16-11.57.01:508][769]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.57.01:524][769]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.16-11.57.01:674][770]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.04.16-11.57.02:853][846]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-11.57.02:869][846]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-11.57.30:990][169]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-11.57.31:046][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.16-11.57.31:333][169]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.16-11.57.31:333][169]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeE273A2BA4ACC250D01D525B07E804729.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.16-11.57.31:353][169]LogFileHelpers: No new changes to save!
[2023.04.16-11.57.31:353][169]LogFileHelpers: Saving map 'Part_three' took 0.319
[2023.04.16-11.57.31:364][169]LogFileHelpers: InternalPromptForCheckoutAndSave took 374 ms (total: 11.8 sec)
[2023.04.16-11.57.31:368][169]AssetCheck: New page: Asset Save: Part_three
[2023.04.16-11.57.31:368][169]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.16-11.59.07:712][235]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-11.59.07:798][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.04.16-11.59.08:088][235]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.16-11.59.08:088][235]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three2E3085494B043090DEF55B93920D2204.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.16-11.59.08:110][235]LogFileHelpers: No new changes to save!
[2023.04.16-11.59.08:110][235]LogFileHelpers: Saving map 'Part_three' took 0.322
[2023.04.16-11.59.08:120][235]LogFileHelpers: InternalPromptForCheckoutAndSave took 407 ms (total: 12.2 sec)
[2023.04.16-11.59.08:124][235]AssetCheck: New page: Asset Save: Part_three
[2023.04.16-11.59.08:124][235]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.16-12.03.27:357][492]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-12.03.27:419][492]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.16-12.03.27:706][492]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.16-12.03.27:707][492]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeBE153B05426FD99A3D1139ACBF2FEEF4.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.16-12.03.27:727][492]LogFileHelpers: No new changes to save!
[2023.04.16-12.03.27:727][492]LogFileHelpers: Saving map 'Part_three' took 0.324
[2023.04.16-12.03.27:738][492]LogFileHelpers: InternalPromptForCheckoutAndSave took 380 ms (total: 12.6 sec)
[2023.04.16-12.03.27:743][492]AssetCheck: New page: Asset Save: Part_three
[2023.04.16-12.03.27:743][492]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.16-12.03.57:033][291]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Vent_4.SM_Vent_4
[2023.04.16-12.03.57:033][291]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Vent_4.SM_Vent_4
[2023.04.16-12.03.57:034][291]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Vent_4.SM_Vent_4 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_2601
[2023.04.16-12.03.57:963][340]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Vent_4.SM_Vent_4
[2023.04.16-12.03.57:963][340]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Vent_4.SM_Vent_4
[2023.04.16-12.03.57:967][340]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Vent_4.SM_Vent_4 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_2602
[2023.04.16-12.04.04:091][772]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Vent_2.SM_Vent_2
[2023.04.16-12.04.04:091][772]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Vent_2.SM_Vent_2
[2023.04.16-12.04.04:092][772]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Vent_2.SM_Vent_2 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_2603
[2023.04.16-12.04.05:073][837]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Vent_2.SM_Vent_2
[2023.04.16-12.04.05:073][837]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Vent_2.SM_Vent_2
[2023.04.16-12.04.05:076][837]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Vent_2.SM_Vent_2 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_2604
[2023.04.16-12.04.30:246][715]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-12.04.30:316][715]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.16-12.04.30:612][715]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.16-12.04.30:612][715]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeE28D534E4F784EF5B97A41A32C19832A.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.16-12.04.30:634][715]LogFileHelpers: No new changes to save!
[2023.04.16-12.04.30:634][715]LogFileHelpers: Saving map 'Part_three' took 0.329
[2023.04.16-12.04.30:647][715]LogFileHelpers: InternalPromptForCheckoutAndSave took 400 ms (total: 13.0 sec)
[2023.04.16-12.04.30:651][715]AssetCheck: New page: Asset Save: Part_three
[2023.04.16-12.04.30:651][715]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.16-12.05.05:921][ 55]LogShaderCompilers: Display: ================================================
[2023.04.16-12.05.05:921][ 55]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-12.05.05:921][ 55]LogShaderCompilers: Display: Total job queries 1071, among them cache hits 137 (12.79%)
[2023.04.16-12.05.05:921][ 55]LogShaderCompilers: Display: Tracking 934 distinct input hashes that result in 371 distinct outputs (39.72%)
[2023.04.16-12.05.05:921][ 55]LogShaderCompilers: Display: RAM used: 2.34 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.04.16-12.05.05:921][ 55]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-12.05.05:921][ 55]LogShaderCompilers: Display: Shaders Compiled: 18
[2023.04.16-12.05.05:921][ 55]LogShaderCompilers: Display: Jobs assigned 18, completed 18 (100.00%)
[2023.04.16-12.05.05:921][ 55]LogShaderCompilers: Display: Average time worker was idle: 927.65 s
[2023.04.16-12.05.05:921][ 55]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
[2023.04.16-12.05.05:921][ 55]LogShaderCompilers: Display: Job execution time: average 1.04 s, max 1.63 s
[2023.04.16-12.05.05:921][ 55]LogShaderCompilers: Display: Job life time (pending + execution): average 1.10 s, max 1.71
[2023.04.16-12.05.05:921][ 55]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.55 s
[2023.04.16-12.05.05:921][ 55]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.16-12.05.05:921][ 55]LogShaderCompilers: Display: Average processing rate: 2.38 jobs/sec
[2023.04.16-12.05.05:921][ 55]LogShaderCompilers: Display: Total thread time: 11.82 s
[2023.04.16-12.05.05:921][ 55]LogShaderCompilers: Display: Total thread preprocess time: 1.07 s
[2023.04.16-12.05.05:921][ 55]LogShaderCompilers: Display: Percentage time preprocessing: 9.05%
[2023.04.16-12.05.05:921][ 55]LogShaderCompilers: Display: Effective parallelization: 1.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.16-12.05.05:921][ 55]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.16-12.05.05:921][ 55]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.04.16-12.05.05:921][ 55]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.04.16-12.05.05:921][ 55]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.04.16-12.05.05:921][ 55]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    7 times, average 0.66 sec, max 1.04 sec, min 0.56 sec)
[2023.04.16-12.05.05:921][ 55]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    7 times, average 0.58 sec, max 0.93 sec, min 0.50 sec)
[2023.04.16-12.05.05:921][ 55]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.16-12.05.05:921][ 55]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 38.90% of total time (compiled    7 times, average 0.66 sec, max 1.04 sec, min 0.56 sec)
[2023.04.16-12.05.05:921][ 55]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 34.14% of total time (compiled    7 times, average 0.58 sec, max 0.93 sec, min 0.50 sec)
[2023.04.16-12.05.05:921][ 55]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.30% of total time (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.04.16-12.05.05:921][ 55]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.85% of total time (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.04.16-12.05.05:921][ 55]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.46% of total time (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.04.16-12.05.05:921][ 55]LogShaderCompilers: Display: ================================================
[2023.04.16-12.05.10:744][386]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ResearchMegaPack/ResearchFacility/Blueprint/BP_Elevator_1.BP_Elevator_1_C
[2023.04.16-12.05.10:744][386]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ResearchMegaPack/ResearchFacility/Blueprint/BP_Elevator_1.BP_Elevator_1_C
[2023.04.16-12.05.10:747][386]LogActorFactory: Actor Factory spawned Blueprint /Game/ResearchMegaPack/ResearchFacility/Blueprint/BP_Elevator_1.BP_Elevator_1 as actor: BP_Elevator_1_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Elevator_1_C_0
[2023.04.16-12.05.10:750][386]LogActorFactory: Actor Factory spawned Blueprint /Game/ResearchMegaPack/ResearchFacility/Blueprint/BP_Elevator_1.BP_Elevator_1 as actor: BP_Elevator_1_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Elevator_1_C_0
[2023.04.16-12.05.11:765][418]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ResearchMegaPack/ResearchFacility/Blueprint/BP_Elevator_1.BP_Elevator_1_C
[2023.04.16-12.05.11:765][418]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ResearchMegaPack/ResearchFacility/Blueprint/BP_Elevator_1.BP_Elevator_1_C
[2023.04.16-12.05.11:773][418]LogActorFactory: Actor Factory spawned Blueprint /Game/ResearchMegaPack/ResearchFacility/Blueprint/BP_Elevator_1.BP_Elevator_1 as actor: BP_Elevator_1_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Elevator_1_C_1
[2023.04.16-12.05.11:779][418]LogActorFactory: Actor Factory spawned Blueprint /Game/ResearchMegaPack/ResearchFacility/Blueprint/BP_Elevator_1.BP_Elevator_1 as actor: BP_Elevator_1_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Elevator_1_C_1
[2023.04.16-12.05.35:705][133]Cmd: DELETE
[2023.04.16-12.05.35:705][133]Cmd: ACTOR DELETE
[2023.04.16-12.05.35:731][133]LogEditorActor: Deleted Actor: BP_Elevator_1_C
[2023.04.16-12.05.35:744][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.16-12.05.35:749][133]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.04.16-12.05.46:094][960]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-12.05.46:147][960]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.16-12.05.46:439][960]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.16-12.05.46:440][960]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeFFBEC7904C2B69EBFD57C7BA154F6533.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.16-12.05.46:460][960]LogFileHelpers: No new changes to save!
[2023.04.16-12.05.46:461][960]LogFileHelpers: Saving map 'Part_three' took 0.325
[2023.04.16-12.05.46:465][960]LogFileHelpers: InternalPromptForCheckoutAndSave took 371 ms (total: 13.3 sec)
[2023.04.16-12.05.46:470][960]AssetCheck: New page: Asset Save: Part_three
[2023.04.16-12.05.46:470][960]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.16-12.05.50:960][311]Cmd: DELETE
[2023.04.16-12.05.50:960][311]Cmd: ACTOR DELETE
[2023.04.16-12.05.50:987][311]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-12.05.50:997][311]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.16-12.05.50:999][311]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.04.16-12.05.56:523][764]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-12.05.56:523][764]PIE: New page: SIE session: Part_three (16 Apr 2023, 14:05:56)
[2023.04.16-12.05.56:554][764]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-12.05.56:677][764]LogPlayLevel: PIE: StaticDuplicateObject took: (0.122377s)
[2023.04.16-12.05.56:677][764]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.122412s)
[2023.04.16-12.05.56:677][764]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-12.05.56:677][764]LogAIModule: Creating AISystem for world Part_three
[2023.04.16-12.05.56:678][764]LogPlayLevel: PIE: World Init took: (0.001571s)
[2023.04.16-12.05.56:687][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.16-12.05.56:689][764]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.04.16-12.05.56:689][764]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-12.05.56:689][764]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-12.05.56:689][764]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-12.05.56:689][764]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-12.05.56:689][764]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.16-12.05.56:689][764]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-12.05.56:689][764]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.16-12.05.56:689][764]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-12.05.56:690][764]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-12.05.56:690][764]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-12.05.56:690][764]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-12.05.56:692][764]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-12.05.56:713][764]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-12.05.56:713][764]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-12.05.56:713][764]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-12.05.56:713][764]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-12.05.56:713][764]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.04.16-12.05.56:713][764]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.04.16-12.05.56:715][764]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.04.16-12.05.56:715][764]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.04.16-12.05.56:715][764]LogInit: FAudioDevice initialized.
[2023.04.16-12.05.56:715][764]LogAudio: Display: Audio Device (ID: 22) registered with world 'Part_three'.
[2023.04.16-12.05.56:718][764]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-12.05.56:788][764]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.16-13.05.56
[2023.04.16-12.05.56:790][764]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.16-12.05.56:791][764]LogWorld: Bringing up level for play took: 0.072524
[2023.04.16-12.05.56:793][764]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.04.16-12.05.56:793][764]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.16-12.05.56:798][764]PIE: Server logged in
[2023.04.16-12.05.56:799][764]PIE: Play in editor total start time 0.275 seconds.
[2023.04.16-12.06.05:556][393]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-12.06.05:556][393]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-12.06.05:558][393]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.16-12.06.05:569][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.06.05:573][393]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-12.06.05:578][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.06.05:596][393]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-12.06.05:596][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.16-12.06.05:598][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.16-12.06.05:621][393]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.16-12.06.05:755][394]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.04.16-12.06.06:993][469]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-12.06.06:998][469]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-12.06.19:036][398]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.16-12.06.19:044][398]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-12.06.19:044][398]PIE: New page: SIE session: Part_three (16 Apr 2023, 14:06:19)
[2023.04.16-12.06.19:044][398]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-12.06.19:165][398]LogPlayLevel: PIE: StaticDuplicateObject took: (0.120981s)
[2023.04.16-12.06.19:165][398]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.121043s)
[2023.04.16-12.06.19:165][398]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-12.06.19:166][398]LogAIModule: Creating AISystem for world Part_three
[2023.04.16-12.06.19:167][398]LogPlayLevel: PIE: World Init took: (0.001786s)
[2023.04.16-12.06.19:176][398]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.16-12.06.19:179][398]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.04.16-12.06.19:179][398]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-12.06.19:179][398]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-12.06.19:179][398]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-12.06.19:179][398]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-12.06.19:179][398]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.16-12.06.19:179][398]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-12.06.19:179][398]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.16-12.06.19:179][398]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-12.06.19:179][398]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-12.06.19:179][398]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-12.06.19:179][398]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-12.06.19:182][398]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-12.06.19:201][398]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-12.06.19:201][398]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-12.06.19:201][398]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-12.06.19:201][398]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-12.06.19:201][398]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.04.16-12.06.19:201][398]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.04.16-12.06.19:203][398]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.04.16-12.06.19:203][398]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.04.16-12.06.19:203][398]LogInit: FAudioDevice initialized.
[2023.04.16-12.06.19:203][398]LogAudio: Display: Audio Device (ID: 23) registered with world 'Part_three'.
[2023.04.16-12.06.19:206][398]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-12.06.19:278][398]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.16-13.06.19
[2023.04.16-12.06.19:279][398]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.16-12.06.19:280][398]LogWorld: Bringing up level for play took: 0.074350
[2023.04.16-12.06.19:282][398]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.04.16-12.06.19:282][398]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.16-12.06.19:286][398]PIE: Server logged in
[2023.04.16-12.06.19:287][398]PIE: Play in editor total start time 0.243 seconds.
[2023.04.16-12.06.25:705][888]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-12.06.25:705][888]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-12.06.25:707][888]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.16-12.06.25:716][888]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.06.25:719][888]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-12.06.25:724][888]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.06.25:735][888]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-12.06.25:742][888]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.04.16-12.06.25:744][888]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.04.16-12.06.25:763][888]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.16-12.06.25:892][889]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.04.16-12.06.27:111][966]LogSlate: Window 'Message Log' being destroyed
