Log file open, 04/08/23 10:49:12
[2023.04.08-11.34.44:378][697]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-11.34.44:379][697]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-11.34.44:380][697]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-11.34.44:396][697]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.08-11.34.44:396][697]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-11.34.44:396][697]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-11.34.44:396][697]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-11.34.44:397][697]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=62
[2023.04.08-11.34.44:397][697]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=62
[2023.04.08-11.34.44:398][697]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=62
[2023.04.08-11.34.44:398][697]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=62
[2023.04.08-11.34.44:398][697]LogInit: FAudioDevice initialized.
[2023.04.08-11.34.44:398][697]LogAudio: Display: Audio Device (ID: 62) registered with world 'Part_three'.
[2023.04.08-11.34.44:402][697]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.08-11.34.44:413][697]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.08-12.34.44
[2023.04.08-11.34.44:414][697]LogWorld: Bringing up level for play took: 0.011927
[2023.04.08-11.34.44:416][697]LogOnline: OSS: Created online subsystem instance for: :Context_96
[2023.04.08-11.34.44:419][697]PIE: Server logged in
[2023.04.08-11.34.44:420][697]PIE: Play in editor total start time 0.157 seconds.
[2023.04.08-11.34.45:260][772]LogMediaAssets: Error: Failed to validate media source Tutorial1 (file://C:/Users/s027702k/Downloads/Tutorial1.mp4)
[2023.04.08-11.34.45:260][772]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.04.08-11.35.32:200][428]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-11.35.32:201][428]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-11.35.32:201][428]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.08-11.35.32:203][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.35.32:206][428]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-11.35.32:214][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.35.32:266][428]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-11.35.32:266][428]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.04.08-11.35.32:268][428]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.04.08-11.35.32:279][428]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.04.08-11.35.32:320][429]LogPlayLevel: Display: Destroying online subsystem :Context_96
[2023.04.08-11.36.13:061][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.04.08-11.36.16:099][ 98]LogSlate: Window 'Save Content' being destroyed
[2023.04.08-11.36.16:109][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-11.36.16:223][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.08-11.36.16:268][ 98]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.08-11.36.16:268][ 98]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three7990709A41E688BA5D0F618C1294B77F.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.08-11.36.16:281][ 98]LogFileHelpers: No new changes to save!
[2023.04.08-11.36.16:282][ 98]LogFileHelpers: Saving map 'Part_three' took 0.113
[2023.04.08-11.36.16:304][ 98]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Char_Power/Prop_Item" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Char_Power/Prop_Item.uasset" SILENT=true
[2023.04.08-11.36.16:307][ 98]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Char_Power/Prop_Item
[2023.04.08-11.36.16:308][ 98]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Prop_Item1759DD2B4F08754A796DF98EDDEB6C76.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Char_Power/Prop_Item.uasset'
[2023.04.08-11.36.16:315][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave took 205 ms (total: 7.29 sec)
[2023.04.08-11.36.16:381][ 98]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Title_Screen/Title_Screen.Title_Screen
[2023.04.08-11.36.16:381][ 98]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Title_Screen.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.08-11.36.16:381][ 98]LightingResults: New page: Lighting Build
[2023.04.08-11.36.16:381][ 98]LoadErrors: New page: Loading map: Title_Screen.umap
[2023.04.08-11.36.16:385][ 98]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.08-11.36.16:386][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.36.16:386][ 98]MapCheck: New page: Map Check
[2023.04.08-11.36.16:386][ 98]LightingResults: New page: Lighting Build
[2023.04.08-11.36.16:440][ 98]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-11.36.16:446][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.04.08-11.36.16:453][ 98]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.08-11.36.16:453][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.36.16:509][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.04.08-11.36.16:563][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.04.08-11.36.16:574][ 98]LogAudio: Display: Audio Device (ID: 1) registered with world 'Title_Screen'.
[2023.04.08-11.36.16:574][ 98]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-11.36.16:575][ 98]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.08-11.36.16:681][ 98]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.08-11.36.16:737][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.04.08-11.36.16:748][ 98]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.08-11.36.16:748][ 98]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.181ms to complete.
[2023.04.08-11.36.16:748][ 98]LogFileHelpers: Loading map 'Title_Screen' took 0.367
[2023.04.08-11.36.16:776][ 98]AssetCheck: New page: Asset Save: multiple assets
[2023.04.08-11.36.16:776][ 98]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Char_Power/Prop_Item.Prop_Item
[2023.04.08-11.36.19:743][404]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.08-11.36.59:842][149]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.08-11.36.59:928][149]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.08-11.36.59:928][149]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.08-11.36.59:928][149]LightingResults: New page: Lighting Build
[2023.04.08-11.36.59:928][149]LoadErrors: New page: Loading map: Part_three.umap
[2023.04.08-11.36.59:962][149]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.08-11.36.59:963][149]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.36.59:963][149]MapCheck: New page: Map Check
[2023.04.08-11.36.59:963][149]LightingResults: New page: Lighting Build
[2023.04.08-11.37.00:017][149]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-11.37.00:021][149]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.04.08-11.37.00:023][149]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.08-11.37.00:024][149]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.37.00:080][149]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.04.08-11.37.00:133][149]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.04.08-11.37.00:155][149]LogAudio: Display: Audio Device (ID: 1) registered with world 'Part_three'.
[2023.04.08-11.37.00:155][149]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-11.37.00:155][149]LogAIModule: Creating AISystem for world Part_three
[2023.04.08-11.37.00:366][149]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.08-11.37.00:426][149]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.08-11.37.00:437][149]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.08-11.37.00:437][149]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.202ms to complete.
[2023.04.08-11.37.00:437][149]LogFileHelpers: Loading map 'Part_three' took 0.509
[2023.04.08-11.38.25:691][448]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-11.38.25:691][448]PIE: New page: SIE session: Part_three (8 Apr 2023, 13:38:25)
[2023.04.08-11.38.25:691][448]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-11.38.25:711][448]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020002s)
[2023.04.08-11.38.25:711][448]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.020050s)
[2023.04.08-11.38.25:711][448]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-11.38.25:712][448]LogAIModule: Creating AISystem for world Part_three
[2023.04.08-11.38.25:712][448]LogPlayLevel: PIE: World Init took: (0.000827s)
[2023.04.08-11.38.25:770][448]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.04.08-11.38.25:772][448]LogAudio: Display: Creating Audio Device:                 Id: 63, Scope: Unique, Realtime: True
[2023.04.08-11.38.25:772][448]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-11.38.25:772][448]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-11.38.25:772][448]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-11.38.25:772][448]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-11.38.25:772][448]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.08-11.38.25:772][448]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-11.38.25:772][448]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.08-11.38.25:772][448]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-11.38.25:773][448]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-11.38.25:773][448]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-11.38.25:773][448]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-11.38.25:775][448]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-11.38.25:790][448]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.08-11.38.25:791][448]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-11.38.25:791][448]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-11.38.25:791][448]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-11.38.25:791][448]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=63
[2023.04.08-11.38.25:791][448]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=63
[2023.04.08-11.38.25:793][448]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=63
[2023.04.08-11.38.25:793][448]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=63
[2023.04.08-11.38.25:793][448]LogInit: FAudioDevice initialized.
[2023.04.08-11.38.25:793][448]LogAudio: Display: Audio Device (ID: 63) registered with world 'Part_three'.
[2023.04.08-11.38.25:796][448]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.08-11.38.25:807][448]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.08-12.38.25
[2023.04.08-11.38.25:808][448]LogWorld: Bringing up level for play took: 0.012102
[2023.04.08-11.38.25:810][448]LogOnline: OSS: Created online subsystem instance for: :Context_97
[2023.04.08-11.38.25:812][448]PIE: Server logged in
[2023.04.08-11.38.25:812][448]PIE: Play in editor total start time 0.121 seconds.
[2023.04.08-11.38.27:011][520]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-11.38.27:011][520]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-11.38.27:012][520]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.08-11.38.27:013][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.38.27:016][520]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-11.38.27:024][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.38.27:075][520]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-11.38.27:075][520]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.04.08-11.38.27:077][520]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.04.08-11.38.27:081][520]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-11.38.27:088][520]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.04.08-11.38.27:117][521]LogPlayLevel: Display: Destroying online subsystem :Context_97
[2023.04.08-11.38.39:893][734]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-11.38.39:893][734]PIE: New page: PIE session: Part_three (8 Apr 2023, 13:38:39)
[2023.04.08-11.38.39:893][734]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-11.38.39:913][734]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019561s)
[2023.04.08-11.38.39:913][734]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.019597s)
[2023.04.08-11.38.39:913][734]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-11.38.39:913][734]LogAIModule: Creating AISystem for world Part_three
[2023.04.08-11.38.39:914][734]LogPlayLevel: PIE: World Init took: (0.000869s)
[2023.04.08-11.38.39:968][734]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.08-11.38.39:970][734]LogAudio: Display: Creating Audio Device:                 Id: 64, Scope: Unique, Realtime: True
[2023.04.08-11.38.39:970][734]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-11.38.39:970][734]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-11.38.39:970][734]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-11.38.39:970][734]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-11.38.39:970][734]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.08-11.38.39:970][734]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-11.38.39:970][734]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.08-11.38.39:970][734]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-11.38.39:971][734]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-11.38.39:971][734]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-11.38.39:971][734]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-11.38.39:973][734]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-11.38.39:987][734]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.08-11.38.39:988][734]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-11.38.39:988][734]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-11.38.39:988][734]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-11.38.39:988][734]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=64
[2023.04.08-11.38.39:989][734]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=64
[2023.04.08-11.38.39:990][734]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=64
[2023.04.08-11.38.39:990][734]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=64
[2023.04.08-11.38.39:990][734]LogInit: FAudioDevice initialized.
[2023.04.08-11.38.39:990][734]LogAudio: Display: Audio Device (ID: 64) registered with world 'Part_three'.
[2023.04.08-11.38.39:992][734]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.08-11.38.40:003][734]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.08-12.38.40
[2023.04.08-11.38.40:004][734]LogWorld: Bringing up level for play took: 0.011800
[2023.04.08-11.38.40:006][734]LogOnline: OSS: Created online subsystem instance for: :Context_98
[2023.04.08-11.38.40:009][734]PIE: Server logged in
[2023.04.08-11.38.40:010][734]PIE: Play in editor total start time 0.117 seconds.
[2023.04.08-11.38.41:470][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-11.38.41:470][861]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-11.38.41:471][861]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.08-11.38.41:473][861]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.38.41:476][861]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-11.38.41:484][861]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.38.41:535][861]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-11.38.41:535][861]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.04.08-11.38.41:537][861]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.04.08-11.38.41:541][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-11.38.41:548][861]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.04.08-11.38.41:595][862]LogPlayLevel: Display: Destroying online subsystem :Context_98
[2023.04.08-11.38.55:573][115]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-11.38.55:573][115]PIE: New page: PIE session: Part_three (8 Apr 2023, 13:38:55)
[2023.04.08-11.38.55:610][115]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-11.38.55:630][115]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020633s)
[2023.04.08-11.38.55:630][115]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.020680s)
[2023.04.08-11.38.55:631][115]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-11.38.55:631][115]LogAIModule: Creating AISystem for world Part_three
[2023.04.08-11.38.55:631][115]LogPlayLevel: PIE: World Init took: (0.000892s)
[2023.04.08-11.38.55:685][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.04.08-11.38.55:687][115]LogAudio: Display: Creating Audio Device:                 Id: 65, Scope: Unique, Realtime: True
[2023.04.08-11.38.55:687][115]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-11.38.55:687][115]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-11.38.55:687][115]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-11.38.55:687][115]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-11.38.55:687][115]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.08-11.38.55:687][115]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-11.38.55:687][115]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.08-11.38.55:687][115]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-11.38.55:687][115]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-11.38.55:687][115]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-11.38.55:687][115]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-11.38.55:689][115]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-11.38.55:704][115]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.08-11.38.55:704][115]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-11.38.55:705][115]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-11.38.55:705][115]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-11.38.55:705][115]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=65
[2023.04.08-11.38.55:706][115]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=65
[2023.04.08-11.38.55:707][115]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=65
[2023.04.08-11.38.55:707][115]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=65
[2023.04.08-11.38.55:707][115]LogInit: FAudioDevice initialized.
[2023.04.08-11.38.55:707][115]LogAudio: Display: Audio Device (ID: 65) registered with world 'Part_three'.
[2023.04.08-11.38.55:710][115]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.08-11.38.55:721][115]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.08-12.38.55
[2023.04.08-11.38.55:722][115]LogWorld: Bringing up level for play took: 0.012071
[2023.04.08-11.38.55:724][115]LogOnline: OSS: Created online subsystem instance for: :Context_99
[2023.04.08-11.38.55:728][115]PIE: Server logged in
[2023.04.08-11.38.55:728][115]PIE: Play in editor total start time 0.156 seconds.
[2023.04.08-11.38.57:179][251]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-11.38.57:179][251]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-11.38.57:180][251]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.08-11.38.57:181][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.38.57:185][251]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-11.38.57:192][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.38.57:247][251]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-11.38.57:247][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.04.08-11.38.57:249][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.04.08-11.38.57:252][251]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-11.38.57:258][251]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.04.08-11.38.57:301][252]LogPlayLevel: Display: Destroying online subsystem :Context_99
[2023.04.08-11.38.59:108][408]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-11.38.59:108][408]PIE: New page: PIE session: Part_three (8 Apr 2023, 13:38:59)
[2023.04.08-11.38.59:129][408]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-11.38.59:148][408]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018723s)
[2023.04.08-11.38.59:148][408]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.018758s)
[2023.04.08-11.38.59:148][408]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-11.38.59:148][408]LogAIModule: Creating AISystem for world Part_three
[2023.04.08-11.38.59:149][408]LogPlayLevel: PIE: World Init took: (0.000899s)
[2023.04.08-11.38.59:204][408]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.04.08-11.38.59:205][408]LogAudio: Display: Creating Audio Device:                 Id: 66, Scope: Unique, Realtime: True
[2023.04.08-11.38.59:205][408]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-11.38.59:205][408]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-11.38.59:205][408]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-11.38.59:205][408]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-11.38.59:205][408]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.08-11.38.59:205][408]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-11.38.59:205][408]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.08-11.38.59:205][408]LogAudio: Display: AudioDevice MaxSources: 32
