Log file open, 04/10/23 11:01:31
[2023.04.10-12.03.24:747][887]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-12.03.24:748][887]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.10-12.03.24:750][887]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-12.03.24:755][887]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-12.03.24:762][887]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-12.03.24:833][887]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-12.03.24:833][887]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=74
[2023.04.10-12.03.24:835][887]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=74
[2023.04.10-12.03.24:838][887]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-12.03.24:845][887]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.04.10-12.03.24:890][888]LogPlayLevel: Display: Destroying online subsystem :Context_105
[2023.04.10-12.03.31:924][511]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-12.03.31:924][511]PIE: New page: PIE session: Part_three (10 Apr 2023, 14:03:31)
[2023.04.10-12.03.31:924][511]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-12.03.31:955][511]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030553s)
[2023.04.10-12.03.31:955][511]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.030586s)
[2023.04.10-12.03.31:955][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-12.03.31:955][511]LogAIModule: Creating AISystem for world Part_three
[2023.04.10-12.03.31:955][511]LogPlayLevel: PIE: World Init took: (0.000783s)
[2023.04.10-12.03.32:028][511]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.04.10-12.03.32:031][511]LogAudio: Display: Creating Audio Device:                 Id: 75, Scope: Unique, Realtime: True
[2023.04.10-12.03.32:031][511]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-12.03.32:031][511]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-12.03.32:031][511]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-12.03.32:031][511]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-12.03.32:031][511]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.10-12.03.32:031][511]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-12.03.32:031][511]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.10-12.03.32:031][511]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-12.03.32:031][511]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-12.03.32:032][511]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-12.03.32:032][511]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-12.03.32:033][511]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-12.03.32:049][511]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.10-12.03.32:050][511]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-12.03.32:050][511]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-12.03.32:050][511]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-12.03.32:050][511]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=75
[2023.04.10-12.03.32:050][511]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=75
[2023.04.10-12.03.32:052][511]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=75
[2023.04.10-12.03.32:052][511]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=75
[2023.04.10-12.03.32:052][511]LogInit: FAudioDevice initialized.
[2023.04.10-12.03.32:052][511]LogAudio: Display: Audio Device (ID: 75) registered with world 'Part_three'.
[2023.04.10-12.03.32:054][511]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.10-12.03.32:069][511]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.10-13.03.32
[2023.04.10-12.03.32:071][511]LogWorld: Bringing up level for play took: 0.016928
[2023.04.10-12.03.32:073][511]LogOnline: OSS: Created online subsystem instance for: :Context_106
[2023.04.10-12.03.32:077][511]PIE: Server logged in
[2023.04.10-12.03.32:077][511]PIE: Play in editor total start time 0.153 seconds.
[2023.04.10-12.03.34:204][693]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_ComponentBoundEvent', from offset 0
[2023.04.10-12.03.34:204][693]LogBlueprintDebug: 
Script call stack:
	Function /Game/ThirdPerson/inspection_system/bob.bob_C:BndEvt__bob_Box_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature

[2023.04.10-12.03.36:810][693]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/ThirdPerson/inspection_system/bob.bob without an associated node. The blueprint breakpoint has been removed
[2023.04.10-12.03.36:810][693]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/ThirdPerson/inspection_system/bob.bob without an associated node. The blueprint breakpoint has been removed
[2023.04.10-12.03.38:780][693]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_DynamicCast', from offset 220
[2023.04.10-12.03.38:780][693]LogBlueprintDebug: 
Script call stack:
	Function /Game/ThirdPerson/inspection_system/bob.bob_C:BndEvt__bob_Box_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature
	Function /Game/ThirdPerson/inspection_system/bob.bob_C:ExecuteUbergraph_bob

[2023.04.10-12.03.45:987][943]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-12.03.45:987][943]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-12.03.45:988][943]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.10-12.03.45:990][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-12.03.45:995][943]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-12.03.46:003][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-12.03.46:070][943]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-12.03.46:072][943]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=75
[2023.04.10-12.03.46:073][943]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=75
[2023.04.10-12.03.46:083][943]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.04.10-12.03.46:123][944]LogPlayLevel: Display: Destroying online subsystem :Context_106
[2023.04.10-12.04.00:017][510]LogEditorTransaction: Undo Add Pin
[2023.04.10-12.04.00:285][513]LogEditorTransaction: Undo Add Pin
[2023.04.10-12.04.00:568][516]LogEditorTransaction: Undo Add Pin
[2023.04.10-12.04.00:734][520]LogEditorTransaction: Undo Add Pin
[2023.04.10-12.04.00:942][530]LogEditorTransaction: Undo Add Pin
[2023.04.10-12.04.01:174][543]LogEditorTransaction: Undo Add Pin
[2023.04.10-12.04.01:393][554]LogEditorTransaction: Undo Add Pin
[2023.04.10-12.04.01:718][578]LogEditorTransaction: Undo Add Pin
[2023.04.10-12.04.07:473][246]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:35.128 and deleted 0 files with total size 0 MiB. Scanned 18561 files in 17975 folders with total size 2603 MiB.
[2023.04.10-12.05.35:799][644]BlueprintLog: New page: Compile bob
[2023.04.10-12.05.35:908][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.04.10-12.05.39:439][961]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-12.05.39:439][961]PIE: New page: PIE session: Part_three (10 Apr 2023, 14:05:39)
[2023.04.10-12.05.39:439][961]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-12.05.39:467][961]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028376s)
[2023.04.10-12.05.39:467][961]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.028419s)
[2023.04.10-12.05.39:467][961]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-12.05.39:467][961]LogAIModule: Creating AISystem for world Part_three
[2023.04.10-12.05.39:468][961]LogPlayLevel: PIE: World Init took: (0.000819s)
[2023.04.10-12.05.39:540][961]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.04.10-12.05.39:544][961]LogAudio: Display: Creating Audio Device:                 Id: 76, Scope: Unique, Realtime: True
[2023.04.10-12.05.39:544][961]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-12.05.39:544][961]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-12.05.39:544][961]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-12.05.39:544][961]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-12.05.39:544][961]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.10-12.05.39:544][961]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-12.05.39:544][961]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.10-12.05.39:544][961]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-12.05.39:545][961]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-12.05.39:545][961]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-12.05.39:545][961]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-12.05.39:547][961]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-12.05.39:562][961]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.10-12.05.39:563][961]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-12.05.39:563][961]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-12.05.39:563][961]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-12.05.39:563][961]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=76
[2023.04.10-12.05.39:563][961]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=76
[2023.04.10-12.05.39:565][961]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=76
[2023.04.10-12.05.39:565][961]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=76
[2023.04.10-12.05.39:565][961]LogInit: FAudioDevice initialized.
[2023.04.10-12.05.39:565][961]LogAudio: Display: Audio Device (ID: 76) registered with world 'Part_three'.
[2023.04.10-12.05.39:567][961]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.10-12.05.39:583][961]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.10-13.05.39
[2023.04.10-12.05.39:585][961]LogWorld: Bringing up level for play took: 0.017168
[2023.04.10-12.05.39:587][961]LogOnline: OSS: Created online subsystem instance for: :Context_107
[2023.04.10-12.05.39:591][961]PIE: Server logged in
[2023.04.10-12.05.39:592][961]PIE: Play in editor total start time 0.153 seconds.
[2023.04.10-12.05.42:388][224]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_DynamicCast', from offset 12
[2023.04.10-12.05.42:388][224]LogBlueprintDebug: 
Script call stack:
	Function /Game/ThirdPerson/inspection_system/bob.bob_C:BndEvt__bob_Box_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature
	Function /Game/ThirdPerson/inspection_system/bob.bob_C:ExecuteUbergraph_bob

[2023.04.10-12.05.48:247][600]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-12.05.48:247][600]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-12.05.48:247][600]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.10-12.05.48:249][600]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-12.05.48:255][600]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-12.05.48:264][600]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-12.05.48:334][600]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-12.05.48:334][600]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=76
[2023.04.10-12.05.48:335][600]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=76
[2023.04.10-12.05.48:339][600]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-12.05.48:346][600]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.04.10-12.05.48:392][601]LogPlayLevel: Display: Destroying online subsystem :Context_107
[2023.04.10-12.05.56:907][446]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-12.05.56:917][446]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-12.05.56:918][446]PIE: New page: PIE session: Part_three (10 Apr 2023, 14:05:56)
[2023.04.10-12.05.56:918][446]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-12.05.56:946][446]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028407s)
[2023.04.10-12.05.56:946][446]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.028438s)
[2023.04.10-12.05.56:946][446]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-12.05.56:947][446]LogAIModule: Creating AISystem for world Part_three
[2023.04.10-12.05.56:947][446]LogPlayLevel: PIE: World Init took: (0.000894s)
[2023.04.10-12.05.57:017][446]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.04.10-12.05.57:020][446]LogAudio: Display: Creating Audio Device:                 Id: 77, Scope: Unique, Realtime: True
[2023.04.10-12.05.57:020][446]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-12.05.57:020][446]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-12.05.57:020][446]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-12.05.57:020][446]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-12.05.57:020][446]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.10-12.05.57:020][446]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-12.05.57:020][446]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.10-12.05.57:020][446]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-12.05.57:020][446]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-12.05.57:020][446]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-12.05.57:020][446]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-12.05.57:022][446]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-12.05.57:037][446]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.10-12.05.57:037][446]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-12.05.57:037][446]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-12.05.57:037][446]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-12.05.57:037][446]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=77
[2023.04.10-12.05.57:037][446]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=77
[2023.04.10-12.05.57:039][446]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=77
[2023.04.10-12.05.57:039][446]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=77
[2023.04.10-12.05.57:039][446]LogInit: FAudioDevice initialized.
[2023.04.10-12.05.57:039][446]LogAudio: Display: Audio Device (ID: 77) registered with world 'Part_three'.
[2023.04.10-12.05.57:041][446]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.10-12.05.57:056][446]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.10-13.05.57
[2023.04.10-12.05.57:057][446]LogWorld: Bringing up level for play took: 0.017125
[2023.04.10-12.05.57:059][446]LogOnline: OSS: Created online subsystem instance for: :Context_108
[2023.04.10-12.05.57:064][446]PIE: Server logged in
[2023.04.10-12.05.57:064][446]PIE: Play in editor total start time 0.148 seconds.
[2023.04.10-12.05.58:176][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-12.05.58:176][540]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-12.05.58:177][540]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.10-12.05.58:179][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-12.05.58:184][540]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-12.05.58:192][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-12.05.58:260][540]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-12.05.58:261][540]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=77
[2023.04.10-12.05.58:262][540]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=77
[2023.04.10-12.05.58:267][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-12.05.58:275][540]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.04.10-12.05.58:321][541]LogPlayLevel: Display: Destroying online subsystem :Context_108
[2023.04.10-12.06.04:001][ 65]Cmd: DELETE
[2023.04.10-12.06.04:001][ 65]Cmd: ACTOR DELETE
[2023.04.10-12.06.04:009][ 65]LogEditorActor: Deleted Actor: PlayerStart
[2023.04.10-12.06.04:079][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.04.10-12.06.04:082][ 65]LogEditorActor: Deleted 1 Actors (0.081 secs)
[2023.04.10-12.06.08:453][494]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-12.06.08:462][494]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-12.06.08:462][494]PIE: New page: PIE session: Part_three (10 Apr 2023, 14:06:08)
[2023.04.10-12.06.08:462][494]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-12.06.08:490][494]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028224s)
[2023.04.10-12.06.08:490][494]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.028259s)
[2023.04.10-12.06.08:490][494]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-12.06.08:491][494]LogAIModule: Creating AISystem for world Part_three
[2023.04.10-12.06.08:491][494]LogPlayLevel: PIE: World Init took: (0.000771s)
[2023.04.10-12.06.08:560][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.10-12.06.08:562][494]LogAudio: Display: Creating Audio Device:                 Id: 78, Scope: Unique, Realtime: True
[2023.04.10-12.06.08:562][494]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-12.06.08:562][494]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-12.06.08:562][494]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-12.06.08:562][494]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-12.06.08:562][494]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.10-12.06.08:562][494]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-12.06.08:562][494]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.10-12.06.08:562][494]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-12.06.08:562][494]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-12.06.08:562][494]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-12.06.08:562][494]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-12.06.08:564][494]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-12.06.08:580][494]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.10-12.06.08:580][494]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-12.06.08:580][494]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-12.06.08:580][494]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-12.06.08:580][494]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=78
[2023.04.10-12.06.08:580][494]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=78
[2023.04.10-12.06.08:582][494]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=78
[2023.04.10-12.06.08:582][494]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=78
[2023.04.10-12.06.08:582][494]LogInit: FAudioDevice initialized.
[2023.04.10-12.06.08:582][494]LogAudio: Display: Audio Device (ID: 78) registered with world 'Part_three'.
[2023.04.10-12.06.08:585][494]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.10-12.06.08:600][494]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.10-13.06.08
[2023.04.10-12.06.08:601][494]LogWorld: Bringing up level for play took: 0.016821
[2023.04.10-12.06.08:603][494]LogOnline: OSS: Created online subsystem instance for: :Context_109
[2023.04.10-12.06.08:608][494]PIE: Server logged in
[2023.04.10-12.06.08:609][494]PIE: Play in editor total start time 0.146 seconds.
[2023.04.10-12.06.10:601][682]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_DynamicCast', from offset 12
[2023.04.10-12.06.10:601][682]LogBlueprintDebug: 
Script call stack:
	Function /Game/ThirdPerson/inspection_system/bob.bob_C:BndEvt__bob_Box_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature
	Function /Game/ThirdPerson/inspection_system/bob.bob_C:ExecuteUbergraph_bob

[2023.04.10-12.06.28:097][984]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-12.06.28:097][984]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-12.06.28:098][984]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.10-12.06.28:101][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-12.06.28:106][984]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-12.06.28:113][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-12.06.28:183][984]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-12.06.28:185][984]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=78
[2023.04.10-12.06.28:187][984]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=78
[2023.04.10-12.06.28:191][984]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-12.06.28:198][984]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.04.10-12.06.28:231][985]LogPlayLevel: Display: Destroying online subsystem :Context_109
[2023.04.10-12.07.32:922][471]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.10-12.07.32:922][471]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.10-12.07.32:922][471]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.10-12.07.34:307][610]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.10-12.07.34:307][610]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.10-12.07.34:308][610]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.10-12.07.34:308][610]LogEditorClassViewer: Warning: Class /DatasmithContent/Blueprints/FBXImporter/UI/AnimationSampleUI.PLACEHOLDER-CLASS__ImportedSequencesHelper_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.10-12.07.34:308][610]LogEditorClassViewer: Warning: Class /DatasmithContent/Blueprints/FBXImporter/Animation/ImportedSequencesHelper.PLACEHOLDER-CLASS__AnimationSampleUI_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.10-12.07.40:415][298]BlueprintLog: New page: Compile bob
[2023.04.10-12.07.40:524][298]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.10-12.07.42:099][433]LogDebuggerCommands: Repeating last play command: Selected Viewport
