Log file open, 04/09/23 14:49:02
[2023.04.09-15.08.08:537][991]PIE: New page: PIE session: Part_three (9 Apr 2023, 17:08:08)
[2023.04.09-15.08.08:537][991]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.09-15.08.08:563][991]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025608s)
[2023.04.09-15.08.08:563][991]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.025636s)
[2023.04.09-15.08.08:563][991]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-15.08.08:563][991]LogAIModule: Creating AISystem for world Part_three
[2023.04.09-15.08.08:564][991]LogPlayLevel: PIE: World Init took: (0.000734s)
[2023.04.09-15.08.08:589][991]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.09-15.08.08:590][991]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.09-15.08.08:590][991]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.09-15.08.08:590][991]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.09-15.08.08:590][991]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.09-15.08.08:590][991]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.09-15.08.08:590][991]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.09-15.08.08:590][991]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.09-15.08.08:590][991]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.09-15.08.08:590][991]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.09-15.08.08:590][991]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.09-15.08.08:591][991]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.09-15.08.08:591][991]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.09-15.08.08:592][991]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.09-15.08.08:608][991]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.09-15.08.08:608][991]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.09-15.08.08:608][991]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.09-15.08.08:608][991]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.09-15.08.08:608][991]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.09-15.08.08:608][991]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.09-15.08.08:610][991]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.09-15.08.08:610][991]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.09-15.08.08:610][991]LogInit: FAudioDevice initialized.
[2023.04.09-15.08.08:610][991]LogAudio: Display: Audio Device (ID: 10) registered with world 'Part_three'.
[2023.04.09-15.08.08:612][991]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.09-15.08.08:626][991]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.09-16.08.08
[2023.04.09-15.08.08:628][991]LogWorld: Bringing up level for play took: 0.015549
[2023.04.09-15.08.08:630][991]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.04.09-15.08.08:631][991]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-6520.000 Y=3560.000 Z=142.000] for [BP_ThirdPersonCharacter_C]
[2023.04.09-15.08.08:632][991]LogGameMode: Warning: SpawnDefaultPawnAtTransform: Couldn't spawn Pawn of type BP_ThirdPersonCharacter_C at Rotation: Pitch 0.000000 Yaw 179.999999 Roll 0.000000
Translation: -6520.000000 3560.000000 142.000000
Scale3D: 1.000000 1.000000 1.000000

[2023.04.09-15.08.08:634][991]PIE: Server logged in
[2023.04.09-15.08.08:635][991]PIE: Play in editor total start time 0.098 seconds.
[2023.04.09-15.08.09:336][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-15.08.09:336][ 41]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.09-15.08.09:336][ 41]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.09-15.08.09:338][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-15.08.09:342][ 41]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.09-15.08.09:347][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-15.08.09:373][ 41]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.09-15.08.09:373][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.09-15.08.09:374][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.09-15.08.09:378][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-15.08.09:383][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.09-15.08.09:422][ 42]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.04.09-15.08.15:946][590]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.09-15.08.17:147][695]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.09-15.08.18:221][787]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.09-15.08.19:384][887]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.09-15.08.20:095][947]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.09-15.08.21:063][ 20]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.09-15.08.21:071][ 20]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.09-15.08.21:071][ 20]PIE: New page: PIE session: Part_three (9 Apr 2023, 17:08:21)
[2023.04.09-15.08.21:071][ 20]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.09-15.08.21:098][ 20]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026893s)
[2023.04.09-15.08.21:098][ 20]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.026920s)
[2023.04.09-15.08.21:098][ 20]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-15.08.21:098][ 20]LogAIModule: Creating AISystem for world Part_three
[2023.04.09-15.08.21:099][ 20]LogPlayLevel: PIE: World Init took: (0.000702s)
[2023.04.09-15.08.21:124][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.09-15.08.21:125][ 20]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.09-15.08.21:125][ 20]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.09-15.08.21:125][ 20]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.09-15.08.21:125][ 20]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.09-15.08.21:125][ 20]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.09-15.08.21:125][ 20]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.09-15.08.21:125][ 20]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.09-15.08.21:125][ 20]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.09-15.08.21:125][ 20]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.09-15.08.21:126][ 20]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.09-15.08.21:126][ 20]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.09-15.08.21:126][ 20]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.09-15.08.21:128][ 20]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.09-15.08.21:143][ 20]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.09-15.08.21:143][ 20]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.09-15.08.21:143][ 20]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.09-15.08.21:143][ 20]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.09-15.08.21:143][ 20]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.09-15.08.21:143][ 20]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.09-15.08.21:145][ 20]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.09-15.08.21:145][ 20]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.09-15.08.21:145][ 20]LogInit: FAudioDevice initialized.
[2023.04.09-15.08.21:145][ 20]LogAudio: Display: Audio Device (ID: 11) registered with world 'Part_three'.
[2023.04.09-15.08.21:147][ 20]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.09-15.08.21:162][ 20]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.09-16.08.21
[2023.04.09-15.08.21:163][ 20]LogWorld: Bringing up level for play took: 0.015448
[2023.04.09-15.08.21:165][ 20]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.04.09-15.08.21:168][ 20]PIE: Server logged in
[2023.04.09-15.08.21:169][ 20]PIE: Play in editor total start time 0.098 seconds.
[2023.04.09-15.08.31:735][ 47]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-15.08.31:736][ 47]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.09-15.08.31:736][ 47]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.09-15.08.31:739][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-15.08.31:744][ 47]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.09-15.08.31:748][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-15.08.31:771][ 47]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-15.08.31:773][ 47]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.09-15.08.31:774][ 47]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.09-15.08.31:784][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.09-15.08.31:821][ 48]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.04.09-15.08.37:353][524]Cmd: DELETE
[2023.04.09-15.08.37:353][524]Cmd: ACTOR DELETE
[2023.04.09-15.08.37:360][524]LogEditorActor: Deleted Actor: Light_flicker_C
[2023.04.09-15.08.37:384][524]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.09-15.08.37:386][524]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.04.09-15.08.45:376][254]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ResearchMegaPack/ResearchCenter/Blueprint/BP_Light_5.BP_Light_5_C
[2023.04.09-15.08.45:376][254]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ResearchMegaPack/ResearchCenter/Blueprint/BP_Light_5.BP_Light_5_C
[2023.04.09-15.08.45:377][254]LogActorFactory: Actor Factory spawned Blueprint /Game/ResearchMegaPack/ResearchCenter/Blueprint/BP_Light_5.BP_Light_5 as actor: BP_Light_5_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0
[2023.04.09-15.08.45:378][254]LogActorFactory: Actor Factory spawned Blueprint /Game/ResearchMegaPack/ResearchCenter/Blueprint/BP_Light_5.BP_Light_5 as actor: BP_Light_5_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0
[2023.04.09-15.08.45:427][255]LogShaderCompilers: Display: ================================================
[2023.04.09-15.08.45:427][255]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.09-15.08.45:427][255]LogShaderCompilers: Display: Total job queries 753, among them cache hits 270 (35.86%)
[2023.04.09-15.08.45:427][255]LogShaderCompilers: Display: Tracking 477 distinct input hashes that result in 245 distinct outputs (51.36%)
[2023.04.09-15.08.45:427][255]LogShaderCompilers: Display: RAM used: 1.26 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.04.09-15.08.45:427][255]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.09-15.08.45:427][255]LogShaderCompilers: Display: Shaders Compiled: 160
[2023.04.09-15.08.45:427][255]LogShaderCompilers: Display: Jobs assigned 160, completed 160 (100.00%)
[2023.04.09-15.08.45:427][255]LogShaderCompilers: Display: Average time worker was idle: 186.01 s
[2023.04.09-15.08.45:427][255]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 1.73 s
[2023.04.09-15.08.45:427][255]LogShaderCompilers: Display: Job execution time: average 0.97 s, max 2.61 s
[2023.04.09-15.08.45:427][255]LogShaderCompilers: Display: Job life time (pending + execution): average 1.14 s, max 2.63
[2023.04.09-15.08.45:427][255]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 33.48 s
[2023.04.09-15.08.45:427][255]LogShaderCompilers: Display: Jobs were issued in 160 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.09-15.08.45:427][255]LogShaderCompilers: Display: Average processing rate: 4.78 jobs/sec
[2023.04.09-15.08.45:427][255]LogShaderCompilers: Display: Total thread time: 119.46 s
[2023.04.09-15.08.45:427][255]LogShaderCompilers: Display: Total thread preprocess time: 7.82 s
[2023.04.09-15.08.45:427][255]LogShaderCompilers: Display: Percentage time preprocessing: 6.55%
[2023.04.09-15.08.45:427][255]LogShaderCompilers: Display: Effective parallelization: 3.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.09-15.08.45:427][255]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.09-15.08.45:427][255]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    5 times, average 1.15 sec, max 1.27 sec, min 1.05 sec)
[2023.04.09-15.08.45:427][255]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    5 times, average 1.12 sec, max 1.29 sec, min 1.03 sec)
[2023.04.09-15.08.45:427][255]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    5 times, average 1.11 sec, max 1.26 sec, min 1.00 sec)
[2023.04.09-15.08.45:427][255]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    5 times, average 1.08 sec, max 1.24 sec, min 0.96 sec)
[2023.04.09-15.08.45:427][255]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    5 times, average 1.03 sec, max 1.20 sec, min 0.92 sec)
[2023.04.09-15.08.45:427][255]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.09-15.08.45:427][255]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.27% of total time (compiled   27 times, average 0.76 sec, max 1.96 sec, min 0.46 sec)
[2023.04.09-15.08.45:427][255]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.48% of total time (compiled   27 times, average 0.73 sec, max 1.91 sec, min 0.47 sec)
[2023.04.09-15.08.45:427][255]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 8.80% of total time (compiled   13 times, average 0.81 sec, max 1.04 sec, min 0.55 sec)
[2023.04.09-15.08.45:427][255]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.84% of total time (compiled   15 times, average 0.62 sec, max 1.24 sec, min 0.39 sec)
[2023.04.09-15.08.45:427][255]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 7.67% of total time (compiled   13 times, average 0.70 sec, max 0.90 sec, min 0.48 sec)
[2023.04.09-15.08.45:427][255]LogShaderCompilers: Display: ================================================
[2023.04.09-15.08.46:109][294]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ResearchMegaPack/ResearchCenter/Blueprint/BP_Light_5.BP_Light_5_C
[2023.04.09-15.08.46:109][294]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ResearchMegaPack/ResearchCenter/Blueprint/BP_Light_5.BP_Light_5_C
[2023.04.09-15.08.46:111][294]LogActorFactory: Actor Factory spawned Blueprint /Game/ResearchMegaPack/ResearchCenter/Blueprint/BP_Light_5.BP_Light_5 as actor: BP_Light_5_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_1
[2023.04.09-15.08.46:112][294]LogActorFactory: Actor Factory spawned Blueprint /Game/ResearchMegaPack/ResearchCenter/Blueprint/BP_Light_5.BP_Light_5 as actor: BP_Light_5_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_1
[2023.04.09-15.08.47:630][427]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.09-15.08.47:638][427]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.09-15.08.47:638][427]PIE: New page: PIE session: Part_three (9 Apr 2023, 17:08:47)
[2023.04.09-15.08.47:675][427]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.09-15.08.47:702][427]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026882s)
[2023.04.09-15.08.47:702][427]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.026922s)
[2023.04.09-15.08.47:702][427]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-15.08.47:702][427]LogAIModule: Creating AISystem for world Part_three
[2023.04.09-15.08.47:703][427]LogPlayLevel: PIE: World Init took: (0.000815s)
[2023.04.09-15.08.47:729][427]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.09-15.08.47:730][427]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.09-15.08.47:730][427]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.09-15.08.47:730][427]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.09-15.08.47:730][427]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.09-15.08.47:730][427]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.09-15.08.47:730][427]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.09-15.08.47:730][427]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.09-15.08.47:730][427]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.09-15.08.47:730][427]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.09-15.08.47:731][427]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.09-15.08.47:731][427]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.09-15.08.47:731][427]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.09-15.08.47:733][427]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.09-15.08.47:748][427]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.09-15.08.47:748][427]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.09-15.08.47:748][427]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.09-15.08.47:748][427]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.09-15.08.47:749][427]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.09-15.08.47:749][427]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.09-15.08.47:751][427]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.09-15.08.47:751][427]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.09-15.08.47:751][427]LogInit: FAudioDevice initialized.
[2023.04.09-15.08.47:751][427]LogAudio: Display: Audio Device (ID: 12) registered with world 'Part_three'.
[2023.04.09-15.08.47:753][427]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.09-15.08.47:768][427]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.09-16.08.47
[2023.04.09-15.08.47:769][427]LogWorld: Bringing up level for play took: 0.015954
[2023.04.09-15.08.47:771][427]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.09-15.08.47:775][427]PIE: Server logged in
[2023.04.09-15.08.47:776][427]PIE: Play in editor total start time 0.137 seconds.
[2023.04.09-15.08.51:015][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-15.08.51:015][747]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.09-15.08.51:016][747]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.09-15.08.51:018][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-15.08.51:022][747]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.09-15.08.51:027][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-15.08.51:054][747]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.09-15.08.51:055][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.09-15.08.51:056][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.09-15.08.51:060][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-15.08.51:065][747]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.09-15.08.51:097][748]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.04.09-15.08.53:285][961]Cmd: DELETE
[2023.04.09-15.08.53:285][961]Cmd: ACTOR DELETE
[2023.04.09-15.08.53:292][961]LogEditorActor: Deleted Actor: BP_Light_5_C
[2023.04.09-15.08.53:318][961]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.09-15.08.53:320][961]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.04.09-15.09.27:298][515]LogSlate: Window 'Color Picker' being destroyed
[2023.04.09-15.09.27:310][515]LogSlate: Window 'Color Picker' being destroyed
[2023.04.09-15.09.57:783][700]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.04.09-15.09.57:784][700]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.04.09-15.09.57:784][700]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.PostProcessVolume_1
[2023.04.09-15.09.57:787][700]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.PostProcessVolume_1
[2023.04.09-15.09.58:393][745]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.04.09-15.09.58:393][745]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.04.09-15.09.58:395][745]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.PostProcessVolume_2
[2023.04.09-15.09.58:395][745]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.PostProcessVolume_2
[2023.04.09-15.10.44:359][ 33]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.09-15.10.44:368][ 33]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.09-15.10.44:368][ 33]PIE: New page: PIE session: Part_three (9 Apr 2023, 17:10:44)
[2023.04.09-15.10.44:369][ 33]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.09-15.10.44:396][ 33]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026992s)
[2023.04.09-15.10.44:396][ 33]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.027044s)
[2023.04.09-15.10.44:396][ 33]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-15.10.44:396][ 33]LogAIModule: Creating AISystem for world Part_three
[2023.04.09-15.10.44:396][ 33]LogPlayLevel: PIE: World Init took: (0.000690s)
[2023.04.09-15.10.44:422][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.09-15.10.44:424][ 33]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.09-15.10.44:424][ 33]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.09-15.10.44:424][ 33]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.09-15.10.44:424][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.09-15.10.44:424][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.09-15.10.44:424][ 33]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.09-15.10.44:424][ 33]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.09-15.10.44:424][ 33]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.09-15.10.44:424][ 33]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.09-15.10.44:425][ 33]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.09-15.10.44:425][ 33]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.09-15.10.44:425][ 33]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.09-15.10.44:426][ 33]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.09-15.10.44:441][ 33]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
