Log file open, 03/29/23 14:24:05
[2023.03.29-15.37.53:276][566]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.03.29-15.37.53:278][566]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.03.29-15.37.53:278][566]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.03.29-15.37.53:278][566]LogInit: FAudioDevice initialized.
[2023.03.29-15.37.53:278][566]LogAudio: Display: Audio Device (ID: 37) registered with world 'Investigation_level'.
[2023.03.29-15.37.53:283][566]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.29-15.37.53:666][566]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.03.29-16.37.53
[2023.03.29-15.37.53:672][566]LogWorld: Bringing up level for play took: 0.387604
[2023.03.29-15.37.53:673][566]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.03.29-15.37.53:683][566]PIE: Server logged in
[2023.03.29-15.37.53:684][566]PIE: Play in editor total start time 1.338 seconds.
[2023.03.29-15.38.00:760][993]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-15.38.00:760][993]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.29-15.38.00:765][993]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.03.29-15.38.00:805][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-15.38.00:813][993]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-15.38.00:830][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-15.38.00:862][993]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-15.38.00:874][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.03.29-15.38.00:876][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.03.29-15.38.00:985][993]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.03.29-15.38.01:118][994]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.03.29-15.38.39:873][507]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-15.38.39:881][507]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-15.38.39:881][507]PIE: New page: PIE session: Investigation_level (29 Mar 2023, 17:38:39)
[2023.03.29-15.38.39:881][507]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.29-15.38.40:737][507]LogPlayLevel: PIE: StaticDuplicateObject took: (0.856219s)
[2023.03.29-15.38.40:737][507]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.856258s)
[2023.03.29-15.38.40:738][507]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-15.38.40:738][507]LogAIModule: Creating AISystem for world Investigation_level
[2023.03.29-15.38.40:742][507]LogPlayLevel: PIE: World Init took: (0.004207s)
[2023.03.29-15.38.40:774][507]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.29-15.38.40:777][507]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.03.29-15.38.40:777][507]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-15.38.40:777][507]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-15.38.40:777][507]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-15.38.40:777][507]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-15.38.40:777][507]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-15.38.40:777][507]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-15.38.40:777][507]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-15.38.40:777][507]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-15.38.40:778][507]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-15.38.40:778][507]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-15.38.40:778][507]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-15.38.40:780][507]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-15.38.40:796][507]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.29-15.38.40:797][507]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-15.38.40:797][507]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-15.38.40:797][507]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-15.38.40:797][507]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.03.29-15.38.40:797][507]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.03.29-15.38.40:799][507]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.03.29-15.38.40:799][507]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.03.29-15.38.40:799][507]LogInit: FAudioDevice initialized.
[2023.03.29-15.38.40:799][507]LogAudio: Display: Audio Device (ID: 38) registered with world 'Investigation_level'.
[2023.03.29-15.38.40:804][507]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.29-15.38.41:191][507]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.03.29-16.38.41
[2023.03.29-15.38.41:196][507]LogWorld: Bringing up level for play took: 0.391985
[2023.03.29-15.38.41:198][507]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.03.29-15.38.41:207][507]PIE: Server logged in
[2023.03.29-15.38.41:208][507]PIE: Play in editor total start time 1.327 seconds.
[2023.03.29-15.39.14:859][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-15.39.14:859][922]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.29-15.39.14:864][922]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.03.29-15.39.14:906][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-15.39.14:914][922]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-15.39.14:931][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-15.39.14:962][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-15.39.15:006][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.03.29-15.39.15:007][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.03.29-15.39.15:078][922]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.03.29-15.39.15:235][923]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.03.29-15.40.13:752][458]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-15.40.13:857][458]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.29-15.40.15:925][458]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Investigation_level
[2023.03.29-15.40.15:926][458]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Investigation_level9A997AC14FBFBAD0B86940A32A0F0894.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Investigation_level.umap'
[2023.03.29-15.40.15:978][458]LogFileHelpers: Saving map 'Investigation_level' took 2.164
[2023.03.29-15.40.15:983][458]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.23 sec (total: 15.0 sec)
[2023.03.29-15.40.16:024][458]AssetCheck: New page: Asset Save: Investigation_level
[2023.03.29-15.40.16:024][458]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Investigation_level.Investigation_level
[2023.03.29-15.40.18:040][576]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-15.40.18:049][576]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-15.40.18:049][576]PIE: New page: PIE session: Investigation_level (29 Mar 2023, 17:40:18)
[2023.03.29-15.40.18:070][576]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.29-15.40.18:942][576]LogPlayLevel: PIE: StaticDuplicateObject took: (0.873010s)
[2023.03.29-15.40.18:943][576]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.873051s)
[2023.03.29-15.40.18:943][576]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-15.40.18:943][576]LogAIModule: Creating AISystem for world Investigation_level
[2023.03.29-15.40.18:947][576]LogPlayLevel: PIE: World Init took: (0.004308s)
[2023.03.29-15.40.18:978][576]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.29-15.40.18:980][576]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.03.29-15.40.18:980][576]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-15.40.18:980][576]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-15.40.18:980][576]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-15.40.18:980][576]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-15.40.18:980][576]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-15.40.18:980][576]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-15.40.18:980][576]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-15.40.18:980][576]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-15.40.18:980][576]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-15.40.18:980][576]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-15.40.18:980][576]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-15.40.18:983][576]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-15.40.19:017][576]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.29-15.40.19:017][576]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-15.40.19:017][576]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-15.40.19:017][576]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-15.40.19:018][576]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.03.29-15.40.19:018][576]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.03.29-15.40.19:019][576]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.03.29-15.40.19:019][576]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.03.29-15.40.19:019][576]LogInit: FAudioDevice initialized.
[2023.03.29-15.40.19:019][576]LogAudio: Display: Audio Device (ID: 39) registered with world 'Investigation_level'.
[2023.03.29-15.40.19:024][576]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.29-15.40.19:410][576]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.03.29-16.40.19
[2023.03.29-15.40.19:416][576]LogWorld: Bringing up level for play took: 0.392143
[2023.03.29-15.40.19:418][576]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.03.29-15.40.19:427][576]PIE: Server logged in
[2023.03.29-15.40.19:428][576]PIE: Play in editor total start time 1.38 seconds.
[2023.03.29-15.40.29:399][274]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-15.40.29:399][274]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.29-15.40.29:405][274]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.03.29-15.40.29:444][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-15.40.29:452][274]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-15.40.29:469][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-15.40.29:498][274]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-15.40.29:543][274]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.03.29-15.40.29:544][274]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.03.29-15.40.29:618][274]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2023.03.29-15.40.29:760][275]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.03.29-15.41.09:196][266]LogShaderCompilers: Display: ================================================
[2023.03.29-15.41.09:196][266]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.29-15.41.09:196][266]LogShaderCompilers: Display: Total job queries 4037, among them cache hits 185 (4.58%)
[2023.03.29-15.41.09:196][266]LogShaderCompilers: Display: Tracking 3850 distinct input hashes that result in 2575 distinct outputs (66.88%)
[2023.03.29-15.41.09:196][266]LogShaderCompilers: Display: RAM used: 10.58 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.65%
[2023.03.29-15.41.09:196][266]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.29-15.41.09:196][266]LogShaderCompilers: Display: Shaders Compiled: 3850
[2023.03.29-15.41.09:196][266]LogShaderCompilers: Display: Jobs assigned 3851, completed 3850 (99.97%)
[2023.03.29-15.41.09:196][266]LogShaderCompilers: Display: Average time worker was idle: 53.00 s
[2023.03.29-15.41.09:196][266]LogShaderCompilers: Display: Time job spent in pending queue: average 161.74 s, longest 452.80 s
[2023.03.29-15.41.09:196][266]LogShaderCompilers: Display: Job execution time: average 10.01 s, max 72.52 s
[2023.03.29-15.41.09:196][266]LogShaderCompilers: Display: Job life time (pending + execution): average 171.80 s, max 464.10
[2023.03.29-15.41.09:196][266]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 639.02 s
[2023.03.29-15.41.09:196][266]LogShaderCompilers: Display: Jobs were issued in 1036 batches (only local compilation was used), average 3.72 jobs/batch
[2023.03.29-15.41.09:196][266]LogShaderCompilers: Display: Average processing rate: 6.02 jobs/sec
[2023.03.29-15.41.09:196][266]LogShaderCompilers: Display: Total thread time: 4484.01 s
[2023.03.29-15.41.09:196][266]LogShaderCompilers: Display: Total thread preprocess time: 207.37 s
[2023.03.29-15.41.09:196][266]LogShaderCompilers: Display: Percentage time preprocessing: 4.62%
[2023.03.29-15.41.09:196][266]LogShaderCompilers: Display: Effective parallelization: 7.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.29-15.41.09:196][266]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.29-15.41.09:196][266]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 17.71 sec, max 17.71 sec, min 17.71 sec)
[2023.03.29-15.41.09:196][266]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 12.51 sec, max 12.51 sec, min 12.51 sec)
[2023.03.29-15.41.09:196][266]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 9.65 sec, max 27.40 sec, min 2.94 sec)
[2023.03.29-15.41.09:196][266]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.10 sec, max 26.31 sec, min 0.50 sec)
[2023.03.29-15.41.09:196][266]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 8.48 sec, max 8.48 sec, min 8.48 sec)
[2023.03.29-15.41.09:196][266]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.29-15.41.09:196][266]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 11.55% of total time (compiled  128 times, average 4.04 sec, max 7.35 sec, min 2.39 sec)
[2023.03.29-15.41.09:196][266]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 6.92% of total time (compiled  128 times, average 2.42 sec, max 6.23 sec, min 0.45 sec)
[2023.03.29-15.41.09:196][266]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.08% of total time (compiled  102 times, average 2.23 sec, max 4.92 sec, min 0.63 sec)
[2023.03.29-15.41.09:196][266]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.80% of total time (compiled  128 times, average 1.68 sec, max 2.79 sec, min 1.01 sec)
[2023.03.29-15.41.09:196][266]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.70% of total time (compiled   64 times, average 3.29 sec, max 4.92 sec, min 1.27 sec)
[2023.03.29-15.41.09:196][266]LogShaderCompilers: Display: ================================================
[2023.03.29-15.41.09:767][296]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Char_Power/BP_TelekineticProp.BP_TelekineticProp_C
[2023.03.29-15.41.09:767][296]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Char_Power/BP_TelekineticProp.BP_TelekineticProp_C
[2023.03.29-15.41.09:774][296]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Char_Power/BP_TelekineticProp.BP_TelekineticProp as actor: BP_TelekineticProp_C /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.BP_TelekineticProp_C_0
[2023.03.29-15.41.09:781][296]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Char_Power/BP_TelekineticProp.BP_TelekineticProp as actor: BP_TelekineticProp_C /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.BP_TelekineticProp_C_0
[2023.03.29-15.41.10:610][339]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Char_Power/BP_TelekineticProp.BP_TelekineticProp_C
[2023.03.29-15.41.10:610][339]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Char_Power/BP_TelekineticProp.BP_TelekineticProp_C
[2023.03.29-15.41.10:629][339]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Char_Power/BP_TelekineticProp.BP_TelekineticProp as actor: BP_TelekineticProp_C /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.BP_TelekineticProp_C_1
[2023.03.29-15.41.10:636][339]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Char_Power/BP_TelekineticProp.BP_TelekineticProp as actor: BP_TelekineticProp_C /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.BP_TelekineticProp_C_1
[2023.03.29-15.41.11:678][414]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-15.41.11:685][414]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-15.41.11:686][414]PIE: New page: PIE session: Investigation_level (29 Mar 2023, 17:41:11)
[2023.03.29-15.41.11:686][414]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.29-15.41.12:548][414]LogPlayLevel: PIE: StaticDuplicateObject took: (0.861827s)
[2023.03.29-15.41.12:548][414]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.861871s)
[2023.03.29-15.41.12:548][414]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-15.41.12:548][414]LogAIModule: Creating AISystem for world Investigation_level
[2023.03.29-15.41.12:552][414]LogPlayLevel: PIE: World Init took: (0.004436s)
[2023.03.29-15.41.12:584][414]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.29-15.41.12:587][414]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.03.29-15.41.12:587][414]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-15.41.12:587][414]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-15.41.12:587][414]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-15.41.12:587][414]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-15.41.12:587][414]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-15.41.12:587][414]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-15.41.12:587][414]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-15.41.12:587][414]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-15.41.12:588][414]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-15.41.12:588][414]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-15.41.12:588][414]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-15.41.12:590][414]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-15.41.12:608][414]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.29-15.41.12:608][414]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-15.41.12:608][414]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-15.41.12:608][414]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-15.41.12:609][414]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.03.29-15.41.12:609][414]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.03.29-15.41.12:610][414]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.03.29-15.41.12:610][414]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.03.29-15.41.12:610][414]LogInit: FAudioDevice initialized.
[2023.03.29-15.41.12:610][414]LogAudio: Display: Audio Device (ID: 40) registered with world 'Investigation_level'.
[2023.03.29-15.41.12:616][414]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.29-15.41.13:007][414]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.03.29-16.41.13
[2023.03.29-15.41.13:012][414]LogWorld: Bringing up level for play took: 0.395762
[2023.03.29-15.41.13:014][414]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.03.29-15.41.13:027][414]PIE: Server logged in
[2023.03.29-15.41.13:028][414]PIE: Play in editor total start time 1.342 seconds.
[2023.03.29-15.41.28:290][414]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-15.41.28:290][414]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.29-15.41.28:295][414]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.03.29-15.41.28:335][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-15.41.28:344][414]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-15.41.28:360][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-15.41.28:411][414]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-15.41.28:411][414]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.03.29-15.41.28:413][414]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.03.29-15.41.28:417][414]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-15.41.28:513][414]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.03.29-15.41.28:629][415]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.03.29-15.41.42:579][213]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.03.29-15.41.42:580][213]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-15.42.27:056][695]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-15.42.27:064][695]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-15.42.27:064][695]PIE: New page: PIE session: Investigation_level (29 Mar 2023, 17:42:27)
[2023.03.29-15.42.27:064][695]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.29-15.42.27:910][695]LogPlayLevel: PIE: StaticDuplicateObject took: (0.845574s)
[2023.03.29-15.42.27:910][695]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.845610s)
[2023.03.29-15.42.27:910][695]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-15.42.27:911][695]LogAIModule: Creating AISystem for world Investigation_level
[2023.03.29-15.42.27:915][695]LogPlayLevel: PIE: World Init took: (0.004729s)
[2023.03.29-15.42.27:953][695]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.29-15.42.27:954][695]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.03.29-15.42.27:954][695]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-15.42.27:954][695]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-15.42.27:954][695]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-15.42.27:954][695]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-15.42.27:954][695]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-15.42.27:954][695]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-15.42.27:954][695]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-15.42.27:954][695]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-15.42.27:955][695]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-15.42.27:955][695]LogAudio: Display: Audio Reverb Plugin: None (built-in).
