Log file open, 03/14/23 12:31:56
[2023.03.14-15.40.03:880][586]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/InspectUI
[2023.03.14-15.40.03:880][586]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/InspectUICA4966D7430F39BBA4EF278EFA4A50AA.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/InspectUI.uasset'
[2023.03.14-15.40.03:887][586]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 12.9 sec)
[2023.03.14-15.40.03:892][586]AssetCheck: New page: Asset Save: InspectUI
[2023.03.14-15.40.03:892][586]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/inspection_system/InspectUI.InspectUI
[2023.03.14-15.40.04:542][656]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.14-15.40.04:549][656]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.14-15.40.04:549][656]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.03.14-15.40.04:551][656]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.14-15.40.04:551][656]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.14-15.40.04:551][656]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 317 us)
[2023.03.14-15.40.04:554][656]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 86 ms)
[2023.03.14-15.40.04:554][656]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-15.40.04:554][656]PIE: New page: PIE session: ThirdPersonMap (14 Mar 2023, 15:40:04)
[2023.03.14-15.40.04:554][656]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.14-15.40.04:562][656]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007239s)
[2023.03.14-15.40.04:562][656]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007300s)
[2023.03.14-15.40.04:562][656]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-15.40.04:562][656]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.14-15.40.04:563][656]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.14-15.40.04:563][656]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.14-15.40.04:563][656]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.14-15.40.04:564][656]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.14-15.40.04:564][656]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 934 ms)
[2023.03.14-15.40.04:565][656]LogPlayLevel: PIE: World Init took: (0.002894s)
[2023.03.14-15.40.04:602][656]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.14-15.40.04:606][656]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.03.14-15.40.04:606][656]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-15.40.04:606][656]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-15.40.04:606][656]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-15.40.04:606][656]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-15.40.04:606][656]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-15.40.04:606][656]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-15.40.04:606][656]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-15.40.04:606][656]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-15.40.04:607][656]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-15.40.04:607][656]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-15.40.04:607][656]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-15.40.04:609][656]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-15.40.04:624][656]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.14-15.40.04:624][656]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-15.40.04:624][656]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-15.40.04:624][656]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-15.40.04:625][656]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.03.14-15.40.04:625][656]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.03.14-15.40.04:626][656]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.03.14-15.40.04:626][656]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.03.14-15.40.04:626][656]LogInit: FAudioDevice initialized.
[2023.03.14-15.40.04:626][656]LogAudio: Display: Audio Device (ID: 41) registered with world 'ThirdPersonMap'.
[2023.03.14-15.40.04:669][656]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-15.40.04:669][656]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.14-15.40.04:677][656]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.14-15.40.04
[2023.03.14-15.40.04:677][656]LogWorld: Bringing up level for play took: 0.007903
[2023.03.14-15.40.04:679][656]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.03.14-15.40.04:682][656]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-4790.250 Y=1500.000 Z=92.212
[2023.03.14-15.40.04:686][656]PIE: Server logged in
[2023.03.14-15.40.04:688][656]PIE: Play in editor total start time 0.139 seconds.
[2023.03.14-15.40.04:698][656]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.14-15.40.21:026][637]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-15.40.21:027][637]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.14-15.40.21:027][637]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.14-15.40.21:035][637]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.14-15.40.21:036][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-15.40.21:036][637]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.14-15.40.21:038][637]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-15.40.21:042][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-15.40.21:079][637]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.14-15.40.21:079][637]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.03.14-15.40.21:081][637]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.03.14-15.40.21:087][637]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.14-15.40.21:116][638]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.03.14-15.40.45:580][355]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.14-15.40.45:585][355]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.043
[2023.03.14-15.40.45:585][355]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ThirdPerson/inspection_system/InspectUI] ([2] browsable assets)...
[2023.03.14-15.40.45:586][355]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/ThirdPerson/inspection_system/InspectUI.InspectUI]
[2023.03.14-15.40.45:586][355]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/inspection_system/InspectUI]
[2023.03.14-15.40.45:589][355]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/inspection_system/InspectUI_Auto3
[2023.03.14-15.40.45:589][355]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/InspectUI_Auto3240235B545B3D22721722F8CE6EE0A24.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/inspection_system/InspectUI_Auto3.uasset'
[2023.03.14-15.40.45:590][355]LogFileHelpers: Auto-saving content packages took 0.006
[2023.03.14-15.41.52:750][764]BlueprintLog: New page: Compile InspectUI
[2023.03.14-15.41.52:801][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.14-15.41.53:670][847]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-15.41.53:725][847]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/InspectUI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/InspectUI.uasset" SILENT=true
[2023.03.14-15.41.53:728][847]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/InspectUI
[2023.03.14-15.41.53:729][847]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/InspectUIE2BB48BD44F2A2DA74C895A568B6111F.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/InspectUI.uasset'
[2023.03.14-15.41.53:735][847]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 12.9 sec)
[2023.03.14-15.41.53:740][847]AssetCheck: New page: Asset Save: InspectUI
[2023.03.14-15.41.53:740][847]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/inspection_system/InspectUI.InspectUI
[2023.03.14-15.42.06:142][279]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.14-15.42.06:142][279]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.14-15.42.36:460][660]LogSlate: Window 'Color Picker' being destroyed
[2023.03.14-15.42.47:685][219]BlueprintLog: New page: Compile InspectUI
[2023.03.14-15.42.47:740][219]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.14-15.46.52:878][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-15.46.52:926][ 74]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/InspectUI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/InspectUI.uasset" SILENT=true
[2023.03.14-15.46.52:931][ 74]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/InspectUI
[2023.03.14-15.46.52:931][ 74]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/InspectUIF40520F24D4919873398199BB3203A2C.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/InspectUI.uasset'
[2023.03.14-15.46.52:937][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 13.0 sec)
[2023.03.14-15.46.52:944][ 74]AssetCheck: New page: Asset Save: InspectUI
[2023.03.14-15.46.52:944][ 74]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/inspection_system/InspectUI.InspectUI
[2023.03.14-15.46.53:412][123]BlueprintLog: New page: Compile InspectUI
[2023.03.14-15.46.53:472][123]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.14-15.46.54:271][187]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-15.46.54:325][187]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/InspectUI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/InspectUI.uasset" SILENT=true
[2023.03.14-15.46.54:330][187]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/InspectUI
[2023.03.14-15.46.54:330][187]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/InspectUI09CB6A31449EC948332759B9C4696D94.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/InspectUI.uasset'
[2023.03.14-15.46.54:336][187]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 13.0 sec)
[2023.03.14-15.46.54:341][187]AssetCheck: New page: Asset Save: InspectUI
[2023.03.14-15.46.54:341][187]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/inspection_system/InspectUI.InspectUI
[2023.03.14-15.46.55:557][273]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.14-15.46.55:564][273]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.14-15.46.55:565][273]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.03.14-15.46.55:567][273]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.14-15.46.55:567][273]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.14-15.46.55:567][273]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 326 us)
[2023.03.14-15.46.55:570][273]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 89 ms)
[2023.03.14-15.46.55:570][273]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.14-15.46.55:572][273]LogPlayLevel: [PlayLevel] Compiling Studio before play...
[2023.03.14-15.46.55:647][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.14-15.46.55:651][273]LogPlayLevel: PlayLevel: Blueprint regeneration took 80 ms (1 blueprints)
[2023.03.14-15.46.55:652][273]PIE: New page: PIE session: ThirdPersonMap (14 Mar 2023, 15:46:55)
[2023.03.14-15.46.55:686][273]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.14-15.46.55:693][273]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007028s)
[2023.03.14-15.46.55:693][273]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007074s)
[2023.03.14-15.46.55:693][273]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-15.46.55:693][273]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.14-15.46.55:694][273]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.14-15.46.55:694][273]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.14-15.46.55:694][273]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.14-15.46.55:696][273]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.14-15.46.55:696][273]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 936 ms)
[2023.03.14-15.46.55:696][273]LogPlayLevel: PIE: World Init took: (0.002912s)
[2023.03.14-15.46.55:729][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.14-15.46.55:731][273]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.03.14-15.46.55:731][273]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-15.46.55:731][273]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-15.46.55:731][273]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-15.46.55:731][273]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-15.46.55:731][273]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-15.46.55:731][273]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-15.46.55:731][273]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-15.46.55:731][273]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-15.46.55:732][273]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-15.46.55:732][273]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-15.46.55:732][273]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-15.46.55:734][273]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-15.46.55:749][273]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.14-15.46.55:750][273]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-15.46.55:750][273]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-15.46.55:750][273]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-15.46.55:751][273]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.03.14-15.46.55:751][273]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.03.14-15.46.55:752][273]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.03.14-15.46.55:752][273]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.03.14-15.46.55:752][273]LogInit: FAudioDevice initialized.
[2023.03.14-15.46.55:752][273]LogAudio: Display: Audio Device (ID: 42) registered with world 'ThirdPersonMap'.
[2023.03.14-15.46.55:754][273]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.14-15.46.55:760][273]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.14-15.46.55
[2023.03.14-15.46.55:761][273]LogWorld: Bringing up level for play took: 0.006865
[2023.03.14-15.46.55:763][273]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.03.14-15.46.55:766][273]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-4790.250 Y=1500.000 Z=92.212
[2023.03.14-15.46.55:768][273]PIE: Server logged in
[2023.03.14-15.46.55:769][273]PIE: Play in editor total start time 0.205 seconds.
[2023.03.14-15.47.06:395][935]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-15.47.06:395][935]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.14-15.47.06:395][935]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.14-15.47.06:396][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-15.47.06:396][935]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.14-15.47.06:408][935]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-15.47.06:413][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-15.47.06:450][935]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.14-15.47.06:451][935]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.03.14-15.47.06:452][935]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.03.14-15.47.06:473][935]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-15.47.06:477][935]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.14-15.47.06:515][936]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.03.14-15.48.13:151][945]BlueprintLog: New page: Compile InspectUI
[2023.03.14-15.48.13:204][945]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.14-15.48.13:903][  3]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-15.48.13:964][  3]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/InspectUI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/InspectUI.uasset" SILENT=true
[2023.03.14-15.48.13:969][  3]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/InspectUI
[2023.03.14-15.48.13:969][  3]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/InspectUIFFA53BE5418ACE9A7DAE3FB403F3094A.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/InspectUI.uasset'
[2023.03.14-15.48.13:974][  3]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 13.1 sec)
[2023.03.14-15.48.13:979][  3]AssetCheck: New page: Asset Save: InspectUI
[2023.03.14-15.48.13:979][  3]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/inspection_system/InspectUI.InspectUI
[2023.03.14-15.48.26:096][654]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.03.14-15.48.26:096][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-15.48.30:767][  6]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/inspection_system/Chair.Chair
[2023.03.14-15.48.30:767][  6]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-15.48.39:716][  6]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.14-15.48.54:502][772]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.14-15.48.56:392][993]BlueprintLog: New page: Compile Chair
[2023.03.14-15.48.56:456][993]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.14-15.48.56:568][994]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.14-15.48.56:963][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-15.48.57:039][ 34]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/Chair" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Chair.uasset" SILENT=true
[2023.03.14-15.48.57:042][ 34]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/Chair
[2023.03.14-15.48.57:042][ 34]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/ChairE900C77E4818220F483A3AA45058D12F.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Chair.uasset'
[2023.03.14-15.48.57:054][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 13.2 sec)
[2023.03.14-15.48.57:059][ 34]AssetCheck: New page: Asset Save: Chair
[2023.03.14-15.48.57:059][ 34]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/inspection_system/Chair.Chair
[2023.03.14-15.48.57:951][136]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.14-15.48.57:958][136]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.14-15.48.57:959][136]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.03.14-15.48.57:960][136]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.14-15.48.57:960][136]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.14-15.48.57:960][136]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 330 us)
[2023.03.14-15.48.57:963][136]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 92 ms)
[2023.03.14-15.48.57:964][136]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-15.48.57:964][136]PIE: New page: PIE session: ThirdPersonMap (14 Mar 2023, 15:48:57)
[2023.03.14-15.48.57:964][136]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.14-15.48.57:971][136]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007428s)
[2023.03.14-15.48.57:971][136]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007469s)
[2023.03.14-15.48.57:972][136]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-15.48.57:972][136]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.14-15.48.57:972][136]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.14-15.48.57:972][136]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.14-15.48.57:972][136]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.14-15.48.57:974][136]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.14-15.48.57:974][136]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 938 ms)
[2023.03.14-15.48.57:974][136]LogPlayLevel: PIE: World Init took: (0.002804s)
[2023.03.14-15.48.58:010][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.14-15.48.58:013][136]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.03.14-15.48.58:013][136]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-15.48.58:013][136]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-15.48.58:013][136]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-15.48.58:013][136]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
