Log file open, 04/28/23 11:59:20
[2023.04.28-11.47.03:287][436]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.28-11.47.03:287][436]LogInit: FAudioDevice initialized.
[2023.04.28-11.47.03:287][436]LogAudio: Display: Audio Device (ID: 13) registered with world 'Title_Screen'.
[2023.04.28-11.47.03:289][436]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.28-11.47.03:291][436]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.28-12.47.03
[2023.04.28-11.47.03:292][436]LogWorld: Bringing up level for play took: 0.002535
[2023.04.28-11.47.03:293][436]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.04.28-11.47.03:294][436]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.28-11.47.03:294][436]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.28-11.47.03:294][436]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.28-11.47.03:294][436]PIE: Server logged in
[2023.04.28-11.47.03:295][436]PIE: Play in editor total start time 0.048 seconds.
[2023.04.28-11.47.06:668][755]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.47.06:668][755]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.28-11.47.06:668][755]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.47.06:668][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.47.06:670][755]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-11.47.06:673][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.47.06:683][755]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-11.47.06:683][755]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.28-11.47.06:684][755]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.28-11.47.06:688][755]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.47.06:690][755]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.28-11.47.06:736][758]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.04.28-11.48.57:111][595]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.04.28-11.48.57:111][595]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.04.28-11.48.57:112][595]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.PostProcessVolume_0
[2023.04.28-11.48.57:116][595]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.PostProcessVolume_0
[2023.04.28-11.48.57:871][663]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.04.28-11.48.57:871][663]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.04.28-11.48.57:872][663]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.PostProcessVolume_1
[2023.04.28-11.48.57:873][663]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.PostProcessVolume_1
[2023.04.28-11.49.35:664][ 33]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-11.49.35:673][ 33]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-11.49.35:673][ 33]PIE: New page: PIE session: Title_Screen (28 Apr 2023, 13:49:35)
[2023.04.28-11.49.35:674][ 33]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.28-11.49.35:682][ 33]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008776s)
[2023.04.28-11.49.35:682][ 33]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.008840s)
[2023.04.28-11.49.35:682][ 33]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-11.49.35:682][ 33]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.28-11.49.35:682][ 33]LogPlayLevel: PIE: World Init took: (0.000953s)
[2023.04.28-11.49.35:693][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.28-11.49.35:696][ 33]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.04.28-11.49.35:696][ 33]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-11.49.35:696][ 33]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-11.49.35:696][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-11.49.35:696][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-11.49.35:696][ 33]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-11.49.35:696][ 33]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-11.49.35:696][ 33]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-11.49.35:696][ 33]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-11.49.35:696][ 33]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-11.49.35:696][ 33]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-11.49.35:696][ 33]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-11.49.35:697][ 33]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-11.49.35:712][ 33]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-11.49.35:712][ 33]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-11.49.35:712][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-11.49.35:712][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-11.49.35:713][ 33]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.04.28-11.49.35:713][ 33]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.04.28-11.49.35:715][ 33]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.04.28-11.49.35:715][ 33]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.04.28-11.49.35:715][ 33]LogInit: FAudioDevice initialized.
[2023.04.28-11.49.35:715][ 33]LogAudio: Display: Audio Device (ID: 14) registered with world 'Title_Screen'.
[2023.04.28-11.49.35:717][ 33]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.28-11.49.35:719][ 33]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.28-12.49.35
[2023.04.28-11.49.35:719][ 33]LogWorld: Bringing up level for play took: 0.002371
[2023.04.28-11.49.35:721][ 33]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.04.28-11.49.35:722][ 33]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.28-11.49.35:722][ 33]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.28-11.49.35:722][ 33]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.28-11.49.35:722][ 33]PIE: Server logged in
[2023.04.28-11.49.35:723][ 33]PIE: Play in editor total start time 0.051 seconds.
[2023.04.28-11.49.36:806][121]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.49.36:806][121]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.28-11.49.36:806][121]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.49.36:807][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.49.36:809][121]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-11.49.36:812][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.49.36:821][121]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-11.49.36:821][121]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.28-11.49.36:823][121]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.28-11.49.36:826][121]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.49.36:828][121]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.28-11.49.36:902][123]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.04.28-11.50.21:421][  7]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.28-11.50.21:441][  7]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Title_Screen/Title_Screen_Auto2
[2023.04.28-11.50.21:441][  7]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Title_Screen_Auto257D5B6AF43DBB0EB3B3229A13293ED14.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/Title_Screen/Title_Screen_Auto2.umap'
[2023.04.28-11.50.21:449][  7]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Title_Screen/Title_Screen' took 0.037
[2023.04.28-11.50.21:450][  7]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.037
[2023.04.28-11.54.06:768][668]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-11.54.06:777][668]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-11.54.06:777][668]PIE: New page: PIE session: Title_Screen (28 Apr 2023, 13:54:06)
[2023.04.28-11.54.06:777][668]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.28-11.54.06:785][668]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007419s)
[2023.04.28-11.54.06:785][668]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.007447s)
[2023.04.28-11.54.06:785][668]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-11.54.06:785][668]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.28-11.54.06:786][668]LogPlayLevel: PIE: World Init took: (0.000804s)
[2023.04.28-11.54.06:795][668]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.28-11.54.06:798][668]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.04.28-11.54.06:798][668]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-11.54.06:798][668]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-11.54.06:798][668]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-11.54.06:798][668]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-11.54.06:798][668]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-11.54.06:798][668]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-11.54.06:798][668]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-11.54.06:798][668]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-11.54.06:798][668]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-11.54.06:798][668]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-11.54.06:798][668]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-11.54.06:800][668]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-11.54.06:815][668]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-11.54.06:816][668]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-11.54.06:816][668]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-11.54.06:816][668]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-11.54.06:817][668]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.04.28-11.54.06:817][668]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.04.28-11.54.06:818][668]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.04.28-11.54.06:818][668]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.04.28-11.54.06:818][668]LogInit: FAudioDevice initialized.
[2023.04.28-11.54.06:818][668]LogAudio: Display: Audio Device (ID: 15) registered with world 'Title_Screen'.
[2023.04.28-11.54.06:820][668]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.28-11.54.06:822][668]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.28-12.54.06
[2023.04.28-11.54.06:823][668]LogWorld: Bringing up level for play took: 0.002387
[2023.04.28-11.54.06:824][668]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.04.28-11.54.06:825][668]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.28-11.54.06:825][668]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.28-11.54.06:825][668]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.28-11.54.06:825][668]PIE: Server logged in
[2023.04.28-11.54.06:826][668]PIE: Play in editor total start time 0.049 seconds.
[2023.04.28-11.54.14:265][377]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.54.14:265][377]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.28-11.54.14:265][377]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.54.14:265][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.54.14:267][377]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-11.54.14:270][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.54.14:279][377]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.54.14:279][377]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.28-11.54.14:280][377]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.28-11.54.14:285][377]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.28-11.54.14:346][381]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.04.28-11.54.27:925][583]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-11.54.27:934][583]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-11.54.27:934][583]PIE: New page: PIE session: Title_Screen (28 Apr 2023, 13:54:27)
[2023.04.28-11.54.27:934][583]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.28-11.54.27:941][583]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006974s)
[2023.04.28-11.54.27:941][583]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.007010s)
[2023.04.28-11.54.27:941][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-11.54.27:941][583]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.28-11.54.27:942][583]LogPlayLevel: PIE: World Init took: (0.000797s)
[2023.04.28-11.54.27:953][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.28-11.54.27:956][583]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.04.28-11.54.27:956][583]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-11.54.27:956][583]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-11.54.27:956][583]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-11.54.27:956][583]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-11.54.27:956][583]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-11.54.27:956][583]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-11.54.27:956][583]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-11.54.27:956][583]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-11.54.27:956][583]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-11.54.27:957][583]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-11.54.27:957][583]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-11.54.27:959][583]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-11.54.27:974][583]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-11.54.27:974][583]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-11.54.27:974][583]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-11.54.27:974][583]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-11.54.27:975][583]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.04.28-11.54.27:975][583]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.04.28-11.54.27:976][583]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.04.28-11.54.27:976][583]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.04.28-11.54.27:976][583]LogInit: FAudioDevice initialized.
[2023.04.28-11.54.27:976][583]LogAudio: Display: Audio Device (ID: 16) registered with world 'Title_Screen'.
[2023.04.28-11.54.27:978][583]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.28-11.54.27:980][583]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.28-12.54.27
[2023.04.28-11.54.27:980][583]LogWorld: Bringing up level for play took: 0.002467
[2023.04.28-11.54.27:982][583]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.04.28-11.54.27:983][583]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.28-11.54.27:983][583]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.28-11.54.27:983][583]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.28-11.54.27:983][583]PIE: Server logged in
[2023.04.28-11.54.27:984][583]PIE: Play in editor total start time 0.05 seconds.
[2023.04.28-11.54.30:814][841]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.54.30:814][841]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.28-11.54.30:814][841]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.54.30:815][841]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.54.30:817][841]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-11.54.30:820][841]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.54.30:828][841]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-11.54.30:829][841]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.28-11.54.30:830][841]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.28-11.54.30:833][841]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.54.30:835][841]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.28-11.54.30:891][845]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.04.28-11.55.54:656][474]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-11.55.54:664][474]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-11.55.54:664][474]PIE: New page: PIE session: Title_Screen (28 Apr 2023, 13:55:54)
[2023.04.28-11.55.54:665][474]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.28-11.55.54:672][474]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007131s)
[2023.04.28-11.55.54:672][474]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.007181s)
[2023.04.28-11.55.54:672][474]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-11.55.54:672][474]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.28-11.55.54:672][474]LogPlayLevel: PIE: World Init took: (0.000821s)
[2023.04.28-11.55.54:681][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.28-11.55.54:684][474]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.04.28-11.55.54:684][474]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-11.55.54:684][474]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-11.55.54:684][474]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-11.55.54:684][474]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-11.55.54:684][474]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-11.55.54:684][474]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-11.55.54:684][474]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-11.55.54:684][474]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-11.55.54:684][474]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-11.55.54:684][474]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-11.55.54:684][474]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-11.55.54:687][474]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-11.55.54:702][474]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-11.55.54:702][474]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-11.55.54:702][474]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-11.55.54:702][474]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-11.55.54:702][474]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.04.28-11.55.54:702][474]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.04.28-11.55.54:704][474]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.04.28-11.55.54:704][474]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.04.28-11.55.54:704][474]LogInit: FAudioDevice initialized.
[2023.04.28-11.55.54:704][474]LogAudio: Display: Audio Device (ID: 17) registered with world 'Title_Screen'.
[2023.04.28-11.55.54:706][474]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.28-11.55.54:709][474]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.28-12.55.54
[2023.04.28-11.55.54:709][474]LogWorld: Bringing up level for play took: 0.002579
[2023.04.28-11.55.54:711][474]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.04.28-11.55.54:712][474]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.28-11.55.54:712][474]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.28-11.55.54:712][474]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.28-11.55.54:712][474]PIE: Server logged in
[2023.04.28-11.55.54:712][474]PIE: Play in editor total start time 0.048 seconds.
[2023.04.28-11.56.02:603][204]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.56.02:603][204]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.28-11.56.02:604][204]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.56.02:604][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.56.02:606][204]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-11.56.02:609][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.56.02:617][204]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-11.56.02:617][204]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.28-11.56.02:619][204]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.28-11.56.02:622][204]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.56.02:624][204]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.28-11.56.02:701][206]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.04.28-11.58.52:971][697]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-11.58.52:980][697]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-11.58.52:980][697]PIE: New page: PIE session: Title_Screen (28 Apr 2023, 13:58:52)
[2023.04.28-11.58.52:980][697]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
