Log file open, 05/05/23 13:23:02
[2023.05.05-15.15.01:160][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-15.15.01:160][969]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.05-15.15.01:162][969]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.05-15.15.01:174][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-15.15.01:181][969]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.05-15.15.01:190][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-15.15.01:249][969]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.05-15.15.01:249][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.05-15.15.01:251][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.05-15.15.01:255][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-15.15.01:275][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.05.05-15.15.01:423][970]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.05.05-15.15.03:024][ 32]LogSlate: Window 'Message Log' being destroyed
[2023.05.05-15.15.03:047][ 32]LogSlate: Window 'Message Log' being destroyed
[2023.05.05-15.15.05:372][133]LogViewport: Scene viewport resized to 1734x975, mode Windowed.
[2023.05.05-15.15.05:393][134]LogViewport: Scene viewport resized to 1597x927, mode Windowed.
[2023.05.05-15.15.05:494][135]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.05.05-15.16.16:900][768]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.05-15.16.16:900][768]PIE: New page: PIE session: Part_three (5 May 2023, 17:16:16)
[2023.05.05-15.16.16:941][768]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.05-15.16.17:126][768]LogPlayLevel: PIE: StaticDuplicateObject took: (0.186519s)
[2023.05.05-15.16.17:126][768]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.186569s)
[2023.05.05-15.16.17:127][768]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-15.16.17:127][768]LogAIModule: Creating AISystem for world Part_three
[2023.05.05-15.16.17:128][768]LogPlayLevel: PIE: World Init took: (0.001771s)
[2023.05.05-15.16.17:178][768]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.05.05-15.16.17:180][768]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.05.05-15.16.17:180][768]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.05-15.16.17:180][768]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.05-15.16.17:180][768]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.05-15.16.17:180][768]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.05-15.16.17:180][768]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.05-15.16.17:180][768]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.05-15.16.17:180][768]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.05-15.16.17:180][768]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.05-15.16.17:181][768]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.05-15.16.17:181][768]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.05-15.16.17:181][768]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.05-15.16.17:183][768]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.05-15.16.17:200][768]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.05-15.16.17:200][768]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.05-15.16.17:200][768]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.05-15.16.17:200][768]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.05-15.16.17:200][768]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.05.05-15.16.17:200][768]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.05.05-15.16.17:202][768]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.05.05-15.16.17:202][768]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.05.05-15.16.17:202][768]LogInit: FAudioDevice initialized.
[2023.05.05-15.16.17:202][768]LogAudio: Display: Audio Device (ID: 12) registered with world 'Part_three'.
[2023.05.05-15.16.17:205][768]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.05-15.16.17:288][768]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.05-15.16.17:288][768]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.05-15.16.17:296][768]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.05-16.16.17
[2023.05.05-15.16.17:297][768]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.05-15.16.17:299][768]LogWorld: Bringing up level for play took: 0.094818
[2023.05.05-15.16.17:302][768]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.05.05-15.16.17:308][768]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.05-15.16.17:308][768]PIE: Server logged in
[2023.05.05-15.16.17:309][768]PIE: Play in editor total start time 0.409 seconds.
[2023.05.05-15.16.18:663][855]Cmd: LevelEditor.ToggleImmersive
[2023.05.05-15.16.18:699][855]LogViewport: Scene viewport resized to 1768x987, mode Windowed.
[2023.05.05-15.16.18:727][856]LogViewport: Scene viewport resized to 1857x1018, mode Windowed.
[2023.05.05-15.16.18:764][857]LogViewport: Scene viewport resized to 1910x1037, mode Windowed.
[2023.05.05-15.16.18:804][858]LogViewport: Scene viewport resized to 1920x1040, mode Windowed.
[2023.05.05-15.16.32:671][781]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-15.16.32:671][781]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.05-15.16.32:673][781]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.05-15.16.32:685][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-15.16.32:690][781]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.05-15.16.32:700][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-15.16.32:762][781]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.05-15.16.32:762][781]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.05-15.16.32:764][781]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.05-15.16.32:767][781]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-15.16.32:789][781]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.05.05-15.16.32:939][782]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.05.05-15.16.35:117][937]LogSlate: Window 'Message Log' being destroyed
[2023.05.05-15.16.35:133][937]LogSlate: Window 'Message Log' being destroyed
[2023.05.05-15.16.35:445][960]LogViewport: Scene viewport resized to 1799x998, mode Windowed.
[2023.05.05-15.16.35:466][961]LogViewport: Scene viewport resized to 1636x941, mode Windowed.
[2023.05.05-15.16.35:529][962]LogViewport: Scene viewport resized to 1541x908, mode Windowed.
[2023.05.05-15.16.35:605][963]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.05.05-15.25.13:194][337]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.05.05-15.25.14:714][337]LogSlate: Window 'Save Content' being destroyed
[2023.05.05-15.25.14:724][337]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.05-15.25.14:826][337]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.05.05-15.25.15:287][337]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.05.05-15.25.15:287][337]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeA79F064F4690C7DD0A81A49E63EF9953.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.05.05-15.25.15:318][337]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/ThirdPerson/Maps/Part_three_BuiltData
[2023.05.05-15.25.15:318][337]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.05-15.25.15:319][337]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/Part_three_BuiltData" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three_BuiltData.uasset" SILENT=true
[2023.05.05-15.25.15:931][337]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three_BuiltData
[2023.05.05-15.25.15:932][337]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three_BuiltDataA6B8903E418EAACBE0436DAB6A25236B.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three_BuiltData.uasset'
[2023.05.05-15.25.15:937][337]LogFileHelpers: InternalPromptForCheckoutAndSave took 618 ms (total: 3.19 sec)
[2023.05.05-15.25.15:937][337]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/ThirdPerson/Maps/Part_three_BuiltData
[2023.05.05-15.25.15:937][337]LogFileHelpers: Saving map 'Part_three' took 1.160
[2023.05.05-15.25.15:938][337]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/Part_three_BuiltData" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three_BuiltData.uasset" SILENT=true
[2023.05.05-15.25.16:715][337]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three_BuiltData
[2023.05.05-15.25.16:715][337]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three_BuiltDataC2318EAD42F19B29C6788D8C352C7F3F.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three_BuiltData.uasset'
[2023.05.05-15.25.16:720][337]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level_Blueprints/Tutorials/Tut_1" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Tutorials/Tut_1.uasset" SILENT=true
[2023.05.05-15.25.16:726][337]LogSavePackage: Moving output files for package: /Game/Level_Blueprints/Tutorials/Tut_1
[2023.05.05-15.25.16:726][337]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Tut_1331A5BD74A11DB4CE2C63A80F281A33F.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Tutorials/Tut_1.uasset'
[2023.05.05-15.25.16:730][337]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.00 sec (total: 5.20 sec)
[2023.05.05-15.25.16:730][337]LogStall: Shutdown...
[2023.05.05-15.25.16:734][337]LogStall: Shutdown complete.
[2023.05.05-15.25.16:788][337]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.05.05-15.25.16:788][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-15.25.16:804][337]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.05.05-15.25.16:804][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-15.25.16:870][337]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.05.05-15.25.16:870][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-15.25.16:892][337]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.05.05-15.25.16:892][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-15.25.16:946][337]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.05.05-15.25.16:946][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-15.25.16:960][337]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.05.05-15.25.16:960][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-15.25.17:015][337]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.05.05-15.25.17:015][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-15.25.17:103][337]LogSlate: Window 'FYPmechanics - Unreal Editor' being destroyed
[2023.05.05-15.25.17:208][337]AssetCheck: New page: Asset Save: multiple assets
[2023.05.05-15.25.17:208][337]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Level_Blueprints/Tutorials/Tut_1.Tut_1
[2023.05.05-15.25.17:208][337]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData
[2023.05.05-15.25.17:208][337]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.05.05-15.25.17:209][338]Cmd: QUIT_EDITOR
[2023.05.05-15.25.17:209][338]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.05-15.25.17:214][338]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.05-15.25.17:214][338]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.05-15.25.17:214][338]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.05-15.25.17:273][338]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.05-15.25.17:275][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-15.25.17:280][338]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.05-15.25.17:283][338]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.05-15.25.17:647][338]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.05-15.25.17:647][338]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.05-15.25.17:647][338]LogAudio: Display: Audio Device unregistered from world 'Part_three'.
[2023.05.05-15.25.17:647][338]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.05-15.25.17:649][338]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.05-15.25.17:672][338]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.05-15.25.17:677][338]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.05-15.25.17:677][338]LogExit: Preparing to exit.
[2023.05.05-15.25.17:768][338]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.05.05-15.25.17:777][338]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.05-15.25.17:777][338]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.05-15.25.17:779][338]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.05-15.25.17:780][338]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.05-15.25.17:780][338]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.05-15.25.17:780][338]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.05-15.25.17:780][338]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.05-15.25.17:780][338]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.05-15.25.17:780][338]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.05-15.25.17:780][338]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.05-15.25.17:780][338]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.05-15.25.17:780][338]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.05-15.25.17:780][338]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.05-15.25.17:780][338]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.05-15.25.17:780][338]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.05-15.25.17:780][338]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.05-15.25.17:780][338]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.05-15.25.17:780][338]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.05-15.25.17:780][338]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.05-15.25.19:026][338]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.05-15.25.19:029][338]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.05-15.25.19:032][338]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.05-15.25.19:035][338]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.05-15.25.19:038][338]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.05-15.25.19:041][338]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.05.05-15.25.19:174][338]LogExit: Editor shut down
[2023.05.05-15.25.19:178][338]LogExit: Transaction tracking system shut down
[2023.05.05-15.25.19:347][338]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.05-15.25.19:771][338]LogExit: Object subsystem successfully closed.
[2023.05.05-15.25.19:777][338]LogShaderCompilers: Display: ================================================
[2023.05.05-15.25.19:777][338]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.05-15.25.19:777][338]LogShaderCompilers: Display: Total job queries 8105, among them cache hits 269 (3.32%)
[2023.05.05-15.25.19:777][338]LogShaderCompilers: Display: Tracking 7785 distinct input hashes that result in 3462 distinct outputs (44.47%)
[2023.05.05-15.25.19:777][338]LogShaderCompilers: Display: RAM used: 21.33 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.30%
[2023.05.05-15.25.19:777][338]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.05-15.25.19:777][338]LogShaderCompilers: Display: Shaders Compiled: 7785
[2023.05.05-15.25.19:777][338]LogShaderCompilers: Display: Jobs assigned 7785, completed 7785 (100.00%)
[2023.05.05-15.25.19:777][338]LogShaderCompilers: Display: Average time worker was idle: 43.69 s
[2023.05.05-15.25.19:777][338]LogShaderCompilers: Display: Time job spent in pending queue: average 161.96 s, longest 459.30 s
[2023.05.05-15.25.19:777][338]LogShaderCompilers: Display: Job execution time: average 9.00 s, max 38.97 s
[2023.05.05-15.25.19:777][338]LogShaderCompilers: Display: Job life time (pending + execution): average 170.96 s, max 465.05
[2023.05.05-15.25.19:777][338]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1040.48 s
[2023.05.05-15.25.19:777][338]LogShaderCompilers: Display: Jobs were issued in 1696 batches (only local compilation was used), average 4.59 jobs/batch
[2023.05.05-15.25.19:777][338]LogShaderCompilers: Display: Average processing rate: 7.48 jobs/sec
[2023.05.05-15.25.19:777][338]LogShaderCompilers: Display: Total thread time: 7872.48 s
[2023.05.05-15.25.19:777][338]LogShaderCompilers: Display: Total thread preprocess time: 419.36 s
[2023.05.05-15.25.19:777][338]LogShaderCompilers: Display: Percentage time preprocessing: 5.33%
[2023.05.05-15.25.19:777][338]LogShaderCompilers: Display: Effective parallelization: 7.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.05-15.25.19:777][338]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.05-15.25.19:777][338]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 19.35 sec, max 19.35 sec, min 19.35 sec)
[2023.05.05-15.25.19:777][338]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.12 sec, max 26.14 sec, min 0.49 sec)
[2023.05.05-15.25.19:777][338]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.90 sec, max 17.41 sec, min 2.58 sec)
[2023.05.05-15.25.19:777][338]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 6.10 sec, max 6.10 sec, min 6.10 sec)
[2023.05.05-15.25.19:777][338]LogShaderCompilers: Display:                                       FVisualizeLumenSceneCS (compiled   16 times, average 4.02 sec, max 11.50 sec, min 0.38 sec)
[2023.05.05-15.25.19:777][338]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.05-15.25.19:777][338]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 6.49% of total time (compiled  128 times, average 3.99 sec, max 7.07 sec, min 2.46 sec)
[2023.05.05-15.25.19:777][338]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.70% of total time (compiled  416 times, average 0.89 sec, max 7.88 sec, min 0.45 sec)
[2023.05.05-15.25.19:777][338]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.65% of total time (compiled  416 times, average 0.88 sec, max 8.42 sec, min 0.44 sec)
[2023.05.05-15.25.19:777][338]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.00% of total time (compiled  128 times, average 2.46 sec, max 6.75 sec, min 0.46 sec)
[2023.05.05-15.25.19:777][338]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 3.51% of total time (compiled  204 times, average 1.35 sec, max 5.52 sec, min 0.84 sec)
[2023.05.05-15.25.19:777][338]LogShaderCompilers: Display: ================================================
[2023.05.05-15.25.19:865][338]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.05-15.25.19:923][338]LogVirtualization: UE::Virtualization was shutdown
[2023.05.05-15.25.20:026][338]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1017)
[2023.05.05-15.25.20:026][338]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1015)
[2023.05.05-15.25.20:026][338]LogModuleManager: Shutting down and abandoning module TextureEditor (1013)
[2023.05.05-15.25.20:026][338]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1011)
[2023.05.05-15.25.20:026][338]LogModuleManager: Shutting down and abandoning module Voice (1009)
[2023.05.05-15.25.20:026][338]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1007)
[2023.05.05-15.25.20:026][338]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1005)
[2023.05.05-15.25.20:026][338]LogModuleManager: Shutting down and abandoning module AddContentDialog (1003)
[2023.05.05-15.25.20:028][338]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1002)
[2023.05.05-15.25.20:028][338]LogModuleManager: Shutting down and abandoning module SubobjectEditor (999)
[2023.05.05-15.25.20:028][338]LogModuleManager: Shutting down and abandoning module SceneOutliner (997)
[2023.05.05-15.25.20:028][338]LogModuleManager: Shutting down and abandoning module StatusBar (995)
[2023.05.05-15.25.20:028][338]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (993)
[2023.05.05-15.25.20:029][338]LogModuleManager: Shutting down and abandoning module StatsViewer (991)
[2023.05.05-15.25.20:030][338]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (989)
[2023.05.05-15.25.20:030][338]LogModuleManager: Shutting down and abandoning module AutomationWorker (987)
[2023.05.05-15.25.20:030][338]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (985)
[2023.05.05-15.25.20:031][338]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (983)
[2023.05.05-15.25.20:031][338]LogModuleManager: Shutting down and abandoning module TakesCore (981)
[2023.05.05-15.25.20:031][338]LogModuleManager: Shutting down and abandoning module SmartSnapping (979)
[2023.05.05-15.25.20:031][338]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (977)
[2023.05.05-15.25.20:031][338]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (975)
[2023.05.05-15.25.20:033][338]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (973)
[2023.05.05-15.25.20:034][338]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (971)
[2023.05.05-15.25.20:035][338]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2023.05.05-15.25.20:035][338]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
[2023.05.05-15.25.20:035][338]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (965)
[2023.05.05-15.25.20:035][338]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (963)
[2023.05.05-15.25.20:035][338]LogModuleManager: Shutting down and abandoning module WebMMedia (961)
