Log file open, 04/14/23 09:41:39
[2023.04.14-09.33.23:240][300]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-09.33.23:241][300]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-09.33.23:241][300]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-09.33.23:242][300]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-09.33.23:243][300]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-09.33.23:243][300]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-09.33.23:256][300]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.14-09.33.23:258][300]LogEditorActor: Deleted 15 Actors (0.043 secs)
[2023.04.14-09.34.32:643][233]Cmd: TRANSACTION UNDO
[2023.04.14-09.34.32:643][233]LogEditorTransaction: Undo Clicking on Elements
[2023.04.14-09.35.30:456][671]LogShaderCompilers: Display: ================================================
[2023.04.14-09.35.30:456][671]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.14-09.35.30:456][671]LogShaderCompilers: Display: Total job queries 891, among them cache hits 153 (17.17%)
[2023.04.14-09.35.30:456][671]LogShaderCompilers: Display: Tracking 738 distinct input hashes that result in 339 distinct outputs (45.93%)
[2023.04.14-09.35.30:456][671]LogShaderCompilers: Display: RAM used: 1.86 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.04.14-09.35.30:456][671]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.14-09.35.30:456][671]LogShaderCompilers: Display: Shaders Compiled: 14
[2023.04.14-09.35.30:456][671]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2023.04.14-09.35.30:456][671]LogShaderCompilers: Display: Average time worker was idle: 55.42 s
[2023.04.14-09.35.30:456][671]LogShaderCompilers: Display: Time job spent in pending queue: average 0.31 s, longest 1.02 s
[2023.04.14-09.35.30:456][671]LogShaderCompilers: Display: Job execution time: average 1.06 s, max 1.39 s
[2023.04.14-09.35.30:456][671]LogShaderCompilers: Display: Job life time (pending + execution): average 1.37 s, max 1.94
[2023.04.14-09.35.30:456][671]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.35 s
[2023.04.14-09.35.30:456][671]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.14-09.35.30:456][671]LogShaderCompilers: Display: Average processing rate: 4.18 jobs/sec
[2023.04.14-09.35.30:456][671]LogShaderCompilers: Display: Total thread time: 10.74 s
[2023.04.14-09.35.30:456][671]LogShaderCompilers: Display: Total thread preprocess time: 0.79 s
[2023.04.14-09.35.30:456][671]LogShaderCompilers: Display: Percentage time preprocessing: 7.33%
[2023.04.14-09.35.30:456][671]LogShaderCompilers: Display: Effective parallelization: 3.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.14-09.35.30:456][671]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.14-09.35.30:456][671]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.06 sec, max 1.07 sec, min 1.05 sec)
[2023.04.14-09.35.30:456][671]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.97 sec, max 1.00 sec, min 0.95 sec)
[2023.04.14-09.35.30:456][671]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 0.77 sec, max 0.87 sec, min 0.61 sec)
[2023.04.14-09.35.30:456][671]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.72 sec, max 0.73 sec, min 0.71 sec)
[2023.04.14-09.35.30:456][671]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 0.69 sec, max 0.80 sec, min 0.52 sec)
[2023.04.14-09.35.30:456][671]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.14-09.35.30:456][671]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 21.52% of total time (compiled    3 times, average 0.77 sec, max 0.87 sec, min 0.61 sec)
[2023.04.14-09.35.30:456][671]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.73% of total time (compiled    2 times, average 1.06 sec, max 1.07 sec, min 1.05 sec)
[2023.04.14-09.35.30:456][671]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 19.16% of total time (compiled    3 times, average 0.69 sec, max 0.80 sec, min 0.52 sec)
[2023.04.14-09.35.30:456][671]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.13% of total time (compiled    2 times, average 0.97 sec, max 1.00 sec, min 0.95 sec)
[2023.04.14-09.35.30:457][671]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.40% of total time (compiled    2 times, average 0.72 sec, max 0.73 sec, min 0.71 sec)
[2023.04.14-09.35.30:457][671]LogShaderCompilers: Display: ================================================
[2023.04.14-09.35.32:321][830]Cmd: TRANSACTION UNDO
[2023.04.14-09.35.32:321][830]LogEditorTransaction: Undo Clicking on Elements
[2023.04.14-09.36.18:802][354]Cmd: TRANSACTION UNDO
[2023.04.14-09.36.18:802][354]LogEditorTransaction: Undo Move Elements
[2023.04.14-09.36.28:749][383]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-09.36.28:759][383]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.14-09.36.28:759][383]PIE: New page: PIE session: Part_three (14 Apr 2023, 11:36:28)
[2023.04.14-09.36.28:792][383]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.14-09.36.28:878][383]LogPlayLevel: PIE: StaticDuplicateObject took: (0.085355s)
[2023.04.14-09.36.28:878][383]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.085389s)
[2023.04.14-09.36.28:878][383]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-09.36.28:878][383]LogAIModule: Creating AISystem for world Part_three
[2023.04.14-09.36.28:879][383]LogPlayLevel: PIE: World Init took: (0.001141s)
[2023.04.14-09.36.28:896][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.14-09.36.28:898][383]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.14-09.36.28:898][383]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-09.36.28:898][383]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-09.36.28:898][383]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-09.36.28:898][383]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-09.36.28:898][383]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.14-09.36.28:898][383]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-09.36.28:898][383]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.14-09.36.28:898][383]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-09.36.28:898][383]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-09.36.28:898][383]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-09.36.28:898][383]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-09.36.28:900][383]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-09.36.28:919][383]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.14-09.36.28:919][383]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-09.36.28:919][383]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-09.36.28:919][383]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-09.36.28:919][383]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.14-09.36.28:919][383]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.14-09.36.28:921][383]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.14-09.36.28:921][383]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.14-09.36.28:921][383]LogInit: FAudioDevice initialized.
[2023.04.14-09.36.28:921][383]LogAudio: Display: Audio Device (ID: 5) registered with world 'Part_three'.
[2023.04.14-09.36.28:923][383]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.14-09.36.28:973][383]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.14-10.36.28
[2023.04.14-09.36.28:974][383]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.14-09.36.28:975][383]LogWorld: Bringing up level for play took: 0.051758
[2023.04.14-09.36.28:977][383]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.14-09.36.28:982][383]PIE: Server logged in
[2023.04.14-09.36.28:983][383]PIE: Play in editor total start time 0.224 seconds.
[2023.04.14-09.36.33:372][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-09.36.33:372][777]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.14-09.36.33:373][777]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.14-09.36.33:379][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-09.36.33:383][777]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.14-09.36.33:386][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-09.36.33:412][777]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.14-09.36.33:413][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.14-09.36.33:414][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.14-09.36.33:418][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-09.36.33:429][777]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.14-09.36.33:558][778]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.14-09.36.35:705][939]LogSlate: Window 'Message Log' being destroyed
[2023.04.14-09.36.35:721][939]LogSlate: Window 'Message Log' being destroyed
[2023.04.14-09.36.36:990][ 52]Cmd: TRANSACTION UNDO
[2023.04.14-09.36.36:990][ 52]LogEditorTransaction: Undo Move Elements
[2023.04.14-09.37.10:944][263]Cmd: TRANSACTION UNDO
[2023.04.14-09.37.10:944][263]LogEditorTransaction: Undo Move Elements
[2023.04.14-09.37.21:451][181]Cmd: TRANSACTION UNDO
[2023.04.14-09.37.21:451][181]LogEditorTransaction: Undo Move Elements
[2023.04.14-09.38.38:104][506]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-09.38.38:173][506]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.14-09.38.38:377][506]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-09.38.38:377][506]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three0FB24E4C47682337DB0C36AD59F4CF8E.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-09.38.38:401][506]LogFileHelpers: No new changes to save!
[2023.04.14-09.38.38:401][506]LogFileHelpers: Saving map 'Part_three' took 0.245
[2023.04.14-09.38.38:406][506]LogFileHelpers: InternalPromptForCheckoutAndSave took 303 ms (total: 1.74 sec)
[2023.04.14-09.38.38:415][506]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-09.38.38:415][506]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-09.38.52:114][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-09.38.52:183][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.14-09.38.52:383][ 43]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-09.38.52:384][ 43]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeFB10F1E64716D09E8D951DAC475526F7.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-09.38.52:402][ 43]LogFileHelpers: No new changes to save!
[2023.04.14-09.38.52:402][ 43]LogFileHelpers: Saving map 'Part_three' took 0.230
[2023.04.14-09.38.52:412][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave took 298 ms (total: 2.04 sec)
[2023.04.14-09.38.52:416][ 43]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-09.38.52:416][ 43]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-09.39.02:606][110]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-09.39.02:666][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.14-09.39.02:871][110]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-09.39.02:872][110]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three6CDB0F994D459CE0FD510DAC5803869D.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-09.39.02:889][110]LogFileHelpers: No new changes to save!
[2023.04.14-09.39.02:889][110]LogFileHelpers: Saving map 'Part_three' took 0.233
[2023.04.14-09.39.02:894][110]LogFileHelpers: InternalPromptForCheckoutAndSave took 287 ms (total: 2.33 sec)
[2023.04.14-09.39.02:903][110]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-09.39.02:903][110]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-09.39.19:440][660]Cmd: TRANSACTION UNDO
[2023.04.14-09.39.19:440][660]LogEditorTransaction: Undo Move Elements
[2023.04.14-09.43.40:056][454]Cmd: TRANSACTION UNDO
[2023.04.14-09.43.40:056][454]LogEditorTransaction: Undo Move Elements
[2023.04.14-09.44.15:306][735]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:29.085 and deleted 0 files with total size 0 MiB. Scanned 15029 files in 14577 folders with total size 1915 MiB.
[2023.04.14-09.46.34:339][358]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-09.46.34:406][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.14-09.46.34:614][358]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-09.46.34:614][358]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three5F66EF164568F030879C6788E525066D.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-09.46.34:634][358]LogFileHelpers: No new changes to save!
[2023.04.14-09.46.34:634][358]LogFileHelpers: Saving map 'Part_three' took 0.241
[2023.04.14-09.46.34:640][358]LogFileHelpers: InternalPromptForCheckoutAndSave took 302 ms (total: 2.63 sec)
[2023.04.14-09.46.34:645][358]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-09.46.34:645][358]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-09.46.36:639][507]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-09.46.36:647][507]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.14-09.46.36:647][507]PIE: New page: PIE session: Part_three (14 Apr 2023, 11:46:36)
[2023.04.14-09.46.36:671][507]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.14-09.46.36:762][507]LogPlayLevel: PIE: StaticDuplicateObject took: (0.091381s)
[2023.04.14-09.46.36:762][507]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.091415s)
[2023.04.14-09.46.36:762][507]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-09.46.36:763][507]LogAIModule: Creating AISystem for world Part_three
[2023.04.14-09.46.36:763][507]LogPlayLevel: PIE: World Init took: (0.001092s)
[2023.04.14-09.46.36:773][507]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.14-09.46.36:774][507]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.14-09.46.36:774][507]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-09.46.36:774][507]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-09.46.36:774][507]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-09.46.36:774][507]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-09.46.36:774][507]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.14-09.46.36:774][507]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-09.46.36:774][507]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.14-09.46.36:774][507]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-09.46.36:774][507]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-09.46.36:774][507]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-09.46.36:774][507]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-09.46.36:776][507]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-09.46.36:795][507]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.14-09.46.36:796][507]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-09.46.36:796][507]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-09.46.36:796][507]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-09.46.36:796][507]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.14-09.46.36:796][507]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.14-09.46.36:797][507]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.14-09.46.36:798][507]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.14-09.46.36:798][507]LogInit: FAudioDevice initialized.
[2023.04.14-09.46.36:798][507]LogAudio: Display: Audio Device (ID: 6) registered with world 'Part_three'.
[2023.04.14-09.46.36:801][507]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.14-09.46.36:855][507]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.14-10.46.36
[2023.04.14-09.46.36:856][507]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.14-09.46.36:857][507]LogWorld: Bringing up level for play took: 0.056048
[2023.04.14-09.46.36:859][507]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.14-09.46.36:864][507]PIE: Server logged in
[2023.04.14-09.46.36:864][507]PIE: Play in editor total start time 0.217 seconds.
[2023.04.14-09.46.37:061][510]LogShaderCompilers: Display: ================================================
[2023.04.14-09.46.37:061][510]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.14-09.46.37:061][510]LogShaderCompilers: Display: Total job queries 893, among them cache hits 153 (17.13%)
[2023.04.14-09.46.37:061][510]LogShaderCompilers: Display: Tracking 740 distinct input hashes that result in 340 distinct outputs (45.95%)
[2023.04.14-09.46.37:061][510]LogShaderCompilers: Display: RAM used: 1.86 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.04.14-09.46.37:061][510]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.14-09.46.37:061][510]LogShaderCompilers: Display: Shaders Compiled: 14
[2023.04.14-09.46.37:061][510]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2023.04.14-09.46.37:061][510]LogShaderCompilers: Display: Average time worker was idle: 55.42 s
[2023.04.14-09.46.37:061][510]LogShaderCompilers: Display: Time job spent in pending queue: average 0.31 s, longest 1.02 s
[2023.04.14-09.46.37:061][510]LogShaderCompilers: Display: Job execution time: average 1.06 s, max 1.39 s
[2023.04.14-09.46.37:061][510]LogShaderCompilers: Display: Job life time (pending + execution): average 1.37 s, max 1.94
[2023.04.14-09.46.37:061][510]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.35 s
[2023.04.14-09.46.37:061][510]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.14-09.46.37:061][510]LogShaderCompilers: Display: Average processing rate: 4.18 jobs/sec
[2023.04.14-09.46.37:061][510]LogShaderCompilers: Display: Total thread time: 10.74 s
[2023.04.14-09.46.37:061][510]LogShaderCompilers: Display: Total thread preprocess time: 0.79 s
[2023.04.14-09.46.37:061][510]LogShaderCompilers: Display: Percentage time preprocessing: 7.33%
[2023.04.14-09.46.37:061][510]LogShaderCompilers: Display: Effective parallelization: 3.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.14-09.46.37:062][510]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.14-09.46.37:062][510]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.06 sec, max 1.07 sec, min 1.05 sec)
[2023.04.14-09.46.37:062][510]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.97 sec, max 1.00 sec, min 0.95 sec)
[2023.04.14-09.46.37:062][510]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 0.77 sec, max 0.87 sec, min 0.61 sec)
[2023.04.14-09.46.37:062][510]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.72 sec, max 0.73 sec, min 0.71 sec)
[2023.04.14-09.46.37:062][510]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 0.69 sec, max 0.80 sec, min 0.52 sec)
[2023.04.14-09.46.37:062][510]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.14-09.46.37:062][510]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 21.52% of total time (compiled    3 times, average 0.77 sec, max 0.87 sec, min 0.61 sec)
[2023.04.14-09.46.37:062][510]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.73% of total time (compiled    2 times, average 1.06 sec, max 1.07 sec, min 1.05 sec)
[2023.04.14-09.46.37:062][510]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 19.16% of total time (compiled    3 times, average 0.69 sec, max 0.80 sec, min 0.52 sec)
[2023.04.14-09.46.37:062][510]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.13% of total time (compiled    2 times, average 0.97 sec, max 1.00 sec, min 0.95 sec)
[2023.04.14-09.46.37:062][510]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.40% of total time (compiled    2 times, average 0.72 sec, max 0.73 sec, min 0.71 sec)
[2023.04.14-09.46.37:062][510]LogShaderCompilers: Display: ================================================
[2023.04.14-09.46.56:572][ 26]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-09.46.56:572][ 26]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.14-09.46.56:573][ 26]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.14-09.46.56:579][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-09.46.56:582][ 26]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.14-09.46.56:586][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-09.46.56:595][ 26]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-09.46.56:601][ 26]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.14-09.46.56:602][ 26]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.14-09.46.56:617][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.14-09.46.56:724][ 27]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.14-09.46.58:251][137]LogSlate: Window 'Message Log' being destroyed
[2023.04.14-09.46.58:265][137]LogSlate: Window 'Message Log' being destroyed
[2023.04.14-09.46.59:445][247]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-09.46.59:521][247]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.14-09.46.59:726][247]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-09.46.59:726][247]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeA732BD254D66098CCA385093F35E184C.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-09.46.59:745][247]LogFileHelpers: No new changes to save!
[2023.04.14-09.46.59:745][247]LogFileHelpers: Saving map 'Part_three' took 0.234
[2023.04.14-09.46.59:757][247]LogFileHelpers: InternalPromptForCheckoutAndSave took 313 ms (total: 2.94 sec)
[2023.04.14-09.46.59:761][247]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-09.46.59:761][247]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-09.55.55:069][ 37]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-09.55.55:141][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.14-09.55.55:355][ 37]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
