Log file open, 05/01/23 18:03:59
[2023.05.01-18.10.36:427][467]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_18.InteractUI_C_1' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.05.01-18.10.37:394][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-18.10.37:394][515]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-18.10.37:395][515]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-18.10.37:407][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-18.10.37:411][515]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-18.10.37:417][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-18.10.37:436][515]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-18.10.37:436][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.05.01-18.10.37:438][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.05.01-18.10.37:441][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-18.10.37:465][515]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.05.01-18.10.37:620][516]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.05.01-18.10.39:062][577]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-18.10.40:026][627]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-18.10.40:087][627]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.01-18.10.40:560][627]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.05.01-18.10.40:560][627]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three9D2246D744C4A19CD412E6AE8B692A26.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.05.01-18.10.40:592][627]LogFileHelpers: No new changes to save!
[2023.05.01-18.10.40:592][627]LogFileHelpers: Saving map 'Part_three' took 0.518
[2023.05.01-18.10.40:596][627]LogFileHelpers: InternalPromptForCheckoutAndSave took 570 ms (total: 5.62 sec)
[2023.05.01-18.10.40:618][627]AssetCheck: New page: Asset Save: Part_three
[2023.05.01-18.10.40:618][627]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.05.01-18.11.29:181][ 67]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-18.11.29:256][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.01-18.11.29:747][ 67]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.05.01-18.11.29:748][ 67]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeD268BC164F06238346E7EC8B72EEB937.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.05.01-18.11.29:775][ 67]LogFileHelpers: No new changes to save!
[2023.05.01-18.11.29:775][ 67]LogFileHelpers: Saving map 'Part_three' took 0.531
[2023.05.01-18.11.29:787][ 67]LogFileHelpers: InternalPromptForCheckoutAndSave took 606 ms (total: 6.23 sec)
[2023.05.01-18.11.29:792][ 67]AssetCheck: New page: Asset Save: Part_three
[2023.05.01-18.11.29:792][ 67]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.05.01-18.17.09:500][956]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-18.17.09:577][956]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.05.01-18.17.10:050][956]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.05.01-18.17.10:050][956]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeECEAF21E4FBE95D48CF947B148E9B2BF.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.05.01-18.17.10:078][956]LogFileHelpers: No new changes to save!
[2023.05.01-18.17.10:078][956]LogFileHelpers: Saving map 'Part_three' took 0.515
[2023.05.01-18.17.10:083][956]LogFileHelpers: InternalPromptForCheckoutAndSave took 582 ms (total: 6.81 sec)
[2023.05.01-18.17.10:098][956]AssetCheck: New page: Asset Save: Part_three
[2023.05.01-18.17.10:098][956]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.05.01-18.18.33:996][500]Cmd: DELETE
[2023.05.01-18.18.33:997][500]Cmd: ACTOR DELETE
[2023.05.01-18.18.34:039][500]LogEditorActor: Deleted Actor: Book_C
[2023.05.01-18.18.34:050][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.05.01-18.18.34:052][500]LogEditorActor: Deleted 1 Actors (0.056 secs)
[2023.05.01-18.18.35:075][550]Cmd: DELETE
[2023.05.01-18.18.35:075][550]Cmd: ACTOR DELETE
[2023.05.01-18.18.35:114][550]LogEditorActor: Deleted Actor: Book_C
[2023.05.01-18.18.35:125][550]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.05.01-18.18.35:127][550]LogEditorActor: Deleted 1 Actors (0.052 secs)
[2023.05.01-18.19.59:004][910]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-18.19.59:004][910]PIE: New page: PIE session: Part_three (1 May 2023, 20:19:59)
[2023.05.01-18.19.59:004][910]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-18.19.59:194][910]LogPlayLevel: PIE: StaticDuplicateObject took: (0.189201s)
[2023.05.01-18.19.59:194][910]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.189244s)
[2023.05.01-18.19.59:194][910]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-18.19.59:194][910]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-18.19.59:195][910]LogPlayLevel: PIE: World Init took: (0.001488s)
[2023.05.01-18.19.59:208][910]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.05.01-18.19.59:211][910]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.05.01-18.19.59:211][910]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-18.19.59:211][910]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-18.19.59:211][910]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-18.19.59:211][910]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-18.19.59:211][910]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-18.19.59:211][910]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-18.19.59:211][910]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-18.19.59:211][910]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-18.19.59:212][910]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-18.19.59:212][910]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-18.19.59:212][910]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-18.19.59:214][910]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-18.19.59:230][910]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-18.19.59:230][910]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-18.19.59:230][910]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-18.19.59:230][910]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-18.19.59:231][910]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.05.01-18.19.59:231][910]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.05.01-18.19.59:232][910]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.05.01-18.19.59:232][910]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.05.01-18.19.59:232][910]LogInit: FAudioDevice initialized.
[2023.05.01-18.19.59:232][910]LogAudio: Display: Audio Device (ID: 21) registered with world 'Part_three'.
[2023.05.01-18.19.59:235][910]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-18.19.59:317][910]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-18.19.59:317][910]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-18.19.59:325][910]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-19.19.59
[2023.05.01-18.19.59:326][910]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-18.19.59:328][910]LogWorld: Bringing up level for play took: 0.093024
[2023.05.01-18.19.59:330][910]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.05.01-18.19.59:336][910]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-18.19.59:336][910]PIE: Server logged in
[2023.05.01-18.19.59:337][910]PIE: Play in editor total start time 0.333 seconds.
[2023.05.01-18.20.02:183][ 52]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_19.InteractUI_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.05.01-18.20.02:430][ 65]LogBlueprintUserMessages: [Book_C_8] F is showing
[2023.05.01-18.20.03:263][106]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-18.20.03:263][106]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-18.20.03:953][137]LogBlueprintUserMessages: [Studio_C_0] This is the button to exit
[2023.05.01-18.20.04:494][164]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_19.InteractUIF_C_12' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.05.01-18.20.04:743][176]LogBlueprintUserMessages: [Book_C_8] F is showing
[2023.05.01-18.20.04:990][188]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_19.InteractUIF_C_13' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.05.01-18.20.06:140][245]LogBlueprintUserMessages: [Book_C_5] F is showing
[2023.05.01-18.20.07:150][305]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-18.20.07:150][305]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-18.20.08:267][361]LogBlueprintUserMessages: [Studio_C_1] This is the button to exit
[2023.05.01-18.20.15:503][734]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-18.20.15:503][734]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-18.20.15:505][734]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-18.20.15:516][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-18.20.15:521][734]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-18.20.15:526][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-18.20.15:535][734]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-18.20.15:538][734]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.05.01-18.20.15:540][734]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.05.01-18.20.15:575][734]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.05.01-18.20.15:738][735]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.05.01-18.20.16:715][774]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-18.20.17:509][820]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-18.20.17:595][820]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.01-18.20.18:057][820]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.05.01-18.20.18:058][820]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three6F5A329448CE3FA5CEA38FAA17776BF5.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.05.01-18.20.18:083][820]LogFileHelpers: No new changes to save!
[2023.05.01-18.20.18:083][820]LogFileHelpers: Saving map 'Part_three' took 0.501
[2023.05.01-18.20.18:097][820]LogFileHelpers: InternalPromptForCheckoutAndSave took 588 ms (total: 7.40 sec)
[2023.05.01-18.20.18:102][820]AssetCheck: New page: Asset Save: Part_three
[2023.05.01-18.20.18:102][820]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.05.01-18.23.16:897][302]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-18.23.16:981][302]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.05.01-18.23.17:425][302]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.05.01-18.23.17:425][302]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three20BB3C28420615A9A74943944D71C48F.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.05.01-18.23.17:450][302]LogFileHelpers: No new changes to save!
[2023.05.01-18.23.17:450][302]LogFileHelpers: Saving map 'Part_three' took 0.483
[2023.05.01-18.23.17:456][302]LogFileHelpers: InternalPromptForCheckoutAndSave took 559 ms (total: 7.96 sec)
[2023.05.01-18.23.17:461][302]AssetCheck: New page: Asset Save: Part_three
[2023.05.01-18.23.17:461][302]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.05.01-18.25.06:688][119]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-18.25.06:746][119]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.05.01-18.25.07:195][119]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.05.01-18.25.07:195][119]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeBF6ACA3B433DFD40917CB9A80A6D5C36.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.05.01-18.25.07:220][119]LogFileHelpers: No new changes to save!
[2023.05.01-18.25.07:220][119]LogFileHelpers: Saving map 'Part_three' took 0.488
[2023.05.01-18.25.07:238][119]LogFileHelpers: InternalPromptForCheckoutAndSave took 551 ms (total: 8.51 sec)
[2023.05.01-18.25.07:243][119]AssetCheck: New page: Asset Save: Part_three
[2023.05.01-18.25.07:244][119]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.05.01-18.26.43:150][979]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-18.26.43:229][979]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.01-18.26.43:680][979]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.05.01-18.26.43:681][979]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeE70DE8B243D39664B83CF1B02EDE284C.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.05.01-18.26.43:707][979]LogFileHelpers: No new changes to save!
[2023.05.01-18.26.43:707][979]LogFileHelpers: Saving map 'Part_three' took 0.491
[2023.05.01-18.26.43:720][979]LogFileHelpers: InternalPromptForCheckoutAndSave took 570 ms (total: 9.08 sec)
[2023.05.01-18.26.43:726][979]AssetCheck: New page: Asset Save: Part_three
[2023.05.01-18.26.43:726][979]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.05.01-18.28.33:721][941]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-18.28.33:795][941]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.01-18.28.34:252][941]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.05.01-18.28.34:254][941]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three78B431384D8300DC2FAC60AC357A4559.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.05.01-18.28.34:280][941]LogFileHelpers: No new changes to save!
[2023.05.01-18.28.34:280][941]LogFileHelpers: Saving map 'Part_three' took 0.497
[2023.05.01-18.28.34:286][941]LogFileHelpers: InternalPromptForCheckoutAndSave took 564 ms (total: 9.65 sec)
[2023.05.01-18.28.34:300][941]AssetCheck: New page: Asset Save: Part_three
[2023.05.01-18.28.34:300][941]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.05.01-18.29.33:267][273]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-18.29.33:347][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.05.01-18.29.33:825][273]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.05.01-18.29.33:825][273]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three9AEDC53342AEAC9537CCD8AD034A3B4A.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.05.01-18.29.33:851][273]LogFileHelpers: No new changes to save!
[2023.05.01-18.29.33:851][273]LogFileHelpers: Saving map 'Part_three' took 0.517
[2023.05.01-18.29.33:867][273]LogFileHelpers: InternalPromptForCheckoutAndSave took 600 ms (total: 10.2 sec)
[2023.05.01-18.29.33:871][273]AssetCheck: New page: Asset Save: Part_three
[2023.05.01-18.29.33:872][273]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.05.01-18.30.08:200][260]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-18.30.08:281][260]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.05.01-18.30.08:748][260]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.05.01-18.30.08:748][260]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three6AEAD2BC4EF373F84DE43BBB38167ACC.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.05.01-18.30.08:775][260]LogFileHelpers: No new changes to save!
[2023.05.01-18.30.08:775][260]LogFileHelpers: Saving map 'Part_three' took 0.507
[2023.05.01-18.30.08:790][260]LogFileHelpers: InternalPromptForCheckoutAndSave took 590 ms (total: 10.8 sec)
[2023.05.01-18.30.08:795][260]AssetCheck: New page: Asset Save: Part_three
[2023.05.01-18.30.08:795][260]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.05.01-18.30.22:319][235]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-18.30.22:396][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.01-18.30.22:880][235]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.05.01-18.30.22:880][235]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeCD3B4F7A465645EFEA3956B207D7C745.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.05.01-18.30.22:906][235]LogFileHelpers: No new changes to save!
[2023.05.01-18.30.22:906][235]LogFileHelpers: Saving map 'Part_three' took 0.522
[2023.05.01-18.30.22:919][235]LogFileHelpers: InternalPromptForCheckoutAndSave took 598 ms (total: 11.4 sec)
[2023.05.01-18.30.22:933][235]AssetCheck: New page: Asset Save: Part_three
[2023.05.01-18.30.22:933][235]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.05.01-18.31.04:530][776]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-18.31.04:596][776]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.05.01-18.31.05:081][776]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.05.01-18.31.05:081][776]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three096ECF59418FD857C6BDA6B3B3D3C7B7.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.05.01-18.31.05:106][776]LogFileHelpers: No new changes to save!
[2023.05.01-18.31.05:106][776]LogFileHelpers: Saving map 'Part_three' took 0.525
[2023.05.01-18.31.05:119][776]LogFileHelpers: InternalPromptForCheckoutAndSave took 590 ms (total: 12.0 sec)
[2023.05.01-18.31.05:133][776]AssetCheck: New page: Asset Save: Part_three
[2023.05.01-18.31.05:133][776]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.05.01-18.31.07:431][938]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.05.01-18.31.07:432][938]LogStall: Shutdown...
[2023.05.01-18.31.07:435][938]LogStall: Shutdown complete.
[2023.05.01-18.31.07:479][938]LogSlate: Window 'FYPmechanics - Unreal Editor' being destroyed
[2023.05.01-18.31.07:531][939]Cmd: QUIT_EDITOR
[2023.05.01-18.31.07:531][939]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.01-18.31.07:542][939]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.01-18.31.07:542][939]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.01-18.31.07:542][939]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.01-18.31.07:568][939]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-18.31.07:569][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-18.31.07:570][939]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.01-18.31.07:570][939]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.01-18.31.08:296][939]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.01-18.31.08:296][939]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.01-18.31.08:296][939]LogAudio: Display: Audio Device unregistered from world 'Part_three'.
[2023.05.01-18.31.08:296][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.01-18.31.08:297][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.01-18.31.08:309][939]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.01-18.31.08:312][939]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.01-18.31.08:312][939]LogExit: Preparing to exit.
[2023.05.01-18.31.08:327][939]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.05.01-18.31.08:891][939]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.01-18.31.08:891][939]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.01-18.31.08:891][939]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.05.01-18.31.08:891][939]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.01-18.31.08:892][939]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.01-18.31.08:892][939]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.01-18.31.08:936][939]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.01-18.31.08:945][939]LogExit: Editor shut down
[2023.05.01-18.31.08:947][939]LogExit: Transaction tracking system shut down
[2023.05.01-18.31.09:056][939]LogExit: Object subsystem successfully closed.
[2023.05.01-18.31.09:061][939]LogShaderCompilers: Display: ================================================
[2023.05.01-18.31.09:061][939]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.01-18.31.09:061][939]LogShaderCompilers: Display: Total job queries 4294, among them cache hits 180 (4.19%)
[2023.05.01-18.31.09:061][939]LogShaderCompilers: Display: Tracking 4087 distinct input hashes that result in 1342 distinct outputs (32.84%)
[2023.05.01-18.31.09:062][939]LogShaderCompilers: Display: RAM used: 11.10 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.68%
[2023.05.01-18.31.09:062][939]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.01-18.31.09:062][939]LogShaderCompilers: Display: Shaders Compiled: 3185
[2023.05.01-18.31.09:062][939]LogShaderCompilers: Display: Jobs assigned 3185, completed 3185 (100.00%)
[2023.05.01-18.31.09:062][939]LogShaderCompilers: Display: Average time worker was idle: 6.71 s
[2023.05.01-18.31.09:062][939]LogShaderCompilers: Display: Time job spent in pending queue: average 144.95 s, longest 326.63 s
[2023.05.01-18.31.09:062][939]LogShaderCompilers: Display: Job execution time: average 1.74 s, max 8.80 s
[2023.05.01-18.31.09:062][939]LogShaderCompilers: Display: Job life time (pending + execution): average 146.69 s, max 327.45
[2023.05.01-18.31.09:062][939]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 390.42 s
