Log file open, 04/02/23 15:57:32
[2023.04.02-18.46.01:069][406]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.02-18.46.01:071][406]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.02-18.46.01:083][406]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.04.02-18.46.01:124][406]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-18.46.01:128][406]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-18.46.01:151][406]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-18.46.01:247][406]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.02-18.46.01:248][406]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.04.02-18.46.01:249][406]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.04.02-18.46.01:349][406]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.04.02-18.46.01:395][407]LogPlayLevel: Display: Destroying online subsystem :Context_117
[2023.04.02-18.46.15:615][423]BlueprintLog: New page: Compile Adam_BP
[2023.04.02-18.46.15:721][423]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.04.02-18.46.19:458][662]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.02-18.46.19:467][662]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.02-18.46.19:467][662]PIE: New page: PIE session: Investigation_level (2 Apr 2023, 20:46:19)
[2023.04.02-18.46.19:467][662]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.02-18.46.20:324][662]LogPlayLevel: PIE: StaticDuplicateObject took: (0.856647s)
[2023.04.02-18.46.20:324][662]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.856675s)
[2023.04.02-18.46.20:324][662]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-18.46.20:325][662]LogAIModule: Creating AISystem for world Investigation_level
[2023.04.02-18.46.20:329][662]LogPlayLevel: PIE: World Init took: (0.004583s)
[2023.04.02-18.46.20:400][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.04.02-18.46.20:403][662]LogAudio: Display: Creating Audio Device:                 Id: 56, Scope: Unique, Realtime: True
[2023.04.02-18.46.20:403][662]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-18.46.20:403][662]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-18.46.20:403][662]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-18.46.20:403][662]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-18.46.20:403][662]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.02-18.46.20:403][662]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-18.46.20:403][662]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.02-18.46.20:403][662]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-18.46.20:404][662]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-18.46.20:404][662]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-18.46.20:404][662]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-18.46.20:406][662]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-18.46.20:422][662]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.02-18.46.20:422][662]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-18.46.20:422][662]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-18.46.20:422][662]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-18.46.20:423][662]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=56
[2023.04.02-18.46.20:423][662]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=56
[2023.04.02-18.46.20:424][662]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=56
[2023.04.02-18.46.20:424][662]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=56
[2023.04.02-18.46.20:424][662]LogInit: FAudioDevice initialized.
[2023.04.02-18.46.20:424][662]LogAudio: Display: Audio Device (ID: 56) registered with world 'Investigation_level'.
[2023.04.02-18.46.20:469][662]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-18.46.20:470][662]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-18.46.20:851][662]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.04.02-19.46.20
[2023.04.02-18.46.20:855][662]LogWorld: Bringing up level for play took: 0.385432
[2023.04.02-18.46.20:857][662]LogOnline: OSS: Created online subsystem instance for: :Context_118
[2023.04.02-18.46.20:872][662]PIE: Server logged in
[2023.04.02-18.46.20:877][662]PIE: Play in editor total start time 1.41 seconds.
[2023.04.02-18.46.21:083][662]LogViewport: Scene viewport resized to 1941x1000, mode Windowed.
[2023.04.02-18.46.30:770][ 65]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-18.46.30:770][ 65]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.02-18.46.30:771][ 65]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.02-18.46.30:783][ 65]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.04.02-18.46.30:824][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-18.46.30:829][ 65]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-18.46.30:851][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-18.46.30:955][ 65]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.04.02-18.46.30:957][ 65]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.04.02-18.46.31:041][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2023.04.02-18.46.31:114][ 66]LogPlayLevel: Display: Destroying online subsystem :Context_118
[2023.04.02-18.46.45:401][ 57]BlueprintLog: New page: Compile Adam_BP
[2023.04.02-18.46.45:507][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.04.02-18.46.50:593][407]BlueprintLog: New page: Compile Adam_BP
[2023.04.02-18.46.50:699][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.04.02-18.46.51:194][438]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-18.46.51:291][438]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Animation/Animations/Adam_BP
[2023.04.02-18.46.51:292][438]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Adam_BPBB679C0D43AAA9DDF72B24BC422A7195.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Animation/Animations/Adam_BP.uasset'
[2023.04.02-18.46.51:302][438]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 16.1 sec)
[2023.04.02-18.46.51:310][438]AssetCheck: New page: Asset Save: Adam_BP
[2023.04.02-18.46.51:310][438]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/ThirdPerson/Animation/Animations/Adam_BP.Adam_BP
[2023.04.02-18.47.19:393][391]BlueprintLog: New page: Compile Adam_BP
[2023.04.02-18.47.19:502][391]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.04.02-18.47.43:826][115]BlueprintLog: New page: Compile Adam_BP
[2023.04.02-18.47.43:939][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.02-18.47.47:559][356]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.02-18.47.47:569][356]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.02-18.47.47:569][356]PIE: New page: PIE session: Investigation_level (2 Apr 2023, 20:47:47)
[2023.04.02-18.47.47:569][356]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.02-18.47.48:416][356]LogPlayLevel: PIE: StaticDuplicateObject took: (0.846716s)
[2023.04.02-18.47.48:416][356]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.846744s)
[2023.04.02-18.47.48:416][356]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-18.47.48:417][356]LogAIModule: Creating AISystem for world Investigation_level
[2023.04.02-18.47.48:420][356]LogPlayLevel: PIE: World Init took: (0.003886s)
[2023.04.02-18.47.48:490][356]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.04.02-18.47.48:493][356]LogAudio: Display: Creating Audio Device:                 Id: 57, Scope: Unique, Realtime: True
[2023.04.02-18.47.48:493][356]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-18.47.48:493][356]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-18.47.48:493][356]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-18.47.48:493][356]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-18.47.48:493][356]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.02-18.47.48:493][356]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-18.47.48:493][356]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.02-18.47.48:493][356]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-18.47.48:494][356]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-18.47.48:494][356]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-18.47.48:494][356]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-18.47.48:496][356]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-18.47.48:512][356]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.02-18.47.48:512][356]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-18.47.48:512][356]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-18.47.48:512][356]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-18.47.48:513][356]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=57
[2023.04.02-18.47.48:513][356]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=57
[2023.04.02-18.47.48:514][356]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=57
[2023.04.02-18.47.48:514][356]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=57
[2023.04.02-18.47.48:515][356]LogInit: FAudioDevice initialized.
[2023.04.02-18.47.48:515][356]LogAudio: Display: Audio Device (ID: 57) registered with world 'Investigation_level'.
[2023.04.02-18.47.48:570][356]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-18.47.48:570][356]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-18.47.48:969][356]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.04.02-19.47.48
[2023.04.02-18.47.48:974][356]LogWorld: Bringing up level for play took: 0.403043
[2023.04.02-18.47.48:976][356]LogOnline: OSS: Created online subsystem instance for: :Context_119
[2023.04.02-18.47.48:992][356]PIE: Server logged in
[2023.04.02-18.47.48:999][356]PIE: Play in editor total start time 1.43 seconds.
[2023.04.02-18.47.49:203][356]LogViewport: Scene viewport resized to 1941x1000, mode Windowed.
[2023.04.02-18.48.00:698][819]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-18.48.00:698][819]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.02-18.48.00:701][819]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.02-18.48.00:714][819]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.04.02-18.48.00:754][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-18.48.00:760][819]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-18.48.00:782][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-18.48.00:862][819]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.02-18.48.00:881][819]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.04.02-18.48.00:883][819]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.04.02-18.48.00:973][819]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.04.02-18.48.01:009][820]LogPlayLevel: Display: Destroying online subsystem :Context_119
[2023.04.02-18.48.10:987][512]BlueprintLog: New page: Compile Adam_BP
[2023.04.02-18.48.11:098][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.04.02-18.48.22:665][268]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/ThirdPerson/Animation/Skeleton/Ch08_nonPBR_Skeleton.Ch08_nonPBR_Skeleton
[2023.04.02-18.48.22:666][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-18.48.22:675][268]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_63:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.02-18.48.22:793][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-18.48.22:947][268]LogViewport: Scene viewport resized to 1141x866, mode Windowed.
[2023.04.02-18.48.59:936][ 85]BlueprintLog: New page: Compile Adam_BP
[2023.04.02-18.49.00:050][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.04.02-18.49.05:685][460]BlueprintLog: New page: Compile Adam_BP
[2023.04.02-18.49.05:790][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.04.02-18.49.10:986][805]BlueprintLog: New page: Compile Adam_BP
[2023.04.02-18.49.11:098][805]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.04.02-18.49.28:927][ 47]BlueprintLog: New page: Compile Adam_BP
[2023.04.02-18.49.29:036][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.04.02-18.49.33:289][321]BlueprintLog: New page: Compile Adam_BP
[2023.04.02-18.49.33:397][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.04.02-18.49.40:314][803]BlueprintLog: New page: Compile Adam_BP
[2023.04.02-18.49.40:422][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.02-18.49.46:726][226]BlueprintLog: New page: Compile Adam_BP
[2023.04.02-18.49.46:833][226]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.04.02-18.49.50:365][458]BlueprintLog: New page: Compile Adam_BP
[2023.04.02-18.49.50:472][458]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.04.02-18.49.58:404][968]BlueprintLog: New page: Compile Adam_BP
[2023.04.02-18.49.58:532][968]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.04.02-18.50.03:472][285]BlueprintLog: New page: Compile Adam_BP
[2023.04.02-18.50.03:580][285]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.04.02-18.50.12:044][861]BlueprintLog: New page: Compile Adam_BP
[2023.04.02-18.50.12:152][861]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.02-18.50.21:875][542]BlueprintLog: New page: Compile Adam_BP
[2023.04.02-18.50.21:983][542]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.04.02-18.50.24:522][704]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.02-18.50.24:530][704]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.02-18.50.24:530][704]PIE: New page: PIE session: Investigation_level (2 Apr 2023, 20:50:24)
[2023.04.02-18.50.24:530][704]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.02-18.50.25:389][704]LogPlayLevel: PIE: StaticDuplicateObject took: (0.858217s)
[2023.04.02-18.50.25:389][704]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.858243s)
[2023.04.02-18.50.25:389][704]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-18.50.25:389][704]LogAIModule: Creating AISystem for world Investigation_level
[2023.04.02-18.50.25:393][704]LogPlayLevel: PIE: World Init took: (0.004216s)
[2023.04.02-18.50.25:463][704]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.04.02-18.50.25:465][704]LogAudio: Display: Creating Audio Device:                 Id: 58, Scope: Unique, Realtime: True
[2023.04.02-18.50.25:465][704]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-18.50.25:465][704]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-18.50.25:465][704]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-18.50.25:465][704]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-18.50.25:465][704]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.02-18.50.25:465][704]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-18.50.25:465][704]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.02-18.50.25:465][704]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-18.50.25:466][704]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-18.50.25:466][704]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-18.50.25:466][704]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-18.50.25:468][704]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-18.50.25:484][704]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.02-18.50.25:484][704]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-18.50.25:484][704]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-18.50.25:484][704]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-18.50.25:485][704]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=58
[2023.04.02-18.50.25:485][704]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=58
[2023.04.02-18.50.25:486][704]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=58
[2023.04.02-18.50.25:486][704]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=58
[2023.04.02-18.50.25:486][704]LogInit: FAudioDevice initialized.
[2023.04.02-18.50.25:486][704]LogAudio: Display: Audio Device (ID: 58) registered with world 'Investigation_level'.
[2023.04.02-18.50.25:536][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-18.50.25:536][704]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-18.50.25:928][704]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.04.02-19.50.25
[2023.04.02-18.50.25:933][704]LogWorld: Bringing up level for play took: 0.396795
[2023.04.02-18.50.25:935][704]LogOnline: OSS: Created online subsystem instance for: :Context_122
[2023.04.02-18.50.25:951][704]PIE: Server logged in
[2023.04.02-18.50.25:957][704]PIE: Play in editor total start time 1.428 seconds.
[2023.04.02-18.50.26:162][704]LogViewport: Scene viewport resized to 1941x1000, mode Windowed.
[2023.04.02-18.51.06:487][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-18.51.06:487][470]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.02-18.51.06:489][470]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.02-18.51.06:502][470]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.04.02-18.51.06:543][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-18.51.06:547][470]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-18.51.06:569][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-18.51.06:685][470]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.02-18.51.06:686][470]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.04.02-18.51.06:687][470]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.04.02-18.51.06:762][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.04.02-18.51.06:809][471]LogPlayLevel: Display: Destroying online subsystem :Context_122
[2023.04.02-18.51.19:017][354]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-18.51.19:107][354]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Animation/Animations/Adam_BP
[2023.04.02-18.51.19:108][354]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Adam_BPA4D4E0344A5E57A468B3CF998040AF26.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Animation/Animations/Adam_BP.uasset'
[2023.04.02-18.51.19:118][354]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 16.2 sec)
[2023.04.02-18.51.19:128][354]AssetCheck: New page: Asset Save: Adam_BP
[2023.04.02-18.51.19:128][354]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/ThirdPerson/Animation/Animations/Adam_BP.Adam_BP
[2023.04.02-18.51.34:361][510]BlueprintLog: New page: Compile Adam_BP
[2023.04.02-18.51.34:471][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.04.02-18.51.34:825][529]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-18.51.34:891][529]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Animation/Animations/Adam_BP
[2023.04.02-18.51.34:891][529]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Adam_BP380473D046C04DCA43A2A58632B2B7FE.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Animation/Animations/Adam_BP.uasset'
[2023.04.02-18.51.34:902][529]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 16.3 sec)
[2023.04.02-18.51.34:911][529]AssetCheck: New page: Asset Save: Adam_BP
[2023.04.02-18.51.34:911][529]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/ThirdPerson/Animation/Animations/Adam_BP.Adam_BP
[2023.04.02-18.51.55:471][ 85]BlueprintLog: New page: Compile Adam_BP
[2023.04.02-18.51.55:580][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.04.02-18.53.15:446][187]BlueprintLog: New page: Compile Adam_BP
[2023.04.02-18.53.15:456][187]LogBlueprint: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\Animation\Animations\Adam_BP.uasset: [Compiler] move telekinesis to Jumpstart_1  will never be taken, please connect something to  Can Enter Transition
[2023.04.02-18.53.15:456][187]LogBlueprint: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\Animation\Animations\Adam_BP.uasset: [Compiler] Jumpend_1 to move telekinesis  will never be taken, please connect something to  Can Enter Transition
[2023.04.02-18.53.15:578][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.04.02-18.53.29:640][204]BlueprintLog: New page: Compile Adam_BP
[2023.04.02-18.53.29:651][204]LogBlueprint: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\Animation\Animations\Adam_BP.uasset: [Compiler] Jumpend_1 to move telekinesis  will never be taken, please connect something to  Can Enter Transition
[2023.04.02-18.53.29:757][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.04.02-18.54.08:811][169]BlueprintLog: New page: Compile Adam_BP
[2023.04.02-18.54.08:929][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.04.02-18.54.09:607][215]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-18.54.09:699][215]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Animation/Animations/Adam_BP
[2023.04.02-18.54.09:700][215]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Adam_BPD856941D45A183A0B4F859B8490892F0.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Animation/Animations/Adam_BP.uasset'
[2023.04.02-18.54.09:710][215]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 16.4 sec)
[2023.04.02-18.54.09:718][215]AssetCheck: New page: Asset Save: Adam_BP
[2023.04.02-18.54.09:718][215]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/ThirdPerson/Animation/Animations/Adam_BP.Adam_BP
[2023.04.02-18.54.56:878][649]BlueprintLog: New page: Compile Adam_BP
[2023.04.02-18.54.56:998][649]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.04.02-18.55.12:209][700]BlueprintLog: New page: Compile Adam_BP
[2023.04.02-18.55.12:335][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.04.02-18.55.59:518][147]BlueprintLog: New page: Compile Adam_BP
[2023.04.02-18.55.59:640][147]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.04.02-18.56.00:288][184]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-18.56.00:388][184]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Animation/Animations/Adam_BP
