Log file open, 05/01/23 10:15:42
[2023.05.01-10.32.19:465][ 34]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Shooter_AI2C7D193340AE7A15307F4182B08B17C6.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset'
[2023.05.01-10.32.19:474][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 6.17 sec)
[2023.05.01-10.32.19:483][ 34]AssetCheck: New page: Asset Save: Shooter_AI
[2023.05.01-10.32.19:483][ 34]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI
[2023.05.01-10.33.00:271][641]BlueprintLog: New page: Compile Shooter_AI
[2023.05.01-10.33.00:433][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.05.01-10.33.03:366][803]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-10.33.03:366][803]PIE: New page: PIE session: Part_three (1 May 2023, 12:33:03)
[2023.05.01-10.33.03:366][803]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-10.33.03:581][803]LogPlayLevel: PIE: StaticDuplicateObject took: (0.214396s)
[2023.05.01-10.33.03:581][803]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.214431s)
[2023.05.01-10.33.03:581][803]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-10.33.03:582][803]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-10.33.03:583][803]LogPlayLevel: PIE: World Init took: (0.001585s)
[2023.05.01-10.33.03:625][803]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.05.01-10.33.03:628][803]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.05.01-10.33.03:628][803]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-10.33.03:628][803]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-10.33.03:628][803]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-10.33.03:628][803]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-10.33.03:628][803]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-10.33.03:628][803]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-10.33.03:628][803]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-10.33.03:628][803]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-10.33.03:629][803]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-10.33.03:629][803]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-10.33.03:629][803]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-10.33.03:631][803]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-10.33.03:646][803]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-10.33.03:646][803]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-10.33.03:646][803]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-10.33.03:646][803]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-10.33.03:647][803]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.05.01-10.33.03:647][803]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.05.01-10.33.03:649][803]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.05.01-10.33.03:649][803]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.05.01-10.33.03:649][803]LogInit: FAudioDevice initialized.
[2023.05.01-10.33.03:649][803]LogAudio: Display: Audio Device (ID: 50) registered with world 'Part_three'.
[2023.05.01-10.33.03:652][803]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-10.33.03:737][803]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-10.33.03:737][803]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-10.33.03:744][803]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-11.33.03
[2023.05.01-10.33.03:745][803]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-10.33.03:747][803]LogWorld: Bringing up level for play took: 0.095825
[2023.05.01-10.33.03:749][803]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.05.01-10.33.03:754][803]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-10.33.03:756][803]PIE: Server logged in
[2023.05.01-10.33.03:756][803]PIE: Play in editor total start time 0.39 seconds.
[2023.05.01-10.33.03:871][804]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.05.01-10.33.05:715][874]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.05.01-10.33.06:780][916]LogBlueprintUserMessages: [Health_Bar_C_0] 0.85
[2023.05.01-10.33.07:272][935]LogBlueprintUserMessages: [Shooter_AI_C_4] Hello
[2023.05.01-10.33.07:272][935]PIE: Warning: Shooter_AI.CharacterMesh0 Enemy has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.05.01-10.33.08:813][994]LogBlueprintUserMessages: [Health_Bar_C_0] 0.8
[2023.05.01-10.33.09:286][ 12]LogBlueprintUserMessages: [Shooter_AI_C_4] Emitter spawned
[2023.05.01-10.33.09:832][ 33]LogBlueprintUserMessages: [Health_Bar_C_0] 0.75
[2023.05.01-10.33.10:563][ 58]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-10.33.10:563][ 58]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-10.33.10:565][ 58]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-10.33.10:575][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-10.33.10:617][ 58]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-10.33.10:626][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-10.33.10:674][ 58]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-10.33.10:675][ 58]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.05.01-10.33.10:676][ 58]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.05.01-10.33.10:680][ 58]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-10.33.10:708][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.05.01-10.33.10:888][ 59]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.05.01-10.33.12:224][104]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-10.35.46:210][830]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-10.35.46:210][830]PIE: New page: PIE session: Part_three (1 May 2023, 12:35:46)
[2023.05.01-10.35.46:210][830]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-10.35.46:411][830]LogPlayLevel: PIE: StaticDuplicateObject took: (0.201597s)
[2023.05.01-10.35.46:411][830]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.201633s)
[2023.05.01-10.35.46:412][830]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-10.35.46:412][830]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-10.35.46:413][830]LogPlayLevel: PIE: World Init took: (0.001835s)
[2023.05.01-10.35.46:455][830]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.05.01-10.35.46:460][830]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.05.01-10.35.46:460][830]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-10.35.46:460][830]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-10.35.46:460][830]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-10.35.46:460][830]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-10.35.46:460][830]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-10.35.46:460][830]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-10.35.46:460][830]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-10.35.46:460][830]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-10.35.46:460][830]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-10.35.46:460][830]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-10.35.46:460][830]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-10.35.46:462][830]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-10.35.46:478][830]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-10.35.46:479][830]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-10.35.46:479][830]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-10.35.46:479][830]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-10.35.46:479][830]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.05.01-10.35.46:479][830]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.05.01-10.35.46:482][830]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.05.01-10.35.46:482][830]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.05.01-10.35.46:482][830]LogInit: FAudioDevice initialized.
[2023.05.01-10.35.46:482][830]LogAudio: Display: Audio Device (ID: 51) registered with world 'Part_three'.
[2023.05.01-10.35.46:485][830]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-10.35.46:571][830]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-10.35.46:571][830]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-10.35.46:579][830]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-11.35.46
[2023.05.01-10.35.46:579][830]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-10.35.46:582][830]LogWorld: Bringing up level for play took: 0.097765
[2023.05.01-10.35.46:584][830]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.05.01-10.35.46:590][830]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-10.35.46:591][830]PIE: Server logged in
[2023.05.01-10.35.46:592][830]PIE: Play in editor total start time 0.383 seconds.
[2023.05.01-10.35.47:562][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-10.35.47:562][855]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-10.35.47:565][855]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-10.35.47:576][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-10.35.47:586][855]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-10.35.47:601][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-10.35.47:649][855]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-10.35.47:658][855]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.05.01-10.35.47:659][855]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.05.01-10.35.47:672][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-10.35.47:697][855]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.05.01-10.35.47:847][856]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.05.01-10.35.48:961][893]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-10.35.57:571][243]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-10.35.57:682][243]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.05.01-10.35.58:178][243]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.05.01-10.35.58:178][243]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeB76E9A0C404A1B00E400FB9EE253EE6C.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.05.01-10.35.58:205][243]LogFileHelpers: No new changes to save!
[2023.05.01-10.35.58:205][243]LogFileHelpers: Saving map 'Part_three' took 0.568
[2023.05.01-10.35.58:220][243]LogFileHelpers: InternalPromptForCheckoutAndSave took 648 ms (total: 6.82 sec)
[2023.05.01-10.35.58:229][243]AssetCheck: New page: Asset Save: Part_three
[2023.05.01-10.35.58:229][243]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.05.01-10.36.14:648][126]BlueprintLog: New page: Compile Shooter_AI
[2023.05.01-10.36.14:868][126]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.05.01-10.36.15:340][151]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-10.36.15:404][151]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset" SILENT=true
[2023.05.01-10.36.15:429][151]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI
[2023.05.01-10.36.15:430][151]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Shooter_AIF54BD5BD4ADFE51AB3885DB870949136.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset'
[2023.05.01-10.36.15:438][151]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 6.91 sec)
[2023.05.01-10.36.15:448][151]AssetCheck: New page: Asset Save: Shooter_AI
[2023.05.01-10.36.15:448][151]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI
[2023.05.01-10.36.16:978][213]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-10.36.16:978][213]PIE: New page: PIE session: Part_three (1 May 2023, 12:36:16)
[2023.05.01-10.36.16:979][213]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-10.36.17:181][213]LogPlayLevel: PIE: StaticDuplicateObject took: (0.201625s)
[2023.05.01-10.36.17:181][213]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.201671s)
[2023.05.01-10.36.17:181][213]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-10.36.17:181][213]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-10.36.17:183][213]LogPlayLevel: PIE: World Init took: (0.001696s)
[2023.05.01-10.36.17:234][213]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.05.01-10.36.17:239][213]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2023.05.01-10.36.17:239][213]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-10.36.17:239][213]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-10.36.17:239][213]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-10.36.17:239][213]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-10.36.17:239][213]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-10.36.17:239][213]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-10.36.17:239][213]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-10.36.17:239][213]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-10.36.17:240][213]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-10.36.17:240][213]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-10.36.17:240][213]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-10.36.17:241][213]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-10.36.17:257][213]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-10.36.17:257][213]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-10.36.17:258][213]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-10.36.17:258][213]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-10.36.17:258][213]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=52
[2023.05.01-10.36.17:259][213]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=52
[2023.05.01-10.36.17:260][213]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=52
[2023.05.01-10.36.17:260][213]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=52
[2023.05.01-10.36.17:260][213]LogInit: FAudioDevice initialized.
[2023.05.01-10.36.17:260][213]LogAudio: Display: Audio Device (ID: 52) registered with world 'Part_three'.
[2023.05.01-10.36.17:262][213]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-10.36.17:350][213]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-10.36.17:350][213]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-10.36.17:358][213]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-11.36.17
[2023.05.01-10.36.17:359][213]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-10.36.17:360][213]LogWorld: Bringing up level for play took: 0.098818
[2023.05.01-10.36.17:362][213]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.05.01-10.36.17:368][213]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-10.36.17:370][213]PIE: Server logged in
[2023.05.01-10.36.17:370][213]PIE: Play in editor total start time 0.392 seconds.
[2023.05.01-10.36.17:715][219]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.05.01-10.36.18:878][264]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.05.01-10.36.19:967][307]LogBlueprintUserMessages: [Health_Bar_C_0] 0.85
[2023.05.01-10.36.20:348][319]LogBlueprintUserMessages: [Shooter_AI_C_4] Hello
[2023.05.01-10.36.21:481][362]LogBlueprintUserMessages: [Health_Bar_C_0] 0.8
[2023.05.01-10.36.22:372][397]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-10.36.22:372][397]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-10.36.22:374][397]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-10.36.22:384][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-10.36.22:424][397]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-10.36.22:434][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-10.36.22:484][397]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-10.36.22:485][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.05.01-10.36.22:487][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.05.01-10.36.22:490][397]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-10.36.22:511][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.05.01-10.36.22:685][398]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.05.01-10.36.23:833][436]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-10.36.57:274][168]BlueprintLog: New page: Compile Shooter_AI
[2023.05.01-10.36.57:417][168]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.05.01-10.36.57:884][194]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-10.36.57:972][194]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset" SILENT=true
[2023.05.01-10.36.57:997][194]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI
[2023.05.01-10.36.57:997][194]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Shooter_AI69623B7C4DC3792FF486E080F661DE65.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset'
[2023.05.01-10.36.58:007][194]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 7.04 sec)
[2023.05.01-10.36.58:016][194]AssetCheck: New page: Asset Save: Shooter_AI
[2023.05.01-10.36.58:016][194]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI
[2023.05.01-10.37.02:154][539]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-10.37.02:154][539]PIE: New page: PIE session: Part_three (1 May 2023, 12:37:02)
[2023.05.01-10.37.02:154][539]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-10.37.02:342][539]LogPlayLevel: PIE: StaticDuplicateObject took: (0.188863s)
[2023.05.01-10.37.02:342][539]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.188893s)
[2023.05.01-10.37.02:342][539]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-10.37.02:343][539]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-10.37.02:344][539]LogPlayLevel: PIE: World Init took: (0.001721s)
[2023.05.01-10.37.02:386][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.01-10.37.02:389][539]LogAudio: Display: Creating Audio Device:                 Id: 53, Scope: Unique, Realtime: True
[2023.05.01-10.37.02:389][539]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-10.37.02:389][539]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-10.37.02:389][539]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-10.37.02:389][539]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-10.37.02:389][539]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-10.37.02:389][539]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-10.37.02:389][539]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-10.37.02:390][539]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-10.37.02:390][539]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-10.37.02:390][539]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-10.37.02:390][539]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-10.37.02:392][539]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-10.37.02:409][539]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-10.37.02:409][539]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-10.37.02:409][539]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-10.37.02:409][539]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-10.37.02:410][539]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2023.05.01-10.37.02:410][539]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=53
