Log file open, 03/29/23 14:24:05
[2023.03.29-13.33.15:166][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wall_Panel_D_03.T_Wall_Panel_D_03 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.33.15:177][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wallcovering_D_02.T_Wallcovering_D_02 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.33.15:185][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tile_Stone_N.T_Tile_Stone_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.33.15:190][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wall_Panel_N_03.T_Wall_Panel_N_03 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.33.15:307][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ARM_01.T_Window_Decor_ARM_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.33.15:311][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_D_01.T_Window_Decor_D_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.33.15:339][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ARM_02.T_Window_Decor_ARM_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.33.15:369][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_D_02.T_Window_Decor_D_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.33.15:383][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_N_01.T_Window_Decor_N_01 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.33.15:411][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_N_02.T_Window_Decor_N_02 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.33.15:440][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_D_03.T_Window_Decor_D_03 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.33.15:441][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ARM_03.T_Window_Decor_ARM_03 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.33.15:497][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ID_03.T_Window_Decor_ID_03 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.33.15:533][943]LogTexture: Display: Waiting for textures to be ready 276/338 (/Game/VHExterior/Textures/T_Stone_N) ...
[2023.03.29-13.33.15:589][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_N_03.T_Window_Decor_N_03 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.33.15:625][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ID_04.T_Window_Decor_ID_04 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.33.15:639][943]LogTexture: Display: Waiting for textures to be ready 278/338 (/Game/VHExterior/Textures/T_Tile_Stone_D) ...
[2023.03.29-13.33.15:651][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ARM_04.T_Window_Decor_ARM_04 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.33.15:661][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ID_05.T_Window_Decor_ID_05 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.33.15:686][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_N_04.T_Window_Decor_N_04 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.33.15:688][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_D_04.T_Window_Decor_D_04 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.33.15:695][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ARM_05.T_Window_Decor_ARM_05 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.33.15:701][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_D_05.T_Window_Decor_D_05 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.33.15:734][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ARM_06.T_Window_Decor_ARM_06 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.33.15:740][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ID_06.T_Window_Decor_ID_06 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.03.29-13.33.15:747][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_N_05.T_Window_Decor_N_05 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.33.15:755][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_D_06.T_Window_Decor_D_06 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.33.15:808][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_N_06.T_Window_Decor_N_06 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.33.15:919][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ARM_07.T_Window_Decor_ARM_07 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.33.15:994][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_D_07.T_Window_Decor_D_07 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.33.16:071][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_N_07.T_Window_Decor_N_07 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.33.16:120][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_ARM_01.T_Window_ARM_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.33.16:133][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_ARM_02.T_Window_ARM_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.33.16:170][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_D_01.T_Window_D_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.33.16:176][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_D_02.T_Window_D_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.33.16:185][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_ARM_03.T_Window_ARM_03 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.33.16:223][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_N_01.T_Window_N_01 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.33.16:232][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_N_02.T_Window_N_02 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.33.16:252][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_D_03.T_Window_D_03 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.33.16:354][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_N_03.T_Window_N_03 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.33.16:463][943]LogTexture: Display: Waiting for textures to be ready 279/338 (/Game/VHExterior/Textures/T_Tile_Stone_Damage_D) ...
[2023.03.29-13.33.16:488][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_ARM_04.T_Window_ARM_04 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.33.16:500][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_D_04.T_Window_D_04 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.33.16:626][943]LogTexture: Display: Waiting for textures to be ready 312/338 (/Game/VHExterior/Textures/T_Window_Decor_D_07) ...
[2023.03.29-13.33.16:656][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_N_04.T_Window_N_04 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.33.16:669][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_ARM_05.T_Window_ARM_05 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.33.16:704][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_D_05.T_Window_D_05 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.33.16:733][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_ID_05.T_Window_ID_05 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.03.29-13.33.16:753][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_N_05.T_Window_N_05 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.33.16:820][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_ID_06.T_Window_ID_06 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.33.16:857][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_ID_07.T_Window_ID_07 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.33.16:870][943]LogTexture: Display: Waiting for textures to be ready 315/338 (/Game/VHExterior/Textures/T_Window_D_01) ...
[2023.03.29-13.33.16:957][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_ARM_06.T_Window_ARM_06 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.33.16:972][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_ARM_07.T_Window_ARM_07 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.33.16:982][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_D_06.T_Window_D_06 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.33.16:995][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_D_07.T_Window_D_07 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.33.17:095][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_N_06.T_Window_N_06 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.33.17:113][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_N_07.T_Window_N_07 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.33.17:356][943]LogShaderCompilers: Display: Worker (5/8) finished batch of 7 jobs in 66.346s, FRenderVolumetricCloudRenderViewCS [WorkerTime=21.829s], FRenderVolumetricCloudRenderViewCS [WorkerTime=10.063s], FRenderVolumetricCloudRenderViewCS [WorkerTime=8.535s], FCloudRenderViewPS000true [WorkerTime=8.373s], FCloudRenderViewPS001false [WorkerTime=7.807s], FRenderVolumetricCloudRenderViewCS [WorkerTime=6.899s], FVolumetricCloudShadowPS [WorkerTime=2.358s]
[2023.03.29-13.33.17:760][943]LogTexture: Display: Waiting for textures to be ready 333/338 (/Game/VHExterior/Textures/T_Window_N_06) ...
[2023.03.29-13.33.17:787][943]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' complete in 0.002695s (16.383748s overbudget)
[2023.03.29-13.33.19:795][943]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.03.29-13.33.20:666][943]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049972s
[2023.03.29-13.33.21:168][943]LogMeshUtilities: Finished distance field build in 1.5s - 21x126x77 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 100% occupied, 438 triangles, store_front_door_5x1_a
[2023.03.29-13.33.21:176][943]LogMeshUtilities: Finished distance field build in 1.5s - 21x126x77 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 100% occupied, 438 triangles, store_front_door_5x1_a
[2023.03.29-13.33.23:532][943]LogShaderCompilers: Display: Worker (6/8) finished batch of 7 jobs in 72.521s, FRenderVolumetricCloudRenderViewCS [WorkerTime=27.400s], FCloudRenderViewPS011false [WorkerTime=12.507s], FRenderVolumetricCloudRenderViewCS [WorkerTime=10.814s], FRenderVolumetricCloudRenderViewCS [WorkerTime=10.595s], FRenderVolumetricCloudRenderViewCS [WorkerTime=7.675s], FRenderVolumetricCloudRenderViewCS [WorkerTime=2.938s], FDebugViewModePS [WorkerTime=0.488s]
[2023.03.29-13.33.23:536][943]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.001118s (2.918572s overbudget)
[2023.03.29-13.33.24:965][943]LogMeshUtilities: Finished distance field build in 1.3s - 35x35x77 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 79% occupied, 50 triangles, SM_MBuilding04_TopFloor_Corner
[2023.03.29-13.33.25:063][943]LogMeshUtilities: Finished distance field build in 1.4s - 77x14x63 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 117 triangles, SM_MBuilding04_Facade_A
[2023.03.29-13.33.25:130][943]LogMeshUtilities: Finished distance field build in 1.0s - 105x105x21 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 37% occupied, 36 triangles, beam_roof_trim_corner_4x4_a_interior
[2023.03.29-13.33.25:276][943]LogMeshUtilities: Finished distance field build in 1.6s - 28x28x126 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 114 triangles, SM_MBuilding04_FirstFloor_Corner
[2023.03.29-13.33.25:886][943]LogMeshUtilities: Finished distance field build in 2.0s - 42x119x28 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 5 triangles, beam_roof_trim_4x1_a
[2023.03.29-13.33.25:987][943]LogMeshUtilities: Finished distance field build in 2.1s - 42x119x28 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 5 triangles, beam_roof_trim_4x1_a
[2023.03.29-13.33.26:447][943]LogMeshUtilities: Finished distance field build in 2.8s - 77x28x77 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 88% occupied, 151 triangles, SM_MBuilding04_TopFloor_A
[2023.03.29-13.33.26:635][943]LogMeshUtilities: Finished distance field build in 2.1s - 35x119x35 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 78% occupied, 585 triangles, deco_store_awning_intact_4x1
[2023.03.29-13.33.26:686][943]LogMeshUtilities: Finished distance field build in 1.6s - 7x119x77 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 175 triangles, store_front_windows_broken_4x1_a
[2023.03.29-13.33.26:694][943]LogMeshUtilities: Finished distance field build in 1.5s - 7x119x77 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 162 triangles, store_front_windows_intact_4x1_a
[2023.03.29-13.33.26:778][943]LogMeshUtilities: Finished distance field build in 1.5s - 7x119x77 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 62 triangles, store_front_windows_intact_4x1_b
[2023.03.29-13.33.27:575][943]LogMeshUtilities: Finished distance field build in 1.6s - 7x119x77 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 162 triangles, store_front_windows_intact_4x1_a
[2023.03.29-13.33.27:822][943]LogMeshUtilities: Finished distance field build in 3.8s - 126x126x28 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 59% occupied, 10 triangles, beam_roof_trim_corner_4x4_a
[2023.03.29-13.33.27:855][943]LogMeshUtilities: Finished distance field build in 4.0s - 126x126x28 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 59% occupied, 10 triangles, beam_roof_trim_corner_4x4_a
[2023.03.29-13.33.28:017][943]LogMeshUtilities: Finished distance field build in 1.6s - 7x119x77 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 175 triangles, store_front_windows_broken_4x1_a
[2023.03.29-13.33.28:081][943]LogMeshUtilities: Finished distance field build in 4.1s - 77x21x126 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 95% occupied, 841 triangles, SM_MBuilding04_FirstFloor_A
[2023.03.29-13.33.28:449][943]LogMeshUtilities: Finished distance field build in 4.1s - 28x119x77 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 86% occupied, 178 triangles, store_front_door_4x1_b
[2023.03.29-13.33.28:802][943]LogMeshUtilities: Finished distance field build in 1.1s - 7x119x56 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 24 triangles, windows_building_upper_4x1_b
[2023.03.29-13.33.29:049][943]LogMeshUtilities: Finished distance field build in 1.2s - 7x119x56 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 24 triangles, windows_building_upper_4x1_c
[2023.03.29-13.33.29:109][943]LogMeshUtilities: Finished distance field build in 4.0s - 28x119x77 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 86% occupied, 178 triangles, store_front_door_4x1_b
[2023.03.29-13.33.29:169][943]LogMeshUtilities: Finished distance field build in 3.3s - 21x119x77 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 98% occupied, 114 triangles, store_front_windows_broken_4x1_c
[2023.03.29-13.33.29:228][943]LogMeshUtilities: Finished distance field build in 1.1s - 7x119x56 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 32 triangles, windows_building_upper_4x1_d
[2023.03.29-13.33.29:235][943]LogMeshUtilities: Finished distance field build in 2.1s - 35x119x35 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 78% occupied, 585 triangles, deco_store_awning_intact_4x1
[2023.03.29-13.33.29:324][943]LogMeshUtilities: Finished distance field build in 1.1s - 7x119x56 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 24 triangles, windows_building_upper_4x1_c
[2023.03.29-13.33.29:522][943]LogMeshUtilities: Finished distance field build in 4.2s - 77x21x126 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 100% occupied, 1033 triangles, SM_MBuilding04_FirstFloor_B
[2023.03.29-13.33.29:572][943]LogMeshUtilities: Finished distance field build in 1.1s - 7x119x56 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 32 triangles, windows_building_upper_4x1_d
[2023.03.29-13.33.29:909][943]LogMeshUtilities: Finished distance field build in 3.2s - 21x119x77 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 98% occupied, 114 triangles, store_front_windows_broken_4x1_c
[2023.03.29-13.33.29:938][943]LogMeshUtilities: Finished distance field build in 3.3s - 21x119x77 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 98% occupied, 101 triangles, store_front_windows_intact_4x1_c
[2023.03.29-13.33.30:152][943]LogMeshUtilities: Finished distance field build in 1.2s - 7x119x56 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 54 triangles, windows_building_upper_4x1_a
[2023.03.29-13.33.30:257][943]LogMeshUtilities: Finished distance field build in 3.3s - 21x119x77 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 98% occupied, 101 triangles, store_front_windows_intact_4x1_c
[2023.03.29-13.33.30:479][943]LogMeshUtilities: Finished distance field build in 1.2s - 7x119x56 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 54 triangles, windows_building_upper_4x1_a
[2023.03.29-13.33.30:551][943]LogMeshUtilities: Finished distance field build in 2.7s - 56x126x42 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 60% occupied, 613 triangles, deco_store_awning_torn_4x1
[2023.03.29-13.33.30:743][943]LogMeshUtilities: Finished distance field build in 1.0s - 7x91x70 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 2 triangles, upper_brick_wall_a_r_3x2
[2023.03.29-13.33.31:278][943]LogMeshUtilities: Finished distance field build in 1.1s - 14x63x70 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 130 triangles, mid_brick_wndw_l_2x2
[2023.03.29-13.33.31:748][943]LogMeshUtilities: Finished distance field build in 1.6s - 14x98x70 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 130 triangles, mid_brick_wndw_cnr_r_3x2
[2023.03.29-13.33.31:782][943]LogMeshUtilities: Finished distance field build in 1.7s - 14x98x70 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 130 triangles, mid_brick_wndw_cnr_l_3x2
[2023.03.29-13.33.31:997][943]LogMeshUtilities: Finished distance field build in 1.2s - 91x91x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 0 triangles, plane_ground_3x3
[2023.03.29-13.33.32:191][943]LogMeshUtilities: Finished distance field build in 1.7s - 35x119x21 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 6 triangles, beam_upper_roof_trim_b_4x1
[2023.03.29-13.33.32:330][943]LogMeshUtilities: Finished distance field build in 1.7s - 35x119x21 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 6 triangles, beam_upper_roof_trim_b_4x1
[2023.03.29-13.33.32:345][943]LogMeshUtilities: Finished distance field build in 1.6s - 63x63x21 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 89% occupied, 13 triangles, beam_upper_roof_trim_a_cnr_2x2
[2023.03.29-13.33.32:700][943]LogMeshUtilities: Finished distance field build in 1.6s - 63x63x21 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 89% occupied, 13 triangles, beam_upper_roof_trim_b_cnr_2x2
[2023.03.29-13.33.32:894][943]LogMeshUtilities: Finished distance field build in 1.1s - 112x126x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 69% occupied, 74 triangles, Mesh_Ceiling_livingRoom_02
[2023.03.29-13.33.33:042][943]LogMeshUtilities: Finished distance field build in 1.3s - 112x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 76% occupied, 78 triangles, Mesh_Ceiling_livingRoom_01
[2023.03.29-13.33.33:981][943]LogMeshUtilities: Finished distance field build in 1.4s - 91x91x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 267 triangles, Mesh_CeilingKitchen
[2023.03.29-13.33.34:406][943]LogMeshUtilities: Finished distance field build in 4.2s - 21x119x77 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 98% occupied, 305 triangles, store_front_door_4x1_a
[2023.03.29-13.33.34:472][943]LogMeshUtilities: Finished distance field build in 3.5s - 126x126x21 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 56% occupied, 13 triangles, beam_upper_roof_trim_b_cnr_4x4
[2023.03.29-13.33.34:673][943]LogMeshUtilities: Finished distance field build in 4.2s - 21x119x77 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 98% occupied, 305 triangles, store_front_door_4x1_a
[2023.03.29-13.33.34:916][943]LogMeshUtilities: Finished distance field build in 1.2s - 105x70x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 3 triangles, Mesh_Floor_Attic_03
[2023.03.29-13.33.35:056][943]LogMeshUtilities: Finished distance field build in 1.6s - 126x77x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 32 triangles, Mesh_Floor_Attic_01
[2023.03.29-13.33.35:090][943]LogMeshUtilities: Finished distance field build in 3.9s - 126x126x77 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 24% occupied, 39 triangles, Mesh_Attic_Front
[2023.03.29-13.33.35:385][943]LogMeshUtilities: Finished distance field build in 1.8s - 126x98x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 5 triangles, Mesh_Floor_Bedroom_02
[2023.03.29-13.33.35:440][943]LogMeshUtilities: Finished distance field build in 1.5s - 126x84x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 90% occupied, 46 triangles, Mesh_Floor_Stairs_02
[2023.03.29-13.33.35:722][943]LogMeshUtilities: Finished distance field build in 2.1s - 126x98x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 3 triangles, Mesh_Floor_Kitchen
