Log file open, 04/28/23 16:42:18
[2023.04.28-16.04.12:383][485]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-16.04.12:400][485]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-16.04.12:400][485]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-16.04.12:400][485]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-16.04.12:400][485]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-16.04.12:401][485]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.04.28-16.04.12:401][485]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.04.28-16.04.12:402][485]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.04.28-16.04.12:402][485]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.04.28-16.04.12:402][485]LogInit: FAudioDevice initialized.
[2023.04.28-16.04.12:402][485]LogAudio: Display: Audio Device (ID: 25) registered with world 'Part_three'.
[2023.04.28-16.04.12:405][485]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.28-16.04.12:485][485]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.04.28-16.04.12:486][485]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.04.28-16.04.12:492][485]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.28-17.04.12
[2023.04.28-16.04.12:493][485]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.28-16.04.12:495][485]LogWorld: Bringing up level for play took: 0.090648
[2023.04.28-16.04.12:497][485]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.04.28-16.04.12:503][485]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.28-16.04.12:504][485]PIE: Server logged in
[2023.04.28-16.04.12:505][485]PIE: Play in editor total start time 0.348 seconds.
[2023.04.28-16.04.18:186][709]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-16.04.18:186][709]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.28-16.04.18:188][709]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.28-16.04.18:199][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-16.04.18:204][709]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-16.04.18:211][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-16.04.18:243][709]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-16.04.18:244][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.04.28-16.04.18:245][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.04.28-16.04.18:249][709]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-16.04.18:272][709]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.28-16.04.18:439][710]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.04.28-16.04.20:632][791]LogSlate: Window 'Message Log' being destroyed
[2023.04.28-16.04.32:489][370]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI
[2023.04.28-16.04.32:490][370]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-16.05.08:038][848]BlueprintLog: New page: Compile Shooter_AI
[2023.04.28-16.05.08:162][848]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.28-16.09.27:021][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.28-16.09.28:257][517]LogSlate: Window 'Save Content' being destroyed
[2023.04.28-16.09.28:265][517]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-16.09.28:342][517]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.28-16.09.28:778][517]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.28-16.09.28:779][517]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three024FBA6340D868F6E1A171B1329DE2F4.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.28-16.09.28:803][517]LogFileHelpers: No new changes to save!
[2023.04.28-16.09.28:803][517]LogFileHelpers: Saving map 'Part_three' took 0.491
[2023.04.28-16.09.28:840][517]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset" SILENT=true
[2023.04.28-16.09.28:861][517]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI
[2023.04.28-16.09.28:861][517]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Shooter_AI7D436176419E1D9CD1CC43AE4ACA609C.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset'
[2023.04.28-16.09.28:874][517]LogFileHelpers: InternalPromptForCheckoutAndSave took 608 ms (total: 3.81 sec)
[2023.04.28-16.09.28:874][517]LogStall: Shutdown...
[2023.04.28-16.09.28:877][517]LogStall: Shutdown complete.
[2023.04.28-16.09.28:914][517]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.04.28-16.09.28:914][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-16.09.28:982][517]LogSlate: Window 'FYPmechanics - Unreal Editor' being destroyed
[2023.04.28-16.09.29:042][517]AssetCheck: New page: Asset Save: multiple assets
[2023.04.28-16.09.29:042][517]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI
[2023.04.28-16.09.29:042][517]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.28-16.09.29:042][518]Cmd: QUIT_EDITOR
[2023.04.28-16.09.29:043][518]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.28-16.09.29:050][518]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.28-16.09.29:050][518]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.28-16.09.29:051][518]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.28-16.09.29:070][518]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.28-16.09.29:071][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-16.09.29:072][518]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.28-16.09.29:072][518]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.28-16.09.29:785][518]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.28-16.09.29:785][518]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.28-16.09.29:785][518]LogAudio: Display: Audio Device unregistered from world 'Part_three'.
[2023.04.28-16.09.29:785][518]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.28-16.09.29:786][518]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.28-16.09.29:795][518]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.28-16.09.29:798][518]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.28-16.09.29:798][518]LogExit: Preparing to exit.
[2023.04.28-16.09.29:827][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.28-16.09.29:834][518]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-16.09.29:834][518]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-16.09.29:834][518]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-16.09.29:834][518]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-16.09.29:834][518]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-16.09.29:834][518]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-16.09.29:834][518]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-16.09.29:834][518]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-16.09.29:834][518]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-16.09.29:834][518]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-16.09.29:834][518]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-16.09.29:834][518]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-16.09.29:834][518]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-16.09.29:834][518]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-16.09.29:834][518]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-16.09.29:834][518]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-16.09.29:834][518]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-16.09.29:834][518]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-16.09.29:834][518]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-16.09.30:618][518]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.28-16.09.30:620][518]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.28-16.09.30:622][518]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.28-16.09.30:624][518]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.28-16.09.30:626][518]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.28-16.09.30:628][518]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.28-16.09.30:630][518]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.28-16.09.30:632][518]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.28-16.09.30:634][518]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.28-16.09.30:635][518]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.28-16.09.30:644][518]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/s027702k/Documents/GitHub/FYP/Content/]. Aborting watch request...
[2023.04.28-16.09.30:713][518]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.28-16.09.30:722][518]LogExit: Editor shut down
[2023.04.28-16.09.30:724][518]LogExit: Transaction tracking system shut down
[2023.04.28-16.09.30:856][518]LogExit: Object subsystem successfully closed.
[2023.04.28-16.09.30:860][518]LogShaderCompilers: Display: ================================================
[2023.04.28-16.09.30:860][518]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.28-16.09.30:860][518]LogShaderCompilers: Display: Total job queries 903, among them cache hits 190 (21.04%)
[2023.04.28-16.09.30:860][518]LogShaderCompilers: Display: Tracking 713 distinct input hashes that result in 272 distinct outputs (38.15%)
[2023.04.28-16.09.30:860][518]LogShaderCompilers: Display: RAM used: 1.63 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.04.28-16.09.30:860][518]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.28-16.09.30:860][518]LogShaderCompilers: Display: Shaders Compiled: 39
[2023.04.28-16.09.30:860][518]LogShaderCompilers: Display: Jobs assigned 39, completed 39 (100.00%)
[2023.04.28-16.09.30:860][518]LogShaderCompilers: Display: Average time worker was idle: 131.70 s
[2023.04.28-16.09.30:860][518]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.11 s
[2023.04.28-16.09.30:860][518]LogShaderCompilers: Display: Job execution time: average 0.81 s, max 1.54 s
[2023.04.28-16.09.30:860][518]LogShaderCompilers: Display: Job life time (pending + execution): average 0.85 s, max 1.55
[2023.04.28-16.09.30:860][518]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.75 s
[2023.04.28-16.09.30:860][518]LogShaderCompilers: Display: Jobs were issued in 39 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.28-16.09.30:860][518]LogShaderCompilers: Display: Average processing rate: 3.32 jobs/sec
[2023.04.28-16.09.30:860][518]LogShaderCompilers: Display: Total thread time: 22.09 s
[2023.04.28-16.09.30:860][518]LogShaderCompilers: Display: Total thread preprocess time: 1.44 s
[2023.04.28-16.09.30:860][518]LogShaderCompilers: Display: Percentage time preprocessing: 6.52%
[2023.04.28-16.09.30:860][518]LogShaderCompilers: Display: Effective parallelization: 1.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.28-16.09.30:860][518]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.28-16.09.30:860][518]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   14 times, average 0.70 sec, max 1.20 sec, min 0.51 sec)
[2023.04.28-16.09.30:860][518]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   14 times, average 0.66 sec, max 0.99 sec, min 0.46 sec)
[2023.04.28-16.09.30:860][518]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.04.28-16.09.30:860][518]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.04.28-16.09.30:860][518]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.46 sec, max 0.48 sec, min 0.45 sec)
[2023.04.28-16.09.30:860][518]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.28-16.09.30:860][518]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 44.38% of total time (compiled   14 times, average 0.70 sec, max 1.20 sec, min 0.51 sec)
[2023.04.28-16.09.30:860][518]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 41.65% of total time (compiled   14 times, average 0.66 sec, max 0.99 sec, min 0.46 sec)
[2023.04.28-16.09.30:860][518]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.21% of total time (compiled    2 times, average 0.46 sec, max 0.48 sec, min 0.45 sec)
[2023.04.28-16.09.30:860][518]LogShaderCompilers: Display:                                                  FHitProxyVS - 2.70% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.04.28-16.09.30:860][518]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 2.65% of total time (compiled    2 times, average 0.29 sec, max 0.31 sec, min 0.28 sec)
[2023.04.28-16.09.30:860][518]LogShaderCompilers: Display: ================================================
[2023.04.28-16.09.30:968][518]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.28-16.09.30:981][518]LogVirtualization: UE::Virtualization was shutdown
[2023.04.28-16.09.31:002][518]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1013)
[2023.04.28-16.09.31:002][518]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1011)
[2023.04.28-16.09.31:002][518]LogModuleManager: Shutting down and abandoning module Voice (1009)
[2023.04.28-16.09.31:002][518]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1007)
[2023.04.28-16.09.31:002][518]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1005)
[2023.04.28-16.09.31:002][518]LogModuleManager: Shutting down and abandoning module AddContentDialog (1003)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1002)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module SubobjectEditor (999)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module SceneOutliner (997)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module StatusBar (995)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (993)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module StatsViewer (991)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (989)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module AutomationWorker (987)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module SmartSnapping (985)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (983)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (981)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (979)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (977)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module WebMMedia (975)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (973)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (971)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (969)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (967)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (965)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module ElectraPlayerFactory (963)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (961)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (959)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (957)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (955)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (953)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (951)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module TakesCore (949)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module PlanarCut (947)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module CharacterAI (945)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (943)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (941)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (939)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (937)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module ControlRigEditor (935)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module IKRigEditor (933)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module WaveTableEditor (931)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (929)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module GooglePADEditor (927)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (925)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (921)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module TextureAlignMode (919)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module BspMode (917)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module GeometryMode (915)
[2023.04.28-16.09.31:003][518]LogModuleManager: Shutting down and abandoning module SessionServices (913)
[2023.04.28-16.09.31:006][518]LogModuleManager: Shutting down and abandoning module MeshPaint (911)
[2023.04.28-16.09.31:007][518]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (909)
[2023.04.28-16.09.31:007][518]LogModuleManager: Shutting down and abandoning module PlacementMode (908)
[2023.04.28-16.09.31:007][518]LogModuleManager: Shutting down and abandoning module FoliageEdit (905)
[2023.04.28-16.09.31:007][518]LogModuleManager: Shutting down and abandoning module LandscapeEditor (903)
[2023.04.28-16.09.31:007][518]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (901)
[2023.04.28-16.09.31:007][518]LogModuleManager: Shutting down and abandoning module ActorPickerMode (899)
[2023.04.28-16.09.31:007][518]LogModuleManager: Shutting down and abandoning module ViewportSnapping (897)
[2023.04.28-16.09.31:007][518]LogModuleManager: Shutting down and abandoning module ViewportInteraction (895)
[2023.04.28-16.09.31:007][518]LogModuleManager: Shutting down and abandoning module ClothPainter (893)
[2023.04.28-16.09.31:007][518]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (892)
[2023.04.28-16.09.31:007][518]LogModuleManager: Shutting down and abandoning module LogVisualizer (889)
[2023.04.28-16.09.31:007][518]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (887)
[2023.04.28-16.09.31:007][518]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (885)
[2023.04.28-16.09.31:007][518]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (884)
[2023.04.28-16.09.31:007][518]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (882)
[2023.04.28-16.09.31:027][518]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (879)
[2023.04.28-16.09.31:027][518]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (877)
[2023.04.28-16.09.31:027][518]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (875)
[2023.04.28-16.09.31:027][518]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (873)
[2023.04.28-16.09.31:027][518]LogModuleManager: Shutting down and abandoning module AnimationSettings (871)
[2023.04.28-16.09.31:027][518]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (869)
[2023.04.28-16.09.31:027][518]LogModuleManager: Shutting down and abandoning module CSVtoSVG (867)
[2023.04.28-16.09.31:027][518]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (865)
[2023.04.28-16.09.31:027][518]LogModuleManager: Shutting down and abandoning module EditorConfig (863)
[2023.04.28-16.09.31:027][518]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (861)
[2023.04.28-16.09.31:027][518]LogModuleManager: Shutting down and abandoning module EditorFramework (859)
[2023.04.28-16.09.31:027][518]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (857)
[2023.04.28-16.09.31:027][518]LogModuleManager: Shutting down and abandoning module TraceInsights (855)
[2023.04.28-16.09.31:027][518]MemoryProfiler: Shutdown
[2023.04.28-16.09.31:027][518]NetworkingProfiler: Shutdown
[2023.04.28-16.09.31:027][518]LoadingProfiler: Shutdown
[2023.04.28-16.09.31:028][518]TimingProfiler: Shutdown
[2023.04.28-16.09.31:028][518]LogModuleManager: Shutting down and abandoning module TraceServices (854)
[2023.04.28-16.09.31:028][518]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (851)
[2023.04.28-16.09.31:028][518]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (850)
[2023.04.28-16.09.31:028][518]LogModuleManager: Shutting down and abandoning module InputBindingEditor (847)
[2023.04.28-16.09.31:028][518]LogModuleManager: Shutting down and abandoning module MergeActors (845)
[2023.04.28-16.09.31:028][518]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (843)
[2023.04.28-16.09.31:028][518]LogModuleManager: Shutting down and abandoning module LocalizationService (842)
[2023.04.28-16.09.31:028][518]LogModuleManager: Shutting down and abandoning module HardwareTargeting (839)
[2023.04.28-16.09.31:028][518]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (837)
[2023.04.28-16.09.31:028][518]LogModuleManager: Shutting down and abandoning module UndoHistory (835)
[2023.04.28-16.09.31:028][518]LogModuleManager: Shutting down and abandoning module XmlParser (833)
[2023.04.28-16.09.31:028][518]LogModuleManager: Shutting down and abandoning module Blutility (831)
[2023.04.28-16.09.31:028][518]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (829)
[2023.04.28-16.09.31:028][518]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (828)
[2023.04.28-16.09.31:028][518]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (825)
[2023.04.28-16.09.31:028][518]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (824)
[2023.04.28-16.09.31:028][518]LogModuleManager: Shutting down and abandoning module SettingsEditor (821)
