Log file open, 04/13/23 09:09:52
[2023.04.13-09.41.51:903][365]LogShaderCompilers: Display: Total thread preprocess time: 57.37 s
[2023.04.13-09.41.51:904][365]LogShaderCompilers: Display: Percentage time preprocessing: 6.55%
[2023.04.13-09.41.51:904][365]LogShaderCompilers: Display: Effective parallelization: 5.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.13-09.41.51:904][365]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.13-09.41.51:904][365]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   98 times, average 1.62 sec, max 7.41 sec, min 0.72 sec)
[2023.04.13-09.41.51:904][365]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   31 times, average 1.39 sec, max 4.27 sec, min 1.00 sec)
[2023.04.13-09.41.51:904][365]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ (compiled   31 times, average 1.39 sec, max 5.04 sec, min 0.77 sec)
[2023.04.13-09.41.51:904][365]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled  101 times, average 1.37 sec, max 5.47 sec, min 0.63 sec)
[2023.04.13-09.41.51:904][365]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   91 times, average 1.27 sec, max 1.52 sec, min 1.02 sec)
[2023.04.13-09.41.51:904][365]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.13-09.41.51:904][365]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 18.10% of total time (compiled   98 times, average 1.62 sec, max 7.41 sec, min 0.72 sec)
[2023.04.13-09.41.51:904][365]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ - 15.81% of total time (compiled  101 times, average 1.37 sec, max 5.47 sec, min 0.63 sec)
[2023.04.13-09.41.51:904][365]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 13.21% of total time (compiled   91 times, average 1.27 sec, max 1.52 sec, min 1.02 sec)
[2023.04.13-09.41.51:904][365]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.12% of total time (compiled   89 times, average 0.90 sec, max 1.31 sec, min 0.45 sec)
[2023.04.13-09.41.51:904][365]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.81% of total time (compiled   91 times, average 0.85 sec, max 1.34 sec, min 0.46 sec)
[2023.04.13-09.41.51:904][365]LogShaderCompilers: Display: ================================================
[2023.04.13-09.42.06:503][396]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/Newspaper.Newspaper_C
[2023.04.13-09.42.06:503][396]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/Newspaper.Newspaper_C
[2023.04.13-09.42.06:505][396]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/Newspaper.Newspaper as actor: Newspaper_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.Newspaper_C_0
[2023.04.13-09.42.06:507][396]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/Newspaper.Newspaper as actor: Newspaper_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.Newspaper_C_0
[2023.04.13-09.42.07:490][454]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/Newspaper.Newspaper_C
[2023.04.13-09.42.07:490][454]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/Newspaper.Newspaper_C
[2023.04.13-09.42.07:495][454]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/Newspaper.Newspaper as actor: Newspaper_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.Newspaper_C_1
[2023.04.13-09.42.07:497][454]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/Newspaper.Newspaper as actor: Newspaper_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.Newspaper_C_1
[2023.04.13-09.42.14:484][994]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-09.42.14:584][994]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.13-09.42.14:804][994]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.13-09.42.14:804][994]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three062B3A984137C090BABEBD93A4674ED7.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.13-09.42.14:824][994]LogFileHelpers: No new changes to save!
[2023.04.13-09.42.14:824][994]LogFileHelpers: Saving map 'Part_three' took 0.263
[2023.04.13-09.42.14:829][994]LogFileHelpers: InternalPromptForCheckoutAndSave took 344 ms (total: 11.1 sec)
[2023.04.13-09.42.14:833][994]AssetCheck: New page: Asset Save: Part_three
[2023.04.13-09.42.14:834][994]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.13-09.42.16:302][111]Cmd: DELETE
[2023.04.13-09.42.16:302][111]Cmd: ACTOR DELETE
[2023.04.13-09.42.16:320][111]LogEditorActor: Deleted Actor: Newspaper_C
[2023.04.13-09.42.16:329][111]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.13-09.42.16:331][111]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.04.13-09.42.19:655][372]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/JournalPage.JournalPage_C
[2023.04.13-09.42.19:655][372]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/JournalPage.JournalPage_C
[2023.04.13-09.42.19:658][372]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/JournalPage.JournalPage as actor: JournalPage_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.JournalPage_C_0
[2023.04.13-09.42.19:660][372]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/JournalPage.JournalPage as actor: JournalPage_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.JournalPage_C_0
[2023.04.13-09.42.20:650][442]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/JournalPage.JournalPage_C
[2023.04.13-09.42.20:650][442]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/JournalPage.JournalPage_C
[2023.04.13-09.42.20:654][442]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/JournalPage.JournalPage as actor: JournalPage_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.JournalPage_C_1
[2023.04.13-09.42.20:657][442]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/JournalPage.JournalPage as actor: JournalPage_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.JournalPage_C_1
[2023.04.13-09.42.30:196][131]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-09.42.30:256][131]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.13-09.42.30:432][131]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.13-09.42.30:433][131]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeDB248C1B40BC34F684F9E7BFEEF1CAFC.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.13-09.42.30:453][131]LogFileHelpers: No new changes to save!
[2023.04.13-09.42.30:453][131]LogFileHelpers: Saving map 'Part_three' took 0.210
[2023.04.13-09.42.30:458][131]LogFileHelpers: InternalPromptForCheckoutAndSave took 260 ms (total: 11.4 sec)
[2023.04.13-09.42.30:466][131]AssetCheck: New page: Asset Save: Part_three
[2023.04.13-09.42.30:466][131]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.13-09.42.40:377][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-09.42.40:457][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.13-09.42.40:628][ 18]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.13-09.42.40:629][ 18]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three0C4C22B7401213D27620F692287353B0.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.13-09.42.40:647][ 18]LogFileHelpers: No new changes to save!
[2023.04.13-09.42.40:647][ 18]LogFileHelpers: Saving map 'Part_three' took 0.202
[2023.04.13-09.42.40:653][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave took 276 ms (total: 11.7 sec)
[2023.04.13-09.42.40:657][ 18]AssetCheck: New page: Asset Save: Part_three
[2023.04.13-09.42.40:657][ 18]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.13-09.44.12:743][623]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-09.44.12:803][623]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.13-09.44.12:977][623]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.13-09.44.12:978][623]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three90EE545E4DF9BA2101382FAC00F1CB94.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.13-09.44.12:997][623]LogFileHelpers: No new changes to save!
[2023.04.13-09.44.12:997][623]LogFileHelpers: Saving map 'Part_three' took 0.204
[2023.04.13-09.44.13:002][623]LogFileHelpers: InternalPromptForCheckoutAndSave took 258 ms (total: 11.9 sec)
[2023.04.13-09.44.13:010][623]AssetCheck: New page: Asset Save: Part_three
[2023.04.13-09.44.13:010][623]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.13-09.44.20:591][267]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.13-09.44.20:600][267]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-09.44.20:600][267]PIE: New page: PIE session: Part_three (13 Apr 2023, 11:44:20)
[2023.04.13-09.44.20:622][267]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.13-09.44.20:697][267]LogPlayLevel: PIE: StaticDuplicateObject took: (0.075092s)
[2023.04.13-09.44.20:697][267]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.075125s)
[2023.04.13-09.44.20:697][267]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-09.44.20:697][267]LogAIModule: Creating AISystem for world Part_three
[2023.04.13-09.44.20:698][267]LogPlayLevel: PIE: World Init took: (0.001262s)
[2023.04.13-09.44.20:707][267]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.13-09.44.20:707][267]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.13-09.44.20:708][267]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-09.44.20:708][267]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-09.44.20:708][267]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-09.44.20:708][267]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-09.44.20:708][267]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.13-09.44.20:708][267]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-09.44.20:708][267]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.13-09.44.20:708][267]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-09.44.20:708][267]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-09.44.20:708][267]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-09.44.20:708][267]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-09.44.20:710][267]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-09.44.20:730][267]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.13-09.44.20:730][267]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-09.44.20:730][267]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-09.44.20:730][267]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-09.44.20:731][267]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.13-09.44.20:731][267]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.13-09.44.20:732][267]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.13-09.44.20:732][267]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.13-09.44.20:732][267]LogInit: FAudioDevice initialized.
[2023.04.13-09.44.20:732][267]LogAudio: Display: Audio Device (ID: 4) registered with world 'Part_three'.
[2023.04.13-09.44.20:735][267]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.13-09.44.20:779][267]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.13-10.44.20
[2023.04.13-09.44.20:780][267]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.13-09.44.20:781][267]LogWorld: Bringing up level for play took: 0.046021
[2023.04.13-09.44.20:783][267]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.04.13-09.44.20:785][267]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-7558.200 Y=5327.179 Z=336.247] for [BP_ThirdPersonCharacter_C]
[2023.04.13-09.44.20:787][267]LogGameMode: Warning: SpawnDefaultPawnAtTransform: Couldn't spawn Pawn of type BP_ThirdPersonCharacter_C at Rotation: Pitch 0.000000 Yaw 81.599505 Roll 0.000000
Translation: -7558.200393 5327.178804 336.247393
Scale3D: 1.000000 1.000000 1.000000

[2023.04.13-09.44.20:791][267]PIE: Server logged in
[2023.04.13-09.44.20:791][267]PIE: Play in editor total start time 0.191 seconds.
[2023.04.13-09.44.21:822][354]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-09.44.21:822][354]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.13-09.44.21:823][354]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.13-09.44.21:828][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-09.44.21:832][354]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-09.44.21:836][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-09.44.21:847][354]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.13-09.44.21:849][354]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.13-09.44.21:851][354]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.13-09.44.21:855][354]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-09.44.21:865][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.13-09.44.21:976][355]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.04.13-09.44.23:867][496]LogSlate: Window 'Message Log' being destroyed
[2023.04.13-09.44.23:880][496]LogSlate: Window 'Message Log' being destroyed
[2023.04.13-09.44.28:580][870]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.13-09.44.28:589][870]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-09.44.28:590][870]PIE: New page: PIE session: Part_three (13 Apr 2023, 11:44:28)
[2023.04.13-09.44.28:621][870]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.13-09.44.28:695][870]LogPlayLevel: PIE: StaticDuplicateObject took: (0.073237s)
[2023.04.13-09.44.28:695][870]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.073271s)
[2023.04.13-09.44.28:695][870]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-09.44.28:695][870]LogAIModule: Creating AISystem for world Part_three
[2023.04.13-09.44.28:696][870]LogPlayLevel: PIE: World Init took: (0.001236s)
[2023.04.13-09.44.28:705][870]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.13-09.44.28:706][870]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.13-09.44.28:706][870]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-09.44.28:706][870]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-09.44.28:706][870]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-09.44.28:706][870]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-09.44.28:706][870]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.13-09.44.28:706][870]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-09.44.28:706][870]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.13-09.44.28:706][870]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-09.44.28:707][870]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-09.44.28:707][870]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-09.44.28:707][870]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-09.44.28:708][870]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-09.44.28:726][870]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.13-09.44.28:727][870]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-09.44.28:727][870]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-09.44.28:727][870]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-09.44.28:727][870]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.13-09.44.28:727][870]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.13-09.44.28:729][870]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.13-09.44.28:729][870]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.13-09.44.28:729][870]LogInit: FAudioDevice initialized.
[2023.04.13-09.44.28:729][870]LogAudio: Display: Audio Device (ID: 5) registered with world 'Part_three'.
[2023.04.13-09.44.28:731][870]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.13-09.44.28:773][870]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.13-10.44.28
[2023.04.13-09.44.28:774][870]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.13-09.44.28:775][870]LogWorld: Bringing up level for play took: 0.043760
[2023.04.13-09.44.28:777][870]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.04.13-09.44.28:781][870]PIE: Server logged in
[2023.04.13-09.44.28:782][870]PIE: Play in editor total start time 0.192 seconds.
[2023.04.13-09.44.35:022][403]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_3.InteractUI_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.13-09.44.36:588][535]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_3.InteractUI_C_1' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.13-09.44.37:492][589]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-09.44.37:492][589]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.13-09.44.37:493][589]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.13-09.44.37:498][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-09.44.37:502][589]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-09.44.37:507][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-09.44.37:515][589]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-09.44.37:521][589]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.13-09.44.37:522][589]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.13-09.44.37:536][589]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.13-09.44.37:657][590]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.04.13-09.44.39:798][717]LogSlate: Window 'Message Log' being destroyed
[2023.04.13-09.44.39:815][717]LogSlate: Window 'Message Log' being destroyed
[2023.04.13-09.44.40:680][786]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-09.44.40:737][786]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.13-09.44.40:913][786]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.13-09.44.40:913][786]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three30DDF4564156B47D885C4F85F82EA54E.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.13-09.44.40:931][786]LogFileHelpers: No new changes to save!
[2023.04.13-09.44.40:931][786]LogFileHelpers: Saving map 'Part_three' took 0.203
[2023.04.13-09.44.40:937][786]LogFileHelpers: InternalPromptForCheckoutAndSave took 257 ms (total: 12.2 sec)
[2023.04.13-09.44.40:945][786]AssetCheck: New page: Asset Save: Part_three
[2023.04.13-09.44.40:945][786]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.13-09.44.47:867][268]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-09.44.47:940][268]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.13-09.44.48:119][268]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.13-09.44.48:119][268]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three9864B11F47A8C0BC7E3187802F782DAB.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.13-09.44.48:138][268]LogFileHelpers: No new changes to save!
[2023.04.13-09.44.48:139][268]LogFileHelpers: Saving map 'Part_three' took 0.210
[2023.04.13-09.44.48:143][268]LogFileHelpers: InternalPromptForCheckoutAndSave took 276 ms (total: 12.5 sec)
[2023.04.13-09.44.48:147][268]AssetCheck: New page: Asset Save: Part_three
[2023.04.13-09.44.48:147][268]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.13-09.47.49:031][771]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-09.47.49:107][771]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.13-09.47.49:288][771]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.13-09.47.49:289][771]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three8A4617F24C4A8B03F9440BBE7B29F51B.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.13-09.47.49:308][771]LogFileHelpers: No new changes to save!
[2023.04.13-09.47.49:308][771]LogFileHelpers: Saving map 'Part_three' took 0.213
[2023.04.13-09.47.49:313][771]LogFileHelpers: InternalPromptForCheckoutAndSave took 281 ms (total: 12.7 sec)
[2023.04.13-09.47.49:321][771]AssetCheck: New page: Asset Save: Part_three
[2023.04.13-09.47.49:321][771]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.13-09.48.01:047][682]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_10_Glass.SM_Wall_10_Glass
[2023.04.13-09.48.01:047][682]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_10_Glass.SM_Wall_10_Glass
[2023.04.13-09.48.01:048][682]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_10_Glass.SM_Wall_10_Glass as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_1522
[2023.04.13-09.48.01:828][726]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_10_Glass.SM_Wall_10_Glass
[2023.04.13-09.48.01:828][726]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_10_Glass.SM_Wall_10_Glass
[2023.04.13-09.48.01:831][726]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_10_Glass.SM_Wall_10_Glass as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_1523
[2023.04.13-09.48.01:862][726]LogShaderCompilers: Display: ================================================
[2023.04.13-09.48.01:862][726]LogShaderCompilers: Display: === FShaderJobCache stats ===
