Log file open, 04/18/23 13:38:10
[2023.04.18-13.59.49:478][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-13.59.49:495][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.04.18-13.59.49:650][ 20]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.04.18-13.59.50:900][ 76]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-14.00.10:909][260]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-14.00.10:909][260]PIE: New page: SIE session: Part_three (18 Apr 2023, 16:00:10)
[2023.04.18-14.00.10:909][260]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-14.00.11:032][260]LogPlayLevel: PIE: StaticDuplicateObject took: (0.123764s)
[2023.04.18-14.00.11:032][260]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.123799s)
[2023.04.18-14.00.11:032][260]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-14.00.11:033][260]LogAIModule: Creating AISystem for world Part_three
[2023.04.18-14.00.11:034][260]LogPlayLevel: PIE: World Init took: (0.001496s)
[2023.04.18-14.00.11:066][260]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.18-14.00.11:068][260]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.04.18-14.00.11:068][260]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-14.00.11:068][260]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-14.00.11:068][260]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-14.00.11:068][260]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-14.00.11:068][260]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.18-14.00.11:068][260]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-14.00.11:068][260]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.18-14.00.11:068][260]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-14.00.11:069][260]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-14.00.11:069][260]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-14.00.11:069][260]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-14.00.11:071][260]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-14.00.11:089][260]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.18-14.00.11:090][260]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-14.00.11:090][260]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-14.00.11:090][260]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-14.00.11:090][260]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.04.18-14.00.11:090][260]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.04.18-14.00.11:092][260]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.04.18-14.00.11:092][260]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.04.18-14.00.11:092][260]LogInit: FAudioDevice initialized.
[2023.04.18-14.00.11:092][260]LogAudio: Display: Audio Device (ID: 40) registered with world 'Part_three'.
[2023.04.18-14.00.11:095][260]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.18-14.00.11:166][260]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.18-15.00.11
[2023.04.18-14.00.11:167][260]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.18-14.00.11:169][260]LogWorld: Bringing up level for play took: 0.073891
[2023.04.18-14.00.11:171][260]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.04.18-14.00.11:171][260]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.18-14.00.11:175][260]PIE: Server logged in
[2023.04.18-14.00.11:175][260]PIE: Play in editor total start time 0.266 seconds.
[2023.04.18-14.00.36:719][638]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-14.00.36:719][638]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-14.00.36:721][638]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.18-14.00.36:730][638]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-14.00.36:735][638]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-14.00.36:742][638]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-14.00.36:783][638]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-14.00.36:783][638]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.04.18-14.00.36:785][638]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.04.18-14.00.36:789][638]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-14.00.36:806][638]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.18-14.00.36:943][639]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.04.18-14.00.38:715][746]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-14.00.38:732][746]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-14.01.00:346][293]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-14.01.00:434][293]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.18-14.01.00:729][293]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.18-14.01.00:730][293]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three4D05ADCA4D9BC11EFC66E9AD3EA1BC85.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.18-14.01.00:754][293]LogFileHelpers: No new changes to save!
[2023.04.18-14.01.00:754][293]LogFileHelpers: Saving map 'Part_three' took 0.354
[2023.04.18-14.01.00:767][293]LogFileHelpers: InternalPromptForCheckoutAndSave took 421 ms (total: 1.72 sec)
[2023.04.18-14.01.00:773][293]AssetCheck: New page: Asset Save: Part_three
[2023.04.18-14.01.00:774][293]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.18-14.01.30:849][689]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-14.01.30:950][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.18-14.01.31:247][689]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.18-14.01.31:248][689]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three0BC67D52424E68D4C14C7DAFFF408060.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.18-14.01.31:268][689]LogFileHelpers: No new changes to save!
[2023.04.18-14.01.31:268][689]LogFileHelpers: Saving map 'Part_three' took 0.352
[2023.04.18-14.01.31:280][689]LogFileHelpers: InternalPromptForCheckoutAndSave took 431 ms (total: 2.15 sec)
[2023.04.18-14.01.31:286][689]AssetCheck: New page: Asset Save: Part_three
[2023.04.18-14.01.31:286][689]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.18-14.02.15:085][380]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.18-14.02.15:094][380]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-14.02.15:094][380]PIE: New page: SIE session: Part_three (18 Apr 2023, 16:02:15)
[2023.04.18-14.02.15:095][380]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-14.02.15:219][380]LogPlayLevel: PIE: StaticDuplicateObject took: (0.124738s)
[2023.04.18-14.02.15:219][380]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.124776s)
[2023.04.18-14.02.15:219][380]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-14.02.15:220][380]LogAIModule: Creating AISystem for world Part_three
[2023.04.18-14.02.15:221][380]LogPlayLevel: PIE: World Init took: (0.001615s)
[2023.04.18-14.02.15:253][380]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.18-14.02.15:255][380]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.04.18-14.02.15:255][380]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-14.02.15:255][380]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-14.02.15:255][380]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-14.02.15:255][380]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-14.02.15:255][380]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.18-14.02.15:255][380]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-14.02.15:255][380]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.18-14.02.15:255][380]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-14.02.15:256][380]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-14.02.15:256][380]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-14.02.15:256][380]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-14.02.15:258][380]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-14.02.15:277][380]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.18-14.02.15:277][380]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-14.02.15:277][380]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-14.02.15:277][380]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-14.02.15:278][380]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.04.18-14.02.15:278][380]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.04.18-14.02.15:279][380]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.04.18-14.02.15:279][380]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.04.18-14.02.15:280][380]LogInit: FAudioDevice initialized.
[2023.04.18-14.02.15:280][380]LogAudio: Display: Audio Device (ID: 41) registered with world 'Part_three'.
[2023.04.18-14.02.15:282][380]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.18-14.02.15:352][380]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.18-15.02.15
[2023.04.18-14.02.15:353][380]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.18-14.02.15:354][380]LogWorld: Bringing up level for play took: 0.072032
[2023.04.18-14.02.15:356][380]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.04.18-14.02.15:356][380]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.18-14.02.15:360][380]PIE: Server logged in
[2023.04.18-14.02.15:361][380]PIE: Play in editor total start time 0.267 seconds.
[2023.04.18-14.02.25:969][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-14.02.25:969][914]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-14.02.25:971][914]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.18-14.02.25:982][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-14.02.25:988][914]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-14.02.25:995][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-14.02.26:033][914]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-14.02.26:035][914]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.04.18-14.02.26:037][914]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.04.18-14.02.26:041][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-14.02.26:059][914]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.18-14.02.26:184][915]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.04.18-14.02.27:422][983]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-14.02.27:441][983]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-14.02.53:296][744]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.18-14.02.53:305][744]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-14.02.53:305][744]PIE: New page: SIE session: Part_three (18 Apr 2023, 16:02:53)
[2023.04.18-14.02.53:328][744]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-14.02.53:448][744]LogPlayLevel: PIE: StaticDuplicateObject took: (0.120225s)
[2023.04.18-14.02.53:448][744]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.120255s)
[2023.04.18-14.02.53:448][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-14.02.53:449][744]LogAIModule: Creating AISystem for world Part_three
[2023.04.18-14.02.53:450][744]LogPlayLevel: PIE: World Init took: (0.001542s)
[2023.04.18-14.02.53:481][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.18-14.02.53:484][744]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.04.18-14.02.53:484][744]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-14.02.53:484][744]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-14.02.53:484][744]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-14.02.53:484][744]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-14.02.53:485][744]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.18-14.02.53:485][744]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-14.02.53:485][744]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.18-14.02.53:485][744]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-14.02.53:485][744]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-14.02.53:485][744]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-14.02.53:485][744]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-14.02.53:487][744]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-14.02.53:506][744]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.18-14.02.53:506][744]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-14.02.53:506][744]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-14.02.53:506][744]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-14.02.53:507][744]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.04.18-14.02.53:507][744]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.04.18-14.02.53:508][744]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.04.18-14.02.53:508][744]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.04.18-14.02.53:508][744]LogInit: FAudioDevice initialized.
[2023.04.18-14.02.53:509][744]LogAudio: Display: Audio Device (ID: 42) registered with world 'Part_three'.
[2023.04.18-14.02.53:511][744]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.18-14.02.53:580][744]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.18-15.02.53
[2023.04.18-14.02.53:581][744]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.18-14.02.53:583][744]LogWorld: Bringing up level for play took: 0.071554
[2023.04.18-14.02.53:585][744]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.04.18-14.02.53:585][744]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.18-14.02.53:589][744]PIE: Server logged in
[2023.04.18-14.02.53:590][744]PIE: Play in editor total start time 0.285 seconds.
[2023.04.18-14.03.06:979][462]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-14.03.06:979][462]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-14.03.06:980][462]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.18-14.03.06:989][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-14.03.06:993][462]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-14.03.07:000][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-14.03.07:029][462]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-14.03.07:037][462]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.04.18-14.03.07:038][462]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.04.18-14.03.07:058][462]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.18-14.03.07:203][463]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.04.18-14.03.08:201][515]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-14.04.01:378][381]Cmd: DELETE
[2023.04.18-14.04.01:378][381]Cmd: ACTOR DELETE
[2023.04.18-14.04.01:405][381]LogEditorActor: Deleted Actor: BP_Light_1_C
[2023.04.18-14.04.01:436][381]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.18-14.04.01:441][381]LogEditorActor: Deleted 1 Actors (0.063 secs)
[2023.04.18-14.04.33:845][293]LogShaderCompilers: Display: ================================================
[2023.04.18-14.04.33:845][293]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.18-14.04.33:845][293]LogShaderCompilers: Display: Total job queries 846, among them cache hits 95 (11.23%)
[2023.04.18-14.04.33:845][293]LogShaderCompilers: Display: Tracking 751 distinct input hashes that result in 320 distinct outputs (42.61%)
[2023.04.18-14.04.33:845][293]LogShaderCompilers: Display: RAM used: 1.83 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.04.18-14.04.33:845][293]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.18-14.04.33:845][293]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.18-14.04.33:845][293]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.18-14.04.33:845][293]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.18-14.04.33:845][293]LogShaderCompilers: Display: ================================================
[2023.04.18-14.05.20:626][523]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-14.05.20:626][523]PIE: New page: PIE session: Part_three (18 Apr 2023, 16:05:20)
[2023.04.18-14.05.20:627][523]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-14.05.20:749][523]LogPlayLevel: PIE: StaticDuplicateObject took: (0.122398s)
[2023.04.18-14.05.20:749][523]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.122438s)
[2023.04.18-14.05.20:750][523]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-14.05.20:750][523]LogAIModule: Creating AISystem for world Part_three
[2023.04.18-14.05.20:751][523]LogPlayLevel: PIE: World Init took: (0.001610s)
[2023.04.18-14.05.20:787][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.18-14.05.20:790][523]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.04.18-14.05.20:790][523]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-14.05.20:790][523]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-14.05.20:790][523]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-14.05.20:790][523]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-14.05.20:790][523]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.18-14.05.20:790][523]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-14.05.20:790][523]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.18-14.05.20:790][523]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-14.05.20:790][523]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-14.05.20:790][523]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-14.05.20:790][523]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-14.05.20:792][523]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-14.05.20:811][523]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.18-14.05.20:811][523]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-14.05.20:811][523]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-14.05.20:811][523]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-14.05.20:812][523]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.04.18-14.05.20:812][523]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.04.18-14.05.20:813][523]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.04.18-14.05.20:813][523]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.04.18-14.05.20:813][523]LogInit: FAudioDevice initialized.
[2023.04.18-14.05.20:813][523]LogAudio: Display: Audio Device (ID: 43) registered with world 'Part_three'.
[2023.04.18-14.05.20:816][523]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.18-14.05.20:887][523]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.18-15.05.20
[2023.04.18-14.05.20:888][523]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.18-14.05.20:890][523]LogWorld: Bringing up level for play took: 0.073290
[2023.04.18-14.05.20:891][523]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.04.18-14.05.20:893][523]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-8111.682 Y=384.431 Z=357.665] for [BP_ThirdPersonCharacter_C]
[2023.04.18-14.05.20:894][523]LogGameMode: Warning: SpawnDefaultPawnAtTransform: Couldn't spawn Pawn of type BP_ThirdPersonCharacter_C at Rotation: Pitch 0.000000 Yaw -133.460572 Roll 0.000000
Translation: -8111.681952 384.430612 357.664739
Scale3D: 1.000000 1.000000 1.000000

[2023.04.18-14.05.20:898][523]PIE: Server logged in
[2023.04.18-14.05.20:899][523]PIE: Play in editor total start time 0.272 seconds.
[2023.04.18-14.05.22:047][589]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-14.05.22:047][589]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-14.05.22:048][589]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.18-14.05.22:057][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-14.05.22:062][589]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-14.05.22:069][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-14.05.22:105][589]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-14.05.22:107][589]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.04.18-14.05.22:109][589]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.04.18-14.05.22:112][589]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-14.05.22:129][589]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.18-14.05.22:269][590]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.04.18-14.05.24:234][712]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-14.05.26:755][885]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.18-14.05.26:764][885]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-14.05.26:764][885]PIE: New page: PIE session: Part_three (18 Apr 2023, 16:05:26)
[2023.04.18-14.05.26:764][885]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-14.05.26:890][885]LogPlayLevel: PIE: StaticDuplicateObject took: (0.125543s)
