Log file open, 04/06/23 17:31:31
[2023.04.06-16.33.42:258][814]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.04.06-16.33.42:261][814]PIE: Server logged in
[2023.04.06-16.33.42:262][814]PIE: Play in editor total start time 0.164 seconds.
[2023.04.06-16.33.55:758][797]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:21.077 and deleted 0 files with total size 0 MiB. Scanned 11163 files in 10928 folders with total size 1308 MiB.
[2023.04.06-16.33.56:351][829]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-16.33.56:351][829]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.06-16.33.56:351][829]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.06-16.33.56:353][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-16.33.56:355][829]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.06-16.33.56:361][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-16.33.56:407][829]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-16.33.56:408][829]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.06-16.33.56:410][829]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.06-16.33.56:419][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.04.06-16.33.56:453][830]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.04.06-16.34.11:677][ 23]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.06-16.34.11:686][ 23]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.06-16.34.11:693][ 23]LogPlayLevel: [PlayLevel] Compiling Adam_BP before play...
[2023.04.06-16.34.11:704][ 23]LogPlayLevel: [PlayLevel]   Compiling BP_ThirdPersonCharacter as a dependent...
[2023.04.06-16.34.11:900][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.04.06-16.34.11:903][ 23]LogPlayLevel: PlayLevel: Blueprint regeneration took 216 ms (2 blueprints)
[2023.04.06-16.34.11:903][ 23]PIE: New page: PIE session: Level_Lab (6 Apr 2023, 18:34:11)
[2023.04.06-16.34.11:903][ 23]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.06-16.34.11:925][ 23]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021751s)
[2023.04.06-16.34.11:925][ 23]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.021778s)
[2023.04.06-16.34.11:925][ 23]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-16.34.11:925][ 23]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.06-16.34.11:925][ 23]LogPlayLevel: PIE: World Init took: (0.000752s)
[2023.04.06-16.34.11:971][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.06-16.34.11:972][ 23]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.06-16.34.11:972][ 23]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.06-16.34.11:972][ 23]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.06-16.34.11:972][ 23]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.06-16.34.11:972][ 23]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.06-16.34.11:972][ 23]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.06-16.34.11:972][ 23]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.06-16.34.11:972][ 23]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.06-16.34.11:972][ 23]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.06-16.34.11:972][ 23]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.06-16.34.11:972][ 23]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.06-16.34.11:972][ 23]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.06-16.34.11:975][ 23]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.06-16.34.11:989][ 23]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.06-16.34.11:990][ 23]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.06-16.34.11:990][ 23]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.06-16.34.11:990][ 23]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.06-16.34.11:990][ 23]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.06-16.34.11:990][ 23]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.06-16.34.11:992][ 23]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.06-16.34.11:992][ 23]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.06-16.34.11:992][ 23]LogInit: FAudioDevice initialized.
[2023.04.06-16.34.11:992][ 23]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level_Lab'.
[2023.04.06-16.34.11:994][ 23]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.06-16.34.11:998][ 23]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-16.34.11:998][ 23]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-16.34.11:998][ 23]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-16.34.12:002][ 23]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.06-17.34.12
[2023.04.06-16.34.12:002][ 23]LogWorld: Bringing up level for play took: 0.007818
[2023.04.06-16.34.12:004][ 23]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.04.06-16.34.12:007][ 23]PIE: Server logged in
[2023.04.06-16.34.12:008][ 23]PIE: Play in editor total start time 0.323 seconds.
[2023.04.06-16.34.16:131][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-16.34.16:131][423]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.06-16.34.16:131][423]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.06-16.34.16:132][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-16.34.16:134][423]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.06-16.34.16:140][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-16.34.16:187][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-16.34.16:188][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.06-16.34.16:190][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.06-16.34.16:197][423]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.06-16.34.16:229][424]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.04.06-16.34.26:185][372]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.06-16.34.26:342][372]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.06-16.34.26:795][389]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-16.34.26:875][389]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009197 seconds
[2023.04.06-16.34.26:908][389]LogSerialization: UsePackageTrailer: 'true'
[2023.04.06-16.34.26:925][389]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.06-16.34.26:925][389]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/BP_ThirdPersonCharacter2EF9E93F4A8EB1439FC3FF84B535B27D.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.06-16.34.26:934][389]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms
[2023.04.06-16.34.26:941][389]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.06-16.34.26:941][389]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.06-16.34.27:689][461]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.06-16.34.27:698][461]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.06-16.34.27:698][461]PIE: New page: PIE session: Level_Lab (6 Apr 2023, 18:34:27)
[2023.04.06-16.34.27:730][461]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.06-16.34.27:752][461]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021891s)
[2023.04.06-16.34.27:752][461]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.021937s)
[2023.04.06-16.34.27:752][461]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-16.34.27:752][461]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.06-16.34.27:753][461]LogPlayLevel: PIE: World Init took: (0.000825s)
[2023.04.06-16.34.27:802][461]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.04.06-16.34.27:805][461]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.06-16.34.27:805][461]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.06-16.34.27:805][461]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.06-16.34.27:805][461]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.06-16.34.27:805][461]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.06-16.34.27:805][461]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.06-16.34.27:805][461]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.06-16.34.27:805][461]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.06-16.34.27:805][461]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.06-16.34.27:806][461]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.06-16.34.27:806][461]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.06-16.34.27:806][461]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.06-16.34.27:808][461]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.06-16.34.27:823][461]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.06-16.34.27:823][461]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.06-16.34.27:823][461]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.06-16.34.27:823][461]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.06-16.34.27:823][461]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.06-16.34.27:824][461]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.06-16.34.27:825][461]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.06-16.34.27:825][461]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.06-16.34.27:825][461]LogInit: FAudioDevice initialized.
[2023.04.06-16.34.27:825][461]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level_Lab'.
[2023.04.06-16.34.27:831][461]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.06-16.34.27:836][461]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-16.34.27:836][461]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-16.34.27:836][461]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-16.34.27:839][461]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.06-17.34.27
[2023.04.06-16.34.27:840][461]LogWorld: Bringing up level for play took: 0.008529
[2023.04.06-16.34.27:841][461]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.04.06-16.34.27:845][461]PIE: Server logged in
[2023.04.06-16.34.27:845][461]PIE: Play in editor total start time 0.147 seconds.
[2023.04.06-16.34.31:173][796]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.34.31:446][824]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.34.31:681][849]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.34.31:874][869]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.34.32:063][888]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.34.32:260][909]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.34.32:449][929]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.34.33:888][ 80]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.34.34:077][100]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.34.34:281][121]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.34.34:690][156]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-16.34.34:690][156]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.06-16.34.34:690][156]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.06-16.34.34:692][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-16.34.34:694][156]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.06-16.34.34:700][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-16.34.34:747][156]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.06-16.34.34:747][156]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.06-16.34.34:749][156]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.06-16.34.34:753][156]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-16.34.34:757][156]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.06-16.34.34:787][157]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.04.06-16.35.35:761][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.04.06-16.36.02:090][596]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.06-16.36.02:261][596]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.06-16.36.02:801][624]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-16.36.02:904][624]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.06-16.36.02:904][624]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/BP_ThirdPersonCharacterA2FD506E4D27FF2A91B382B9D59BE2EF.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.06-16.36.02:910][624]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 248 ms)
[2023.04.06-16.36.02:918][624]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.06-16.36.02:918][624]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.06-16.36.04:301][749]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.06-16.36.04:309][749]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.06-16.36.04:309][749]PIE: New page: PIE session: Level_Lab (6 Apr 2023, 18:36:04)
[2023.04.06-16.36.04:330][749]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.06-16.36.04:351][749]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021606s)
[2023.04.06-16.36.04:352][749]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.021639s)
[2023.04.06-16.36.04:352][749]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-16.36.04:352][749]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.06-16.36.04:352][749]LogPlayLevel: PIE: World Init took: (0.000790s)
[2023.04.06-16.36.04:402][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.06-16.36.04:404][749]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.06-16.36.04:404][749]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.06-16.36.04:404][749]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.06-16.36.04:404][749]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.06-16.36.04:404][749]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.06-16.36.04:404][749]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.06-16.36.04:404][749]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.06-16.36.04:404][749]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.06-16.36.04:404][749]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.06-16.36.04:405][749]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.06-16.36.04:405][749]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.06-16.36.04:405][749]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.06-16.36.04:407][749]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.06-16.36.04:422][749]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.06-16.36.04:423][749]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.06-16.36.04:423][749]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.06-16.36.04:423][749]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.06-16.36.04:423][749]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.06-16.36.04:423][749]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.06-16.36.04:425][749]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.06-16.36.04:425][749]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.06-16.36.04:425][749]LogInit: FAudioDevice initialized.
[2023.04.06-16.36.04:425][749]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level_Lab'.
[2023.04.06-16.36.04:429][749]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.06-16.36.04:434][749]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-16.36.04:434][749]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-16.36.04:434][749]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-16.36.04:438][749]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.06-17.36.04
[2023.04.06-16.36.04:438][749]LogWorld: Bringing up level for play took: 0.008946
[2023.04.06-16.36.04:440][749]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.04.06-16.36.04:444][749]PIE: Server logged in
[2023.04.06-16.36.04:444][749]PIE: Play in editor total start time 0.136 seconds.
[2023.04.06-16.36.07:653][ 78]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.36.08:139][130]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.36.08:308][148]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.36.09:045][222]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.36.09:508][271]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.36.09:710][292]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.36.10:723][399]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.36.10:961][424]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.36.11:165][446]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.36.11:590][488]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-16.36.11:590][488]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.06-16.36.11:591][488]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.06-16.36.11:592][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-16.36.11:594][488]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.06-16.36.11:600][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-16.36.11:644][488]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.06-16.36.11:645][488]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.06-16.36.11:646][488]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.06-16.36.11:650][488]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-16.36.11:654][488]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.06-16.36.11:685][489]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.04.06-16.36.21:382][454]LogEditorTransaction: Undo Move Node
[2023.04.06-16.36.22:163][486]LogEditorTransaction: Undo Create Pin Link
[2023.04.06-16.36.22:894][544]LogEditorTransaction: Undo Create Pin Link
[2023.04.06-16.36.23:403][580]LogEditorTransaction: Undo Move Node
[2023.04.06-16.36.23:909][616]LogEditorTransaction: Undo Move Node
[2023.04.06-16.36.24:462][657]LogEditorTransaction: Undo Add Node
[2023.04.06-16.36.25:088][705]LogEditorTransaction: Undo Delete current selection
[2023.04.06-16.36.36:865][773]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.06-16.36.51:355][203]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.06-16.36.51:355][203]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.06-16.36.51:355][203]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.06-16.37.07:855][755]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.06-16.37.08:027][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.04.06-16.37.08:565][783]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-16.37.08:674][783]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.06-16.37.08:674][783]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/BP_ThirdPersonCharacter05401BC44A5191CFDB14CCAD17ADB5BE.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.06-16.37.08:680][783]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 364 ms)
[2023.04.06-16.37.08:689][783]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
