Log file open, 04/12/23 13:26:38
[2023.04.12-13.34.19:063][624]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-13.34.19:081][624]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.12-13.34.19:082][624]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-13.34.19:082][624]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-13.34.19:082][624]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-13.34.19:082][624]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.04.12-13.34.19:082][624]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.04.12-13.34.19:084][624]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.04.12-13.34.19:084][624]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.04.12-13.34.19:084][624]LogInit: FAudioDevice initialized.
[2023.04.12-13.34.19:084][624]LogAudio: Display: Audio Device (ID: 19) registered with world 'Part_three'.
[2023.04.12-13.34.19:087][624]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.12-13.34.19:123][624]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.12-14.34.19
[2023.04.12-13.34.19:125][624]LogWorld: Bringing up level for play took: 0.038397
[2023.04.12-13.34.19:127][624]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.04.12-13.34.19:127][624]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.12-13.34.19:130][624]PIE: Server logged in
[2023.04.12-13.34.19:131][624]PIE: Play in editor total start time 0.148 seconds.
[2023.04.12-13.34.39:358][ 25]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.34.39:358][ 25]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-13.34.39:360][ 25]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.12-13.34.39:364][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.34.39:367][ 25]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-13.34.39:371][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.34.39:379][ 25]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-13.34.39:380][ 25]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.12-13.34.39:381][ 25]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.12-13.34.39:385][ 25]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.34.39:398][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.12-13.34.39:432][ 26]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.04.12-13.34.47:847][674]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-13.34.47:905][674]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.12-13.34.48:059][674]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-13.34.48:060][674]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeBB6AA769439DBE8D9FA930B5240F308D.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-13.34.48:077][674]LogFileHelpers: No new changes to save!
[2023.04.12-13.34.48:077][674]LogFileHelpers: Saving map 'Part_three' took 0.182
[2023.04.12-13.34.48:082][674]LogFileHelpers: InternalPromptForCheckoutAndSave took 234 ms (total: 4.97 sec)
[2023.04.12-13.34.48:086][674]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-13.34.48:086][674]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-13.34.56:189][272]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-13.34.56:257][272]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.12-13.34.56:408][272]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-13.34.56:409][272]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three5C330258435E9A2ADFEF5CAF593F4D00.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-13.34.56:426][272]LogFileHelpers: No new changes to save!
[2023.04.12-13.34.56:426][272]LogFileHelpers: Saving map 'Part_three' took 0.178
[2023.04.12-13.34.56:432][272]LogFileHelpers: InternalPromptForCheckoutAndSave took 243 ms (total: 5.21 sec)
[2023.04.12-13.34.56:436][272]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-13.34.56:436][272]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-13.35.28:282][648]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-13.35.28:320][648]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.12-13.35.28:484][648]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-13.35.28:484][648]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeA937FE424E481D33E08368BD6222F3EF.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-13.35.28:501][648]LogFileHelpers: No new changes to save!
[2023.04.12-13.35.28:501][648]LogFileHelpers: Saving map 'Part_three' took 0.191
[2023.04.12-13.35.28:507][648]LogFileHelpers: InternalPromptForCheckoutAndSave took 225 ms (total: 5.44 sec)
[2023.04.12-13.35.28:510][648]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-13.35.28:510][648]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-13.35.46:241][554]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.12-13.35.46:250][554]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-13.35.46:250][554]PIE: New page: SIE session: Part_three (12 Apr 2023, 15:35:46)
[2023.04.12-13.35.46:251][554]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-13.35.46:316][554]LogPlayLevel: PIE: StaticDuplicateObject took: (0.065676s)
[2023.04.12-13.35.46:316][554]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.065738s)
[2023.04.12-13.35.46:316][554]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-13.35.46:317][554]LogAIModule: Creating AISystem for world Part_three
[2023.04.12-13.35.46:317][554]LogPlayLevel: PIE: World Init took: (0.000950s)
[2023.04.12-13.35.46:326][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.12-13.35.46:330][554]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.04.12-13.35.46:330][554]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-13.35.46:330][554]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-13.35.46:330][554]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-13.35.46:330][554]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-13.35.46:330][554]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.12-13.35.46:330][554]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-13.35.46:330][554]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.12-13.35.46:330][554]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-13.35.46:330][554]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-13.35.46:330][554]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-13.35.46:330][554]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-13.35.46:332][554]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-13.35.46:350][554]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.12-13.35.46:350][554]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-13.35.46:350][554]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-13.35.46:350][554]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-13.35.46:351][554]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.04.12-13.35.46:351][554]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.04.12-13.35.46:353][554]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.04.12-13.35.46:353][554]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.04.12-13.35.46:353][554]LogInit: FAudioDevice initialized.
[2023.04.12-13.35.46:353][554]LogAudio: Display: Audio Device (ID: 20) registered with world 'Part_three'.
[2023.04.12-13.35.46:355][554]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.12-13.35.46:391][554]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.12-14.35.46
[2023.04.12-13.35.46:393][554]LogWorld: Bringing up level for play took: 0.038503
[2023.04.12-13.35.46:395][554]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.04.12-13.35.46:395][554]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.12-13.35.46:398][554]PIE: Server logged in
[2023.04.12-13.35.46:399][554]PIE: Play in editor total start time 0.149 seconds.
[2023.04.12-13.35.49:658][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.35.49:658][691]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-13.35.49:659][691]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.12-13.35.49:664][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.35.49:668][691]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-13.35.49:672][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.35.49:681][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.35.49:685][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.12-13.35.49:686][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.12-13.35.49:699][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.12-13.35.49:726][692]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.04.12-13.35.51:703][794]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-13.35.51:774][794]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.12-13.35.51:928][794]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-13.35.51:928][794]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three4B3AC3D246B0AB9AD791FCAC1F4BDFB5.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-13.35.51:946][794]LogFileHelpers: No new changes to save!
[2023.04.12-13.35.51:946][794]LogFileHelpers: Saving map 'Part_three' took 0.182
[2023.04.12-13.35.51:952][794]LogFileHelpers: InternalPromptForCheckoutAndSave took 248 ms (total: 5.69 sec)
[2023.04.12-13.35.51:956][794]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-13.35.51:956][794]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-13.36.12:853][988]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.12-13.36.12:861][988]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-13.36.12:861][988]PIE: New page: SIE session: Part_three (12 Apr 2023, 15:36:12)
[2023.04.12-13.36.12:861][988]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-13.36.12:926][988]LogPlayLevel: PIE: StaticDuplicateObject took: (0.065381s)
[2023.04.12-13.36.12:926][988]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.065439s)
[2023.04.12-13.36.12:926][988]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-13.36.12:927][988]LogAIModule: Creating AISystem for world Part_three
[2023.04.12-13.36.12:927][988]LogPlayLevel: PIE: World Init took: (0.001142s)
[2023.04.12-13.36.12:937][988]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.12-13.36.12:939][988]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.04.12-13.36.12:939][988]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-13.36.12:939][988]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-13.36.12:939][988]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-13.36.12:939][988]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-13.36.12:939][988]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.12-13.36.12:939][988]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-13.36.12:939][988]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.12-13.36.12:939][988]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-13.36.12:940][988]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-13.36.12:940][988]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-13.36.12:940][988]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-13.36.12:942][988]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-13.36.12:960][988]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.12-13.36.12:960][988]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-13.36.12:960][988]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-13.36.12:960][988]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-13.36.12:960][988]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.04.12-13.36.12:960][988]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.04.12-13.36.12:962][988]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.04.12-13.36.12:962][988]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.04.12-13.36.12:962][988]LogInit: FAudioDevice initialized.
[2023.04.12-13.36.12:962][988]LogAudio: Display: Audio Device (ID: 21) registered with world 'Part_three'.
[2023.04.12-13.36.12:964][988]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.12-13.36.13:001][988]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.12-14.36.13
[2023.04.12-13.36.13:003][988]LogWorld: Bringing up level for play took: 0.038175
[2023.04.12-13.36.13:005][988]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.04.12-13.36.13:005][988]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.12-13.36.13:008][988]PIE: Server logged in
[2023.04.12-13.36.13:009][988]PIE: Play in editor total start time 0.148 seconds.
[2023.04.12-13.36.21:029][445]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.36.21:029][445]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-13.36.21:030][445]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.12-13.36.21:035][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.36.21:038][445]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-13.36.21:042][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.36.21:051][445]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.36.21:055][445]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.12-13.36.21:056][445]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.12-13.36.21:068][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.12-13.36.21:104][446]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.04.12-13.37.17:472][906]Cmd: TRANSACTION UNDO
[2023.04.12-13.37.17:472][906]LogEditorTransaction: Undo Move Elements
[2023.04.12-13.37.19:239][997]Cmd: TRANSACTION UNDO
[2023.04.12-13.37.19:239][997]LogEditorTransaction: Undo Clicking on Elements
[2023.04.12-13.37.19:548][  4]Cmd: TRANSACTION UNDO
[2023.04.12-13.37.19:548][  4]LogEditorTransaction: Undo Clicking on Elements
[2023.04.12-13.37.24:058][288]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-13.37.24:125][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.12-13.37.24:278][288]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-13.37.24:279][288]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three143E6B6E4AEAD360311610AA2D02C38A.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-13.37.24:296][288]LogFileHelpers: No new changes to save!
[2023.04.12-13.37.24:296][288]LogFileHelpers: Saving map 'Part_three' took 0.180
[2023.04.12-13.37.24:302][288]LogFileHelpers: InternalPromptForCheckoutAndSave took 244 ms (total: 5.93 sec)
[2023.04.12-13.37.24:309][288]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-13.37.24:310][288]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-13.37.48:737][760]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-13.37.48:809][760]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.12-13.37.48:963][760]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-13.37.48:963][760]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three448FFDAD496FA6C5F56189BB2DAEF777.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-13.37.48:981][760]LogFileHelpers: No new changes to save!
[2023.04.12-13.37.48:982][760]LogFileHelpers: Saving map 'Part_three' took 0.182
[2023.04.12-13.37.48:987][760]LogFileHelpers: InternalPromptForCheckoutAndSave took 250 ms (total: 6.18 sec)
[2023.04.12-13.37.48:991][760]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-13.37.48:991][760]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-13.37.53:722][ 23]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-13.37.53:723][ 23]PIE: New page: PIE session: Part_three (12 Apr 2023, 15:37:53)
[2023.04.12-13.37.53:723][ 23]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-13.37.53:789][ 23]LogPlayLevel: PIE: StaticDuplicateObject took: (0.066545s)
[2023.04.12-13.37.53:789][ 23]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.066573s)
[2023.04.12-13.37.53:790][ 23]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-13.37.53:790][ 23]LogAIModule: Creating AISystem for world Part_three
[2023.04.12-13.37.53:791][ 23]LogPlayLevel: PIE: World Init took: (0.001329s)
[2023.04.12-13.37.53:800][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.12-13.37.53:802][ 23]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.04.12-13.37.53:802][ 23]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-13.37.53:802][ 23]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-13.37.53:802][ 23]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-13.37.53:802][ 23]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-13.37.53:802][ 23]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.12-13.37.53:802][ 23]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-13.37.53:802][ 23]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.12-13.37.53:802][ 23]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-13.37.53:803][ 23]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-13.37.53:803][ 23]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-13.37.53:803][ 23]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-13.37.53:805][ 23]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-13.37.53:824][ 23]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.12-13.37.53:824][ 23]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-13.37.53:824][ 23]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-13.37.53:824][ 23]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-13.37.53:824][ 23]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.04.12-13.37.53:824][ 23]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.04.12-13.37.53:826][ 23]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.04.12-13.37.53:826][ 23]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.04.12-13.37.53:826][ 23]LogInit: FAudioDevice initialized.
[2023.04.12-13.37.53:826][ 23]LogAudio: Display: Audio Device (ID: 22) registered with world 'Part_three'.
[2023.04.12-13.37.53:828][ 23]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.12-13.37.53:865][ 23]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.12-14.37.53
[2023.04.12-13.37.53:867][ 23]LogWorld: Bringing up level for play took: 0.038984
[2023.04.12-13.37.53:869][ 23]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.04.12-13.37.53:873][ 23]PIE: Server logged in
[2023.04.12-13.37.53:874][ 23]PIE: Play in editor total start time 0.152 seconds.
[2023.04.12-13.37.58:125][228]LogBlueprintUserMessages: [Shooter_AI_C_2] Spawned bullets
[2023.04.12-13.37.58:640][256]LogBlueprintUserMessages: [Shooter_AI_C_2] Not firing bullets
[2023.04.12-13.37.58:763][263]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.04.12-13.37.59:647][314]LogBlueprintUserMessages: [Shooter_AI_C_2] Spawned bullets
[2023.04.12-13.38.00:149][346]LogBlueprintUserMessages: [Shooter_AI_C_2] Not firing bullets
[2023.04.12-13.38.17:398][388]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.38.17:398][388]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-13.38.17:399][388]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.12-13.38.17:404][388]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.38.17:416][388]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-13.38.17:420][388]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.38.17:433][388]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-13.38.17:433][388]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.12-13.38.17:435][388]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.12-13.38.17:439][388]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.38.17:448][388]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.12-13.38.17:489][389]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.04.12-13.41.04:937][997]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-13.41.04:937][997]PIE: New page: PIE session: Part_three (12 Apr 2023, 15:41:04)
[2023.04.12-13.41.04:967][997]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-13.41.05:042][997]LogPlayLevel: PIE: StaticDuplicateObject took: (0.074004s)
[2023.04.12-13.41.05:042][997]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.074058s)
[2023.04.12-13.41.05:042][997]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-13.41.05:042][997]LogAIModule: Creating AISystem for world Part_three
[2023.04.12-13.41.05:043][997]LogPlayLevel: PIE: World Init took: (0.001384s)
[2023.04.12-13.41.05:053][997]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.12-13.41.05:057][997]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
