Log file open, 04/03/23 12:54:13
[2023.04.03-12.07.11:678][206]LogInit: FAudioDevice initialized.
[2023.04.03-12.07.11:678][206]LogAudio: Display: Audio Device (ID: 6) registered with world 'Investigation_level'.
[2023.04.03-12.07.11:683][206]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-12.07.12:066][206]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.04.03-13.07.12
[2023.04.03-12.07.12:072][206]LogWorld: Bringing up level for play took: 0.389215
[2023.04.03-12.07.12:074][206]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.03-12.07.12:083][206]PIE: Server logged in
[2023.04.03-12.07.12:083][206]PIE: Play in editor total start time 1.368 seconds.
[2023.04.03-12.07.22:287][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-12.07.22:287][849]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.03-12.07.22:293][849]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.04.03-12.07.22:333][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-12.07.22:342][849]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-12.07.22:359][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-12.07.22:387][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-12.07.22:429][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.03-12.07.22:430][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.03-12.07.22:501][849]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.04.03-12.07.22:593][850]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.03-12.08.02:668][739]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.03-12.08.02:807][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.04.03-12.08.05:549][930]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-12.08.05:558][930]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-12.08.05:558][930]PIE: New page: PIE session: Investigation_level (3 Apr 2023, 14:08:05)
[2023.04.03-12.08.05:558][930]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.03-12.08.06:458][930]LogPlayLevel: PIE: StaticDuplicateObject took: (0.899754s)
[2023.04.03-12.08.06:458][930]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.899796s)
[2023.04.03-12.08.06:458][930]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-12.08.06:458][930]LogAIModule: Creating AISystem for world Investigation_level
[2023.04.03-12.08.06:462][930]LogPlayLevel: PIE: World Init took: (0.004397s)
[2023.04.03-12.08.06:501][930]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.03-12.08.06:502][930]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.03-12.08.06:502][930]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-12.08.06:502][930]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-12.08.06:502][930]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-12.08.06:502][930]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-12.08.06:502][930]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-12.08.06:502][930]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-12.08.06:502][930]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-12.08.06:502][930]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-12.08.06:503][930]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-12.08.06:503][930]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-12.08.06:503][930]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-12.08.06:505][930]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-12.08.06:525][930]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-12.08.06:525][930]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-12.08.06:525][930]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-12.08.06:525][930]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-12.08.06:526][930]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.03-12.08.06:526][930]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.03-12.08.06:527][930]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.03-12.08.06:527][930]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.03-12.08.06:527][930]LogInit: FAudioDevice initialized.
[2023.04.03-12.08.06:527][930]LogAudio: Display: Audio Device (ID: 7) registered with world 'Investigation_level'.
[2023.04.03-12.08.06:532][930]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-12.08.06:933][930]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.04.03-13.08.06
[2023.04.03-12.08.06:937][930]LogWorld: Bringing up level for play took: 0.405636
[2023.04.03-12.08.06:939][930]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.03-12.08.06:948][930]PIE: Server logged in
[2023.04.03-12.08.06:949][930]PIE: Play in editor total start time 1.391 seconds.
[2023.04.03-12.08.18:158][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-12.08.18:158][565]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.03-12.08.18:163][565]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.04.03-12.08.18:203][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-12.08.18:212][565]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-12.08.18:229][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-12.08.18:278][565]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-12.08.18:278][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.03-12.08.18:280][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.03-12.08.18:283][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-12.08.18:381][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.04.03-12.08.18:494][566]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.03-12.12.28:918][190]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-12.12.28:928][190]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-12.12.28:928][190]PIE: New page: PIE session: Investigation_level (3 Apr 2023, 14:12:28)
[2023.04.03-12.12.28:967][190]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.03-12.12.29:808][190]LogPlayLevel: PIE: StaticDuplicateObject took: (0.841042s)
[2023.04.03-12.12.29:808][190]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.841094s)
[2023.04.03-12.12.29:809][190]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-12.12.29:809][190]LogAIModule: Creating AISystem for world Investigation_level
[2023.04.03-12.12.29:813][190]LogPlayLevel: PIE: World Init took: (0.004843s)
[2023.04.03-12.12.29:847][190]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.03-12.12.29:848][190]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.03-12.12.29:848][190]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-12.12.29:848][190]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-12.12.29:848][190]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-12.12.29:848][190]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-12.12.29:848][190]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-12.12.29:848][190]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-12.12.29:848][190]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-12.12.29:849][190]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-12.12.29:849][190]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-12.12.29:849][190]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-12.12.29:849][190]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-12.12.29:851][190]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-12.12.29:871][190]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-12.12.29:871][190]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-12.12.29:871][190]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-12.12.29:871][190]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-12.12.29:872][190]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.03-12.12.29:872][190]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.03-12.12.29:873][190]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.03-12.12.29:873][190]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.03-12.12.29:873][190]LogInit: FAudioDevice initialized.
[2023.04.03-12.12.29:873][190]LogAudio: Display: Audio Device (ID: 8) registered with world 'Investigation_level'.
[2023.04.03-12.12.29:878][190]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-12.12.30:255][190]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.04.03-13.12.30
[2023.04.03-12.12.30:260][190]LogWorld: Bringing up level for play took: 0.382613
[2023.04.03-12.12.30:262][190]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.03-12.12.30:270][190]PIE: Server logged in
[2023.04.03-12.12.30:271][190]PIE: Play in editor total start time 1.344 seconds.
[2023.04.03-12.12.49:216][471]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-12.12.49:217][471]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.03-12.12.49:222][471]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.04.03-12.12.49:260][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-12.12.49:268][471]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-12.12.49:285][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-12.12.49:332][471]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-12.12.49:332][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.03-12.12.49:333][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.03-12.12.49:435][471]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.04.03-12.12.49:549][472]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.03-12.13.31:363][775]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.04.03-12.13.32:319][775]LogSlate: Window 'Save Content' being destroyed
[2023.04.03-12.13.32:329][775]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-12.13.32:443][775]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.03-12.13.32:444][775]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/BP_ThirdPersonCharacterD3192A84492CC70AB0EE96B7C153332C.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.03-12.13.32:451][775]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 287 ms)
[2023.04.03-12.13.34:429][775]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling should be resaved to improve async compilation performance.
[2023.04.03-12.13.34:431][775]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/Sample/T_Fill_ORM.T_Fill_ORM (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.04.03-12.13.34:431][775]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/Sample/T_Fill_Emissive.T_Fill_Emissive (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.04.03-12.13.34:436][775]LogStaticMesh: Display: Building static mesh SM_Calender...
[2023.04.03-12.13.34:438][775]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/Sample/T_Glass_Grunge.T_Glass_Grunge (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.13.34:440][775]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/Sample/T_DirtMap.T_DirtMap (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.13.34:454][775]LogStaticMesh: Display: Building static mesh SM_Lamp_Ceiling...
[2023.04.03-12.13.34:461][775]LogStaticMesh: Display: Building static mesh journal_asset...
[2023.04.03-12.13.34:465][775]LogTexture: Display: Building textures: /Game/ThirdPerson/Newspapers/journalpage.journalpage (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.13.34:470][775]LogStaticMesh: Built static mesh [0.01s] /Game/ThirdPerson/Newspapers/journal_asset.journal_asset
[2023.04.03-12.13.34:472][775]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
[2023.04.03-12.13.34:473][775]LogStaticMesh: Display: Building static mesh SM_CardBoxA_01...
[2023.04.03-12.13.34:477][775]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Props/SM_CardBoxA_01.SM_CardBoxA_01
[2023.04.03-12.13.34:479][775]LogStaticMesh: Display: Building static mesh newspaper_asset...
[2023.04.03-12.13.34:482][775]LogStaticMesh: Display: Building static mesh SM_MFrame_B...
[2023.04.03-12.13.34:484][775]LogStaticMesh: Built static mesh [0.01s] /Game/ThirdPerson/Newspapers/newspaper_asset.newspaper_asset
[2023.04.03-12.13.34:485][775]LogStaticMesh: Built static mesh [0.00s] /Game/BankBuilding/Meshes/SM_MFrame_B.SM_MFrame_B
[2023.04.03-12.13.34:485][775]LogStaticMesh: Display: Building static mesh SM_MFrame_C...
[2023.04.03-12.13.34:487][775]LogStaticMesh: Display: Building static mesh SM_MFrame_A...
[2023.04.03-12.13.34:490][775]LogStaticMesh: Built static mesh [0.00s] /Game/BankBuilding/Meshes/SM_MFrame_A.SM_MFrame_A
[2023.04.03-12.13.34:491][775]LogStaticMesh: Display: Building static mesh SM_SignA_07...
[2023.04.03-12.13.34:493][775]LogStaticMesh: Built static mesh [0.01s] /Game/BankBuilding/Meshes/SM_MFrame_C.SM_MFrame_C
[2023.04.03-12.13.34:494][775]LogStaticMesh: Display: Building static mesh Bed...
[2023.04.03-12.13.34:494][775]LogStaticMesh: Built static mesh [0.00s] /Game/StorageHouse/Meshes/Props/SM_SignA_07.SM_SignA_07
[2023.04.03-12.13.34:495][775]LogStaticMesh: Display: Building static mesh SM_BookClosed_05...
[2023.04.03-12.13.34:516][775]LogStaticMesh: Built static mesh [0.02s] /Game/BankBuilding/Meshes/SM_BookClosed_05.SM_BookClosed_05
[2023.04.03-12.13.34:524][775]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_candle_N.T_candle_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.13.34:534][775]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_candle_B.T_candle_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.13.34:542][775]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_candle_ORM.T_candle_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.13.34:549][775]LogStaticMesh: Display: Building static mesh SM_BookOpen_02...
[2023.04.03-12.13.34:554][775]LogStaticMesh: Display: Building static mesh SM_Chairs...
[2023.04.03-12.13.34:566][775]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Floor_01_N.T_Floor_01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.13.34:614][775]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Floor_01_D.T_Floor_01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
