Log file open, 03/16/23 13:10:37
[2023.03.16-14.19.15:410][203]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-14.19.15:415][203]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-14.19.15:464][203]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-14.19.15:465][203]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.16-14.19.15:466][203]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.16-14.19.15:470][203]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-14.19.15:474][203]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.03.16-14.19.15:510][204]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.03.16-14.19.36:540][627]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.16-14.19.48:695][976]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.16-14.19.49:424][ 56]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-14.19.49:524][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.16-14.19.49:535][ 56]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Level_Lab
[2023.03.16-14.19.49:536][ 56]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Level_LabDB35389C4BD5826583DA4C9A227C1912.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Level_Lab.umap'
[2023.03.16-14.19.49:547][ 56]LogFileHelpers: Saving map 'Level_Lab' took 0.074
[2023.03.16-14.19.49:554][ 56]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 945 ms)
[2023.03.16-14.19.49:560][ 56]AssetCheck: New page: Asset Save: Level_Lab
[2023.03.16-14.19.49:560][ 56]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Level_Lab.Level_Lab
[2023.03.16-14.20.03:205][319]LogViewport: Scene viewport resized to 1640x942, mode Windowed.
[2023.03.16-14.20.03:225][320]LogViewport: Scene viewport resized to 1751x981, mode Windowed.
[2023.03.16-14.20.03:256][321]LogViewport: Scene viewport resized to 1854x1017, mode Windowed.
[2023.03.16-14.20.03:285][322]LogViewport: Scene viewport resized to 1902x1034, mode Windowed.
[2023.03.16-14.20.03:315][323]LogViewport: Scene viewport resized to 1918x1039, mode Windowed.
[2023.03.16-14.20.03:346][324]LogViewport: Scene viewport resized to 1920x1040, mode Windowed.
[2023.03.16-14.20.04:960][514]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-14.20.04:967][514]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-14.20.04:967][514]PIE: New page: PIE session: Level_Lab (16 Mar 2023, 14:20:04)
[2023.03.16-14.20.05:001][514]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.03.16-14.20.05:005][514]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003861s)
[2023.03.16-14.20.05:005][514]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.003894s)
[2023.03.16-14.20.05:005][514]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-14.20.05:006][514]LogAIModule: Creating AISystem for world Level_Lab
[2023.03.16-14.20.05:006][514]LogPlayLevel: PIE: World Init took: (0.000667s)
[2023.03.16-14.20.05:058][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.03.16-14.20.05:059][514]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.03.16-14.20.05:059][514]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-14.20.05:059][514]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-14.20.05:059][514]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-14.20.05:059][514]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-14.20.05:059][514]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.16-14.20.05:059][514]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-14.20.05:059][514]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.16-14.20.05:059][514]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-14.20.05:059][514]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-14.20.05:059][514]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-14.20.05:059][514]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-14.20.05:061][514]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-14.20.05:076][514]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.16-14.20.05:076][514]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-14.20.05:076][514]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-14.20.05:076][514]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-14.20.05:077][514]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.03.16-14.20.05:077][514]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.03.16-14.20.05:078][514]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.03.16-14.20.05:078][514]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.03.16-14.20.05:078][514]LogInit: FAudioDevice initialized.
[2023.03.16-14.20.05:078][514]LogAudio: Display: Audio Device (ID: 28) registered with world 'Level_Lab'.
[2023.03.16-14.20.05:080][514]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-14.20.05:083][514]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.03.16-14.20.05
[2023.03.16-14.20.05:083][514]LogWorld: Bringing up level for play took: 0.002078
[2023.03.16-14.20.05:084][514]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.03.16-14.20.05:088][514]PIE: Server logged in
[2023.03.16-14.20.05:090][514]PIE: Play in editor total start time 0.122 seconds.
[2023.03.16-14.20.35:692][172]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-14.20.35:692][172]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.03.16-14.20.35:692][172]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.16-14.20.35:693][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-14.20.35:699][172]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-14.20.35:705][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-14.20.35:754][172]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-14.20.35:755][172]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.03.16-14.20.35:756][172]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.03.16-14.20.35:762][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.16-14.20.35:796][173]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.03.16-14.23.08:344][887]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-14.23.08:351][887]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-14.23.08:351][887]PIE: New page: PIE session: Level_Lab (16 Mar 2023, 14:23:08)
[2023.03.16-14.23.08:381][887]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.03.16-14.23.08:386][887]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004986s)
[2023.03.16-14.23.08:387][887]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.005023s)
[2023.03.16-14.23.08:387][887]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-14.23.08:387][887]LogAIModule: Creating AISystem for world Level_Lab
[2023.03.16-14.23.08:387][887]LogPlayLevel: PIE: World Init took: (0.000899s)
[2023.03.16-14.23.08:445][887]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.03.16-14.23.08:446][887]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.03.16-14.23.08:446][887]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-14.23.08:446][887]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-14.23.08:446][887]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-14.23.08:446][887]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-14.23.08:446][887]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.16-14.23.08:446][887]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-14.23.08:446][887]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.16-14.23.08:446][887]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-14.23.08:447][887]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-14.23.08:447][887]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-14.23.08:447][887]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-14.23.08:449][887]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-14.23.08:466][887]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.16-14.23.08:467][887]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-14.23.08:467][887]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-14.23.08:467][887]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-14.23.08:468][887]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.03.16-14.23.08:468][887]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.03.16-14.23.08:469][887]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.03.16-14.23.08:469][887]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.03.16-14.23.08:469][887]LogInit: FAudioDevice initialized.
[2023.03.16-14.23.08:469][887]LogAudio: Display: Audio Device (ID: 29) registered with world 'Level_Lab'.
[2023.03.16-14.23.08:472][887]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-14.23.08:474][887]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.03.16-14.23.08
[2023.03.16-14.23.08:474][887]LogWorld: Bringing up level for play took: 0.002640
[2023.03.16-14.23.08:476][887]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.03.16-14.23.08:482][887]PIE: Server logged in
[2023.03.16-14.23.08:484][887]PIE: Play in editor total start time 0.133 seconds.
[2023.03.16-14.23.09:341][978]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-14.23.09:341][978]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.03.16-14.23.09:342][978]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.16-14.23.09:342][978]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-14.23.09:346][978]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-14.23.09:351][978]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-14.23.09:405][978]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-14.23.09:406][978]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.03.16-14.23.09:408][978]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.03.16-14.23.09:418][978]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.03.16-14.23.09:450][979]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.03.16-14.23.12:675][353]LogViewport: Scene viewport resized to 1868x1022, mode Windowed.
[2023.03.16-14.23.12:694][354]LogViewport: Scene viewport resized to 1706x965, mode Windowed.
[2023.03.16-14.23.12:725][355]LogViewport: Scene viewport resized to 1620x935, mode Windowed.
[2023.03.16-14.23.12:756][356]LogViewport: Scene viewport resized to 1566x916, mode Windowed.
[2023.03.16-14.23.12:787][357]LogViewport: Scene viewport resized to 1537x906, mode Windowed.
[2023.03.16-14.23.12:820][358]LogViewport: Scene viewport resized to 1527x903, mode Windowed.
[2023.03.16-14.23.12:851][359]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.03.16-14.23.13:920][475]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-14.23.14:028][475]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.03.16-14.23.14:040][475]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Level_Lab
[2023.03.16-14.23.14:041][475]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Level_LabAB30FD08473ACCD4BEF815B99B49CF36.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Level_Lab.umap'
[2023.03.16-14.23.14:053][475]LogFileHelpers: Saving map 'Level_Lab' took 0.077
[2023.03.16-14.23.14:059][475]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 1.08 sec)
[2023.03.16-14.23.14:066][475]AssetCheck: New page: Asset Save: Level_Lab
[2023.03.16-14.23.14:066][475]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Level_Lab.Level_Lab
[2023.03.16-14.29.00:862][697]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-14.29.00:871][697]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-14.29.00:872][697]PIE: New page: PIE session: Level_Lab (16 Mar 2023, 14:29:00)
[2023.03.16-14.29.00:872][697]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.03.16-14.29.00:877][697]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004650s)
[2023.03.16-14.29.00:877][697]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.004683s)
[2023.03.16-14.29.00:877][697]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-14.29.00:877][697]LogAIModule: Creating AISystem for world Level_Lab
[2023.03.16-14.29.00:878][697]LogPlayLevel: PIE: World Init took: (0.001063s)
[2023.03.16-14.29.00:935][697]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.03.16-14.29.00:936][697]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.03.16-14.29.00:936][697]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-14.29.00:936][697]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-14.29.00:936][697]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-14.29.00:936][697]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-14.29.00:936][697]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.16-14.29.00:936][697]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-14.29.00:936][697]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.16-14.29.00:936][697]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-14.29.00:937][697]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-14.29.00:937][697]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-14.29.00:937][697]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-14.29.00:939][697]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-14.29.00:955][697]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.16-14.29.00:956][697]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-14.29.00:956][697]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-14.29.00:956][697]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-14.29.00:957][697]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.03.16-14.29.00:957][697]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.03.16-14.29.00:958][697]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.03.16-14.29.00:958][697]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.03.16-14.29.00:958][697]LogInit: FAudioDevice initialized.
[2023.03.16-14.29.00:958][697]LogAudio: Display: Audio Device (ID: 30) registered with world 'Level_Lab'.
[2023.03.16-14.29.00:960][697]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-14.29.00:962][697]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.03.16-14.29.00
[2023.03.16-14.29.00:962][697]LogWorld: Bringing up level for play took: 0.002202
[2023.03.16-14.29.00:964][697]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.03.16-14.29.00:968][697]PIE: Server logged in
[2023.03.16-14.29.00:969][697]PIE: Play in editor total start time 0.098 seconds.
[2023.03.16-14.29.10:211][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-14.29.10:211][767]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.03.16-14.29.10:211][767]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.16-14.29.10:212][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-14.29.10:216][767]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-14.29.10:221][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
