Log file open, 04/19/23 13:36:42
[2023.04.19-14.31.53:029][982]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-14.31.53:029][982]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-14.31.53:029][982]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-14.31.53:029][982]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.19-14.31.53:029][982]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-14.31.53:029][982]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.19-14.31.53:029][982]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-14.31.53:030][982]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-14.31.53:030][982]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-14.31.53:030][982]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-14.31.53:032][982]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-14.31.53:049][982]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.19-14.31.53:049][982]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-14.31.53:049][982]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-14.31.53:049][982]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-14.31.53:050][982]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.19-14.31.53:050][982]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.19-14.31.53:052][982]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.19-14.31.53:052][982]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.19-14.31.53:052][982]LogInit: FAudioDevice initialized.
[2023.04.19-14.31.53:052][982]LogAudio: Display: Audio Device (ID: 5) registered with world 'Part_three'.
[2023.04.19-14.31.53:055][982]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.19-14.31.53:133][982]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.19-15.31.53
[2023.04.19-14.31.53:135][982]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.19-14.31.53:136][982]LogWorld: Bringing up level for play took: 0.080984
[2023.04.19-14.31.53:138][982]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.19-14.31.53:139][982]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.19-14.31.53:144][982]PIE: Server logged in
[2023.04.19-14.31.53:145][982]PIE: Play in editor total start time 0.308 seconds.
[2023.04.19-14.32.02:141][468]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-14.32.02:141][468]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-14.32.02:143][468]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.19-14.32.02:151][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-14.32.02:156][468]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-14.32.02:162][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-14.32.02:180][468]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-14.32.02:180][468]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.19-14.32.02:181][468]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.19-14.32.02:205][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.19-14.32.02:347][469]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.19-14.32.03:850][536]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-14.32.23:315][559]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-14.32.23:315][559]PIE: New page: PIE session: Part_three (19 Apr 2023, 16:32:23)
[2023.04.19-14.32.23:315][559]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-14.32.23:448][559]LogPlayLevel: PIE: StaticDuplicateObject took: (0.133390s)
[2023.04.19-14.32.23:448][559]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.133424s)
[2023.04.19-14.32.23:448][559]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-14.32.23:448][559]LogAIModule: Creating AISystem for world Part_three
[2023.04.19-14.32.23:450][559]LogPlayLevel: PIE: World Init took: (0.001596s)
[2023.04.19-14.32.23:461][559]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.19-14.32.23:463][559]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.19-14.32.23:463][559]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-14.32.23:463][559]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-14.32.23:463][559]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-14.32.23:463][559]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-14.32.23:463][559]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.19-14.32.23:463][559]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-14.32.23:463][559]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.19-14.32.23:463][559]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-14.32.23:463][559]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-14.32.23:463][559]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-14.32.23:463][559]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-14.32.23:465][559]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-14.32.23:481][559]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.19-14.32.23:481][559]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-14.32.23:481][559]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-14.32.23:481][559]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-14.32.23:481][559]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.19-14.32.23:481][559]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.19-14.32.23:484][559]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.19-14.32.23:484][559]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.19-14.32.23:484][559]LogInit: FAudioDevice initialized.
[2023.04.19-14.32.23:484][559]LogAudio: Display: Audio Device (ID: 6) registered with world 'Part_three'.
[2023.04.19-14.32.23:486][559]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.19-14.32.23:564][559]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.19-15.32.23
[2023.04.19-14.32.23:565][559]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.19-14.32.23:566][559]LogWorld: Bringing up level for play took: 0.079384
[2023.04.19-14.32.23:568][559]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.19-14.32.23:574][559]PIE: Server logged in
[2023.04.19-14.32.23:574][559]PIE: Play in editor total start time 0.26 seconds.
[2023.04.19-14.32.30:141][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-14.32.30:141][932]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-14.32.30:142][932]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.19-14.32.30:151][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-14.32.30:155][932]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-14.32.30:160][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-14.32.30:180][932]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-14.32.30:180][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.19-14.32.30:182][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.19-14.32.30:185][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-14.32.30:201][932]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.19-14.32.30:340][933]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.19-14.32.31:794][998]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-14.33.52:007][802]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.19-14.33.52:017][802]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-14.33.52:017][802]PIE: New page: PIE session: Part_three (19 Apr 2023, 16:33:52)
[2023.04.19-14.33.52:017][802]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-14.33.52:151][802]LogPlayLevel: PIE: StaticDuplicateObject took: (0.134074s)
[2023.04.19-14.33.52:151][802]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.134108s)
[2023.04.19-14.33.52:151][802]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-14.33.52:152][802]LogAIModule: Creating AISystem for world Part_three
[2023.04.19-14.33.52:153][802]LogPlayLevel: PIE: World Init took: (0.001692s)
[2023.04.19-14.33.52:164][802]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.19-14.33.52:166][802]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.19-14.33.52:166][802]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-14.33.52:166][802]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-14.33.52:166][802]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-14.33.52:166][802]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-14.33.52:166][802]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.19-14.33.52:166][802]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-14.33.52:166][802]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.19-14.33.52:166][802]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-14.33.52:167][802]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-14.33.52:167][802]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-14.33.52:167][802]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-14.33.52:169][802]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-14.33.52:185][802]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.19-14.33.52:185][802]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-14.33.52:185][802]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-14.33.52:185][802]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-14.33.52:186][802]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.19-14.33.52:187][802]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.19-14.33.52:188][802]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.19-14.33.52:188][802]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.19-14.33.52:188][802]LogInit: FAudioDevice initialized.
[2023.04.19-14.33.52:188][802]LogAudio: Display: Audio Device (ID: 7) registered with world 'Part_three'.
[2023.04.19-14.33.52:191][802]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.19-14.33.52:266][802]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.19-15.33.52
[2023.04.19-14.33.52:267][802]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.19-14.33.52:268][802]LogWorld: Bringing up level for play took: 0.078198
[2023.04.19-14.33.52:270][802]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.19-14.33.52:272][802]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-7571.990 Y=670.627 Z=311.193] for [BP_ThirdPersonCharacter_C]
[2023.04.19-14.33.52:274][802]LogGameMode: Warning: SpawnDefaultPawnAtTransform: Couldn't spawn Pawn of type BP_ThirdPersonCharacter_C at Rotation: Pitch 0.000000 Yaw -174.087330 Roll 0.000000
Translation: -7571.990142 670.626949 311.192982
Scale3D: 1.000000 1.000000 1.000000

[2023.04.19-14.33.52:278][802]PIE: Server logged in
[2023.04.19-14.33.52:279][802]PIE: Play in editor total start time 0.263 seconds.
[2023.04.19-14.33.53:510][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-14.33.53:510][849]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-14.33.53:512][849]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.19-14.33.53:521][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-14.33.53:526][849]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-14.33.53:531][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-14.33.53:543][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-14.33.53:553][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.19-14.33.53:555][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.19-14.33.53:575][849]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.19-14.33.53:713][850]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.19-14.33.55:580][932]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-14.33.55:585][932]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-14.34.02:258][220]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.19-14.34.02:267][220]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-14.34.02:267][220]PIE: New page: PIE session: Part_three (19 Apr 2023, 16:34:02)
[2023.04.19-14.34.02:267][220]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-14.34.02:399][220]LogPlayLevel: PIE: StaticDuplicateObject took: (0.131028s)
[2023.04.19-14.34.02:399][220]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.131073s)
[2023.04.19-14.34.02:399][220]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-14.34.02:399][220]LogAIModule: Creating AISystem for world Part_three
[2023.04.19-14.34.02:400][220]LogPlayLevel: PIE: World Init took: (0.001552s)
[2023.04.19-14.34.02:412][220]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.19-14.34.02:413][220]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.19-14.34.02:413][220]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-14.34.02:414][220]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-14.34.02:414][220]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-14.34.02:414][220]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-14.34.02:414][220]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.19-14.34.02:414][220]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-14.34.02:414][220]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.19-14.34.02:414][220]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-14.34.02:414][220]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-14.34.02:414][220]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-14.34.02:414][220]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-14.34.02:416][220]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-14.34.02:431][220]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.19-14.34.02:432][220]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-14.34.02:432][220]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-14.34.02:432][220]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-14.34.02:432][220]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.19-14.34.02:432][220]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.19-14.34.02:434][220]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
