Log file open, 04/06/23 14:34:38
[2023.04.06-16.01.10:115][216]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.06-16.01.10:115][216]PIE: New page: PIE session: Level_Lab (6 Apr 2023, 18:01:10)
[2023.04.06-16.01.10:145][216]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.06-16.01.10:167][216]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021516s)
[2023.04.06-16.01.10:167][216]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.021549s)
[2023.04.06-16.01.10:167][216]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-16.01.10:167][216]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.06-16.01.10:167][216]LogPlayLevel: PIE: World Init took: (0.000905s)
[2023.04.06-16.01.10:221][216]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.04.06-16.01.10:224][216]LogAudio: Display: Creating Audio Device:                 Id: 89, Scope: Unique, Realtime: True
[2023.04.06-16.01.10:224][216]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.06-16.01.10:224][216]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.06-16.01.10:224][216]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.06-16.01.10:224][216]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.06-16.01.10:224][216]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.06-16.01.10:224][216]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.06-16.01.10:224][216]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.06-16.01.10:224][216]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.06-16.01.10:224][216]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.06-16.01.10:224][216]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.06-16.01.10:224][216]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.06-16.01.10:226][216]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.06-16.01.10:241][216]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.06-16.01.10:241][216]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.06-16.01.10:241][216]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.06-16.01.10:241][216]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.06-16.01.10:241][216]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=89
[2023.04.06-16.01.10:241][216]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=89
[2023.04.06-16.01.10:244][216]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=89
[2023.04.06-16.01.10:244][216]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=89
[2023.04.06-16.01.10:244][216]LogInit: FAudioDevice initialized.
[2023.04.06-16.01.10:244][216]LogAudio: Display: Audio Device (ID: 89) registered with world 'Level_Lab'.
[2023.04.06-16.01.10:246][216]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.06-16.01.10:250][216]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-16.01.10:250][216]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-16.01.10:251][216]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-16.01.10:253][216]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.06-17.01.10
[2023.04.06-16.01.10:254][216]LogWorld: Bringing up level for play took: 0.008357
[2023.04.06-16.01.10:255][216]LogOnline: OSS: Created online subsystem instance for: :Context_117
[2023.04.06-16.01.10:260][216]PIE: Server logged in
[2023.04.06-16.01.10:260][216]PIE: Play in editor total start time 0.146 seconds.
[2023.04.06-16.01.20:355][331]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-16.01.20:355][331]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.06-16.01.20:356][331]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.06-16.01.20:357][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-16.01.20:360][331]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.06-16.01.20:367][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-16.01.20:419][331]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-16.01.20:421][331]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=89
[2023.04.06-16.01.20:422][331]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=89
[2023.04.06-16.01.20:431][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.06-16.01.20:461][332]LogPlayLevel: Display: Destroying online subsystem :Context_117
[2023.04.06-16.01.21:260][401]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.06-16.01.21:269][401]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.06-16.01.21:269][401]PIE: New page: PIE session: Level_Lab (6 Apr 2023, 18:01:21)
[2023.04.06-16.01.21:304][401]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.06-16.01.21:328][401]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023972s)
[2023.04.06-16.01.21:328][401]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.024014s)
[2023.04.06-16.01.21:329][401]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-16.01.21:329][401]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.06-16.01.21:329][401]LogPlayLevel: PIE: World Init took: (0.000848s)
[2023.04.06-16.01.21:382][401]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.04.06-16.01.21:385][401]LogAudio: Display: Creating Audio Device:                 Id: 90, Scope: Unique, Realtime: True
[2023.04.06-16.01.21:385][401]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.06-16.01.21:385][401]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.06-16.01.21:385][401]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.06-16.01.21:385][401]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.06-16.01.21:385][401]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.06-16.01.21:385][401]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.06-16.01.21:385][401]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.06-16.01.21:385][401]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.06-16.01.21:386][401]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.06-16.01.21:386][401]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.06-16.01.21:386][401]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.06-16.01.21:387][401]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.06-16.01.21:402][401]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.06-16.01.21:402][401]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.06-16.01.21:403][401]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.06-16.01.21:403][401]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.06-16.01.21:403][401]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=90
[2023.04.06-16.01.21:403][401]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=90
[2023.04.06-16.01.21:405][401]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=90
[2023.04.06-16.01.21:405][401]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=90
[2023.04.06-16.01.21:405][401]LogInit: FAudioDevice initialized.
[2023.04.06-16.01.21:405][401]LogAudio: Display: Audio Device (ID: 90) registered with world 'Level_Lab'.
[2023.04.06-16.01.21:407][401]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.06-16.01.21:411][401]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-16.01.21:411][401]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-16.01.21:411][401]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-16.01.21:415][401]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.06-17.01.21
[2023.04.06-16.01.21:415][401]LogWorld: Bringing up level for play took: 0.008518
[2023.04.06-16.01.21:417][401]LogOnline: OSS: Created online subsystem instance for: :Context_118
[2023.04.06-16.01.21:421][401]PIE: Server logged in
[2023.04.06-16.01.21:422][401]PIE: Play in editor total start time 0.154 seconds.
[2023.04.06-16.01.29:675][296]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-16.01.29:675][296]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.06-16.01.29:675][296]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.06-16.01.29:676][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-16.01.29:680][296]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.06-16.01.29:687][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-16.01.29:739][296]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-16.01.29:740][296]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=90
[2023.04.06-16.01.29:742][296]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=90
[2023.04.06-16.01.29:750][296]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.04.06-16.01.29:791][297]LogPlayLevel: Display: Destroying online subsystem :Context_118
[2023.04.06-16.01.35:627][948]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.04.06-16.02.36:126][647]LogSlate: Window 'Delete Component' being destroyed
[2023.04.06-16.02.36:140][647]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '' was empty.
[2023.04.06-16.02.36:140][647]LogBlueprint: Error: [AssetLog]  (no disk path found): [Compiler] The component that  On Component Begin Overlap (InteractionSphere)  was bound to has been deleted! This node is no longer valid
[2023.04.06-16.02.36:140][647]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '' was empty.
[2023.04.06-16.02.36:140][647]LogBlueprint: Error: [AssetLog]  (no disk path found): [Compiler] The component that  On Component End Overlap (InteractionSphere)  was bound to has been deleted! This node is no longer valid
[2023.04.06-16.02.36:140][647]BlueprintLog: New page: Removed Owner of Component Bound Event
[2023.04.06-16.02.36:140][647]BlueprintLog: Error: The component that  On Component Begin Overlap (InteractionSphere)  was bound to has been deleted! This node is no longer valid
[2023.04.06-16.02.36:140][647]BlueprintLog: Error: The component that  On Component End Overlap (InteractionSphere)  was bound to has been deleted! This node is no longer valid
[2023.04.06-16.02.41:127][ 92]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.06-16.02.41:166][ 92]LogBlueprint: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] On Component End Overlap (InteractionSphere)  does not have a valid matching component!
[2023.04.06-16.02.41:166][ 92]LogBlueprint: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] On Component Begin Overlap (InteractionSphere)  does not have a valid matching component!
[2023.04.06-16.02.41:387][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.06-16.02.42:522][155]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.06-16.02.42:532][155]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.06-16.02.42:532][155]PIE: New page: PIE session: Level_Lab (6 Apr 2023, 18:02:42)
[2023.04.06-16.02.42:564][155]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.06-16.02.42:586][155]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021376s)
[2023.04.06-16.02.42:586][155]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.021408s)
[2023.04.06-16.02.42:586][155]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-16.02.42:586][155]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.06-16.02.42:587][155]LogPlayLevel: PIE: World Init took: (0.001002s)
[2023.04.06-16.02.42:647][155]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.06-16.02.42:650][155]LogAudio: Display: Creating Audio Device:                 Id: 91, Scope: Unique, Realtime: True
[2023.04.06-16.02.42:650][155]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.06-16.02.42:650][155]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.06-16.02.42:650][155]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.06-16.02.42:650][155]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.06-16.02.42:650][155]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.06-16.02.42:650][155]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.06-16.02.42:650][155]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.06-16.02.42:650][155]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.06-16.02.42:651][155]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.06-16.02.42:651][155]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.06-16.02.42:651][155]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.06-16.02.42:653][155]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.06-16.02.42:668][155]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.06-16.02.42:668][155]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.06-16.02.42:668][155]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.06-16.02.42:668][155]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.06-16.02.42:669][155]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=91
[2023.04.06-16.02.42:669][155]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=91
[2023.04.06-16.02.42:670][155]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=91
[2023.04.06-16.02.42:671][155]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=91
[2023.04.06-16.02.42:671][155]LogInit: FAudioDevice initialized.
[2023.04.06-16.02.42:671][155]LogAudio: Display: Audio Device (ID: 91) registered with world 'Level_Lab'.
[2023.04.06-16.02.42:673][155]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.06-16.02.42:677][155]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-16.02.42:677][155]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-16.02.42:677][155]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
